=== Suite started at 2024-12-18 22:01:03
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-18 22:01:28
=ended         2024-12-18 22:01:29
=result        ok
=elapsed       1.791286s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-18 22:01:29
=ended         2024-12-18 22:01:30
=result        ok
=elapsed       0.408949s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-18 22:01:30
=ended         2024-12-18 22:01:31
=result        ok
=elapsed       1.192809s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-18 22:01:31
=ended         2024-12-18 22:01:31
=result        ok
=elapsed       0.156230s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-18 22:01:31
=ended         2024-12-18 22:01:32
=result        ok
=elapsed       0.452239s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-18 22:01:32
=ended         2024-12-18 22:01:34
=result        ok
=elapsed       2.816915s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-18 22:01:34
=ended         2024-12-18 22:01:37
=result        ok
=elapsed       2.043226s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1218.html
=group_props   [{name,without_server}]
=started       2024-12-18 22:01:37
=ended         2024-12-18 22:01:37
=result        ok
=elapsed       0.000003s
=group_time    23.384s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1250.html
=group_props   [{name,features_with_server}]
=started       2024-12-18 22:01:37
=ended         2024-12-18 22:01:49
=result        ok
=elapsed       12.000483s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1282.html
=started       2024-12-18 22:01:49
=ended         2024-12-18 22:01:49
=result        ok
=elapsed       0.561602s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1314.html
=started       2024-12-18 22:01:49
=ended         2024-12-18 22:01:54
=result        ok
=elapsed       4.327488s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1346.html
=started       2024-12-18 22:01:54
=ended         2024-12-18 22:01:55
=result        ok
=elapsed       1.382780s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1378.html
=started       2024-12-18 22:01:55
=ended         2024-12-18 22:01:56
=result        ok
=elapsed       0.846253s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1410.html
=started       2024-12-18 22:01:56
=ended         2024-12-18 22:01:58
=result        ok
=elapsed       1.934305s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1762.html
=started       2024-12-18 22:01:58
=ended         2024-12-18 22:01:58
=result        ok
=elapsed       0.436032s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1858.html
=started       2024-12-18 22:01:58
=ended         2024-12-18 22:01:59
=result        ok
=elapsed       1.274597s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2082.html
=started       2024-12-18 22:01:59
=ended         2024-12-18 22:02:00
=result        ok
=elapsed       0.161802s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2178.html
=started       2024-12-18 22:02:00
=ended         2024-12-18 22:02:00
=result        ok
=elapsed       0.450049s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2402.html
=started       2024-12-18 22:02:00
=ended         2024-12-18 22:02:03
=result        ok
=elapsed       3.218223s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2690.html
=started       2024-12-18 22:02:03
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       2.277708s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2722.html
=group_props   [{name,features_with_server}]
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.000003s
=group_time    29.147s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.000000s
=group_time    62.010s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.227778s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.058115s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.006436s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.006514s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.006914s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:06
=result        ok
=elapsed       0.179472s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-18 22:02:06
=ended         2024-12-18 22:02:08
=result        ok
=elapsed       1.525018s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-18 22:02:08
=ended         2024-12-18 22:02:08
=result        ok
=elapsed       0.452167s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-18 22:02:08
=ended         2024-12-18 22:02:10
=result        ok
=elapsed       1.523491s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-18 22:02:10
=ended         2024-12-18 22:02:10
=result        ok
=elapsed       0.000004s
=group_time    4.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-18 22:02:10
=ended         2024-12-18 22:02:10
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-18 22:02:10
=ended         2024-12-18 22:02:10
=result        ok
=elapsed       0.005165s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-18 22:02:10
=ended         2024-12-18 22:02:10
=result        ok
=elapsed       0.046883s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-18 22:02:10
=ended         2024-12-18 22:02:13
=result        ok
=elapsed       3.005362s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-18 22:02:13
=ended         2024-12-18 22:02:13
=result        ok
=elapsed       0.001926s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-18 22:02:13
=ended         2024-12-18 22:02:21
=result        ok
=elapsed       8.010450s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-18 22:02:21
=ended         2024-12-18 22:02:21
=result        ok
=elapsed       0.075970s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-18 22:02:21
=ended         2024-12-18 22:02:23
=result        ok
=elapsed       2.098589s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-18 22:02:23
=ended         2024-12-18 22:02:24
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253640s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-18 22:02:24
=ended         2024-12-18 22:02:24
=result        ok
=elapsed       0.002290s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-18 22:02:24
=ended         2024-12-18 22:02:27
=result        ok
=elapsed       3.005243s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-18 22:02:27
=ended         2024-12-18 22:02:30
=result        ok
=elapsed       3.005357s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-18 22:02:30
=ended         2024-12-18 22:02:33
=result        ok
=elapsed       3.005619s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-18 22:02:33
=ended         2024-12-18 22:02:33
=result        ok
=elapsed       0.026480s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-18 22:02:33
=ended         2024-12-18 22:02:35
=result        ok
=elapsed       2.552674s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-18 22:02:35
=ended         2024-12-18 22:02:35
=result        ok
=elapsed       0.002097s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-18 22:02:35
=ended         2024-12-18 22:02:35
=result        ok
=elapsed       0.000000s
=group_time    25.476s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-18 22:02:35
=ended         2024-12-18 22:02:36
=result        ok
=elapsed       0.000057s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-18 22:02:36
=ended         2024-12-18 22:02:36
=result        ok
=elapsed       0.265400s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-18 22:02:36
=ended         2024-12-18 22:02:36
=result        ok
=elapsed       0.314996s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-18 22:02:36
=ended         2024-12-18 22:02:36
=result        ok
=elapsed       0.270142s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-18 22:02:36
=ended         2024-12-18 22:02:37
=result        ok
=elapsed       0.280249s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-18 22:02:37
=ended         2024-12-18 22:02:37
=result        ok
=elapsed       0.164815s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-18 22:02:37
=ended         2024-12-18 22:02:37
=result        ok
=elapsed       0.288418s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-18 22:02:37
=ended         2024-12-18 22:02:38
=result        ok
=elapsed       0.265070s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-18 22:02:38
=ended         2024-12-18 22:02:38
=result        ok
=elapsed       0.218836s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-18 22:02:38
=ended         2024-12-18 22:02:38
=result        ok
=elapsed       0.273414s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-18 22:02:38
=ended         2024-12-18 22:02:38
=result        ok
=elapsed       0.269885s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-18 22:02:38
=ended         2024-12-18 22:02:39
=result        ok
=elapsed       0.204253s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-18 22:02:39
=ended         2024-12-18 22:02:39
=result        ok
=elapsed       0.266695s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-18 22:02:39
=ended         2024-12-18 22:02:39
=result        ok
=elapsed       0.273561s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-18 22:02:39
=ended         2024-12-18 22:02:39
=result        ok
=elapsed       0.266388s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-18 22:02:39
=ended         2024-12-18 22:02:39
=result        ok
=elapsed       0.000000s
=group_time    3.971s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-18 22:02:39
=ended         2024-12-18 22:02:40
=result        ok
=elapsed       0.000001s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-18 22:02:40
=ended         2024-12-18 22:02:40
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-18 22:02:40
=ended         2024-12-18 22:02:40
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-18 22:02:40
=ended         2024-12-18 22:02:42
=result        ok
=elapsed       2.801266s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-18 22:02:42
=ended         2024-12-18 22:02:44
=result        ok
=elapsed       1.088986s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-18 22:02:44
=ended         2024-12-18 22:02:44
=result        ok
=elapsed       0.000233s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-18 22:02:44
=ended         2024-12-18 22:02:44
=result        ok
=elapsed       0.006874s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-18 22:02:44
=ended         2024-12-18 22:02:44
=result        ok: 47 calls to deprecated functions
=elapsed       0.362973s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-18 22:02:44
=ended         2024-12-18 22:02:44
=result        ok
=elapsed       0.291940s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-18 22:02:44
=ended         2024-12-18 22:02:45
=result        ok
=elapsed       0.297260s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-18 22:02:45
=ended         2024-12-18 22:02:45
=result        ok
=elapsed       0.000664s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-18 22:02:45
=ended         2024-12-18 22:02:45
=result        ok
=elapsed       0.320411s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-18 22:02:45
=ended         2024-12-18 22:02:45
=result        ok
=elapsed       0.042755s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-18 22:02:45
=ended         2024-12-18 22:02:45
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011431s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-18 22:02:45
=ended         2024-12-18 22:02:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.446315s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-18 22:02:46
=ended         2024-12-18 22:02:46
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.008863s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-18 22:02:46
=ended         2024-12-18 22:02:46
=result        ok
=elapsed       0.000014s
=group_time    5.983s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-18 22:02:46
=ended         2024-12-18 22:02:46
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-18 22:02:46
=ended         2024-12-18 22:03:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-18T21:03:06.html">Result visualization</a>
=elapsed       20.373761s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-18 22:03:06
=ended         2024-12-18 22:03:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-18T21:03:29.html">Result visualization</a>
=elapsed       23.434918s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-18 22:03:29
=ended         2024-12-18 22:03:29
=result        ok
=elapsed       0.000000s
=group_time    43.880s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-18 22:03:29
=ended         2024-12-18 22:03:30
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-18 22:03:30
=ended         2024-12-18 22:03:30
=result        ok
=elapsed       0.189438s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-18 22:03:30
=ended         2024-12-18 22:03:31
=result        ok
=elapsed       1.189823s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-18 22:03:31
=ended         2024-12-18 22:03:32
=result        ok
=elapsed       1.217570s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-18 22:03:32
=ended         2024-12-18 22:03:34
=result        ok
=elapsed       1.939843s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-18 22:03:34
=ended         2024-12-18 22:03:39
=result        ok
=elapsed       5.008730s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-18 22:03:39
=ended         2024-12-18 22:03:39
=result        ok
=elapsed       0.000000s
=group_time    9.685s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-18 22:03:39
=ended         2024-12-18 22:03:39
=result        ok
=elapsed       0.000053s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-18 22:03:39
=node_start    'otp-28@9a0d48cdd126'
=node_stop     'otp-28@9a0d48cdd126'
=ended         2024-12-18 22:03:57
=result        ok
=elapsed       18.098276s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
