=== Suite started at 2024-10-05 15:22:01
=== Starting test, 141 test cases
=cases         141
=elapsed       0.572933
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-10-05 15:24:49
=ended         2024-10-05 15:24:50
=result        ok
=elapsed       1.152145
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-10-05 15:24:50
=ended         2024-10-05 15:24:51
=result        ok
=elapsed       1.102376
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-10-05 15:24:51
=ended         2024-10-05 15:24:52
=result        ok
=elapsed       0.647433
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-10-05 15:24:52
=ended         2024-10-05 15:24:54
=result        ok
=elapsed       2.205484
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-10-05 15:24:54
=ended         2024-10-05 15:24:56
=result        ok
=elapsed       1.660351
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-10-05 15:24:56
=ended         2024-10-05 15:24:57
=result        ok
=elapsed       1.227735
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-10-05 15:24:57
=ended         2024-10-05 15:24:58
=result        ok
=elapsed       0.698413
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-10-05 15:24:58
=ended         2024-10-05 15:25:33
=result        ok
=elapsed       35.689105
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-10-05 15:25:33
=ended         2024-10-05 15:25:36
=result        ok
=elapsed       2.934883
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-10-05 15:25:36
=ended         2024-10-05 15:25:38
=result        ok
=elapsed       1.543935
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-10-05 15:25:38
=ended         2024-10-05 15:25:39
=result        ok
=elapsed       1.180163
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-10-05 15:25:39
=ended         2024-10-05 15:25:40
=result        ok
=elapsed       0.48091
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-10-05 15:25:40
=ended         2024-10-05 15:25:40
=result        ok
=elapsed       0.520223
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-10-05 15:25:40
=ended         2024-10-05 15:25:40
=result        ok
=elapsed       0.089082
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-10-05 15:25:40
=ended         2024-10-05 15:25:41
=result        ok
=elapsed       0.08968
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-10-05 15:25:41
=ended         2024-10-05 15:25:41
=result        ok
=elapsed       0.164058
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-10-05 15:25:41
=ended         2024-10-05 15:25:41
=result        ok
=elapsed       0.129681
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-10-05 15:25:41
=ended         2024-10-05 15:25:41
=result        ok
=elapsed       0.063371
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-10-05 15:25:41
=ended         2024-10-05 15:25:41
=result        ok
=elapsed       0.09492
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-10-05 15:25:41
=ended         2024-10-05 15:26:37
=result        ok
=elapsed       55.690774
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-10-05 15:26:37
=ended         2024-10-05 15:26:38
=result        ok
=elapsed       1.292763
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-10-05 15:26:38
=ended         2024-10-05 15:26:40
=result        ok
=elapsed       1.197322
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-10-05 15:26:40
=ended         2024-10-05 15:26:42
=result        ok
=elapsed       2.065903
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-10-05 15:26:42
=ended         2024-10-05 15:26:49
=result        ok
=elapsed       7.537207
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-10-05 15:26:49
=ended         2024-10-05 15:28:13
=result        ok
=elapsed       83.424382
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-10-05 15:28:13
=ended         2024-10-05 15:28:34
=result        ok
=elapsed       20.921045
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-10-05 15:28:34
=ended         2024-10-05 15:28:36
=result        ok
=elapsed       1.918141
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-10-05 15:28:36
=ended         2024-10-05 15:28:37
=result        ok
=elapsed       1.105016
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-10-05 15:28:37
=ended         2024-10-05 15:28:37
=result        ok
=elapsed       0.145505
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-10-05 15:28:37
=ended         2024-10-05 15:28:44
=result        ok
=elapsed       6.728898
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-10-05 15:28:44
=ended         2024-10-05 15:28:44
=result        ok
=elapsed       0.575434
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-10-05 15:28:44
=ended         2024-10-05 15:29:06
=result        ok
=elapsed       21.254759
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-10-05 15:29:06
=ended         2024-10-05 15:29:07
=result        ok
=elapsed       1.279654
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-10-05 15:29:07
=ended         2024-10-05 15:29:08
=result        ok
=elapsed       0.600111
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-10-05 15:29:08
=ended         2024-10-05 15:29:09
=result        ok
=elapsed       0.948262
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-10-05 15:29:09
=ended         2024-10-05 15:29:10
=result        ok
=elapsed       0.932969
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-10-05 15:29:10
=ended         2024-10-05 15:29:15
=result        ok
=elapsed       4.687867
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-10-05 15:29:15
=ended         2024-10-05 15:29:20
=result        ok
=elapsed       5.090615
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-10-05 15:29:20
=ended         2024-10-05 15:29:20
=result        ok
=elapsed       0.537082
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-10-05 15:29:20
=ended         2024-10-05 15:29:22
=result        ok
=elapsed       1.940166
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-10-05 15:29:22
=ended         2024-10-05 15:29:25
=result        ok
=elapsed       3.078843
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-10-05 15:29:25
=ended         2024-10-05 15:29:28
=result        ok
=elapsed       2.819932
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-10-05 15:29:28
=ended         2024-10-05 15:29:37
=result        ok
=elapsed       8.610032
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-10-05 15:29:37
=ended         2024-10-05 15:29:38
=result        ok
=elapsed       1.533993
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-10-05 15:29:38
=ended         2024-10-05 15:29:39
=result        ok
=elapsed       0.804642
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-10-05 15:29:39
=ended         2024-10-05 15:30:26
=result        ok
=elapsed       46.64838
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-10-05 15:30:26
=ended         2024-10-05 15:31:15
=result        ok
=elapsed       48.78195
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-10-05 15:31:15
=ended         2024-10-05 15:31:39
=result        ok
=elapsed       23.511655
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-10-05 15:31:39
=ended         2024-10-05 15:33:39
=result        ok
=elapsed       118.831485
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-10-05 15:33:39
=ended         2024-10-05 15:33:40
=result        ok
=elapsed       0.912135
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-10-05 15:33:40
=ended         2024-10-05 15:33:43
=result        ok
=elapsed       2.365705
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-10-05 15:33:43
=ended         2024-10-05 15:33:44
=result        ok
=elapsed       1.366131
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-10-05 15:33:44
=ended         2024-10-05 15:33:44
=result        ok
=elapsed       0.048048
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-10-05 15:33:44
=ended         2024-10-05 15:33:44
=result        ok
=elapsed       0.040455
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-10-05 15:33:44
=ended         2024-10-05 15:33:45
=result        ok
=elapsed       0.956549
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-10-05 15:33:45
=ended         2024-10-05 15:33:45
=result        ok
=elapsed       0.072026
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-10-05 15:33:45
=ended         2024-10-05 15:33:45
=result        ok
=elapsed       0.090754
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-10-05 15:33:45
=ended         2024-10-05 15:33:46
=result        ok
=elapsed       0.256235
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-10-05 15:33:46
=ended         2024-10-05 15:33:46
=result        ok
=elapsed       0.172746
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-10-05 15:33:46
=ended         2024-10-05 15:33:46
=result        ok
=elapsed       0.0
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-10-05 15:33:46
=ended         2024-10-05 15:33:49
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.582034
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-10-05 15:33:49
=ended         2024-10-05 15:33:51
=result        ok: encode: 14 micro, decode: 10 micro. [ber]
=elapsed       2.709184
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-10-05 15:33:51
=ended         2024-10-05 15:33:58
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       7.048427
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-10-05 15:33:58
=ended         2024-10-05 15:34:06
=result        ok: encode: 10 micro, decode: 9 micro. [per]
=elapsed       7.271317
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-10-05 15:34:06
=ended         2024-10-05 15:34:12
=result        ok: encode: 7 micro, decode: 7 micro. [uper]
=elapsed       6.497694
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-10-05 15:34:12
=ended         2024-10-05 15:34:19
=result        ok: encode: 7 micro, decode: 9 micro. [uper]
=elapsed       6.749515
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.0
=group_time    33.132s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.0
=group_time    737.715s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       3.09e-4
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       4.53e-4
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       9.9e-5
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       3.34e-4
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       5.0e-6
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       8.01e-4
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.007039
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.20067.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.006396
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.36162.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.004647
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.20099.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.038609
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.36194.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.034773
=case          error_SUITE:classes
=logfile       error_suite.classes.20131.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.004098
=case          error_SUITE:constraints
=logfile       error_suite.constraints.36226.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.004192
=case          error_SUITE:constructed
=logfile       error_suite.constructed.36290.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.004487
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.36258.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.004056
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.20163.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.027639
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.20195.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.001731
=case          error_SUITE:integers
=logfile       error_suite.integers.20227.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.002461
=case          error_SUITE:objects
=logfile       error_suite.objects.20259.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.004895
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.20291.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.007397
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.20323.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.005719
=case          error_SUITE:oids
=logfile       error_suite.oids.20355.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.0094
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.36322.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.003606
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.20387.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.007767
=case          error_SUITE:syntax
=logfile       error_suite.syntax.36354.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.008885
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.36386.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.007873
=case          error_SUITE:tags
=logfile       error_suite.tags.12325.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.007474
=case          error_SUITE:values
=logfile       error_suite.values.15844.html
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.011732
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       2.9e-5
=group_time    0.105s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:19
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16004.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-10-05 15:34:19
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36610.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       3.3e-5
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.16068.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.035485
=case          syntax_SUITE:class
=logfile       syntax_suite.class.16132.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.03305
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.20515.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.03454
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.20611.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.003044
=case          syntax_SUITE:header
=logfile       syntax_suite.header.16036.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.025144
=case          syntax_SUITE:imports
=logfile       syntax_suite.imports.16100.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.006458
=case          syntax_SUITE:objects
=logfile       syntax_suite.objects.20547.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.022631
=case          syntax_SUITE:sequence
=logfile       syntax_suite.sequence.20643.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.029567
=case          syntax_SUITE:syntax
=logfile       syntax_suite.syntax.20579.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
=elapsed       0.018175
=case          syntax_SUITE:tokenizer
=logfile       syntax_suite.tokenizer.36642.html
=started       2024-10-05 15:34:20
=ended         2024-10-05 15:34:20
=result        ok
