=== Suite started at 2024-10-31 13:55:12
=== Starting test, 83 test cases
=cases         83
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-10-31 13:56:33
=ended         2024-10-31 13:56:33
=result        ok
=elapsed       0.000038s
=case          ei_tmo_SUITE:ei_recv_tmo
=logfile       ei_tmo_suite.ei_recv_tmo.2594.html
=started       2024-10-31 13:56:33
=ended         2024-10-31 13:56:38
=result        ok
=elapsed       5.009902s
=case          ei_tmo_SUITE:ei_accept_tmo
=logfile       ei_tmo_suite.ei_accept_tmo.2690.html
=started       2024-10-31 13:56:38
=ended         2024-10-31 13:57:02
=result        ok
=elapsed       24.035726s
=case          ei_tmo_SUITE:ei_connect_tmo
=logfile       ei_tmo_suite.ei_connect_tmo.2786.html
=started       2024-10-31 13:57:02
=ended         2024-10-31 13:57:07
=result        ok
=elapsed       5.010077s
=case          ei_tmo_SUITE:ei_send_tmo
=logfile       ei_tmo_suite.ei_send_tmo.2850.html
=started       2024-10-31 13:57:07
=ended         2024-10-31 13:57:07
=result        ok
=elapsed       0.004703s
=case          ei_tmo_SUITE:ei_dflags
=logfile       ei_tmo_suite.ei_dflags.2946.html
=started       2024-10-31 13:57:07
=ended         2024-10-31 13:57:31
=result        ok
=elapsed       24.030981s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{name,ussi},{suite,ei_tmo_SUITE}]
=started       2024-10-31 13:57:31
=ended         2024-10-31 13:57:31
=result        ok
=elapsed       0.000031s
=group_time    58.235s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ei_tmo_SUITE}]
=started       2024-10-31 13:57:31
=ended         2024-10-31 13:57:31
=result        ok
=elapsed       0.000000s
=group_time    127.299s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-10-31 13:57:31
=ended         2024-10-31 13:57:31
=result        ok
=elapsed       0.000000s
=case          erl_call_SUITE:smoke
=logfile       erl_call_suite.smoke.html
=started       2024-10-31 13:57:31
=ended         2024-10-31 13:57:31
=result        ok
=elapsed       0.178441s
=case          erl_call_SUITE:random_cnode_name
=logfile       erl_call_suite.random_cnode_name.html
=started       2024-10-31 13:57:31
=ended         2024-10-31 13:57:32
=result        ok
=elapsed       0.198812s
=case          erl_call_SUITE:test_connect_to_host_port
=logfile       erl_call_suite.test_connect_to_host_port.html
=started       2024-10-31 13:57:32
=ended         2024-10-31 13:57:32
=result        ok
=elapsed       0.172721s
=case          erl_call_SUITE:unresolvable_hostname
=logfile       erl_call_suite.unresolvable_hostname.html
=started       2024-10-31 13:57:32
=ended         2024-10-31 13:57:32
=result        ok
=elapsed       0.170153s
=case          erl_call_SUITE:timeout
=logfile       erl_call_suite.timeout.html
=started       2024-10-31 13:57:32
=ended         2024-10-31 13:57:35
=result        ok
=elapsed       3.003550s
=case          erl_call_SUITE:test_fetch_stdout
=logfile       erl_call_suite.test_fetch_stdout.html
=started       2024-10-31 13:57:35
=ended         2024-10-31 13:57:35
=result        ok
=elapsed       0.195988s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3266.html
=group_props   [{suite,erl_call_SUITE}]
=started       2024-10-31 13:57:35
=ended         2024-10-31 13:57:35
=result        ok
=elapsed       0.000000s
=group_time    4.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3298.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-10-31 13:57:35
=ended         2024-10-31 13:57:35
=result        ok
=elapsed       0.000000s
=case          port_call_SUITE:basic
=logfile       port_call_suite.basic.html
=started       2024-10-31 13:57:35
=ended         2024-10-31 13:57:35
=result        ok
=elapsed       0.001483s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3330.html
=group_props   [{suite,port_call_SUITE}]
=started       2024-10-31 13:57:35
=ended         2024-10-31 13:57:35
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=== TEST COMPLETE, 82 ok, 0 failed, 1 skipped of 83 test cases

=finished      2024-10-31 13:57:35
=failed        0
=successful    82
=user_skipped  0
=auto_skipped  1
=elapsed_time  143335745
