=== Suite started at 2024-11-26 10:16:53
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.101231s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8898.html
=started       2024-11-26 10:16:54
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.100438s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8930.html
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.100682s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8962.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.000036s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8994.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9026.html
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.101104s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9058.html
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.100814s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9090.html
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.101344s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9122.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.000036s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9154.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9186.html
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.100642s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9218.html
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:55
=result        ok
=elapsed       0.100598s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9250.html
=started       2024-11-26 10:16:55
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.100673s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9282.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9314.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.000028s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9346.html
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.100900s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9378.html
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.101172s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9410.html
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.100748s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9442.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.000029s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9474.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.000028s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9506.html
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.101209s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9538.html
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.100970s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9570.html
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.100901s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9602.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:56
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9634.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:56
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9666.html
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.100763s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9698.html
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.101035s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9730.html
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.100929s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9762.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9794.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9826.html
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.100801s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9858.html
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.100841s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9890.html
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.100786s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9922.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-26 10:16:57
=ended         2024-11-26 10:16:57
=result        ok
=elapsed       0.102363s
=group_time    4.566s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-26 10:16:57
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4729689
