=== Suite started at 2024-10-28 22:19:09
=== Starting test, 45 test cases
=cases         45
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25858.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25890.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25922.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.25954.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25986.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26018.html
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26050.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26082.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:19:10
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26114.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26146.html
=group_props   [{name,top2}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26178.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26210.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.26242.html
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.26274.html
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26306.html
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26338.html
=group_props   [{name,sub221}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26370.html
=group_props   [{name,sub22}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26402.html
=group_props   [{name,top2}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26434.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26466.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26498.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.26530.html
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.26562.html
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26594.html
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26626.html
=group_props   [{name,sub121}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26658.html
=group_props   [{name,sub12}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26690.html
=group_props   [{name,top1}]
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-28 22:19:11
=ended         2024-10-28 22:19:11
=result        ok
=elapsed       0.000000s
=group_time    2.461s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-28 22:19:11
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2523873
