=== Suite started at 2024-11-25 08:28:19
=== Starting test, 13 test cases
=cases         13
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6050.html
=group_props   [{name,g9}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000215s
=group_time    0.054s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6082.html
=group_props   [{name,g10}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000008s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6114.html
=group_props   [{name,g10}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000009s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6146.html
=group_props   [{name,g11}]
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-25 08:28:20
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-25 08:28:20
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-11-25 08:28:20
=ended         2024-11-25 08:28:20
=result        ok
=elapsed       0.000000s
=group_time    0.845s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-25 08:28:20
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  909515
