=== Suite started at 2024-03-08 07:16:42
=== Starting test, 109 test cases
=cases         109
=elapsed       0.282089
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 07:16:51
=ended         2024-03-08 07:16:52
=result        ok
=elapsed       3.0e-6
=group_time    9.383s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-08 07:16:52
=ended         2024-03-08 07:16:52
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-08 07:16:52
=ended         2024-03-08 07:16:53
=result        ok
=elapsed       1.030896
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-08 07:16:53
=ended         2024-03-08 07:16:53
=result        ok
=elapsed       0.345043
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-08 07:16:53
=ended         2024-03-08 07:16:53
=result        ok
=elapsed       0.327592
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-08 07:16:53
=ended         2024-03-08 07:16:54
=result        ok
=elapsed       0.787602
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-08 07:16:54
=ended         2024-03-08 07:16:54
=result        ok
=elapsed       0.240342
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-08 07:16:54
=ended         2024-03-08 07:16:55
=result        ok
=elapsed       0.241401
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-08 07:16:55
=ended         2024-03-08 07:16:55
=result        ok
=elapsed       0.327411
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-08 07:16:55
=ended         2024-03-08 07:16:59
=result        ok
=elapsed       4.4477
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-08 07:16:59
=ended         2024-03-08 07:17:00
=result        ok
=elapsed       0.266266
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-08 07:17:00
=ended         2024-03-08 07:17:00
=result        ok
=elapsed       0.423401
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-08 07:17:00
=ended         2024-03-08 07:17:04
=result        ok
=elapsed       3.939796
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-08 07:17:04
=ended         2024-03-08 07:17:05
=result        ok
=elapsed       1.261238
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-08 07:17:05
=ended         2024-03-08 07:17:07
=result        ok
=elapsed       1.258243
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-08 07:17:07
=ended         2024-03-08 07:17:09
=result        ok
=elapsed       1.830133
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-08 07:17:09
=ended         2024-03-08 07:17:09
=result        ok
=elapsed       0.395088
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-08 07:17:09
=ended         2024-03-08 07:17:10
=result        ok
=elapsed       1.208647
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-08 07:17:10
=ended         2024-03-08 07:17:10
=result        ok
=elapsed       0.164729
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-08 07:17:10
=ended         2024-03-08 07:17:11
=result        ok
=elapsed       0.466195
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-08 07:17:11
=ended         2024-03-08 07:17:14
=result        ok
=elapsed       2.905444
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-08 07:17:14
=ended         2024-03-08 07:17:16
=result        ok
=elapsed       1.994684
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1890.html
=group_props   [{name,without_server}]
=started       2024-03-08 07:17:16
=ended         2024-03-08 07:17:16
=result        ok
=elapsed       3.0e-6
=group_time    24.356s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1922.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 07:17:16
=ended         2024-03-08 07:17:28
=result        ok
=elapsed       12.000794
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1954.html
=started       2024-03-08 07:17:28
=ended         2024-03-08 07:17:29
=result        ok
=elapsed       0.574933
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1986.html
=started       2024-03-08 07:17:29
=ended         2024-03-08 07:17:33
=result        ok
=elapsed       4.41921
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2018.html
=started       2024-03-08 07:17:33
=ended         2024-03-08 07:17:34
=result        ok
=elapsed       1.489175
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2050.html
=started       2024-03-08 07:17:34
=ended         2024-03-08 07:17:36
=result        ok
=elapsed       1.532271
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2082.html
=started       2024-03-08 07:17:36
=ended         2024-03-08 07:17:38
=result        ok
=elapsed       1.960576
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2434.html
=started       2024-03-08 07:17:38
=ended         2024-03-08 07:17:38
=result        ok
=elapsed       0.42958
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2530.html
=started       2024-03-08 07:17:38
=ended         2024-03-08 07:17:40
=result        ok
=elapsed       1.286618
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2754.html
=started       2024-03-08 07:17:40
=ended         2024-03-08 07:17:40
=result        ok
=elapsed       0.155728
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2850.html
=started       2024-03-08 07:17:40
=ended         2024-03-08 07:17:40
=result        ok
=elapsed       0.457475
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3074.html
=started       2024-03-08 07:17:40
=ended         2024-03-08 07:17:44
=result        ok
=elapsed       3.142462
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3362.html
=started       2024-03-08 07:17:44
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       2.276824
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3394.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       3.0e-6
=group_time    30.006s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       0.0
=group_time    63.843s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       0.246226
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       0.073525
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       0.006871
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       0.006801
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:46
=result        ok
=elapsed       0.007213
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-08 07:17:46
=ended         2024-03-08 07:17:47
=result        ok
=elapsed       0.227524
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-08 07:17:47
=ended         2024-03-08 07:17:48
=result        ok
=elapsed       1.526191
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-08 07:17:48
=ended         2024-03-08 07:17:49
=result        ok
=elapsed       0.467857
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-08 07:17:49
=ended         2024-03-08 07:17:51
=result        ok
=elapsed       2.024415
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-08 07:17:51
=ended         2024-03-08 07:17:51
=result        ok
=elapsed       3.0e-6
=group_time    4.832s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 07:17:51
=ended         2024-03-08 07:17:51
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-08 07:17:51
=ended         2024-03-08 07:17:51
=result        ok
=elapsed       0.005476
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-08 07:17:51
=ended         2024-03-08 07:17:51
=result        ok
=elapsed       0.048061
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-08 07:17:51
=ended         2024-03-08 07:17:54
=result        ok
=elapsed       3.005273
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-08 07:17:54
=ended         2024-03-08 07:17:54
=result        ok
=elapsed       0.001928
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-08 07:17:54
=ended         2024-03-08 07:18:02
=result        ok
=elapsed       8.009951
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-08 07:18:02
=ended         2024-03-08 07:18:02
=result        ok
=elapsed       0.072755
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-08 07:18:02
=ended         2024-03-08 07:18:04
=result        ok
=elapsed       2.118202
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-08 07:18:04
=ended         2024-03-08 07:18:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261269
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-08 07:18:05
=ended         2024-03-08 07:18:05
=result        ok
=elapsed       0.002373
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-08 07:18:05
=ended         2024-03-08 07:18:08
=result        ok
=elapsed       3.00548
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-08 07:18:08
=ended         2024-03-08 07:18:11
=result        ok
=elapsed       3.005422
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-08 07:18:11
=ended         2024-03-08 07:18:14
=result        ok
=elapsed       3.005582
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-08 07:18:14
=ended         2024-03-08 07:18:14
=result        ok
=elapsed       0.013008
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-08 07:18:14
=ended         2024-03-08 07:18:16
=result        ok
=elapsed       2.725674
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-08 07:18:16
=ended         2024-03-08 07:18:16
=result        ok
=elapsed       0.002246
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 07:18:16
=ended         2024-03-08 07:18:16
=result        ok
=elapsed       0.0
=group_time    25.667s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-08 07:18:16
=ended         2024-03-08 07:18:17
=result        ok
=elapsed       7.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-08 07:18:17
=ended         2024-03-08 07:18:17
=result        ok
=elapsed       0.275316
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-08 07:18:17
=ended         2024-03-08 07:18:17
=result        ok
=elapsed       0.325048
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-08 07:18:17
=ended         2024-03-08 07:18:17
=result        ok
=elapsed       0.277478
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-08 07:18:17
=ended         2024-03-08 07:18:18
=result        ok
=elapsed       0.28692
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-08 07:18:18
=ended         2024-03-08 07:18:18
=result        ok
=elapsed       0.166355
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-08 07:18:18
=ended         2024-03-08 07:18:18
=result        ok
=elapsed       0.313058
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-08 07:18:18
=ended         2024-03-08 07:18:19
=result        ok
=elapsed       0.269239
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-08 07:18:19
=ended         2024-03-08 07:18:19
=result        ok
=elapsed       0.224142
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-08 07:18:19
=ended         2024-03-08 07:18:19
=result        ok
=elapsed       0.279839
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-08 07:18:19
=ended         2024-03-08 07:18:19
=result        ok
=elapsed       0.274182
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-08 07:18:19
=ended         2024-03-08 07:18:20
=result        ok
=elapsed       0.209375
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-08 07:18:20
=ended         2024-03-08 07:18:20
=result        ok
=elapsed       0.270763
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-08 07:18:20
=ended         2024-03-08 07:18:20
=result        ok
=elapsed       0.279554
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-08 07:18:20
=ended         2024-03-08 07:18:21
=result        ok
=elapsed       0.273122
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-08 07:18:21
=ended         2024-03-08 07:18:21
=result        ok
=elapsed       0.0
=group_time    4.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 07:18:21
=ended         2024-03-08 07:18:21
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-08 07:18:21
=ended         2024-03-08 07:18:21
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-08 07:18:21
=ended         2024-03-08 07:18:21
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-08 07:18:21
=ended         2024-03-08 07:18:24
=result        ok
=elapsed       2.939077
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-08 07:18:24
=ended         2024-03-08 07:18:25
=result        ok
=elapsed       1.342605
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-08 07:18:25
=ended         2024-03-08 07:18:25
=result        ok
=elapsed       2.14e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-08 07:18:25
=ended         2024-03-08 07:18:25
=result        ok
=elapsed       0.009701
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-08 07:18:25
=ended         2024-03-08 07:18:25
=result        ok: 47 calls to deprecated functions
=elapsed       0.290804
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-08 07:18:25
=ended         2024-03-08 07:18:26
=result        ok
=elapsed       0.223693
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-08 07:18:26
=ended         2024-03-08 07:18:26
=result        ok
=elapsed       0.222395
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-08 07:18:26
=ended         2024-03-08 07:18:26
=result        ok
=elapsed       5.79e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-08 07:18:26
=ended         2024-03-08 07:18:26
=result        ok
=elapsed       0.297756
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-08 07:18:26
=ended         2024-03-08 07:18:26
=result        ok
=elapsed       0.042656
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-08 07:18:26
=ended         2024-03-08 07:18:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.021206
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-08 07:18:26
=ended         2024-03-08 07:18:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.469727
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-08 07:18:27
=ended         2024-03-08 07:18:27
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-08 07:18:27
=ended         2024-03-08 07:18:27
=result        ok
=elapsed       2.5e-5
=group_time    6.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 07:18:27
=ended         2024-03-08 07:18:27
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-08 07:18:27
=ended         2024-03-08 07:18:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T06:18:47.html">Result visualization</a>
=elapsed       20.242253
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-08 07:18:47
=ended         2024-03-08 07:18:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-08T06:18:58.html">Result visualization</a>
=elapsed       11.248363
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-08 07:18:58
=ended         2024-03-08 07:18:58
=result        ok
=elapsed       0.0
=group_time    31.565s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 07:18:58
=ended         2024-03-08 07:18:58
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-08 07:18:58
=ended         2024-03-08 07:18:59
=result        ok
=elapsed       0.207167
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-08 07:18:59
=ended         2024-03-08 07:19:00
=result        ok
=elapsed       1.211741
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-08 07:19:00
=ended         2024-03-08 07:19:01
=result        ok
=elapsed       1.244998
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-08 07:19:01
=ended         2024-03-08 07:19:03
=result        ok
=elapsed       1.939798
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-08 07:19:03
=ended         2024-03-08 07:19:08
=result        ok
=elapsed       5.008954
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-08 07:19:08
=ended         2024-03-08 07:19:08
=result        ok
=elapsed       0.0
=group_time    9.754s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-08 07:19:08
=ended         2024-03-08 07:19:08
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-08 07:19:08
=node_start    'otp-27@2037f1d6f62e'
=node_stop     'otp-27@2037f1d6f62e'
=ended         2024-03-08 07:19:29
=result        ok
=elapsed       20.202548
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-08 07:19:29
=node_start    'otp-26@2037f1d6f62e'
