=== Suite started at 2025-01-20 17:10:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.nargs.1506.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000267s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1538.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000230s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1570.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000145s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1602.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.3.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.35.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1634.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000017s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1666.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.4.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000016s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1698.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1730.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000127s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000035s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:22
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1794.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1826.html
=started       2025-01-20 17:10:22
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000080s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000038s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.132.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.001507s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.164.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1858.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1890.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000176s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.100.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000165s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.196.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000131s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1922.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.228.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000216s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000042s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.001960s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000012s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.009382s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000110s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.018405s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.009505s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.008851s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000131s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000102s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000125s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000147s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1986.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000001s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.001766s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.006794s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2018.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:23
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.2050.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:24
=result        ok
=elapsed       0.334086s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.2082.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:24
=result        ok
=elapsed       0.300690s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.2114.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:24
=result        ok
=elapsed       0.117328s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2146.html
=started       2025-01-20 17:10:23
=ended         2025-01-20 17:10:24
=result        ok
=elapsed       0.317774s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-20 17:10:24
=ended         2025-01-20 17:10:24
=result        ok
=elapsed       0.000045s
=group_time    0.382s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2274.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-20 17:10:24
=ended         2025-01-20 17:10:24
=result        ok
=elapsed       0.000000s
=group_time    0.746s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-20 17:10:24
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       1.164378s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.007805s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.001599s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.001264s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.001403s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.003643s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.008915s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.012156s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.013817s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.017003s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.016464s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.004085s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.009178s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:25
=result        ok
=elapsed       0.012570s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-20 17:10:25
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.012507s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.017205s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.017840s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.006326s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.009254s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.027409s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.029678s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.006609s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.009084s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.029821s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.028617s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.000000s
=group_time    2.033s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.016295s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.007230s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.006953s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.003364s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.028992s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.034814s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.002604s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:26
=result        ok
=elapsed       0.003198s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-20 17:10:26
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.396568s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.171883s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.007184s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.002111s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.001592s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.003103s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.000002s
=group_time    1.032s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.009377s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:27
=result        ok
=elapsed       0.166686s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-20 17:10:27
=ended         2025-01-20 17:10:28
=result        ok
=elapsed       0.886474s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-20 17:10:28
=ended         2025-01-20 17:10:32
=result        ok
=elapsed       4.180197s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-20 17:10:32
=ended         2025-01-20 17:10:40
=result        ok
=elapsed       7.141005s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-20 17:10:40
=ended         2025-01-20 17:10:41
=result        ok
=elapsed       1.216418s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-20 17:10:41
=ended         2025-01-20 17:10:42
=result        ok
=elapsed       1.284941s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-20 17:10:42
=ended         2025-01-20 17:10:42
=result        ok
=elapsed       0.043092s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-20 17:10:42
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       11.539400s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.000438s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.028195s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.000091s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.000348s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.009130s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.003430s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:54
=result        ok
=elapsed       0.000000s
=group_time    26.950s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-20 17:10:54
=ended         2025-01-20 17:10:55
