=== Suite started at 2024-06-17 09:41:26
=== Starting test, 109 test cases
=cases         109
=ended         2024-06-17 09:41:44
=result        ok
=elapsed       4.493754
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-06-17 09:41:44
=ended         2024-06-17 09:41:44
=result        ok
=elapsed       0.238519
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-17 09:41:44
=ended         2024-06-17 09:41:45
=result        ok
=elapsed       0.416946
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-17 09:41:45
=ended         2024-06-17 09:41:49
=result        ok
=elapsed       3.891065
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-17 09:41:49
=ended         2024-06-17 09:41:50
=result        ok
=elapsed       1.21977
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-17 09:41:50
=ended         2024-06-17 09:41:51
=result        ok
=elapsed       0.764121
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-17 09:41:51
=ended         2024-06-17 09:41:52
=result        ok
=elapsed       1.754078
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-17 09:41:52
=ended         2024-06-17 09:41:53
=result        ok
=elapsed       0.387589
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-17 09:41:53
=ended         2024-06-17 09:41:54
=result        ok
=elapsed       1.24449
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-17 09:41:54
=ended         2024-06-17 09:41:54
=result        ok
=elapsed       0.172255
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-17 09:41:54
=ended         2024-06-17 09:41:55
=result        ok
=elapsed       0.478064
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-17 09:41:55
=ended         2024-06-17 09:41:58
=result        ok
=elapsed       2.874247
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-17 09:41:58
=ended         2024-06-17 09:42:00
=result        ok
=elapsed       1.95929
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-06-17 09:42:00
=ended         2024-06-17 09:42:00
=result        ok
=elapsed       3.0e-6
=group_time    23.745s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-06-17 09:42:00
=ended         2024-06-17 09:42:12
=result        ok
=elapsed       12.000581
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-06-17 09:42:12
=ended         2024-06-17 09:42:12
=result        ok
=elapsed       0.590247
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-06-17 09:42:12
=ended         2024-06-17 09:42:17
=result        ok
=elapsed       4.397796
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-06-17 09:42:17
=ended         2024-06-17 09:42:18
=result        ok
=elapsed       1.395192
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-06-17 09:42:18
=ended         2024-06-17 09:42:19
=result        ok
=elapsed       0.866066
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-06-17 09:42:19
=ended         2024-06-17 09:42:21
=result        ok
=elapsed       1.938868
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-06-17 09:42:21
=ended         2024-06-17 09:42:21
=result        ok
=elapsed       0.430476
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-06-17 09:42:21
=ended         2024-06-17 09:42:23
=result        ok
=elapsed       1.278536
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-06-17 09:42:23
=ended         2024-06-17 09:42:23
=result        ok
=elapsed       0.16151
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-06-17 09:42:23
=ended         2024-06-17 09:42:23
=result        ok
=elapsed       0.477328
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-06-17 09:42:23
=ended         2024-06-17 09:42:27
=result        ok
=elapsed       3.150685
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-06-17 09:42:27
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       2.197806
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       3.0e-6
=group_time    29.162s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       0.0
=group_time    62.893s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       0.209701
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       0.065156
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       0.007012
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       0.007078
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:29
=result        ok
=elapsed       0.007383
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-17 09:42:29
=ended         2024-06-17 09:42:30
=result        ok
=elapsed       0.22625
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-17 09:42:30
=ended         2024-06-17 09:42:31
=result        ok
=elapsed       1.526663
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-17 09:42:31
=ended         2024-06-17 09:42:32
=result        ok
=elapsed       0.459654
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-17 09:42:32
=ended         2024-06-17 09:42:33
=result        ok
=elapsed       1.525891
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-17 09:42:33
=ended         2024-06-17 09:42:33
=result        ok
=elapsed       4.0e-6
=group_time    4.272s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-17 09:42:33
=ended         2024-06-17 09:42:33
=result        ok
=elapsed       1.0e-6
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-17 09:42:33
=ended         2024-06-17 09:42:33
=result        ok
=elapsed       0.005984
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-17 09:42:33
=ended         2024-06-17 09:42:33
=result        ok
=elapsed       0.046822
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-17 09:42:33
=ended         2024-06-17 09:42:36
=result        ok
=elapsed       3.005239
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-17 09:42:36
=ended         2024-06-17 09:42:36
=result        ok
=elapsed       0.001941
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-17 09:42:36
=ended         2024-06-17 09:42:44
=result        ok
=elapsed       8.010791
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-17 09:42:44
=ended         2024-06-17 09:42:44
=result        ok
=elapsed       0.075906
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-17 09:42:44
=ended         2024-06-17 09:42:47
=result        ok
=elapsed       2.146067
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-17 09:42:47
=ended         2024-06-17 09:42:47
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263622
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-17 09:42:47
=ended         2024-06-17 09:42:47
=result        ok
=elapsed       0.002536
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-17 09:42:47
=ended         2024-06-17 09:42:50
=result        ok
=elapsed       3.005927
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-17 09:42:50
=ended         2024-06-17 09:42:53
=result        ok
=elapsed       3.00558
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-17 09:42:53
=ended         2024-06-17 09:42:56
=result        ok
=elapsed       3.005707
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-17 09:42:56
=ended         2024-06-17 09:42:56
=result        ok
=elapsed       0.03792
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-17 09:42:56
=ended         2024-06-17 09:42:59
=result        ok
=elapsed       2.961046
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-17 09:42:59
=ended         2024-06-17 09:42:59
=result        ok
=elapsed       0.002157
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-17 09:42:59
=ended         2024-06-17 09:42:59
=result        ok
=elapsed       0.0
=group_time    25.952s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-17 09:42:59
=ended         2024-06-17 09:42:59
=result        ok
=elapsed       6.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-17 09:42:59
=ended         2024-06-17 09:42:59
=result        ok
=elapsed       0.268256
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-17 09:42:59
=ended         2024-06-17 09:43:00
=result        ok
=elapsed       0.32741
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-17 09:43:00
=ended         2024-06-17 09:43:00
=result        ok
=elapsed       0.277009
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-17 09:43:00
=ended         2024-06-17 09:43:00
=result        ok
=elapsed       0.28558
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-17 09:43:00
=ended         2024-06-17 09:43:01
=result        ok
=elapsed       0.166699
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-17 09:43:01
=ended         2024-06-17 09:43:01
=result        ok
=elapsed       0.292306
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-17 09:43:01
=ended         2024-06-17 09:43:01
=result        ok
=elapsed       0.2688
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-17 09:43:01
=ended         2024-06-17 09:43:01
=result        ok
=elapsed       0.221269
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-17 09:43:01
=ended         2024-06-17 09:43:02
=result        ok
=elapsed       0.278798
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-17 09:43:02
=ended         2024-06-17 09:43:02
=result        ok
=elapsed       0.272898
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-17 09:43:02
=ended         2024-06-17 09:43:02
=result        ok
=elapsed       0.211096
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-17 09:43:02
=ended         2024-06-17 09:43:03
=result        ok
=elapsed       0.273598
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-17 09:43:03
=ended         2024-06-17 09:43:03
=result        ok
=elapsed       0.276873
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-17 09:43:03
=ended         2024-06-17 09:43:03
=result        ok
=elapsed       0.272332
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-17 09:43:03
=ended         2024-06-17 09:43:03
=result        ok
=elapsed       0.0
=group_time    4.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-17 09:43:03
=ended         2024-06-17 09:43:03
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-17 09:43:03
=ended         2024-06-17 09:43:03
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-17 09:43:03
=ended         2024-06-17 09:43:03
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-17 09:43:03
=ended         2024-06-17 09:43:06
=result        ok
=elapsed       2.822613
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-17 09:43:06
=ended         2024-06-17 09:43:08
=result        ok
=elapsed       1.667881
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-17 09:43:08
=ended         2024-06-17 09:43:08
=result        ok
=elapsed       2.52e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-17 09:43:08
=ended         2024-06-17 09:43:08
=result        ok
=elapsed       0.009443
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-17 09:43:08
=ended         2024-06-17 09:43:08
=result        ok: 61 calls to deprecated functions
=elapsed       0.560271
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-17 09:43:08
=ended         2024-06-17 09:43:09
=result        ok
=elapsed       0.368131
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-17 09:43:09
=ended         2024-06-17 09:43:09
=result        ok
=elapsed       0.434666
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-17 09:43:09
=ended         2024-06-17 09:43:09
=result        ok
=elapsed       5.62e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-17 09:43:09
=ended         2024-06-17 09:43:10
=result        ok
=elapsed       0.243567
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-17 09:43:10
=ended         2024-06-17 09:43:10
=result        ok
=elapsed       0.043139
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-17 09:43:10
=ended         2024-06-17 09:43:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019569
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-17 09:43:10
=ended         2024-06-17 09:43:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.470183
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-17 09:43:10
=ended         2024-06-17 09:43:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-17 09:43:10
=ended         2024-06-17 09:43:10
=result        ok
=elapsed       2.5e-5
=group_time    6.955s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-17 09:43:10
=ended         2024-06-17 09:43:10
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-17 09:43:10
=ended         2024-06-17 09:43:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-17T07:43:31.html">Result visualization</a>
=elapsed       20.32775
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-17 09:43:31
=ended         2024-06-17 09:43:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-17T07:43:35.html">Result visualization</a>
=elapsed       4.122901
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-17 09:43:35
=ended         2024-06-17 09:43:35
=result        ok
=elapsed       0.0
=group_time    24.523s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-17 09:43:35
=ended         2024-06-17 09:43:35
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-17 09:43:35
=ended         2024-06-17 09:43:35
=result        ok
=elapsed       0.22093
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-17 09:43:35
=ended         2024-06-17 09:43:36
=result        ok
=elapsed       1.206048
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-17 09:43:36
=ended         2024-06-17 09:43:38
=result        ok
=elapsed       1.240597
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-17 09:43:38
=ended         2024-06-17 09:43:40
=result        ok
=elapsed       1.962144
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-17 09:43:40
=ended         2024-06-17 09:43:45
=result        ok
=elapsed       5.00888
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-17 09:43:45
=ended         2024-06-17 09:43:45
=result        ok
=elapsed       0.0
=group_time    9.781s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-17 09:43:45
=ended         2024-06-17 09:43:45
=result        ok
=elapsed       7.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-17 09:43:45
=node_start    'otp-28@eae220e241d4'
=node_stop     'otp-28@eae220e241d4'
=ended         2024-06-17 09:44:05
=result        ok
=elapsed       20.046343
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-17 09:44:05
=node_start    'otp-27@eae220e241d4'
