=== Suite started at 2024-11-25 09:09:05
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23938.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23970.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24002.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24034.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24066.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.24098.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24130.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24162.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:09:06
=ended         2024-11-25 09:09:06
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:09:06
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1135015
