=== Suite started at 2024-09-13 16:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.162.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       2.04e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.194.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       1.96e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.226.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       2.5e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.258.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.290.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.322.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       1.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       1.7e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.354.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.131.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.163.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.5.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.37.html
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:48
=result        ok
=elapsed       1.37e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-13 16:17:48
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       4.5e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.101.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       9.3e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.133.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       5.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.165.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       3.7e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.197.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.229.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       7.55e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.261.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.293.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.9e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.325.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       7.8e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.357.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.56e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.389.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       9.0e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.386.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       2.2e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       3.3e-5
=group_time    0.052s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.002436
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.008293
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.0001
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.016784
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.009164
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.009356
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.63e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.49e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.55e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.67e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.0e-6
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.001857
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       0.007084
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:49
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-13 16:17:49
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.418.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.450.html
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       0.308782
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.482.html
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       0.295029
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.259.html
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       0.10925
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.514.html
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       0.272003
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       5.3e-5
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:50
=result        ok
=elapsed       0.0
=group_time    0.730s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-13 16:17:50
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       1.23283
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.009003
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.001606
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.001435
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.001546
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.003689
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.009463
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.011162
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.012532
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.016238
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:51
=result        ok
=elapsed       0.016774
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-13 16:17:51
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.003634
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.008551
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.013371
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.013293
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.016975
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.016631
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.006411
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.00938
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.027164
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.028582
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.006645
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.008593
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.028836
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.029425
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.0
=group_time    2.097s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.01732
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.004549
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.007384
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.00369
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.02753
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.033755
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.002674
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:52
=result        ok
=elapsed       0.003295
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-13 16:17:52
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.374725
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.193506
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.008597
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.002219
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.001537
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       2.0e-6
=group_time    1.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.010567
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:53
=result        ok
=elapsed       0.17061
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-13 16:17:53
=ended         2024-09-13 16:17:54
=result        ok
=elapsed       0.790911
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-13 16:17:54
=ended         2024-09-13 16:17:59
=result        ok
=elapsed       4.391676
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-13 16:17:59
=ended         2024-09-13 16:18:06
=result        ok
=elapsed       7.311808
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-13 16:18:06
=ended         2024-09-13 16:18:07
=result        ok
=elapsed       1.140197
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-13 16:18:07
=ended         2024-09-13 16:18:08
=result        ok
=elapsed       1.289406
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-13 16:18:08
=ended         2024-09-13 16:18:08
=result        ok
=elapsed       0.043545
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-13 16:18:08
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       11.510951
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       4.64e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       0.028362
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       1.09e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       3.66e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       0.008964
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       0.003556
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:20
=result        ok
=elapsed       0.0
=group_time    27.121s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-13 16:18:20
=ended         2024-09-13 16:18:21
=result        ok
=elapsed       1.229248
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-13 16:18:21
=ended         2024-09-13 16:18:21
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-13 16:18:21
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.002715
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-13 16:18:22
=ended         2024-09-13 16:18:22
=result        ok
=elapsed       0.001986
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-13 16:18:22
