=== Suite started at 2024-10-16 12:42:57
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.25090.html
=started       2024-10-16 12:42:57
=ended         2024-10-16 12:42:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25122.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:57
=ended         2024-10-16 12:42:57
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:42:57
=ended         2024-10-16 12:42:57
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:42:57
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25154.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25186.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.25218.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.25250.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25282.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.4963.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4995.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000305s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25314.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25346.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000017s
=group_time    0.081s
=group_time    0.078s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.25378.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.004200s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25410.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25442.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5027.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5059.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25474.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25506.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.25538.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25602.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:42:58
=ended         2024-10-16 12:42:58
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:42:58
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1135756
