=== Suite started at 2024-03-19 15:17:18
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.good_citizen.html
=started       2024-03-19 15:17:21
=ended         2024-03-19 15:17:22
=result        ok
=elapsed       0.272247
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-19 15:17:22
=ended         2024-03-19 15:17:22
=result        ok
=elapsed       0.299432
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-19 15:17:22
=ended         2024-03-19 15:17:22
=result        ok
=elapsed       0.351146
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-19 15:17:22
=ended         2024-03-19 15:17:27
=result        ok
=elapsed       4.928729
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-19 15:17:27
=ended         2024-03-19 15:17:28
=result        ok
=elapsed       0.292845
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-19 15:17:28
=ended         2024-03-19 15:17:28
=result        ok
=elapsed       2.0e-6
=group_time    9.326s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-19 15:17:28
=ended         2024-03-19 15:17:28
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-19 15:17:28
=ended         2024-03-19 15:17:29
=result        ok
=elapsed       0.969591
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-19 15:17:29
=ended         2024-03-19 15:17:29
=result        ok
=elapsed       0.345212
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-19 15:17:29
=ended         2024-03-19 15:17:29
=result        ok
=elapsed       0.311659
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-19 15:17:29
=ended         2024-03-19 15:17:30
=result        ok
=elapsed       0.787609
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-19 15:17:30
=ended         2024-03-19 15:17:31
=result        ok
=elapsed       0.258669
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-19 15:17:31
=ended         2024-03-19 15:17:31
=result        ok
=elapsed       0.242008
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-19 15:17:31
=ended         2024-03-19 15:17:31
=result        ok
=elapsed       0.342798
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-19 15:17:31
=ended         2024-03-19 15:17:36
=result        ok
=elapsed       4.376696
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-19 15:17:36
=ended         2024-03-19 15:17:36
=result        ok
=elapsed       0.239142
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-19 15:17:36
=ended         2024-03-19 15:17:36
=result        ok
=elapsed       0.416181
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-19 15:17:36
=ended         2024-03-19 15:17:40
=result        ok
=elapsed       3.766657
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-19 15:17:40
=ended         2024-03-19 15:17:41
=result        ok
=elapsed       1.216085
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-19 15:17:41
=ended         2024-03-19 15:17:42
=result        ok
=elapsed       0.73311
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-19 15:17:42
=ended         2024-03-19 15:17:44
=result        ok
=elapsed       1.746392
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-19 15:17:44
=ended         2024-03-19 15:17:44
=result        ok
=elapsed       0.403301
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-19 15:17:44
=ended         2024-03-19 15:17:45
=result        ok
=elapsed       1.195442
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-19 15:17:45
=ended         2024-03-19 15:17:46
=result        ok
=elapsed       0.150959
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-19 15:17:46
=ended         2024-03-19 15:17:46
=result        ok
=elapsed       0.446278
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-19 15:17:46
=ended         2024-03-19 15:17:49
=result        ok
=elapsed       2.80054
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-19 15:17:49
=ended         2024-03-19 15:17:51
=result        ok
=elapsed       1.929226
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-19 15:17:51
=ended         2024-03-19 15:17:51
=result        ok
=elapsed       2.0e-6
=group_time    23.163s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-19 15:17:51
=ended         2024-03-19 15:18:03
=result        ok
=elapsed       12.000224
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-19 15:18:03
=ended         2024-03-19 15:18:03
=result        ok
=elapsed       0.546053
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-19 15:18:03
=ended         2024-03-19 15:18:08
=result        ok
=elapsed       4.248799
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-19 15:18:08
=ended         2024-03-19 15:18:09
=result        ok
=elapsed       1.434249
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-19 15:18:09
=ended         2024-03-19 15:18:10
=result        ok
=elapsed       0.840583
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-19 15:18:10
=ended         2024-03-19 15:18:12
=result        ok
=elapsed       1.900763
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-19 15:18:12
=ended         2024-03-19 15:18:12
=result        ok
=elapsed       0.416788
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-03-19 15:18:12
=ended         2024-03-19 15:18:14
=result        ok
=elapsed       1.276166
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-03-19 15:18:14
=ended         2024-03-19 15:18:14
=result        ok
=elapsed       0.156931
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-19 15:18:14
=ended         2024-03-19 15:18:14
=result        ok
=elapsed       0.469185
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-19 15:18:14
=ended         2024-03-19 15:18:18
=result        ok
=elapsed       3.115695
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-19 15:18:18
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       2.203522
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       2.0e-6
=group_time    28.891s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       0.0
=group_time    61.476s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       0.235355
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       0.06242
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       0.006778
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       0.006639
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:20
=result        ok
=elapsed       0.006903
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-19 15:18:20
=ended         2024-03-19 15:18:21
=result        ok
=elapsed       0.237451
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-19 15:18:21
=ended         2024-03-19 15:18:23
=result        ok
=elapsed       2.024455
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-19 15:18:23
=ended         2024-03-19 15:18:23
=result        ok
=elapsed       0.456478
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-19 15:18:23
=ended         2024-03-19 15:18:25
=result        ok
=elapsed       1.53306
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-19 15:18:25
=ended         2024-03-19 15:18:25
=result        ok
=elapsed       4.0e-6
=group_time    4.812s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-19 15:18:25
=ended         2024-03-19 15:18:25
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-19 15:18:25
=ended         2024-03-19 15:18:25
=result        ok
=elapsed       0.005176
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-19 15:18:25
=ended         2024-03-19 15:18:25
=result        ok
=elapsed       0.04694
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-19 15:18:25
=ended         2024-03-19 15:18:28
=result        ok
=elapsed       3.005298
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-19 15:18:28
=ended         2024-03-19 15:18:28
=result        ok
=elapsed       0.00186
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-19 15:18:28
=ended         2024-03-19 15:18:36
=result        ok
=elapsed       8.010386
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-19 15:18:36
=ended         2024-03-19 15:18:36
=result        ok
=elapsed       0.075669
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-19 15:18:36
=ended         2024-03-19 15:18:38
=result        ok
=elapsed       2.086959
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-19 15:18:38
=ended         2024-03-19 15:18:38
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247816
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-19 15:18:38
=ended         2024-03-19 15:18:38
=result        ok
=elapsed       0.002393
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-19 15:18:38
=ended         2024-03-19 15:18:41
=result        ok
=elapsed       3.004501
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-19 15:18:41
=ended         2024-03-19 15:18:44
=result        ok
=elapsed       3.005252
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-19 15:18:44
=ended         2024-03-19 15:18:47
=result        ok
=elapsed       3.005475
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-19 15:18:47
=ended         2024-03-19 15:18:47
=result        ok
=elapsed       0.011243
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-19 15:18:47
=ended         2024-03-19 15:18:50
=result        ok
=elapsed       2.746168
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-19 15:18:50
=ended         2024-03-19 15:18:50
=result        ok
=elapsed       0.002009
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-19 15:18:50
=ended         2024-03-19 15:18:50
=result        ok
=elapsed       0.0
=group_time    25.639s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-19 15:18:50
=ended         2024-03-19 15:18:50
=result        ok
=elapsed       7.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-19 15:18:50
=ended         2024-03-19 15:18:51
=result        ok
=elapsed       0.267233
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-19 15:18:51
=ended         2024-03-19 15:18:51
=result        ok
=elapsed       0.318244
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-19 15:18:51
=ended         2024-03-19 15:18:51
=result        ok
=elapsed       0.271399
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-19 15:18:51
=ended         2024-03-19 15:18:52
=result        ok
=elapsed       0.281376
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-19 15:18:52
=ended         2024-03-19 15:18:52
=result        ok
=elapsed       0.171666
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-19 15:18:52
=ended         2024-03-19 15:18:52
=result        ok
=elapsed       0.289397
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-19 15:18:52
=ended         2024-03-19 15:18:52
=result        ok
=elapsed       0.266268
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-19 15:18:52
=ended         2024-03-19 15:18:53
=result        ok
=elapsed       0.218579
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-19 15:18:53
=ended         2024-03-19 15:18:53
=result        ok
=elapsed       0.273974
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-19 15:18:53
=ended         2024-03-19 15:18:53
=result        ok
=elapsed       0.269269
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-19 15:18:53
=ended         2024-03-19 15:18:53
=result        ok
=elapsed       0.206973
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-19 15:18:53
=ended         2024-03-19 15:18:54
=result        ok
=elapsed       0.268736
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-19 15:18:54
=ended         2024-03-19 15:18:54
=result        ok
=elapsed       0.272483
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-19 15:18:54
=ended         2024-03-19 15:18:54
=result        ok
=elapsed       0.267296
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-19 15:18:54
=ended         2024-03-19 15:18:54
=result        ok
=elapsed       0.0
=group_time    4.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-19 15:18:54
=ended         2024-03-19 15:18:54
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-19 15:18:54
=ended         2024-03-19 15:18:54
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-19 15:18:54
=ended         2024-03-19 15:18:54
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-19 15:18:54
=ended         2024-03-19 15:18:57
=result        ok
=elapsed       2.779066
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-19 15:18:57
=ended         2024-03-19 15:18:58
=result        ok
=elapsed       1.062662
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-19 15:18:58
=ended         2024-03-19 15:18:58
=result        ok
=elapsed       2.06e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-19 15:18:58
=ended         2024-03-19 15:18:58
=result        ok
=elapsed       0.006369
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-19 15:18:58
=ended         2024-03-19 15:18:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.352789
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-19 15:18:59
=ended         2024-03-19 15:18:59
=result        ok
=elapsed       0.284803
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-19 15:18:59
=ended         2024-03-19 15:18:59
=result        ok
=elapsed       0.306606
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-19 15:18:59
=ended         2024-03-19 15:18:59
=result        ok
=elapsed       5.82e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-19 15:18:59
=ended         2024-03-19 15:19:00
=result        ok
=elapsed       0.294828
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-19 15:19:00
=ended         2024-03-19 15:19:00
=result        ok
=elapsed       0.045334
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-19 15:19:00
=ended         2024-03-19 15:19:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019023
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-19 15:19:00
=ended         2024-03-19 15:19:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.436667
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-19 15:19:00
=ended         2024-03-19 15:19:00
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-19 15:19:00
=ended         2024-03-19 15:19:00
=result        ok
=elapsed       1.5e-5
=group_time    5.903s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-19 15:19:00
=ended         2024-03-19 15:19:00
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-19 15:19:00
=ended         2024-03-19 15:19:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-19T14:19:21.html">Result visualization</a>
=elapsed       20.450209
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-19 15:19:21
=ended         2024-03-19 15:19:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-19T14:19:23.html">Result visualization</a>
=elapsed       1.8844
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-19 15:19:23
=ended         2024-03-19 15:19:23
=result        ok
=elapsed       0.0
=group_time    22.408s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-19 15:19:23
=ended         2024-03-19 15:19:23
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-19 15:19:23
=ended         2024-03-19 15:19:23
=result        ok
=elapsed       0.205961
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-19 15:19:23
=ended         2024-03-19 15:19:24
=result        ok
=elapsed       1.209316
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-19 15:19:24
=ended         2024-03-19 15:19:26
=result        ok
=elapsed       1.255949
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-19 15:19:26
=ended         2024-03-19 15:19:28
=result        ok
=elapsed       1.979856
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-19 15:19:28
=ended         2024-03-19 15:19:33
=result        ok
=elapsed       5.008842
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-19 15:19:33
=ended         2024-03-19 15:19:33
=result        ok
=elapsed       0.0
=group_time    9.803s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-19 15:19:33
=ended         2024-03-19 15:19:33
=result        ok
=elapsed       6.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-19 15:19:33
=node_start    'otp-27@3244d2478558'
=node_stop     'otp-27@3244d2478558'
=ended         2024-03-19 15:19:53
=result        ok
=elapsed       20.281744
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-19 15:19:53
=node_start    'otp-26@3244d2478558'
