=== Suite started at 2024-10-28 14:31:31
=== Starting test, 13 test cases
=cases         13
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5410.html
=group_props   [{name,g9}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000284s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5442.html
=group_props   [{name,g9}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000249s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5474.html
=group_props   [{name,g10}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000008s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5506.html
=group_props   [{name,g10}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5538.html
=group_props   [{name,g11}]
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:31
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 14:31:31
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 14:31:31
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-28 14:31:31
=ended         2024-10-28 14:31:32
=result        ok
=elapsed       0.000000s
=group_time    0.859s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 14:31:32
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  923091
