=== Suite started at 2024-11-12 13:51:37
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.000052s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3619.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.000046s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5282.html
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:38
=result        ok
=elapsed       0.101496s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5314.html
=started       2024-11-12 13:51:38
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.101182s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5346.html
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.101607s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5378.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.000042s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5410.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.000037s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5442.html
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.100933s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5474.html
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.101600s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5506.html
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.101173s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5538.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.000045s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5570.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5602.html
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.101356s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3651.html
=started       2024-11-12 13:51:39
=ended         2024-11-12 13:51:39
=result        ok
=elapsed       0.100508s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5634.html
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.101074s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5666.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.000044s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5698.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5730.html
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.100721s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5762.html
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.101260s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3683.html
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.101414s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3715.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.000055s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3747.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.000036s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5794.html
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.101280s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5826.html
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:40
=result        ok
=elapsed       0.100567s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5858.html
=started       2024-11-12 13:51:40
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.101336s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5890.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.000058s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5922.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5954.html
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.101260s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5986.html
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.101639s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6018.html
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.100625s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6050.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.000053s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3779.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3811.html
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.101448s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3843.html
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.100845s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3875.html
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.101333s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3907.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.000053s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3939.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:41
=result        ok
=elapsed       0.000041s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3971.html
=started       2024-11-12 13:51:41
=ended         2024-11-12 13:51:42
=result        ok
=elapsed       0.100858s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.6082.html
=started       2024-11-12 13:51:42
=ended         2024-11-12 13:51:42
=result        ok
=elapsed       0.101080s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6114.html
=started       2024-11-12 13:51:42
=ended         2024-11-12 13:51:42
=result        ok
=elapsed       0.101282s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6146.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-12 13:51:42
=ended         2024-11-12 13:51:42
=result        ok
=elapsed       0.000038s
=group_time    0.419s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-11-12 13:51:42
=ended         2024-11-12 13:51:42
=result        ok
=elapsed       0.102623s
=group_time    4.594s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-12 13:51:42
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4757999
