=== Suite started at 2024-01-12 16:22:01
=== Starting test, 1561 test cases
=cases         1561
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.310516
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.003369
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.00375
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1379.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       4.92e-4
=group_time    0.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1411.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:03
=result        ok
=elapsed       0.0018
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1443.html
=started       2024-01-12 16:22:03
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.040528
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1378.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.039662
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1571.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.034691
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1667.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.135184
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1410.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.322832
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2147.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.002821
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2050.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.003209
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2179.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       5.36e-4
=group_time    0.775s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2211.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.002524
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.420.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.005465
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.484.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.006702
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.516.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.008018
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.612.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       3.33e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.644.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.001784
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.676.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.0076
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.740.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.008785
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2242.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.009249
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2306.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       3.98e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2338.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.002017
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2370.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.007291
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2434.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.009183
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.868.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.009115
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.900.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.096037
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2594.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       5.19e-4
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2626.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.001911
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2658.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.013829
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.964.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.015162
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.996.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.016004
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2882.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.102417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2946.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       5.52e-4
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.002086
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.042388
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3074.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.041342
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2371.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.042891
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3138.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.132175
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2499.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       3.97e-4
=group_time    0.379s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3170.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.002194
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3202.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.007206
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3266.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.008899
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3362.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.009939
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3426.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.096857
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3490.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       5.54e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3522.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.002464
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3554.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.013522
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2595.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.012391
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.014364
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2659.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.107438
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2723.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       5.18e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1092.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.002234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1124.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.01952
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1188.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.021201
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1284.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.021592
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1348.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.102576
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1380.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       4.69e-4
=group_time    0.288s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1412.html
=group_props   [{name,kex}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.0
=group_time    4.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1444.html
=group_props   [{name,cipher}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       4.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1476.html
=group_props   [{name,'3des-cbc'}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.00297
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2755.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.011084
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2819.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.014062
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2883.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.016948
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3906.html
=group_props   [{name,'3des-cbc'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       5.01e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3938.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.002386
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2947.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.011608
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3970.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.014212
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4034.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.015056
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3107.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       4.69e-4
=group_time    0.140s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.002569
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.012796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.011928
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.013189
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       4.52e-4
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.002437
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4162.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.010758
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3491.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.016201
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.013792
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       4.04e-4
=group_time    0.139s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3619.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.002544
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4322.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.012925
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1508.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.011085
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1540.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.013225
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1604.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.098273
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       3.51e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1700.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.001798
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1732.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.010413
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1796.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.011018
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1892.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.011866
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3811.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.097037
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       4.51e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3875.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-01-12 16:22:08
=ended         2024-01-12 16:22:08
=result        ok
=elapsed       0.002082
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3907.html
