=== Suite started at 2024-10-29 10:42:53
=== Starting test, 1694 test cases
=cases         1694
=node_start    cp1_load__2242@e6da19de5675
=node_start    cp2_load__2274@e6da19de5675
=node_start    cp3_load__2306@e6da19de5675
=node_stop     cp1_load__2242@e6da19de5675
=node_stop     cp2_load__2274@e6da19de5675
=node_stop     cp3_load__2306@e6da19de5675
=ended         2024-10-29 10:43:37
=result        ok
=elapsed       0.716976s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-29 10:43:37
=node_start    cp1_load_use_cache__2530@e6da19de5675
=node_start    cp2_load_use_cache__2562@e6da19de5675
=node_start    cp3_load_use_cache__2594@e6da19de5675
=node_stop     cp1_load_use_cache__2530@e6da19de5675
=node_stop     cp2_load_use_cache__2562@e6da19de5675
=node_stop     cp3_load_use_cache__2594@e6da19de5675
=ended         2024-10-29 10:43:38
=result        ok
=elapsed       0.719337s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-29 10:43:38
=ended         2024-10-29 10:43:40
=result        ok
=elapsed       2.007401s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-29 10:43:40
=ended         2024-10-29 10:43:40
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-29 10:43:40
=ended         2024-10-29 10:43:40
=result        ok
=elapsed       0.000698s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-29 10:43:40
=node_start    cp1_otp_2078__2818@e6da19de5675
=node_start    cp2_otp_2078__2850@e6da19de5675
=node_stop     cp1_otp_2078__2818@e6da19de5675
=node_stop     cp2_otp_2078__2850@e6da19de5675
=ended         2024-10-29 10:43:41
=result        ok
=elapsed       0.547486s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-29 10:43:41
=ended         2024-10-29 10:43:42
=result        ok
=elapsed       1.006538s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-29 10:43:42
=node_start    cp1@e6da19de5675
=ended         2024-10-29 10:43:47
=result        ok
=elapsed       5.362405s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-29 10:43:47
=ended         2024-10-29 10:43:48
=result        ok
=elapsed       1.105431s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-29 10:43:48
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       32.014684s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-29 10:44:20
=node_start    cp1_otp_3184__3042@e6da19de5675
=node_start    cp2_otp_3184__3074@e6da19de5675
=node_stop     cp1_otp_3184__3042@e6da19de5675
=node_stop     cp2_otp_3184__3074@e6da19de5675
=ended         2024-10-29 10:44:24
=result        ok
=elapsed       3.552415s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-29 10:44:24
=node_start    cp2_otp_4066__35@e6da19de5675
=node_start    cp1_otp_4066__3@e6da19de5675
=node_stop     cp1_otp_4066__3@e6da19de5675
=node_stop     cp2_otp_4066__35@e6da19de5675
=ended         2024-10-29 10:44:26
=result        ok
=elapsed       2.072801s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-29 10:44:26
=node_start    cp1_otp_4227__67@e6da19de5675
=node_start    cp2_otp_4227__99@e6da19de5675
=node_stop     cp1_otp_4227__67@e6da19de5675
=node_stop     cp2_otp_4227__99@e6da19de5675
=ended         2024-10-29 10:44:28
=result        ok
=elapsed       2.553501s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-29 10:44:28
=ended         2024-10-29 10:44:28
=result        ok
=elapsed       0.008007s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-29 10:44:28
=node_start    cp1_otp_5606__3490@e6da19de5675
=node_start    cp2_otp_5606__3522@e6da19de5675
=node_stop     cp1_otp_5606__3490@e6da19de5675
=node_stop     cp2_otp_5606__3522@e6da19de5675
=ended         2024-10-29 10:44:39
=result        ok
=elapsed       10.568820s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-29 10:44:39
=ended         2024-10-29 10:44:40
=result        ok
=elapsed       1.004018s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-29 10:44:40
=ended         2024-10-29 10:44:40
=result        ok
=elapsed       0.000000s
=group_time    60.106s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-29 10:44:40
=node_start    cp1_start_phases__131@e6da19de5675
=node_stop     cp1_start_phases__131@e6da19de5675
=ended         2024-10-29 10:44:54
=result        ok
=elapsed       14.204837s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-29 10:44:54
=node_start    cp1_script_start__227@e6da19de5675
=node_start    cp2_script_start__259@e6da19de5675
=node_start    cp3_script_start__291@e6da19de5675
=node_stop     cp1_script_start__227@e6da19de5675
=node_start    cp1_script_start__227@e6da19de5675
=node_stop     cp2_script_start__259@e6da19de5675
=node_stop     cp1_script_start__227@e6da19de5675
=node_start    cp2_script_start__259@e6da19de5675
=node_start    cp1_script_start__227@e6da19de5675
=node_stop     cp1_script_start__227@e6da19de5675
=node_stop     cp2_script_start__259@e6da19de5675
=node_stop     cp3_script_start__291@e6da19de5675
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       15.741118s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-29 10:45:10
=node_start    cp1_nodedown_start__3938@e6da19de5675
=node_start    cp2_nodedown_start__3970@e6da19de5675
=node_stop     cp1_nodedown_start__3938@e6da19de5675
=node_stop     cp2_nodedown_start__3970@e6da19de5675
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       1.657854s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-29 10:45:12
=node_start    cp1_permit_false_start_local__4130@e6da19de5675
=node_start    cp2_permit_false_start_local__4162@e6da19de5675
=node_start    cp3_permit_false_start_local__4194@e6da19de5675
=node_stop     cp1_permit_false_start_local__4130@e6da19de5675
=node_stop     cp2_permit_false_start_local__4162@e6da19de5675
=node_stop     cp3_permit_false_start_local__4194@e6da19de5675
=ended         2024-10-29 10:45:22
=result        ok
=elapsed       9.665140s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-29 10:45:22
=node_start    cp1_permit_false_start_dist__4354@e6da19de5675
=node_start    cp2_permit_false_start_dist__4386@e6da19de5675
=node_start    cp3_permit_false_start_dist__4418@e6da19de5675
=node_stop     cp1_permit_false_start_dist__4354@e6da19de5675
=node_start    cp1_permit_false_start_dist__4354@e6da19de5675
=node_stop     cp1_permit_false_start_dist__4354@e6da19de5675
=node_stop     cp2_permit_false_start_dist__4386@e6da19de5675
=node_stop     cp3_permit_false_start_dist__4418@e6da19de5675
=ended         2024-10-29 10:45:30
=result        ok
=elapsed       8.240615s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-29 10:45:30
=node_start    cp1_get_key__4674@e6da19de5675
=node_stop     cp1_get_key__4674@e6da19de5675
=ended         2024-10-29 10:45:41
=result        ok
=elapsed       11.178177s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-29 10:45:41
=ended         2024-10-29 10:45:41
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-29 10:45:41
=ended         2024-10-29 10:45:52
=result        ok
=elapsed       11.061049s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-29 10:45:52
=ended         2024-10-29 10:45:52
=result        ok
=elapsed       0.000637s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-29 10:45:52
=ended         2024-10-29 10:45:52
=result        ok
=elapsed       0.000663s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-29 10:45:52
=ended         2024-10-29 10:45:52
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-29 10:45:52
=ended         2024-10-29 10:45:52
=result        ok
=elapsed       0.000010s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4802.html
=group_props   [{name,distr_changed}]
=started       2024-10-29 10:45:52
=ended         2024-10-29 10:45:52
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-29 10:45:52
=node_start    cp1_distr_changed_tc1__4834@e6da19de5675
=node_start    cp2_distr_changed_tc1__4866@e6da19de5675
=node_start    cp3_distr_changed_tc1__4898@e6da19de5675
=node_stop     cp1_distr_changed_tc1__4834@e6da19de5675
=node_stop     cp2_distr_changed_tc1__4866@e6da19de5675
=node_stop     cp3_distr_changed_tc1__4898@e6da19de5675
=ended         2024-10-29 10:46:00
=result        ok
=elapsed       8.204088s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-29 10:46:00
=node_start    cp1_distr_changed_tc2__5122@e6da19de5675
=node_start    cp2_distr_changed_tc2__5154@e6da19de5675
=node_start    cp3_distr_changed_tc2__5186@e6da19de5675
=node_stop     cp1_distr_changed_tc2__5122@e6da19de5675
=node_start    cp1_distr_changed_tc2__5122@e6da19de5675
=node_stop     cp1_distr_changed_tc2__5122@e6da19de5675
=node_stop     cp2_distr_changed_tc2__5154@e6da19de5675
=node_stop     cp3_distr_changed_tc2__5186@e6da19de5675
=ended         2024-10-29 10:46:26
=result        ok
=elapsed       25.377478s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5442.html
=group_props   [{name,distr_changed}]
=started       2024-10-29 10:46:26
=ended         2024-10-29 10:46:26
=result        ok
=elapsed       0.000000s
=group_time    33.651s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-29 10:46:26
=ended         2024-10-29 10:46:26
=result        ok
=elapsed       0.000681s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-29 10:46:26
=node_start    application_SUITE_shutdown_func@e6da19de5675
=ended         2024-10-29 10:46:27
=result        ok
=elapsed       1.362081s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-29 10:46:27
=node_start    application_SUITE_shutdown_timeout@e6da19de5675
=ended         2024-10-29 10:46:29
=result        ok
=elapsed       1.388600s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-29 10:46:29
=node_start    application_SUITE_shutdown_application_call@e6da19de5675
=node_start    application_SUITE_shutdown_application_call@e6da19de5675
=ended         2024-10-29 10:46:31
=result        ok
=elapsed       2.780071s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-29 10:46:31
=ended         2024-10-29 10:46:32
=result        ok
=elapsed       0.106626s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-29 10:46:32
=node_start    config_relative_paths_1@e6da19de5675
=node_start    config_relative_paths_2@e6da19de5675
=node_stop     config_relative_paths_1@e6da19de5675
=node_stop     config_relative_paths_2@e6da19de5675
=ended         2024-10-29 10:46:32
=result        ok
=elapsed       0.326963s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-29 10:46:32
=ended         2024-10-29 10:46:35
=result        ok
=elapsed       3.015781s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-29 10:46:35
=ended         2024-10-29 10:46:35
=result        ok
=elapsed       0.001238s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-29 10:46:35
=node_start    n1_handle_many_config_files__387@e6da19de5675
=node_stop     n1_handle_many_config_files__387@e6da19de5675
=ended         2024-10-29 10:46:35
=result        ok
=elapsed       0.166856s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-29 10:46:35
=ended         2024-10-29 10:46:35
=result        ok
=elapsed       0.000154s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-29 10:46:35
=ended         2024-10-29 10:46:35
=result        ok
=elapsed       0.000773s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-29 10:46:35
=ended         2024-10-29 10:46:39
=result        ok
=elapsed       3.703465s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-29 10:46:39
=ended         2024-10-29 10:46:39
=result        ok
=elapsed       0.251168s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-29 10:46:39
=ended         2024-10-29 10:46:39
=result        ok
=elapsed       0.000056s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-29 10:46:39
=ended         2024-10-29 10:46:39
=result        ok
=elapsed       0.000000s
=group_time    224.289s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-29 10:46:39
=ended         2024-10-29 10:46:39
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-29 10:46:39
=ended         2024-10-29 10:46:39
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-29 10:46:39
=ended         2024-10-29 10:46:39
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-29 10:46:39
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.157913s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.158391s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.483.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.152370s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.150787s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.579.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5858.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.162759s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:40
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-29 10:46:40
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.149766s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.262572s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok: Allocator used: glibc
=elapsed       0.157995s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.000000s
=group_time    1.833s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.001509s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.009413s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.000039s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.014175s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.041820s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.016567s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.009958s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:41
=result        ok
=elapsed       0.004776s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-29 10:46:41
=ended         2024-10-29 10:46:42
=result        ok
=elapsed       0.003653s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-29 10:46:42
=ended         2024-10-29 10:46:42
=result        ok
=elapsed       0.000466s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-29 10:46:42
=ended         2024-10-29 10:46:42
=result        ok
=elapsed       0.362600s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-29 10:46:42
=ended         2024-10-29 10:46:42
=result        ok
=elapsed       0.311733s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-29 10:46:42
=ended         2024-10-29 10:46:42
=result        ok
=elapsed       0.000739s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-29 10:46:42
=ended         2024-10-29 10:46:42
=result        ok
=elapsed       0.026258s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-29 10:46:42
=ended         2024-10-29 10:46:42
=result        ok
=elapsed       0.094129s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-29 10:46:42
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       48.150928s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.132008s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.004564s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.002325s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.024588s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.003447s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.000044s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.005639s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:31
=result        ok
=elapsed       0.000218s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-29 10:47:31
=ended         2024-10-29 10:47:32
=result        ok
=elapsed       0.646558s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-29 10:47:32
=ended         2024-10-29 10:47:32
=result        ok
=elapsed       0.021366s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-29 10:47:32
=ended         2024-10-29 10:47:32
=result        ok
=elapsed       0.365116s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-29 10:47:32
=ended         2024-10-29 10:47:32
=result        ok
=elapsed       0.156974s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-29 10:47:32
=ended         2024-10-29 10:47:33
=result        ok
=elapsed       0.272331s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-29 10:47:33
=ended         2024-10-29 10:47:33
=result        ok
=elapsed       0.000283s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-29 10:47:33
=ended         2024-10-29 10:47:33
=result        ok
=elapsed       0.001928s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-29 10:47:33
=ended         2024-10-29 10:47:33
=result        ok
=elapsed       0.728913s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-29 10:47:33
=ended         2024-10-29 10:47:34
=result        ok
=elapsed       0.046757s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-29 10:47:34
=ended         2024-10-29 10:47:34
=result        ok
=elapsed       0.000581s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-29 10:47:34
=ended         2024-10-29 10:47:34
=result        ok
=elapsed       0.149408s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-29 10:47:34
=ended         2024-10-29 10:47:34
=result        ok
=elapsed       0.320283s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-29 10:47:34
=ended         2024-10-29 10:47:34
=result        ok
=elapsed       0.310404s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-29 10:47:34
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.201614s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.185742s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.033165s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.010247s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.007393s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.211537s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.060315s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
=result        ok
=elapsed       0.000001s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-29 10:47:35
=ended         2024-10-29 10:47:35
