=== Suite started at 2024-06-25 18:02:24
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       1.24401
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-25 18:02:47
=ended         2024-06-25 18:02:48
=result        ok
=elapsed       0.756345
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-25 18:02:48
=ended         2024-06-25 18:02:50
=result        ok
=elapsed       1.796077
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-25 18:02:50
=ended         2024-06-25 18:02:50
=result        ok
=elapsed       0.390839
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-25 18:02:50
=ended         2024-06-25 18:02:51
=result        ok
=elapsed       1.199308
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-25 18:02:51
=ended         2024-06-25 18:02:52
=result        ok
=elapsed       0.152847
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-25 18:02:52
=ended         2024-06-25 18:02:52
=result        ok
=elapsed       0.456748
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-25 18:02:52
=ended         2024-06-25 18:02:55
=result        ok
=elapsed       2.851009
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-25 18:02:55
=ended         2024-06-25 18:02:57
=result        ok
=elapsed       1.965286
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2242.html
=group_props   [{name,without_server}]
=started       2024-06-25 18:02:57
=ended         2024-06-25 18:02:57
=result        ok
=elapsed       3.0e-6
=group_time    23.396s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2274.html
=group_props   [{name,features_with_server}]
=started       2024-06-25 18:02:57
=ended         2024-06-25 18:03:09
=result        ok
=elapsed       12.000548
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2306.html
=started       2024-06-25 18:03:09
=ended         2024-06-25 18:03:10
=result        ok
=elapsed       0.560897
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2338.html
=started       2024-06-25 18:03:10
=ended         2024-06-25 18:03:14
=result        ok
=elapsed       4.297983
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2370.html
=started       2024-06-25 18:03:14
=ended         2024-06-25 18:03:15
=result        ok
=elapsed       1.39056
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2402.html
=started       2024-06-25 18:03:15
=ended         2024-06-25 18:03:16
=result        ok
=elapsed       0.832439
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2434.html
=started       2024-06-25 18:03:16
=ended         2024-06-25 18:03:18
=result        ok
=elapsed       1.887155
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2786.html
=started       2024-06-25 18:03:18
=ended         2024-06-25 18:03:19
=result        ok
=elapsed       0.434436
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2882.html
=started       2024-06-25 18:03:19
=ended         2024-06-25 18:03:20
=result        ok
=elapsed       1.29177
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3106.html
=started       2024-06-25 18:03:20
=ended         2024-06-25 18:03:20
=result        ok
=elapsed       0.156058
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3202.html
=started       2024-06-25 18:03:20
=ended         2024-06-25 18:03:21
=result        ok
=elapsed       0.457143
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3426.html
=started       2024-06-25 18:03:21
=ended         2024-06-25 18:03:24
=result        ok
=elapsed       3.058267
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3714.html
=started       2024-06-25 18:03:24
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       2.220151
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3746.html
=group_props   [{name,features_with_server}]
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       3.0e-6
=group_time    28.863s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       0.0
=group_time    61.637s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       0.203376
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       0.077369
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       0.006726
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       0.006784
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:26
=result        ok
=elapsed       0.00707
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-25 18:03:26
=ended         2024-06-25 18:03:27
=result        ok
=elapsed       0.215901
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-25 18:03:27
=ended         2024-06-25 18:03:28
=result        ok
=elapsed       1.524313
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-25 18:03:28
=ended         2024-06-25 18:03:29
=result        ok
=elapsed       0.454818
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-25 18:03:29
=ended         2024-06-25 18:03:30
=result        ok
=elapsed       1.524343
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-25 18:03:30
=ended         2024-06-25 18:03:30
=result        ok
=elapsed       3.0e-6
=group_time    4.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-25 18:03:30
=ended         2024-06-25 18:03:30
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-25 18:03:30
=ended         2024-06-25 18:03:30
=result        ok
=elapsed       0.00527
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-25 18:03:30
=ended         2024-06-25 18:03:30
=result        ok
=elapsed       0.046574
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-25 18:03:30
=ended         2024-06-25 18:03:33
=result        ok
=elapsed       3.005464
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-25 18:03:33
=ended         2024-06-25 18:03:33
=result        ok
=elapsed       0.001924
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-25 18:03:33
=ended         2024-06-25 18:03:41
=result        ok
=elapsed       8.009834
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-25 18:03:41
=ended         2024-06-25 18:03:41
=result        ok
=elapsed       0.077551
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-25 18:03:41
=ended         2024-06-25 18:03:44
=result        ok
=elapsed       2.097139
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-25 18:03:44
=ended         2024-06-25 18:03:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251199
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-25 18:03:44
=ended         2024-06-25 18:03:44
=result        ok
=elapsed       0.002284
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-25 18:03:44
=ended         2024-06-25 18:03:47
=result        ok
=elapsed       3.005169
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-25 18:03:47
=ended         2024-06-25 18:03:50
=result        ok
=elapsed       3.005456
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-25 18:03:50
=ended         2024-06-25 18:03:53
=result        ok
=elapsed       3.005462
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-25 18:03:53
=ended         2024-06-25 18:03:53
=result        ok
=elapsed       0.013193
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-25 18:03:53
=ended         2024-06-25 18:03:56
=result        ok
=elapsed       2.83189
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-25 18:03:56
=ended         2024-06-25 18:03:56
=result        ok
=elapsed       0.002092
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-25 18:03:56
=ended         2024-06-25 18:03:56
=result        ok
=elapsed       0.0
=group_time    25.736s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-25 18:03:56
=ended         2024-06-25 18:03:56
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-25 18:03:56
=ended         2024-06-25 18:03:56
=result        ok
=elapsed       0.267569
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-25 18:03:56
=ended         2024-06-25 18:03:57
=result        ok
=elapsed       0.319056
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-25 18:03:57
=ended         2024-06-25 18:03:57
=result        ok
=elapsed       0.27081
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-25 18:03:57
=ended         2024-06-25 18:03:57
=result        ok
=elapsed       0.282704
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-25 18:03:57
=ended         2024-06-25 18:03:57
=result        ok
=elapsed       0.16587
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-25 18:03:57
=ended         2024-06-25 18:03:58
=result        ok
=elapsed       0.289037
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-25 18:03:58
=ended         2024-06-25 18:03:58
=result        ok
=elapsed       0.266957
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-25 18:03:58
=ended         2024-06-25 18:03:58
=result        ok
=elapsed       0.220259
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-25 18:03:58
=ended         2024-06-25 18:03:59
=result        ok
=elapsed       0.277897
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-25 18:03:59
=ended         2024-06-25 18:03:59
=result        ok
=elapsed       0.272688
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-25 18:03:59
=ended         2024-06-25 18:03:59
=result        ok
=elapsed       0.208154
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-25 18:03:59
=ended         2024-06-25 18:03:59
=result        ok
=elapsed       0.269029
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-25 18:03:59
=ended         2024-06-25 18:04:00
=result        ok
=elapsed       0.273972
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-25 18:04:00
=ended         2024-06-25 18:04:00
=result        ok
=elapsed       0.272011
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-25 18:04:00
=ended         2024-06-25 18:04:00
=result        ok
=elapsed       0.0
=group_time    4.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-25 18:04:00
=ended         2024-06-25 18:04:00
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-25 18:04:00
=ended         2024-06-25 18:04:00
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-25 18:04:00
=ended         2024-06-25 18:04:00
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-25 18:04:00
=ended         2024-06-25 18:04:03
=result        ok
=elapsed       2.828206
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-25 18:04:03
=ended         2024-06-25 18:04:04
=result        ok
=elapsed       1.419004
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-25 18:04:04
=ended         2024-06-25 18:04:04
=result        failed: {test_case_failed,{3,deprecated_but_not_obsolete}}, [{test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303},
                                                                            {test_server,
                                                                             run_test_case_eval,
                                                                             1235}]
=== *** FAILED test case 88 of 109 ***
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-25 18:04:04
=ended         2024-06-25 18:04:04
=result        ok
=elapsed       0.008627
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-25 18:04:04
=ended         2024-06-25 18:04:05
=result        ok: 61 calls to deprecated functions
=elapsed       0.491035
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-25 18:04:05
=ended         2024-06-25 18:04:05
=result        ok
=elapsed       0.318573
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-25 18:04:05
=ended         2024-06-25 18:04:06
=result        ok
=elapsed       0.421063
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-25 18:04:06
=ended         2024-06-25 18:04:06
=result        ok
=elapsed       6.57e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-25 18:04:06
=ended         2024-06-25 18:04:06
=result        ok
=elapsed       0.298606
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-25 18:04:06
=ended         2024-06-25 18:04:06
=result        ok
=elapsed       0.042445
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-25 18:04:06
=ended         2024-06-25 18:04:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.018713
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-25 18:04:06
=ended         2024-06-25 18:04:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.478957
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-25 18:04:07
=ended         2024-06-25 18:04:07
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-25 18:04:07
=ended         2024-06-25 18:04:07
=result        ok
=elapsed       1.9e-5
=group_time    6.644s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-25 18:04:07
=ended         2024-06-25 18:04:07
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-25 18:04:07
=ended         2024-06-25 18:04:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-25T16:04:27.html">Result visualization</a>
=elapsed       20.473105
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-25 18:04:27
=ended         2024-06-25 18:04:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-25T16:04:29.html">Result visualization</a>
=elapsed       1.876948
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-25 18:04:29
=ended         2024-06-25 18:04:29
=result        ok
=elapsed       0.0
=group_time    22.422s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-25 18:04:29
=ended         2024-06-25 18:04:29
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-25 18:04:29
=ended         2024-06-25 18:04:29
=result        ok
=elapsed       0.20445
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-25 18:04:29
=ended         2024-06-25 18:04:31
=result        ok
=elapsed       1.209284
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-25 18:04:31
=ended         2024-06-25 18:04:32
=result        ok
=elapsed       1.262107
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-25 18:04:32
=ended         2024-06-25 18:04:34
=result        ok
=elapsed       1.916789
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-25 18:04:34
=ended         2024-06-25 18:04:44
=result        ok
=elapsed       10.008223
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-25 18:04:44
=ended         2024-06-25 18:04:44
=result        ok
=elapsed       0.0
=group_time    14.743s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-25 18:04:44
=ended         2024-06-25 18:04:44
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-25 18:04:44
=node_start    'otp-28@ee7ecc9a1d04'
=node_stop     'otp-28@ee7ecc9a1d04'
=ended         2024-06-25 18:05:02
=result        ok
=elapsed       18.033996
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-25 18:05:02
=node_start    'otp-27@ee7ecc9a1d04'
