=== Suite started at 2024-03-05 00:46:34
=== Starting test, 23 test cases
=cases         23
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:42
=result        ok
=elapsed       0.00751
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-03-05 00:46:42
=ended         2024-03-05 00:46:45
=result        ok
=elapsed       3.018778
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-03-05 00:46:45
=ended         2024-03-05 00:46:45
=result        ok
=elapsed       0.003896
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-03-05 00:46:45
=ended         2024-03-05 00:46:45
=result        ok
=elapsed       0.006105
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-03-05 00:46:45
=ended         2024-03-05 00:46:45
=result        ok
=elapsed       5.3e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-03-05 00:46:45
=ended         2024-03-05 00:46:45
=result        ok
=elapsed       3.1e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-03-05 00:46:45
=ended         2024-03-05 00:46:47
=result        ok
=elapsed       2.035025
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-03-05 00:46:47
=ended         2024-03-05 00:46:47
=result        ok
=elapsed       0.021127
=group_time    5.590s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-03-05 00:46:47
=ended         2024-03-05 00:46:48
=result        ok
=elapsed       0.001759
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-03-05 00:46:48
=ended         2024-03-05 00:46:48
=result        ok
=elapsed       0.003629
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-03-05 00:46:48
=ended         2024-03-05 00:46:56
=result        ok
=elapsed       8.058094
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-03-05 00:46:56
=ended         2024-03-05 00:46:58
=result        ok
=elapsed       2.007005
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-03-05 00:46:58
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       1.022671
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:46:59
=result        ok
=elapsed       0.043525
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-03-05 00:46:59
=ended         2024-03-05 00:47:02
=result        ok
=elapsed       3.042162
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-03-05 00:47:02
=ended         2024-03-05 00:47:02
=result        ok: available_memory present in result
=elapsed       0.410218
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-03-05 00:47:02
=ended         2024-03-05 00:47:02
=result        ok
=elapsed       0.022683
=group_time    14.979s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-03-05 00:47:03
=ended         2024-03-05 00:47:03
=result        ok
=elapsed       0.0
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-03-05 00:47:03
=ended         2024-03-05 00:47:03
=result        ok
=elapsed       0.014611
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-03-05 00:47:03
=ended         2024-03-05 00:47:03
=result        ok
=elapsed       0.003352
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-03-05 00:47:03
=ended         2024-03-05 00:47:03
=result        ok
=elapsed       2.4e-5
=group_time    0.158s
=== 
=case          os_sup_SUITE:all
=started       2024-03-05 00:47:03
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-03-05 00:47:03
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
