=== Suite started at 2024-11-20 10:53:11
=== Starting test, 109 test cases
=cases         109
=elapsed       1.854637s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-20 10:53:38
=ended         2024-11-20 10:53:39
=result        ok
=elapsed       0.430507s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-20 10:53:39
=ended         2024-11-20 10:53:40
=result        ok
=elapsed       1.309701s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-20 10:53:40
=ended         2024-11-20 10:53:40
=result        ok
=elapsed       0.162066s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-20 10:53:40
=ended         2024-11-20 10:53:41
=result        ok
=elapsed       0.490316s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-20 10:53:41
=ended         2024-11-20 10:53:44
=result        ok
=elapsed       2.996258s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-20 10:53:44
=ended         2024-11-20 10:53:46
=result        ok
=elapsed       2.085284s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-11-20 10:53:46
=ended         2024-11-20 10:53:46
=result        ok
=elapsed       0.000003s
=group_time    24.745s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-11-20 10:53:46
=ended         2024-11-20 10:53:58
=result        ok
=elapsed       12.000211s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-11-20 10:53:58
=ended         2024-11-20 10:53:59
=result        ok
=elapsed       0.582198s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-11-20 10:53:59
=ended         2024-11-20 10:54:03
=result        ok
=elapsed       4.465454s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-11-20 10:54:03
=ended         2024-11-20 10:54:04
=result        ok
=elapsed       1.462051s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-11-20 10:54:04
=ended         2024-11-20 10:54:05
=result        ok
=elapsed       0.835721s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-11-20 10:54:05
=ended         2024-11-20 10:54:07
=result        ok
=elapsed       2.030347s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-11-20 10:54:07
=ended         2024-11-20 10:54:08
=result        ok
=elapsed       0.455841s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-11-20 10:54:08
=ended         2024-11-20 10:54:09
=result        ok
=elapsed       1.320463s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-11-20 10:54:09
=ended         2024-11-20 10:54:09
=result        ok
=elapsed       0.157989s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-11-20 10:54:09
=ended         2024-11-20 10:54:10
=result        ok
=elapsed       0.472367s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-11-20 10:54:10
=ended         2024-11-20 10:54:13
=result        ok
=elapsed       3.304851s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-11-20 10:54:13
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       2.289857s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.000003s
=group_time    29.655s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.000000s
=group_time    64.197s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.231462s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.075381s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.007083s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.006888s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.007263s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:16
=result        ok
=elapsed       0.183747s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-20 10:54:16
=ended         2024-11-20 10:54:18
=result        ok
=elapsed       1.529617s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-20 10:54:18
=ended         2024-11-20 10:54:18
=result        ok
=elapsed       0.461500s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-20 10:54:18
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       1.525362s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       0.000004s
=group_time    4.271s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       0.006204s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:20
=result        ok
=elapsed       0.046373s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-20 10:54:20
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       3.005506s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-20 10:54:23
=ended         2024-11-20 10:54:23
=result        ok
=elapsed       0.001955s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-20 10:54:23
=ended         2024-11-20 10:54:31
=result        ok
=elapsed       8.010951s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-20 10:54:31
=ended         2024-11-20 10:54:31
=result        ok
=elapsed       0.077912s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-20 10:54:31
=ended         2024-11-20 10:54:33
=result        ok
=elapsed       2.127723s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-20 10:54:33
=ended         2024-11-20 10:54:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264064s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-20 10:54:34
=ended         2024-11-20 10:54:34
=result        ok
=elapsed       0.002504s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-20 10:54:34
=ended         2024-11-20 10:54:37
=result        ok
=elapsed       3.005553s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-20 10:54:37
=ended         2024-11-20 10:54:40
=result        ok
=elapsed       3.005452s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-20 10:54:40
=ended         2024-11-20 10:54:43
=result        ok
=elapsed       3.005661s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-20 10:54:43
=ended         2024-11-20 10:54:43
=result        ok
=elapsed       0.036301s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-20 10:54:43
=ended         2024-11-20 10:54:46
=result        ok
=elapsed       2.712342s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-20 10:54:46
=ended         2024-11-20 10:54:46
=result        ok
=elapsed       0.002199s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-20 10:54:46
=ended         2024-11-20 10:54:46
=result        ok
=elapsed       0.000000s
=group_time    25.691s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-20 10:54:46
=ended         2024-11-20 10:54:46
=result        ok
=elapsed       0.000062s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-20 10:54:46
=ended         2024-11-20 10:54:46
=result        ok
=elapsed       0.273411s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-20 10:54:46
=ended         2024-11-20 10:54:46
=result        ok
=elapsed       0.327892s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-20 10:54:46
=ended         2024-11-20 10:54:47
=result        ok
=elapsed       0.281164s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-20 10:54:47
=ended         2024-11-20 10:54:47
=result        ok
=elapsed       0.289932s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-20 10:54:47
=ended         2024-11-20 10:54:47
=result        ok
=elapsed       0.170261s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-20 10:54:47
=ended         2024-11-20 10:54:47
=result        ok
=elapsed       0.297116s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-20 10:54:47
=ended         2024-11-20 10:54:48
=result        ok
=elapsed       0.272819s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-20 10:54:48
=ended         2024-11-20 10:54:48
=result        ok
=elapsed       0.223759s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-20 10:54:48
=ended         2024-11-20 10:54:48
=result        ok
=elapsed       0.283127s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-20 10:54:48
=ended         2024-11-20 10:54:49
=result        ok
=elapsed       0.276212s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-20 10:54:49
=ended         2024-11-20 10:54:49
=result        ok
=elapsed       0.210204s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-20 10:54:49
=ended         2024-11-20 10:54:49
=result        ok
=elapsed       0.275457s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-20 10:54:49
=ended         2024-11-20 10:54:49
=result        ok
=elapsed       0.283628s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-20 10:54:49
=ended         2024-11-20 10:54:50
=result        ok
=elapsed       0.275421s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-20 10:54:50
=ended         2024-11-20 10:54:50
=result        ok
=elapsed       0.000000s
=group_time    4.093s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-20 10:54:50
=ended         2024-11-20 10:54:50
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-20 10:54:50
=ended         2024-11-20 10:54:50
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-20 10:54:50
=ended         2024-11-20 10:54:50
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-20 10:54:50
=ended         2024-11-20 10:54:53
=result        ok
=elapsed       2.874144s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-20 10:54:53
=ended         2024-11-20 10:54:54
=result        ok
=elapsed       1.509156s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-20 10:54:54
=ended         2024-11-20 10:54:54
=result        ok
=elapsed       0.000198s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-20 10:54:54
=ended         2024-11-20 10:54:54
=result        ok
=elapsed       0.007212s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-20 10:54:54
=ended         2024-11-20 10:54:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.555209s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-20 10:54:55
=ended         2024-11-20 10:54:55
=result        ok
=elapsed       0.424698s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-20 10:54:55
=ended         2024-11-20 10:54:56
=result        ok
=elapsed       0.417635s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-20 10:54:56
=ended         2024-11-20 10:54:56
=result        ok
=elapsed       0.000626s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-20 10:54:56
=ended         2024-11-20 10:54:56
=result        ok
=elapsed       0.270261s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-20 10:54:56
=ended         2024-11-20 10:54:56
=result        ok
=elapsed       0.045469s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-20 10:54:56
=ended         2024-11-20 10:54:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012806s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-20 10:54:56
=ended         2024-11-20 10:54:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.484255s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-20 10:54:57
=ended         2024-11-20 10:54:57
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009913s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-20 10:54:57
=ended         2024-11-20 10:54:57
=result        ok
=elapsed       0.000025s
=group_time    6.916s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-20 10:54:57
=ended         2024-11-20 10:54:57
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-20 10:54:57
=ended         2024-11-20 10:55:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-20T09:55:17.html">Result visualization</a>
=elapsed       20.348963s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-20 10:55:17
=ended         2024-11-20 10:55:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-20T09:55:20.html">Result visualization</a>
=elapsed       2.869524s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-20 10:55:20
=ended         2024-11-20 10:55:20
=result        ok
=elapsed       0.000000s
=group_time    23.291s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-20 10:55:20
=ended         2024-11-20 10:55:20
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-20 10:55:20
=ended         2024-11-20 10:55:20
=result        ok
=elapsed       0.208613s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-20 10:55:20
=ended         2024-11-20 10:55:22
=result        ok
=elapsed       1.194737s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-20 10:55:22
=ended         2024-11-20 10:55:23
=result        ok
=elapsed       1.221461s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-20 10:55:23
=ended         2024-11-20 10:55:25
=result        ok
=elapsed       1.965182s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-20 10:55:25
=ended         2024-11-20 10:55:30
=result        ok
=elapsed       5.008463s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-20 10:55:30
=ended         2024-11-20 10:55:30
=result        ok
=elapsed       0.000000s
=group_time    9.741s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-20 10:55:30
=ended         2024-11-20 10:55:30
=result        ok
=elapsed       0.000041s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-20 10:55:30
=node_start    'otp-28@2e83e9e8621d'
=node_stop     'otp-28@2e83e9e8621d'
=ended         2024-11-20 10:55:48
=result        ok
=elapsed       18.058215s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
