=== Suite started at 2024-08-21 09:55:51
=== Starting test, 1606 test cases
=cases         1606
=logfile       application_suite.otp_4066.html
=started       2024-08-21 09:57:22
=node_start    cp2_otp_4066__163@94d58387c3c3
=node_start    cp1_otp_4066__131@94d58387c3c3
=node_stop     cp1_otp_4066__131@94d58387c3c3
=node_stop     cp2_otp_4066__163@94d58387c3c3
=ended         2024-08-21 09:57:24
=result        ok
=elapsed       2.068623
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-21 09:57:24
=node_start    cp1_otp_4227__3234@94d58387c3c3
=node_start    cp2_otp_4227__3266@94d58387c3c3
=node_stop     cp1_otp_4227__3234@94d58387c3c3
=node_stop     cp2_otp_4227__3266@94d58387c3c3
=ended         2024-08-21 09:57:26
=result        ok
=elapsed       2.542731
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-21 09:57:26
=ended         2024-08-21 09:57:26
=result        ok
=elapsed       0.007798
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-21 09:57:26
=node_start    cp1_otp_5606__3362@94d58387c3c3
=node_start    cp2_otp_5606__3394@94d58387c3c3
=node_stop     cp1_otp_5606__3362@94d58387c3c3
=node_stop     cp2_otp_5606__3394@94d58387c3c3
=ended         2024-08-21 09:57:37
=result        ok
=elapsed       10.564666
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-21 09:57:37
=ended         2024-08-21 09:57:38
=result        ok
=elapsed       1.004227
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-21 09:57:38
=ended         2024-08-21 09:57:38
=result        ok
=elapsed       0.0
=group_time    60.119s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-21 09:57:38
=node_start    cp1_start_phases__3522@94d58387c3c3
=node_stop     cp1_start_phases__3522@94d58387c3c3
=ended         2024-08-21 09:57:52
=result        ok
=elapsed       14.204017
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-21 09:57:52
=node_start    cp1_script_start__3650@94d58387c3c3
=node_start    cp2_script_start__3682@94d58387c3c3
=node_start    cp3_script_start__3714@94d58387c3c3
=node_stop     cp1_script_start__3650@94d58387c3c3
=node_start    cp1_script_start__3650@94d58387c3c3
=node_stop     cp2_script_start__3682@94d58387c3c3
=node_stop     cp1_script_start__3650@94d58387c3c3
=node_start    cp2_script_start__3682@94d58387c3c3
=node_start    cp1_script_start__3650@94d58387c3c3
=node_stop     cp1_script_start__3650@94d58387c3c3
=node_stop     cp2_script_start__3682@94d58387c3c3
=node_stop     cp3_script_start__3714@94d58387c3c3
=ended         2024-08-21 09:58:08
=result        ok
=elapsed       15.772816
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-21 09:58:08
=node_start    cp1_nodedown_start__4034@94d58387c3c3
=node_start    cp2_nodedown_start__4066@94d58387c3c3
=node_stop     cp1_nodedown_start__4034@94d58387c3c3
=node_stop     cp2_nodedown_start__4066@94d58387c3c3
=ended         2024-08-21 09:58:10
=result        ok
=elapsed       1.665565
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-21 09:58:10
=node_start    cp1_permit_false_start_local__4226@94d58387c3c3
=node_start    cp2_permit_false_start_local__4258@94d58387c3c3
=node_start    cp3_permit_false_start_local__4290@94d58387c3c3
=node_stop     cp1_permit_false_start_local__4226@94d58387c3c3
=node_stop     cp2_permit_false_start_local__4258@94d58387c3c3
=node_stop     cp3_permit_false_start_local__4290@94d58387c3c3
=ended         2024-08-21 09:58:19
=result        ok
=elapsed       9.674595
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-21 09:58:19
=node_start    cp1_permit_false_start_dist__259@94d58387c3c3
=node_start    cp2_permit_false_start_dist__291@94d58387c3c3
=node_start    cp3_permit_false_start_dist__323@94d58387c3c3
=node_stop     cp1_permit_false_start_dist__259@94d58387c3c3
=node_start    cp1_permit_false_start_dist__259@94d58387c3c3
=node_stop     cp1_permit_false_start_dist__259@94d58387c3c3
=node_stop     cp2_permit_false_start_dist__291@94d58387c3c3
=node_stop     cp3_permit_false_start_dist__323@94d58387c3c3
=ended         2024-08-21 09:58:28
=result        ok
=elapsed       8.24607
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-21 09:58:28
=node_start    cp1_get_key__355@94d58387c3c3
=node_stop     cp1_get_key__355@94d58387c3c3
=ended         2024-08-21 09:58:39
=result        ok
=elapsed       11.176336
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-21 09:58:39
=ended         2024-08-21 09:58:39
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-21 09:58:39
=ended         2024-08-21 09:58:50
=result        ok
=elapsed       11.059097
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-21 09:58:50
=ended         2024-08-21 09:58:50
=result        ok
=elapsed       6.65e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-21 09:58:50
=ended         2024-08-21 09:58:50
=result        ok
=elapsed       5.98e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-21 09:58:50
=ended         2024-08-21 09:58:50
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-21 09:58:50
=ended         2024-08-21 09:58:50
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4738.html
=group_props   [{name,distr_changed}]
=started       2024-08-21 09:58:50
=ended         2024-08-21 09:58:50
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-21 09:58:50
=node_start    cp1_distr_changed_tc1__4770@94d58387c3c3
=node_start    cp2_distr_changed_tc1__4802@94d58387c3c3
=node_start    cp3_distr_changed_tc1__4834@94d58387c3c3
=node_stop     cp1_distr_changed_tc1__4770@94d58387c3c3
=node_stop     cp2_distr_changed_tc1__4802@94d58387c3c3
=node_stop     cp3_distr_changed_tc1__4834@94d58387c3c3
=ended         2024-08-21 09:58:58
=result        ok
=elapsed       8.203579
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-21 09:58:58
=node_start    cp1_distr_changed_tc2__5058@94d58387c3c3
=node_start    cp2_distr_changed_tc2__5090@94d58387c3c3
=node_start    cp3_distr_changed_tc2__5122@94d58387c3c3
=node_stop     cp1_distr_changed_tc2__5058@94d58387c3c3
=node_start    cp1_distr_changed_tc2__5058@94d58387c3c3
=node_stop     cp1_distr_changed_tc2__5058@94d58387c3c3
=node_stop     cp2_distr_changed_tc2__5090@94d58387c3c3
=node_stop     cp3_distr_changed_tc2__5122@94d58387c3c3
=ended         2024-08-21 09:59:24
=result        ok
=elapsed       25.390274
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5378.html
=group_props   [{name,distr_changed}]
=started       2024-08-21 09:59:24
=ended         2024-08-21 09:59:24
=result        ok
=elapsed       0.0
=group_time    33.663s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-21 09:59:24
=ended         2024-08-21 09:59:24
=result        ok
=elapsed       6.77e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-21 09:59:24
=node_start    application_SUITE_shutdown_func@94d58387c3c3
=ended         2024-08-21 09:59:25
=result        ok
=elapsed       1.367712
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-21 09:59:25
=node_start    application_SUITE_shutdown_timeout@94d58387c3c3
=ended         2024-08-21 09:59:27
=result        ok
=elapsed       1.404145
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-21 09:59:27
=node_start    application_SUITE_shutdown_application_call@94d58387c3c3
=node_start    application_SUITE_shutdown_application_call@94d58387c3c3
=ended         2024-08-21 09:59:29
=result        ok
=elapsed       2.778213
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-21 09:59:29
=ended         2024-08-21 09:59:30
=result        ok
=elapsed       0.106482
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-21 09:59:30
=node_start    config_relative_paths_1@94d58387c3c3
=node_start    config_relative_paths_2@94d58387c3c3
=node_stop     config_relative_paths_1@94d58387c3c3
=node_stop     config_relative_paths_2@94d58387c3c3
=ended         2024-08-21 09:59:30
=result        ok
=elapsed       0.340958
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-21 09:59:30
=ended         2024-08-21 09:59:33
=result        ok
=elapsed       3.017185
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-21 09:59:33
=ended         2024-08-21 09:59:33
=result        ok
=elapsed       0.001159
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-21 09:59:33
=node_start    n1_handle_many_config_files__5698@94d58387c3c3
=node_stop     n1_handle_many_config_files__5698@94d58387c3c3
=ended         2024-08-21 09:59:33
=result        ok
=elapsed       0.170229
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-21 09:59:33
=ended         2024-08-21 09:59:33
=result        ok
=elapsed       1.61e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-21 09:59:33
=ended         2024-08-21 09:59:33
=result        ok
=elapsed       6.85e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-21 09:59:33
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       4.242671
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       0.251103
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       6.0e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       1.0e-6
=group_time    225.094s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       0.162447
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       0.172319
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       0.0
=group_time    0.450s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5890.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:38
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-21 09:59:38
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       0.158934
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       0.158025
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6050.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6082.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       0.163763
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       0.165844
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6242.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:39
=result        ok
=elapsed       0.0
=group_time    0.445s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-21 09:59:39
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.390881
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok: Allocator used: glibc
=elapsed       0.157079
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.0
=group_time    2.019s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.001383
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.005934
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       4.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.008664
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.019811
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.009242
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.004826
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.003838
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       0.002806
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:40
=result        ok
=elapsed       5.37e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-21 09:59:40
=ended         2024-08-21 09:59:41
=result        ok
=elapsed       0.372173
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-21 09:59:41
=ended         2024-08-21 09:59:41
=result        ok
=elapsed       0.32179
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-21 09:59:41
=ended         2024-08-21 09:59:41
=result        ok
=elapsed       9.67e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-21 09:59:41
=ended         2024-08-21 09:59:41
=result        ok
=elapsed       0.025972
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-21 09:59:41
=ended         2024-08-21 09:59:41
=result        ok
=elapsed       0.09185
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-21 09:59:41
=ended         2024-08-21 10:00:29
=result        ok
=elapsed       48.148098
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-21 10:00:29
=ended         2024-08-21 10:00:29
=result        ok
=elapsed       0.131741
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-21 10:00:29
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       0.005633
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       0.002779
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       0.027587
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       0.003531
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       4.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       0.006014
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       2.1e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:30
=result        ok
=elapsed       0.708357
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-21 10:00:30
=ended         2024-08-21 10:00:31
=result        ok
=elapsed       0.021233
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-21 10:00:31
=ended         2024-08-21 10:00:31
=result        ok
=elapsed       0.36337
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-21 10:00:31
=ended         2024-08-21 10:00:31
=result        ok
=elapsed       0.174732
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-21 10:00:31
=ended         2024-08-21 10:00:31
=result        ok
=elapsed       0.286136
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-21 10:00:31
=ended         2024-08-21 10:00:31
=result        ok
=elapsed       3.01e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-21 10:00:31
=ended         2024-08-21 10:00:31
=result        ok
=elapsed       8.41e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-21 10:00:31
=ended         2024-08-21 10:00:32
=result        ok
=elapsed       0.80509
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-21 10:00:32
=ended         2024-08-21 10:00:32
=result        ok
=elapsed       0.046581
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-21 10:00:32
=ended         2024-08-21 10:00:32
=result        ok
=elapsed       5.95e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-21 10:00:32
=ended         2024-08-21 10:00:33
=result        ok
=elapsed       0.142773
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-21 10:00:33
=ended         2024-08-21 10:00:33
=result        ok
=elapsed       0.327183
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-21 10:00:33
=ended         2024-08-21 10:00:33
=result        ok
=elapsed       0.321448
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-21 10:00:33
=ended         2024-08-21 10:00:33
=result        ok
=elapsed       0.196263
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-21 10:00:33
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.221455
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.036537
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.01109
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.226584
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.049961
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-21 10:00:34
=ended         2024-08-21 10:00:34
=result        ok
=elapsed       0.019766
=case          code_SUITE:on_load_trace_on_load
