=== Suite started at 2025-01-28 10:34:36
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1762.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.294769s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1826.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.312113s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1794.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.122376s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.163.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.291867s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000034s
=group_time    0.360s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:38
=result        ok
=elapsed       0.000000s
=group_time    0.741s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-28 10:34:38
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       1.181215s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.008125s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.001687s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.001323s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.001441s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.003771s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.008560s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.011647s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.013688s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.017453s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.018803s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.005045s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.010124s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.014039s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.013460s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.018428s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.017481s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.008122s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.010667s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.031430s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.031027s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.007985s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:40
=result        ok
=elapsed       0.009788s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-28 10:34:40
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.029368s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.030392s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.017238s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.007346s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.007024s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.003464s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.030649s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.037698s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.002516s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.003048s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:41
=result        ok
=elapsed       0.400030s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-28 10:34:41
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.170637s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.006396s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.001951s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.001879s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.003454s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.000002s
=group_time    1.035s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.009481s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:42
=result        ok
=elapsed       0.173090s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-28 10:34:42
=ended         2025-01-28 10:34:43
=result        ok
=elapsed       0.898593s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-28 10:34:43
=ended         2025-01-28 10:34:47
=result        ok
=elapsed       4.214450s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-28 10:34:47
=ended         2025-01-28 10:34:54
=result        ok
=elapsed       7.182936s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-28 10:34:54
=ended         2025-01-28 10:34:56
=result        ok
=elapsed       1.341425s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-28 10:34:56
=ended         2025-01-28 10:34:57
=result        ok
=elapsed       1.352331s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-28 10:34:57
=ended         2025-01-28 10:34:57
=result        ok
=elapsed       0.046464s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-28 10:34:57
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       11.621081s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.000446s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.029965s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.000083s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.000188s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.011300s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.003747s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:09
=result        ok
=elapsed       0.000000s
=group_time    27.330s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:10
=result        ok
