=== Suite started at 2024-10-28 22:02:16
=== Starting test, 662 test cases
=cases         662
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.1666.html
=group_props   [{name,decode_first}]
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000153s
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000220s
=group_time    0.709s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.015949s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:48
=result        ok
=elapsed       0.000052s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-10-28 22:02:48
=ended         2024-10-28 22:02:49
=result        ok
=elapsed       1.002704s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-10-28 22:02:49
=ended         2024-10-28 22:02:50
=result        ok
=elapsed       1.002573s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 22:02:50
=ended         2024-10-28 22:02:50
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1698.html
=group_props   [{name,binary}]
=started       2024-10-28 22:02:50
=ended         2024-10-28 22:02:50
=result        ok
=elapsed       0.000076s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-10-28 22:02:50
=ended         2024-10-28 22:02:51
=result        ok
=elapsed       1.004655s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-10-28 22:02:51
=ended         2024-10-28 22:02:52
=result        ok
=elapsed       1.002271s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-10-28 22:02:52
=ended         2024-10-28 22:02:53
=result        ok
=elapsed       1.002819s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1730.html
=group_props   [{name,binary}]
=started       2024-10-28 22:02:53
=ended         2024-10-28 22:02:53
=result        ok
=elapsed       0.000000s
=group_time    3.102s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.35.html
=group_props   [{name,erl}]
=started       2024-10-28 22:02:53
=ended         2024-10-28 22:02:53
=result        ok
=elapsed       0.000071s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-10-28 22:02:53
=ended         2024-10-28 22:02:54
=result        ok
=elapsed       1.003428s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-10-28 22:02:54
=ended         2024-10-28 22:02:55
=result        ok
=elapsed       1.003670s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1762.html
=group_props   [{name,erl}]
=started       2024-10-28 22:02:55
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000000s
=group_time    2.077s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000566s
=group_time    7.368s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.015413s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1794.html
=group_props   [{name,otp7672}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000011s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000005s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1826.html
=group_props   [{name,otp16631}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000025s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000022s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000022s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1858.html
=group_props   [{name,otp16631}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000000s
=group_time    0.576s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1890.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000000s
=group_time    0.716s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000201s
=group_time    0.781s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.015705s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000075s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1922.html
=group_props   [{name,pretty}]
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:56
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-10-28 22:02:56
=ended         2024-10-28 22:02:57
=result        ok
=elapsed       1.016916s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-10-28 22:02:57
=ended         2024-10-28 22:02:57
=result        ok
=elapsed       0.000057s
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1954.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 22:02:57
=ended         2024-10-28 22:02:58
=result        ok
=elapsed       0.001735s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-10-28 22:02:58
=ended         2024-10-28 22:02:59
=result        ok
=elapsed       1.015720s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1986.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 22:02:59
=ended         2024-10-28 22:02:59
=result        ok
=elapsed       0.000056s
=group_time    1.062s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2018.html
=group_props   [{name,compact}]
=started       2024-10-28 22:02:59
=ended         2024-10-28 22:02:59
=result        ok
=elapsed       0.000054s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-10-28 22:02:59
=ended         2024-10-28 22:03:00
=result        ok
=elapsed       1.013769s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2050.html
=group_props   [{name,compact}]
=started       2024-10-28 22:03:00
=ended         2024-10-28 22:03:00
=result        ok
=elapsed       0.000063s
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2082.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 22:03:00
=ended         2024-10-28 22:03:00
=result        ok
=elapsed       0.000483s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-10-28 22:03:00
=ended         2024-10-28 22:03:01
=result        ok
=elapsed       1.010823s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-10-28 22:03:01
=ended         2024-10-28 22:03:02
=result        ok
=elapsed       1.001307s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-10-28 22:03:02
=ended         2024-10-28 22:03:03
=result        ok
=elapsed       1.001219s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-10-28 22:03:03
=ended         2024-10-28 22:03:04
=result        ok
=elapsed       1.001059s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-10-28 22:03:04
=ended         2024-10-28 22:03:05
=result        ok
=elapsed       1.001185s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-10-28 22:03:05
=ended         2024-10-28 22:03:06
=result        ok
=elapsed       1.000557s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-10-28 22:03:06
=ended         2024-10-28 22:03:07
=result        ok
=elapsed       1.001239s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2114.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 22:03:07
=ended         2024-10-28 22:03:07
=result        ok
=elapsed       0.000064s
=group_time    7.199s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2146.html
=group_props   [{name,text}]
=started       2024-10-28 22:03:07
=ended         2024-10-28 22:03:07
=result        ok
=elapsed       0.000059s
=group_time    10.500s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2178.html
=group_props   [{name,binary}]
=started       2024-10-28 22:03:07
=ended         2024-10-28 22:03:07
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2210.html
=group_props   [{name,bin}]
=started       2024-10-28 22:03:07
=ended         2024-10-28 22:03:07
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-10-28 22:03:07
=ended         2024-10-28 22:03:08
=result        ok
=elapsed       1.013153s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2242.html
=group_props   [{name,bin}]
=started       2024-10-28 22:03:08
=ended         2024-10-28 22:03:08
=result        ok
=elapsed       0.000060s
=group_time    1.059s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2274.html
=group_props   [{name,ber}]
=started       2024-10-28 22:03:08
=ended         2024-10-28 22:03:08
=result        ok
=elapsed       0.000077s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-10-28 22:03:08
=ended         2024-10-28 22:03:09
=result        ok
=elapsed       1.010955s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2306.html
=group_props   [{name,ber}]
=started       2024-10-28 22:03:09
=ended         2024-10-28 22:03:09
=result        ok
=elapsed       0.000063s
=group_time    1.057s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2338.html
=group_props   [{name,per}]
=started       2024-10-28 22:03:09
=ended         2024-10-28 22:03:09
=result        ok
=elapsed       0.000054s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-10-28 22:03:09
=ended         2024-10-28 22:03:10
=result        ok
=elapsed       1.010486s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2370.html
=group_props   [{name,per}]
=started       2024-10-28 22:03:10
=ended         2024-10-28 22:03:10
=result        ok
=elapsed       0.000064s
=group_time    1.056s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2402.html
=group_props   [{name,binary}]
=started       2024-10-28 22:03:10
=ended         2024-10-28 22:03:10
=result        ok
=elapsed       0.000049s
=group_time    3.264s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2434.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 22:03:10
=ended         2024-10-28 22:03:10
=result        ok
=elapsed       0.000053s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2466.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 22:03:10
=ended         2024-10-28 22:03:10
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
