=== Suite started at 2024-04-17 12:51:10
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-04-17 12:51:24
=ended         2024-04-17 12:51:25
=result        ok
=elapsed       0.355498
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-04-17 12:51:25
=ended         2024-04-17 12:51:29
=result        ok
=elapsed       4.785296
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-04-17 12:51:29
=ended         2024-04-17 12:51:30
=result        ok
=elapsed       0.266292
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-17 12:51:30
=ended         2024-04-17 12:51:30
=result        ok
=elapsed       0.458911
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-17 12:51:30
=ended         2024-04-17 12:51:35
=result        ok
=elapsed       4.295495
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-17 12:51:35
=ended         2024-04-17 12:51:36
=result        ok
=elapsed       1.384735
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-17 12:51:36
=ended         2024-04-17 12:51:37
=result        ok
=elapsed       1.437708
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-17 12:51:37
=ended         2024-04-17 12:51:39
=result        ok
=elapsed       1.9447
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-17 12:51:39
=ended         2024-04-17 12:51:40
=result        ok
=elapsed       0.435984
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-17 12:51:40
=ended         2024-04-17 12:51:41
=result        ok
=elapsed       1.310219
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-17 12:51:41
=ended         2024-04-17 12:51:41
=result        ok
=elapsed       0.183499
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-17 12:51:41
=ended         2024-04-17 12:51:42
=result        ok
=elapsed       0.487559
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-17 12:51:42
=ended         2024-04-17 12:51:45
=result        ok
=elapsed       3.231383
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-17 12:51:45
=ended         2024-04-17 12:51:47
=result        ok
=elapsed       2.161924
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-04-17 12:51:47
=ended         2024-04-17 12:51:47
=result        ok
=elapsed       4.0e-6
=group_time    26.452s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-04-17 12:51:47
=ended         2024-04-17 12:51:59
=result        ok
=elapsed       12.001013
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-04-17 12:51:59
=ended         2024-04-17 12:52:00
=result        ok
=elapsed       0.614234
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-04-17 12:52:00
=ended         2024-04-17 12:52:05
=result        ok
=elapsed       4.808304
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-04-17 12:52:05
=ended         2024-04-17 12:52:06
=result        ok
=elapsed       1.567552
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-04-17 12:52:06
=ended         2024-04-17 12:52:08
=result        ok
=elapsed       1.593241
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-04-17 12:52:08
=ended         2024-04-17 12:52:10
=result        ok
=elapsed       2.122236
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-04-17 12:52:10
=ended         2024-04-17 12:52:11
=result        ok
=elapsed       0.468622
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-04-17 12:52:11
=ended         2024-04-17 12:52:12
=result        ok
=elapsed       1.427772
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-04-17 12:52:12
=ended         2024-04-17 12:52:12
=result        ok
=elapsed       0.179067
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-04-17 12:52:12
=ended         2024-04-17 12:52:13
=result        ok
=elapsed       0.508898
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-04-17 12:52:13
=ended         2024-04-17 12:52:16
=result        ok
=elapsed       3.486723
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-04-17 12:52:16
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       2.454149
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       4.0e-6
=group_time    31.515s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       0.0
=group_time    68.371s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       5.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       0.24451
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       0.077934
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       0.007053
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       0.007279
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:19
=result        ok
=elapsed       0.007488
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-17 12:52:19
=ended         2024-04-17 12:52:20
=result        ok
=elapsed       0.244784
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-17 12:52:20
=ended         2024-04-17 12:52:21
=result        ok
=elapsed       1.528211
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-17 12:52:21
=ended         2024-04-17 12:52:22
=result        ok
=elapsed       0.48685
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-17 12:52:22
=ended         2024-04-17 12:52:23
=result        ok
=elapsed       1.525418
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-17 12:52:23
=ended         2024-04-17 12:52:23
=result        ok
=elapsed       5.0e-6
=group_time    4.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-17 12:52:23
=ended         2024-04-17 12:52:23
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-17 12:52:23
=ended         2024-04-17 12:52:23
=result        ok
=elapsed       0.005382
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-17 12:52:23
=ended         2024-04-17 12:52:23
=result        ok
=elapsed       0.046344
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-17 12:52:23
=ended         2024-04-17 12:52:27
=result        ok
=elapsed       3.005687
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-17 12:52:27
=ended         2024-04-17 12:52:27
=result        ok
=elapsed       0.002087
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-17 12:52:27
=ended         2024-04-17 12:52:35
=result        ok
=elapsed       8.011057
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-17 12:52:35
=ended         2024-04-17 12:52:35
=result        ok
=elapsed       0.074138
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-17 12:52:35
=ended         2024-04-17 12:52:37
=result        ok
=elapsed       2.149173
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-17 12:52:37
=ended         2024-04-17 12:52:37
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.271451
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-17 12:52:37
=ended         2024-04-17 12:52:37
=result        ok
=elapsed       0.002471
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-17 12:52:37
=ended         2024-04-17 12:52:40
=result        ok
=elapsed       3.006243
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-17 12:52:40
=ended         2024-04-17 12:52:43
=result        ok
=elapsed       3.005699
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-17 12:52:43
=ended         2024-04-17 12:52:46
=result        ok
=elapsed       3.005663
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-17 12:52:46
=ended         2024-04-17 12:52:46
=result        ok
=elapsed       0.034418
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-17 12:52:46
=ended         2024-04-17 12:52:49
=result        ok
=elapsed       2.702206
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-17 12:52:49
=ended         2024-04-17 12:52:49
=result        ok
=elapsed       0.002171
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-17 12:52:49
=ended         2024-04-17 12:52:49
=result        ok
=elapsed       0.0
=group_time    25.711s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-17 12:52:49
=ended         2024-04-17 12:52:49
=result        ok
=elapsed       8.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-17 12:52:49
=ended         2024-04-17 12:52:49
=result        ok
=elapsed       0.284679
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-17 12:52:49
=ended         2024-04-17 12:52:50
=result        ok
=elapsed       0.338192
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-17 12:52:50
=ended         2024-04-17 12:52:50
=result        ok
=elapsed       0.289417
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-17 12:52:50
=ended         2024-04-17 12:52:50
=result        ok
=elapsed       0.302472
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-17 12:52:50
=ended         2024-04-17 12:52:51
=result        ok
=elapsed       0.177041
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-17 12:52:51
=ended         2024-04-17 12:52:51
=result        ok
=elapsed       0.310186
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-17 12:52:51
=ended         2024-04-17 12:52:51
=result        ok
=elapsed       0.289962
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-17 12:52:51
=ended         2024-04-17 12:52:52
=result        ok
=elapsed       0.240307
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-17 12:52:52
=ended         2024-04-17 12:52:52
=result        ok
=elapsed       0.293037
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-17 12:52:52
=ended         2024-04-17 12:52:52
=result        ok
=elapsed       0.289916
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-17 12:52:52
=ended         2024-04-17 12:52:52
=result        ok
=elapsed       0.221162
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-17 12:52:52
=ended         2024-04-17 12:52:53
=result        ok
=elapsed       0.284802
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-17 12:52:53
=ended         2024-04-17 12:52:53
=result        ok
=elapsed       0.292437
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-17 12:52:53
=ended         2024-04-17 12:52:53
=result        ok
=elapsed       0.286271
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-17 12:52:53
=ended         2024-04-17 12:52:53
=result        ok
=elapsed       0.0
=group_time    4.263s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-17 12:52:53
=ended         2024-04-17 12:52:53
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-17 12:52:53
=ended         2024-04-17 12:52:53
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-17 12:52:53
=ended         2024-04-17 12:52:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-17 12:52:53
=ended         2024-04-17 12:52:57
=result        ok
=elapsed       3.270152
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-17 12:52:57
=ended         2024-04-17 12:52:58
=result        ok
=elapsed       1.488672
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-17 12:52:58
=ended         2024-04-17 12:52:58
=result        ok
=elapsed       2.64e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-17 12:52:58
=ended         2024-04-17 12:52:58
=result        ok
=elapsed       0.010511
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-17 12:52:58
=ended         2024-04-17 12:52:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.279986
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-17 12:52:59
=ended         2024-04-17 12:52:59
=result        ok
=elapsed       0.24164
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-17 12:52:59
=ended         2024-04-17 12:52:59
=result        ok
=elapsed       0.241257
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-17 12:52:59
=ended         2024-04-17 12:52:59
=result        ok
=elapsed       6.37e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-17 12:52:59
=ended         2024-04-17 12:52:59
=result        ok
=elapsed       0.294399
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-17 12:52:59
=ended         2024-04-17 12:53:00
=result        ok
=elapsed       0.057922
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-17 12:53:00
=ended         2024-04-17 12:53:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.051072
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-17 12:53:00
=ended         2024-04-17 12:53:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.525744
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-17 12:53:00
=ended         2024-04-17 12:53:00
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-17 12:53:00
=ended         2024-04-17 12:53:00
=result        ok
=elapsed       2.6e-5
=group_time    6.781s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-17 12:53:00
=ended         2024-04-17 12:53:00
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-17 12:53:00
=ended         2024-04-17 12:53:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-17T10:53:21.html">Result visualization</a>
=elapsed       20.252023
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-17 12:53:21
=ended         2024-04-17 12:54:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-17T10:54:45.html">Result visualization</a>
=elapsed       84.132229
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-17 12:54:45
=ended         2024-04-17 12:54:45
=result        ok
=elapsed       0.0
=group_time    104.460s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-17 12:54:45
=ended         2024-04-17 12:54:45
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-17 12:54:45
=ended         2024-04-17 12:54:45
=result        ok
=elapsed       0.222824
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-17 12:54:45
=ended         2024-04-17 12:54:46
=result        ok
=elapsed       1.224245
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-17 12:54:46
=ended         2024-04-17 12:54:48
=result        ok
=elapsed       1.270474
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-17 12:54:48
=ended         2024-04-17 12:54:50
=result        ok
=elapsed       1.986647
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-17 12:54:50
=ended         2024-04-17 12:55:00
=result        ok
=elapsed       10.008392
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-17 12:55:00
=ended         2024-04-17 12:55:00
=result        ok
=elapsed       0.0
=group_time    14.859s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-17 12:55:00
=ended         2024-04-17 12:55:00
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-17 12:55:00
=node_start    'otp-26@608c23dcb930'
=node_stop     'otp-26@608c23dcb930'
=ended         2024-04-17 12:55:18
=result        ok
=elapsed       18.061083
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-17 12:55:18
=node_start    'otp-25@608c23dcb930'
