=== Suite started at 2025-01-08 09:50:30
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-08 09:50:48
=ended         2025-01-08 09:50:52
=result        ok
=elapsed       3.762654s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-08 09:50:52
=ended         2025-01-08 09:50:53
=result        ok
=elapsed       1.214590s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-08 09:50:53
=ended         2025-01-08 09:50:54
=result        ok
=elapsed       0.728812s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-08 09:50:54
=ended         2025-01-08 09:50:56
=result        ok
=elapsed       1.741862s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-08 09:50:56
=ended         2025-01-08 09:50:56
=result        ok
=elapsed       0.396989s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-08 09:50:56
=ended         2025-01-08 09:50:57
=result        ok
=elapsed       1.181558s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-08 09:50:57
=ended         2025-01-08 09:50:57
=result        ok
=elapsed       0.151860s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-08 09:50:57
=ended         2025-01-08 09:50:58
=result        ok
=elapsed       0.451252s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-08 09:50:58
=ended         2025-01-08 09:51:01
=result        ok
=elapsed       2.797406s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-08 09:51:01
=ended         2025-01-08 09:51:03
=result        ok
=elapsed       1.956164s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-08 09:51:03
=ended         2025-01-08 09:51:03
=result        ok
=elapsed       0.000003s
=group_time    22.997s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-08 09:51:03
=ended         2025-01-08 09:51:15
=result        ok
=elapsed       12.000902s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-08 09:51:15
=ended         2025-01-08 09:51:15
=result        ok
=elapsed       0.541202s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-08 09:51:15
=ended         2025-01-08 09:51:20
=result        ok
=elapsed       4.470350s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-08 09:51:20
=ended         2025-01-08 09:51:21
=result        ok
=elapsed       1.332911s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-08 09:51:21
=ended         2025-01-08 09:51:22
=result        ok
=elapsed       0.822919s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-08 09:51:22
=ended         2025-01-08 09:51:24
=result        ok
=elapsed       1.871902s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-08 09:51:24
=ended         2025-01-08 09:51:24
=result        ok
=elapsed       0.427037s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-08 09:51:24
=ended         2025-01-08 09:51:26
=result        ok
=elapsed       1.244699s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-08 09:51:26
=ended         2025-01-08 09:51:26
=result        ok
=elapsed       0.159987s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-08 09:51:26
=ended         2025-01-08 09:51:26
=result        ok
=elapsed       0.459467s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-01-08 09:51:26
=ended         2025-01-08 09:51:29
=result        ok
=elapsed       3.046859s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-01-08 09:51:29
=ended         2025-01-08 09:51:31
=result        ok
=elapsed       2.169025s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-01-08 09:51:31
=ended         2025-01-08 09:51:31
=result        ok
=elapsed       0.000003s
=group_time    28.825s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-08 09:51:31
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.000000s
=group_time    60.914s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.281715s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.068743s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.006252s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.006340s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.006592s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:32
=result        ok
=elapsed       0.178429s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-08 09:51:32
=ended         2025-01-08 09:51:34
=result        ok
=elapsed       1.527194s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-08 09:51:34
=ended         2025-01-08 09:51:34
=result        ok
=elapsed       0.436361s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-08 09:51:34
=ended         2025-01-08 09:51:36
=result        ok
=elapsed       1.523620s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-08 09:51:36
=ended         2025-01-08 09:51:36
=result        ok
=elapsed       0.000003s
=group_time    4.276s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-08 09:51:36
=ended         2025-01-08 09:51:36
=result        ok
=elapsed       0.000001s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-08 09:51:36
=ended         2025-01-08 09:51:36
=result        ok
=elapsed       0.005214s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-08 09:51:36
=ended         2025-01-08 09:51:36
=result        ok
=elapsed       0.048708s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-08 09:51:36
=ended         2025-01-08 09:51:39
=result        ok
=elapsed       3.005164s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-08 09:51:39
=ended         2025-01-08 09:51:39
=result        ok
=elapsed       0.001693s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-08 09:51:39
=ended         2025-01-08 09:51:47
=result        ok
=elapsed       8.010359s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-08 09:51:47
=ended         2025-01-08 09:51:47
=result        ok
=elapsed       0.048772s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-08 09:51:47
=ended         2025-01-08 09:51:49
=result        ok
=elapsed       2.093629s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-08 09:51:49
=ended         2025-01-08 09:51:49
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253038s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-08 09:51:49
=ended         2025-01-08 09:51:50
=result        ok
=elapsed       0.002269s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-08 09:51:50
=ended         2025-01-08 09:51:53
=result        ok
=elapsed       3.005122s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-08 09:51:53
=ended         2025-01-08 09:51:56
=result        ok
=elapsed       3.005205s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-08 09:51:56
=ended         2025-01-08 09:51:59
=result        ok
=elapsed       3.005249s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-08 09:51:59
=ended         2025-01-08 09:51:59
=result        ok
=elapsed       0.014897s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-08 09:51:59
=ended         2025-01-08 09:52:01
=result        ok
=elapsed       2.778040s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-08 09:52:01
=ended         2025-01-08 09:52:01
=result        ok
=elapsed       0.001899s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-08 09:52:01
=ended         2025-01-08 09:52:01
=result        ok
=elapsed       0.000000s
=group_time    25.655s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-08 09:52:01
=ended         2025-01-08 09:52:02
=result        ok
=elapsed       0.000062s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-08 09:52:02
=ended         2025-01-08 09:52:02
=result        ok
=elapsed       0.258683s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-08 09:52:02
=ended         2025-01-08 09:52:02
=result        ok
=elapsed       0.306121s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-08 09:52:02
=ended         2025-01-08 09:52:02
=result        ok
=elapsed       0.262107s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-08 09:52:02
=ended         2025-01-08 09:52:03
=result        ok
=elapsed       0.271158s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-08 09:52:03
=ended         2025-01-08 09:52:03
=result        ok
=elapsed       0.159230s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-08 09:52:03
=ended         2025-01-08 09:52:03
=result        ok
=elapsed       0.279800s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-08 09:52:03
=ended         2025-01-08 09:52:03
=result        ok
=elapsed       0.258392s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-08 09:52:03
=ended         2025-01-08 09:52:04
=result        ok
=elapsed       0.216972s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-08 09:52:04
=ended         2025-01-08 09:52:04
=result        ok
=elapsed       0.266554s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-08 09:52:04
=ended         2025-01-08 09:52:04
=result        ok
=elapsed       0.262151s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-08 09:52:04
=ended         2025-01-08 09:52:05
=result        ok
=elapsed       0.200408s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:05
=result        ok
=elapsed       0.259122s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:05
=result        ok
=elapsed       0.265043s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:05
=result        ok
=elapsed       0.258729s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:05
=result        ok
=elapsed       0.000000s
=group_time    3.880s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:05
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:05
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:05
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-08 09:52:05
=ended         2025-01-08 09:52:08
=result        ok
=elapsed       2.876158s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-08 09:52:08
=ended         2025-01-08 09:52:09
=result        ok
=elapsed       1.065904s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-08 09:52:09
=ended         2025-01-08 09:52:09
=result        ok
=elapsed       0.000213s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-08 09:52:09
=ended         2025-01-08 09:52:10
=result        ok
=elapsed       0.009735s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-08 09:52:10
=ended         2025-01-08 09:52:10
=result        ok: 47 calls to deprecated functions
=elapsed       0.219335s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-08 09:52:10
=ended         2025-01-08 09:52:10
=result        ok
=elapsed       0.192482s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-08 09:52:10
=ended         2025-01-08 09:52:10
=result        ok
=elapsed       0.192913s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-08 09:52:10
=ended         2025-01-08 09:52:10
=result        ok
=elapsed       0.000571s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-08 09:52:10
=ended         2025-01-08 09:52:11
=result        ok
=elapsed       0.268926s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-08 09:52:11
=ended         2025-01-08 09:52:11
=result        ok
=elapsed       0.040799s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-08 09:52:11
=ended         2025-01-08 09:52:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010732s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-08 09:52:11
=ended         2025-01-08 09:52:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.491782s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-08 09:52:11
=ended         2025-01-08 09:52:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010263s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-08 09:52:11
=ended         2025-01-08 09:52:11
=result        ok
=elapsed       0.000026s
=group_time    5.679s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-08 09:52:11
=ended         2025-01-08 09:52:11
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-08 09:52:11
=ended         2025-01-08 09:52:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-08T08:52:32.html">Result visualization</a>
=elapsed       20.382053s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-08 09:52:32
=ended         2025-01-08 09:53:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-08T08:53:27.html">Result visualization</a>
=elapsed       55.449467s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-08 09:53:27
=ended         2025-01-08 09:53:27
=result        ok
=elapsed       0.000000s
=group_time    75.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-08 09:53:27
=ended         2025-01-08 09:53:27
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-08 09:53:27
=ended         2025-01-08 09:53:27
=result        ok
=elapsed       0.184440s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-08 09:53:27
=ended         2025-01-08 09:53:29
=result        ok
=elapsed       1.182529s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-08 09:53:29
=ended         2025-01-08 09:53:30
=result        ok
=elapsed       1.215103s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-08 09:53:30
=ended         2025-01-08 09:53:32
=result        ok
=elapsed       1.922168s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-08 09:53:32
=ended         2025-01-08 09:53:42
=result        ok
=elapsed       10.007601s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-08 09:53:42
=ended         2025-01-08 09:53:42
=result        ok
=elapsed       0.000000s
=group_time    14.651s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-08 09:53:42
=ended         2025-01-08 09:53:42
=result        ok
=elapsed       0.000045s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-08 09:53:42
=node_start    'otp-28@87907d45923c'
=node_stop     'otp-28@87907d45923c'
=ended         2025-01-08 09:54:00
=result        ok
=elapsed       17.908996s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-08 09:54:00
