=== Suite started at 2024-05-06 09:35:54
=== Starting test, 109 test cases
=cases         109
=started       2024-05-06 09:36:51
=ended         2024-05-06 09:36:52
=result        ok
=elapsed       0.46154
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-05-06 09:36:52
=ended         2024-05-06 09:36:55
=result        ok
=elapsed       3.147566
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-05-06 09:36:55
=ended         2024-05-06 09:36:57
=result        ok
=elapsed       2.224053
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-05-06 09:36:57
=ended         2024-05-06 09:36:57
=result        ok
=elapsed       2.0e-6
=group_time    29.566s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-06 09:36:57
=ended         2024-05-06 09:36:57
=result        ok
=elapsed       0.0
=group_time    63.009s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-06 09:36:57
=ended         2024-05-06 09:36:57
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-06 09:36:57
=ended         2024-05-06 09:36:57
=result        ok
=elapsed       0.242268
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-06 09:36:57
=ended         2024-05-06 09:36:57
=result        ok
=elapsed       0.074099
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-06 09:36:57
=ended         2024-05-06 09:36:57
=result        ok
=elapsed       0.006618
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-06 09:36:57
=ended         2024-05-06 09:36:58
=result        ok
=elapsed       0.006619
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-06 09:36:58
=ended         2024-05-06 09:36:58
=result        ok
=elapsed       0.007165
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-06 09:36:58
=ended         2024-05-06 09:36:58
=result        ok
=elapsed       0.224853
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-06 09:36:58
=ended         2024-05-06 09:36:59
=result        ok
=elapsed       1.524207
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-06 09:36:59
=ended         2024-05-06 09:37:00
=result        ok
=elapsed       0.465847
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-06 09:37:00
=ended         2024-05-06 09:37:01
=result        ok
=elapsed       1.524021
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-06 09:37:01
=ended         2024-05-06 09:37:01
=result        ok
=elapsed       3.0e-6
=group_time    4.319s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-06 09:37:01
=ended         2024-05-06 09:37:01
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-06 09:37:01
=ended         2024-05-06 09:37:01
=result        ok
=elapsed       0.00528
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-06 09:37:01
=ended         2024-05-06 09:37:02
=result        ok
=elapsed       0.045734
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-06 09:37:02
=ended         2024-05-06 09:37:05
=result        ok
=elapsed       3.005493
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-06 09:37:05
=ended         2024-05-06 09:37:05
=result        ok
=elapsed       0.001967
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-06 09:37:05
=ended         2024-05-06 09:37:13
=result        ok
=elapsed       8.010139
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-06 09:37:13
=ended         2024-05-06 09:37:13
=result        ok
=elapsed       0.075564
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-06 09:37:13
=ended         2024-05-06 09:37:15
=result        ok
=elapsed       2.149075
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-06 09:37:15
=ended         2024-05-06 09:37:15
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26883
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-06 09:37:15
=ended         2024-05-06 09:37:15
=result        ok
=elapsed       0.002385
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-06 09:37:15
=ended         2024-05-06 09:37:18
=result        ok
=elapsed       3.005259
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-06 09:37:18
=ended         2024-05-06 09:37:21
=result        ok
=elapsed       3.00539
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-06 09:37:21
=ended         2024-05-06 09:37:24
=result        ok
=elapsed       3.005625
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-06 09:37:24
=ended         2024-05-06 09:37:24
=result        ok
=elapsed       0.048112
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-06 09:37:24
=ended         2024-05-06 09:37:27
=result        ok
=elapsed       2.499696
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-06 09:37:27
=ended         2024-05-06 09:37:27
=result        ok
=elapsed       0.002035
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-06 09:37:27
=ended         2024-05-06 09:37:27
=result        ok
=elapsed       0.0
=group_time    25.518s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-06 09:37:27
=ended         2024-05-06 09:37:27
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-06 09:37:27
=ended         2024-05-06 09:37:27
=result        ok
=elapsed       0.273229
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-06 09:37:27
=ended         2024-05-06 09:37:28
=result        ok
=elapsed       0.32256
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-06 09:37:28
=ended         2024-05-06 09:37:28
=result        ok
=elapsed       0.277424
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-06 09:37:28
=ended         2024-05-06 09:37:28
=result        ok
=elapsed       0.286258
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-06 09:37:28
=ended         2024-05-06 09:37:28
=result        ok
=elapsed       0.166151
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-06 09:37:28
=ended         2024-05-06 09:37:29
=result        ok
=elapsed       0.293004
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-06 09:37:29
=ended         2024-05-06 09:37:29
=result        ok
=elapsed       0.27268
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-06 09:37:29
=ended         2024-05-06 09:37:29
=result        ok
=elapsed       0.224548
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-06 09:37:29
=ended         2024-05-06 09:37:30
=result        ok
=elapsed       0.279924
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-06 09:37:30
=ended         2024-05-06 09:37:30
=result        ok
=elapsed       0.275526
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-06 09:37:30
=ended         2024-05-06 09:37:30
=result        ok
=elapsed       0.206767
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-06 09:37:30
=ended         2024-05-06 09:37:30
=result        ok
=elapsed       0.277678
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-06 09:37:30
=ended         2024-05-06 09:37:31
=result        ok
=elapsed       0.281873
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-06 09:37:31
=ended         2024-05-06 09:37:31
=result        ok
=elapsed       0.27456
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-06 09:37:31
=ended         2024-05-06 09:37:31
=result        ok
=elapsed       0.0
=group_time    4.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-06 09:37:31
=ended         2024-05-06 09:37:31
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-06 09:37:31
=ended         2024-05-06 09:37:31
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-06 09:37:31
=ended         2024-05-06 09:37:31
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-06 09:37:31
=ended         2024-05-06 09:37:34
=result        ok
=elapsed       2.964215
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-06 09:37:34
=ended         2024-05-06 09:37:35
=result        ok
=elapsed       1.211523
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-06 09:37:35
=ended         2024-05-06 09:37:35
=result        ok
=elapsed       2.55e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-06 09:37:35
=ended         2024-05-06 09:37:35
=result        ok
=elapsed       0.007042
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-06 09:37:35
=ended         2024-05-06 09:37:36
=result        ok: 61 calls to deprecated functions
=elapsed       0.464609
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-06 09:37:36
=ended         2024-05-06 09:37:36
=result        ok
=elapsed       0.34427
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-06 09:37:36
=ended         2024-05-06 09:37:37
=result        ok
=elapsed       0.359139
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-06 09:37:37
=ended         2024-05-06 09:37:37
=result        ok
=elapsed       5.91e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-06 09:37:37
=ended         2024-05-06 09:37:37
=result        ok
=elapsed       0.244797
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-06 09:37:37
=ended         2024-05-06 09:37:37
=result        ok
=elapsed       0.04298
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-06 09:37:37
=ended         2024-05-06 09:37:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016909
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-06 09:37:37
=ended         2024-05-06 09:37:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.464061
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-06 09:37:38
=ended         2024-05-06 09:37:38
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-06 09:37:38
=ended         2024-05-06 09:37:38
=result        ok
=elapsed       1.9e-5
=group_time    6.435s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-06 09:37:38
=ended         2024-05-06 09:37:38
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-06 09:37:38
=ended         2024-05-06 09:37:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-06T07:37:58.html">Result visualization</a>
=elapsed       20.288564
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-06 09:37:58
=ended         2024-05-06 09:38:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-06T07:38:18.html">Result visualization</a>
=elapsed       19.607204
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-06 09:38:18
=ended         2024-05-06 09:38:18
=result        ok
=elapsed       0.0
=group_time    39.969s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-06 09:38:18
=ended         2024-05-06 09:38:18
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-06 09:38:18
=ended         2024-05-06 09:38:18
=result        ok
=elapsed       0.210418
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-06 09:38:18
=ended         2024-05-06 09:38:19
=result        ok
=elapsed       1.211286
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-06 09:38:19
=ended         2024-05-06 09:38:20
=result        ok
=elapsed       1.240032
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-06 09:38:20
=ended         2024-05-06 09:38:22
=result        ok
=elapsed       1.953226
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-06 09:38:22
=ended         2024-05-06 09:38:32
=result        ok
=elapsed       10.00818
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-06 09:38:32
=ended         2024-05-06 09:38:32
=result        ok
=elapsed       0.0
=group_time    14.765s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-06 09:38:32
=ended         2024-05-06 09:38:32
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-06 09:38:32
=node_start    'otp-27@a03ad1e36612'
=node_stop     'otp-27@a03ad1e36612'
=ended         2024-05-06 09:38:53
=result        ok
=elapsed       20.240802
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-06 09:38:53
=node_start    'otp-26@a03ad1e36612'
