=== Suite started at 2024-11-24 16:14:35
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-24 16:14:40
=ended         2024-11-24 16:14:45
=result        ok
=elapsed       5.038063s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-24 16:14:45
=ended         2024-11-24 16:14:45
=result        ok
=elapsed       0.297745s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-24 16:14:45
=ended         2024-11-24 16:14:45
=result        ok
=elapsed       0.000002s
=group_time    9.640s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-24 16:14:45
=ended         2024-11-24 16:14:45
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-24 16:14:45
=ended         2024-11-24 16:14:46
=result        ok
=elapsed       1.036990s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-24 16:14:46
=ended         2024-11-24 16:14:47
=result        ok
=elapsed       0.335601s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-24 16:14:47
=ended         2024-11-24 16:14:47
=result        ok
=elapsed       0.297129s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-24 16:14:47
=ended         2024-11-24 16:14:48
=result        ok
=elapsed       0.737413s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-24 16:14:48
=ended         2024-11-24 16:14:48
=result        ok
=elapsed       0.250615s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-24 16:14:48
=ended         2024-11-24 16:14:48
=result        ok
=elapsed       0.253488s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-24 16:14:48
=ended         2024-11-24 16:14:49
=result        ok
=elapsed       0.323348s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-24 16:14:49
=ended         2024-11-24 16:14:53
=result        ok
=elapsed       4.441366s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-24 16:14:53
=ended         2024-11-24 16:14:53
=result        ok
=elapsed       0.240973s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-24 16:14:53
=ended         2024-11-24 16:14:54
=result        ok
=elapsed       0.411672s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-24 16:14:54
=ended         2024-11-24 16:14:58
=result        ok
=elapsed       3.901322s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-24 16:14:58
=ended         2024-11-24 16:14:59
=result        ok
=elapsed       1.265874s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-24 16:14:59
=ended         2024-11-24 16:15:00
=result        ok
=elapsed       0.768973s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-24 16:15:00
=ended         2024-11-24 16:15:02
=result        ok
=elapsed       1.819781s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-24 16:15:02
=ended         2024-11-24 16:15:02
=result        ok
=elapsed       0.426231s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-24 16:15:02
=ended         2024-11-24 16:15:03
=result        ok
=elapsed       1.228434s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-24 16:15:03
=ended         2024-11-24 16:15:03
=result        ok
=elapsed       0.160128s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-24 16:15:03
=ended         2024-11-24 16:15:04
=result        ok
=elapsed       0.468348s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-24 16:15:04
=ended         2024-11-24 16:15:07
=result        ok
=elapsed       2.982951s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-24 16:15:07
=ended         2024-11-24 16:15:09
=result        ok
=elapsed       2.016062s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.610.html
=group_props   [{name,without_server}]
=started       2024-11-24 16:15:09
=ended         2024-11-24 16:15:09
=result        ok
=elapsed       0.000002s
=group_time    23.848s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.642.html
=group_props   [{name,features_with_server}]
=started       2024-11-24 16:15:09
=ended         2024-11-24 16:15:21
=result        ok
=elapsed       12.000753s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.674.html
=started       2024-11-24 16:15:21
=ended         2024-11-24 16:15:22
=result        ok
=elapsed       0.578313s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.706.html
=started       2024-11-24 16:15:22
=ended         2024-11-24 16:15:26
=result        ok
=elapsed       4.494706s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.738.html
=started       2024-11-24 16:15:26
=ended         2024-11-24 16:15:28
=result        ok
=elapsed       1.393518s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.770.html
=started       2024-11-24 16:15:28
=ended         2024-11-24 16:15:28
=result        ok
=elapsed       0.835257s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.803.html
=started       2024-11-24 16:15:28
=ended         2024-11-24 16:15:30
=result        ok
=elapsed       1.957639s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1155.html
=started       2024-11-24 16:15:30
=ended         2024-11-24 16:15:31
=result        ok
=elapsed       0.445882s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1251.html
=started       2024-11-24 16:15:31
=ended         2024-11-24 16:15:32
=result        ok
=elapsed       1.321119s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1475.html
=started       2024-11-24 16:15:32
=ended         2024-11-24 16:15:32
=result        ok
=elapsed       0.157409s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1571.html
=started       2024-11-24 16:15:32
=ended         2024-11-24 16:15:33
=result        ok
=elapsed       0.477754s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1795.html
=started       2024-11-24 16:15:33
=ended         2024-11-24 16:15:36
=result        ok
=elapsed       3.230754s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2083.html
=started       2024-11-24 16:15:36
=ended         2024-11-24 16:15:38
=result        ok
=elapsed       2.286273s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2115.html
=group_props   [{name,features_with_server}]
=started       2024-11-24 16:15:38
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.000003s
=group_time    29.455s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.000000s
=group_time    63.041s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.229609s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.064079s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.006557s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.006550s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.006898s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:39
=result        ok
=elapsed       0.182370s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-24 16:15:39
=ended         2024-11-24 16:15:41
=result        ok
=elapsed       1.527673s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-24 16:15:41
=ended         2024-11-24 16:15:41
=result        ok
=elapsed       0.458950s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-24 16:15:41
=ended         2024-11-24 16:15:43
=result        ok
=elapsed       2.026240s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-24 16:15:43
=ended         2024-11-24 16:15:43
=result        ok
=elapsed       0.000004s
=group_time    4.747s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2179.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-24 16:15:43
=ended         2024-11-24 16:15:43
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-24 16:15:43
=ended         2024-11-24 16:15:43
=result        ok
=elapsed       0.005199s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-24 16:15:43
=ended         2024-11-24 16:15:43
=result        ok
=elapsed       0.048323s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-24 16:15:43
=ended         2024-11-24 16:15:46
=result        ok
=elapsed       3.005429s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-24 16:15:46
=ended         2024-11-24 16:15:46
=result        ok
=elapsed       0.001886s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-24 16:15:46
=ended         2024-11-24 16:15:55
=result        ok
=elapsed       8.010498s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-24 16:15:55
=ended         2024-11-24 16:15:55
=result        ok
=elapsed       0.077325s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-24 16:15:55
=ended         2024-11-24 16:15:57
=result        ok
=elapsed       2.119829s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-24 16:15:57
=ended         2024-11-24 16:15:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259795s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-24 16:15:57
=ended         2024-11-24 16:15:57
=result        ok
=elapsed       0.002414s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-24 16:15:57
=ended         2024-11-24 16:16:00
=result        ok
=elapsed       3.005679s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-24 16:16:00
=ended         2024-11-24 16:16:03
=result        ok
=elapsed       3.005483s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-24 16:16:03
=ended         2024-11-24 16:16:06
=result        ok
=elapsed       3.005437s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-24 16:16:06
=ended         2024-11-24 16:16:06
=result        ok
=elapsed       0.030615s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-24 16:16:06
=ended         2024-11-24 16:16:09
=result        ok
=elapsed       2.615731s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-24 16:16:09
=ended         2024-11-24 16:16:09
=result        ok
=elapsed       0.002046s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2211.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-24 16:16:09
=ended         2024-11-24 16:16:09
=result        ok
=elapsed       0.000000s
=group_time    25.570s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-24 16:16:09
=ended         2024-11-24 16:16:09
=result        ok
=elapsed       0.000068s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-24 16:16:09
=ended         2024-11-24 16:16:09
=result        ok
=elapsed       0.266584s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-24 16:16:09
=ended         2024-11-24 16:16:10
=result        ok
=elapsed       0.317771s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-24 16:16:10
=ended         2024-11-24 16:16:10
=result        ok
=elapsed       0.273030s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-24 16:16:10
=ended         2024-11-24 16:16:10
=result        ok
=elapsed       0.282070s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-24 16:16:10
=ended         2024-11-24 16:16:10
=result        ok
=elapsed       0.161182s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-24 16:16:10
=ended         2024-11-24 16:16:11
=result        ok
=elapsed       0.294257s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-24 16:16:11
=ended         2024-11-24 16:16:11
=result        ok
=elapsed       0.263154s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-24 16:16:11
=ended         2024-11-24 16:16:11
=result        ok
=elapsed       0.213636s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-24 16:16:11
=ended         2024-11-24 16:16:11
=result        ok
=elapsed       0.270001s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-24 16:16:11
=ended         2024-11-24 16:16:12
=result        ok
=elapsed       0.265459s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-24 16:16:12
=ended         2024-11-24 16:16:12
=result        ok
=elapsed       0.201940s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-24 16:16:12
=ended         2024-11-24 16:16:12
=result        ok
=elapsed       0.262664s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-24 16:16:12
=ended         2024-11-24 16:16:13
=result        ok
=elapsed       0.268149s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-24 16:16:13
=ended         2024-11-24 16:16:13
=result        ok
=elapsed       0.264622s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-24 16:16:13
=ended         2024-11-24 16:16:13
=result        ok
=elapsed       0.000000s
=group_time    3.952s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.930.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-24 16:16:13
=ended         2024-11-24 16:16:13
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-24 16:16:13
=ended         2024-11-24 16:16:13
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2243.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-24 16:16:13
=ended         2024-11-24 16:16:13
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-24 16:16:13
=ended         2024-11-24 16:16:16
=result        ok
=elapsed       2.879606s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-24 16:16:16
=ended         2024-11-24 16:16:17
=result        ok
=elapsed       1.353173s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-24 16:16:17
=ended         2024-11-24 16:16:17
=result        ok
=elapsed       0.000215s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-24 16:16:17
=ended         2024-11-24 16:16:17
=result        ok
=elapsed       0.008866s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-24 16:16:17
=ended         2024-11-24 16:16:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.304184s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-24 16:16:18
=ended         2024-11-24 16:16:18
=result        ok
=elapsed       0.276997s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-24 16:16:18
=ended         2024-11-24 16:16:18
=result        ok
=elapsed       0.266660s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-24 16:16:18
=ended         2024-11-24 16:16:18
=result        ok
=elapsed       0.000557s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-24 16:16:18
=ended         2024-11-24 16:16:19
=result        ok
=elapsed       0.275100s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-24 16:16:19
=ended         2024-11-24 16:16:19
=result        ok
=elapsed       0.043023s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-24 16:16:19
=ended         2024-11-24 16:16:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013164s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-24 16:16:19
=ended         2024-11-24 16:16:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452883s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-24 16:16:19
=ended         2024-11-24 16:16:19
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009910s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-24 16:16:19
=ended         2024-11-24 16:16:19
=result        ok
=elapsed       0.000018s
=group_time    6.189s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-24 16:16:19
=ended         2024-11-24 16:16:19
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-24 16:16:19
=ended         2024-11-24 16:16:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-24T15:16:40.html">Result visualization</a>
=elapsed       20.382756s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-24 16:16:40
=ended         2024-11-24 16:17:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-24T15:17:08.html">Result visualization</a>
=elapsed       28.354326s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-24 16:17:08
=ended         2024-11-24 16:17:08
=result        ok
=elapsed       0.000000s
=group_time    48.808s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-24 16:17:08
=ended         2024-11-24 16:17:08
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-24 16:17:08
=ended         2024-11-24 16:17:08
=result        ok
=elapsed       0.185996s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-24 16:17:08
=ended         2024-11-24 16:17:09
=result        ok
=elapsed       1.189266s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-24 16:17:09
=ended         2024-11-24 16:17:11
=result        ok
=elapsed       1.223741s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-24 16:17:11
=ended         2024-11-24 16:17:13
=result        ok
=elapsed       1.931522s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-24 16:17:13
=ended         2024-11-24 16:17:18
=result        ok
=elapsed       5.008559s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2146.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-24 16:17:18
=ended         2024-11-24 16:17:18
=result        ok
=elapsed       0.000000s
=group_time    9.681s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-24 16:17:18
=ended         2024-11-24 16:17:18
=result        ok
=elapsed       0.000048s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-24 16:17:18
=node_start    'otp-28@ded1ee54c833'
=node_stop     'otp-28@ded1ee54c833'
=ended         2024-11-24 16:17:36
=result        ok
=elapsed       18.095210s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-24 16:17:36
