=== Suite started at 2024-11-25 08:34:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.100911s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5666.html
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.101454s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.5698.html
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.100624s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5730.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.000043s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5762.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.000036s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5794.html
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:50
=result        ok
=elapsed       0.100891s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1507.html
=started       2024-11-25 08:34:50
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.100607s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1539.html
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.101474s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1571.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1603.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1635.html
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.100702s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1667.html
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.100934s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1699.html
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.101210s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1731.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.000044s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1763.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.000035s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1795.html
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.101246s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1827.html
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:51
=result        ok
=elapsed       0.100666s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.1859.html
=started       2024-11-25 08:34:51
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.100883s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1891.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:52
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1923.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:52
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.000031s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.1955.html
=started       2024-11-25 08:34:52
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.101071s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.1987.html
=started       2024-11-25 08:34:52
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.100936s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2019.html
=started       2024-11-25 08:34:52
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.101623s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2051.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-11-25 08:34:52
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.000053s
=group_time    0.416s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-11-25 08:34:52
=ended         2024-11-25 08:34:52
=result        ok
=elapsed       0.102369s
=group_time    4.573s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-25 08:34:52
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4733154
