=== Suite started at 2024-08-08 13:16:30
=== Starting test, 191 test cases
=cases         191
=logfile       pkits_suite.revoked_peer.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.003778
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.003249
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.002662
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.00292
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.003656
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.008935
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.00447
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.003319
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.009433
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.00555
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.003563
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.006716
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.0
=group_time    0.413s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.00507
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.013763
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.013467
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.012143
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.003083
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.012454
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.002646
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.006793
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.008668
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.019773
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.008984
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.005776
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.011727
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:39
=result        ok
=elapsed       0.013639
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-08-08 13:17:39
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001598
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001126
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.010274
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.008828
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.002987
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001082
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.008347
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.011534
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.002958
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.002508
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001467
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.002504
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.00199
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.002596
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.005335
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001555
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=group_time    0.299s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       7.6e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       9.64e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.00317
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001688
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.003346
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001167
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001227
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.004533
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001747
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001734
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.002023
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.002916
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       0.001973
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.001038
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002887
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002005
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       7.62e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.001133
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.00106
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002108
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       7.94e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.001127
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.0
=group_time    0.524s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.004107
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002104
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.004083
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.001386
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.003587
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002932
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002001
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.003367
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.0018
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002739
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002727
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       9.74e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       9.39e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.001154
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.001468
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.001405
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-08-08 13:17:41
=ended         2024-08-08 13:17:41
=result        ok
=elapsed       0.002113
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-08-08 13:17:41
