=== Suite started at 2024-11-18 11:17:28
=== Starting test, 109 test cases
=cases         109
=ended         2024-11-18 11:17:39
=result        ok
=elapsed       0.290483s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-18 11:17:39
=ended         2024-11-18 11:17:40
=result        ok
=elapsed       0.758241s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-11-18 11:17:40
=ended         2024-11-18 11:17:40
=result        ok
=elapsed       0.252739s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-11-18 11:17:40
=ended         2024-11-18 11:17:41
=result        ok
=elapsed       0.254179s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-11-18 11:17:41
=ended         2024-11-18 11:17:41
=result        ok
=elapsed       0.335553s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-11-18 11:17:41
=ended         2024-11-18 11:17:45
=result        ok
=elapsed       4.412390s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-11-18 11:17:45
=ended         2024-11-18 11:17:46
=result        ok
=elapsed       0.244714s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-18 11:17:46
=ended         2024-11-18 11:17:46
=result        ok
=elapsed       0.429886s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-18 11:17:46
=ended         2024-11-18 11:17:50
=result        ok
=elapsed       3.958532s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-18 11:17:50
=ended         2024-11-18 11:17:51
=result        ok
=elapsed       1.231842s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-18 11:17:51
=ended         2024-11-18 11:17:52
=result        ok
=elapsed       0.731010s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-18 11:17:52
=ended         2024-11-18 11:17:54
=result        ok
=elapsed       1.811156s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-18 11:17:54
=ended         2024-11-18 11:17:54
=result        ok
=elapsed       0.407665s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-18 11:17:54
=ended         2024-11-18 11:17:56
=result        ok
=elapsed       1.227274s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-18 11:17:56
=ended         2024-11-18 11:17:56
=result        ok
=elapsed       0.154696s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-18 11:17:56
=ended         2024-11-18 11:17:56
=result        ok
=elapsed       0.469141s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-18 11:17:56
=ended         2024-11-18 11:17:59
=result        ok
=elapsed       2.888280s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-18 11:17:59
=ended         2024-11-18 11:18:01
=result        ok
=elapsed       1.997204s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-11-18 11:18:01
=ended         2024-11-18 11:18:01
=result        ok
=elapsed       0.000002s
=group_time    23.717s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:18:01
=ended         2024-11-18 11:18:13
=result        ok
=elapsed       12.000320s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-11-18 11:18:13
=ended         2024-11-18 11:18:14
=result        ok
=elapsed       0.590115s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-11-18 11:18:14
=ended         2024-11-18 11:18:18
=result        ok
=elapsed       4.347095s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-11-18 11:18:18
=ended         2024-11-18 11:18:20
=result        ok
=elapsed       1.349560s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-11-18 11:18:20
=ended         2024-11-18 11:18:20
=result        ok
=elapsed       0.847011s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-11-18 11:18:20
=ended         2024-11-18 11:18:22
=result        ok
=elapsed       1.901820s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-11-18 11:18:22
=ended         2024-11-18 11:18:23
=result        ok
=elapsed       0.465961s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-11-18 11:18:23
=ended         2024-11-18 11:18:24
=result        ok
=elapsed       1.293338s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-11-18 11:18:24
=ended         2024-11-18 11:18:24
=result        ok
=elapsed       0.164652s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-11-18 11:18:24
=ended         2024-11-18 11:18:25
=result        ok
=elapsed       0.459506s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-11-18 11:18:25
=ended         2024-11-18 11:18:28
=result        ok
=elapsed       3.179985s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-11-18 11:18:28
=ended         2024-11-18 11:18:30
=result        ok
=elapsed       2.244671s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:18:30
=ended         2024-11-18 11:18:30
=result        ok
=elapsed       0.000002s
=group_time    29.121s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-18 11:18:30
=ended         2024-11-18 11:18:30
=result        ok
=elapsed       0.000000s
=group_time    62.507s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-18 11:18:30
=ended         2024-11-18 11:18:30
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-18 11:18:30
=ended         2024-11-18 11:18:31
=result        ok
=elapsed       0.229857s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-18 11:18:31
=ended         2024-11-18 11:18:31
=result        ok
=elapsed       0.068281s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-18 11:18:31
=ended         2024-11-18 11:18:31
=result        ok
=elapsed       0.006586s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-18 11:18:31
=ended         2024-11-18 11:18:31
=result        ok
=elapsed       0.006577s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-18 11:18:31
=ended         2024-11-18 11:18:31
=result        ok
=elapsed       0.006990s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-18 11:18:31
=ended         2024-11-18 11:18:31
=result        ok
=elapsed       0.181993s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-18 11:18:31
=ended         2024-11-18 11:18:33
=result        ok
=elapsed       1.527538s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-18 11:18:33
=ended         2024-11-18 11:18:33
=result        ok
=elapsed       0.455682s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-18 11:18:33
=ended         2024-11-18 11:18:35
=result        ok
=elapsed       1.523904s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-18 11:18:35
=ended         2024-11-18 11:18:35
=result        ok
=elapsed       0.000003s
=group_time    4.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:18:35
=ended         2024-11-18 11:18:35
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-18 11:18:35
=ended         2024-11-18 11:18:35
=result        ok
=elapsed       0.005263s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-18 11:18:35
=ended         2024-11-18 11:18:35
=result        ok
=elapsed       0.045657s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-18 11:18:35
=ended         2024-11-18 11:18:38
=result        ok
=elapsed       3.005318s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-18 11:18:38
=ended         2024-11-18 11:18:38
=result        ok
=elapsed       0.001884s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-18 11:18:38
=ended         2024-11-18 11:18:46
=result        ok
=elapsed       8.010485s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-18 11:18:46
=ended         2024-11-18 11:18:46
=result        ok
=elapsed       0.071618s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-18 11:18:46
=ended         2024-11-18 11:18:48
=result        ok
=elapsed       2.118192s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-18 11:18:48
=ended         2024-11-18 11:18:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262024s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-18 11:18:48
=ended         2024-11-18 11:18:48
=result        ok
=elapsed       0.002366s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-18 11:18:48
=ended         2024-11-18 11:18:51
=result        ok
=elapsed       3.005420s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-18 11:18:51
=ended         2024-11-18 11:18:54
=result        ok
=elapsed       3.005504s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-18 11:18:54
=ended         2024-11-18 11:18:58
=result        ok
=elapsed       3.005971s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-18 11:18:58
=ended         2024-11-18 11:18:58
=result        ok
=elapsed       0.035306s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-18 11:18:58
=ended         2024-11-18 11:19:01
=result        ok
=elapsed       2.961210s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-18 11:19:01
=ended         2024-11-18 11:19:01
=result        ok
=elapsed       0.001999s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:19:01
=ended         2024-11-18 11:19:01
=result        ok
=elapsed       0.000000s
=group_time    25.917s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-18 11:19:01
=ended         2024-11-18 11:19:01
=result        ok
=elapsed       0.000075s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-18 11:19:01
=ended         2024-11-18 11:19:01
=result        ok
=elapsed       0.270796s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-18 11:19:01
=ended         2024-11-18 11:19:01
=result        ok
=elapsed       0.319236s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-18 11:19:01
=ended         2024-11-18 11:19:02
=result        ok
=elapsed       0.272573s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-18 11:19:02
=ended         2024-11-18 11:19:02
=result        ok
=elapsed       0.282858s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-18 11:19:02
=ended         2024-11-18 11:19:02
=result        ok
=elapsed       0.164740s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-18 11:19:02
=ended         2024-11-18 11:19:02
=result        ok
=elapsed       0.289204s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-18 11:19:02
=ended         2024-11-18 11:19:03
=result        ok
=elapsed       0.266486s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-18 11:19:03
=ended         2024-11-18 11:19:03
=result        ok
=elapsed       0.218769s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-18 11:19:03
=ended         2024-11-18 11:19:03
=result        ok
=elapsed       0.275611s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-18 11:19:03
=ended         2024-11-18 11:19:04
=result        ok
=elapsed       0.269237s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-18 11:19:04
=ended         2024-11-18 11:19:04
=result        ok
=elapsed       0.207005s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-18 11:19:04
=ended         2024-11-18 11:19:04
=result        ok
=elapsed       0.266921s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-18 11:19:04
=ended         2024-11-18 11:19:04
=result        ok
=elapsed       0.274788s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-18 11:19:04
=ended         2024-11-18 11:19:05
=result        ok
=elapsed       0.268526s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-18 11:19:05
=ended         2024-11-18 11:19:05
=result        ok
=elapsed       0.000000s
=group_time    4.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:19:05
=ended         2024-11-18 11:19:05
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-18 11:19:05
=ended         2024-11-18 11:19:05
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:19:05
=ended         2024-11-18 11:19:05
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-18 11:19:05
=ended         2024-11-18 11:19:08
=result        ok
=elapsed       2.829459s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-18 11:19:08
=ended         2024-11-18 11:19:09
=result        ok
=elapsed       1.151865s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-18 11:19:09
=ended         2024-11-18 11:19:09
=result        ok
=elapsed       0.000186s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-18 11:19:09
=ended         2024-11-18 11:19:09
=result        ok
=elapsed       0.006395s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-18 11:19:09
=ended         2024-11-18 11:19:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.433885s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-18 11:19:09
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.351475s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.332436s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.000564s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.265857s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok
=elapsed       0.042546s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012093s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-18 11:19:10
=ended         2024-11-18 11:19:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.448003s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-18 11:19:11
=ended         2024-11-18 11:19:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009643s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-18 11:19:11
=ended         2024-11-18 11:19:11
=result        ok
=elapsed       0.000016s
=group_time    6.185s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:19:11
=ended         2024-11-18 11:19:11
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-18 11:19:11
=ended         2024-11-18 11:19:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:19:31.html">Result visualization</a>
=elapsed       20.470200s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-18 11:19:31
=ended         2024-11-18 11:20:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:20:09.html">Result visualization</a>
=elapsed       37.496464s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:20:09
=ended         2024-11-18 11:20:09
=result        ok
=elapsed       0.000000s
=group_time    58.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:20:09
=ended         2024-11-18 11:20:09
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-18 11:20:09
=ended         2024-11-18 11:20:09
=result        ok
=elapsed       0.184192s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-18 11:20:09
=ended         2024-11-18 11:20:10
=result        ok
=elapsed       1.188245s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-18 11:20:10
=ended         2024-11-18 11:20:12
=result        ok
=elapsed       1.216492s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-18 11:20:12
=ended         2024-11-18 11:20:14
=result        ok
=elapsed       1.948763s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-18 11:20:14
=ended         2024-11-18 11:20:24
=result        ok
=elapsed       10.008329s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:20:24
=ended         2024-11-18 11:20:24
=result        ok
=elapsed       0.000000s
=group_time    14.686s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-18 11:20:24
=ended         2024-11-18 11:20:24
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-18 11:20:24
=node_start    'otp-28@653011310a6d'
=node_stop     'otp-28@653011310a6d'
=ended         2024-11-18 11:20:42
=result        ok
=elapsed       18.081720s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-18 11:20:42
