=== Suite started at 2023-10-16 13:24:12
=== Starting test, 456 test cases
=cases         456
=elapsed       0.67797
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2023-10-16 13:25:12
=ended         2023-10-16 13:25:12
=result        ok
=elapsed       0.027424
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2023-10-16 13:25:12
=ended         2023-10-16 13:25:12
=result        ok
=elapsed       0.034238
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2023-10-16 13:25:12
=ended         2023-10-16 13:25:12
=result        ok
=elapsed       0.033528
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2023-10-16 13:25:12
=ended         2023-10-16 13:25:13
=result        ok
=elapsed       0.656835
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2023-10-16 13:25:13
=ended         2023-10-16 13:25:16
=result        ok
=elapsed       3.240852
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2023-10-16 13:25:16
=ended         2023-10-16 13:25:18
=result        ok
=elapsed       1.542441
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2023-10-16 13:25:18
=ended         2023-10-16 13:25:19
=result        ok
=elapsed       1.089693
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2023-10-16 13:25:19
=ended         2023-10-16 13:25:19
=result        ok
=elapsed       0.011297
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2023-10-16 13:25:19
=ended         2023-10-16 13:25:19
=result        ok
=elapsed       0.252556
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2023-10-16 13:25:19
=ended         2023-10-16 13:25:19
=result        ok
=elapsed       0.015865
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2023-10-16 13:25:19
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.016216
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.014695
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.016456
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.03473
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.041949
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.030265
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.033159
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.016581
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.016525
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.017612
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.016973
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.015434
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.015921
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.015839
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.015112
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.016346
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.014146
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.013921
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.014557
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.015692
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.014705
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.014356
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:20
=result        ok
=elapsed       0.016064
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2023-10-16 13:25:20
=ended         2023-10-16 13:25:21
=result        ok
=elapsed       0.124641
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2023-10-16 13:25:21
=ended         2023-10-16 13:25:21
=result        ok
=elapsed       0.124722
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2023-10-16 13:25:21
=ended         2023-10-16 13:25:21
=result        ok
=elapsed       0.158308
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2023-10-16 13:25:21
=ended         2023-10-16 13:25:21
=result        ok
=elapsed       0.155601
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2023-10-16 13:25:21
=ended         2023-10-16 13:25:21
=result        ok
=elapsed       0.0
=group_time    12.822s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2023-10-16 13:25:21
=ended         2023-10-16 13:25:22
=result        ok
=elapsed       1.103986
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2023-10-16 13:25:22
=ended         2023-10-16 13:25:22
=result        ok
=elapsed       1.53e-4
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2023-10-16 13:25:22
=ended         2023-10-16 13:25:23
=result        ok
=elapsed       1.077739
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2023-10-16 13:25:23
=ended         2023-10-16 13:25:23
=result        ok
=elapsed       0.0
=group_time    2.259s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2023-10-16 13:25:23
=ended         2023-10-16 13:25:23
=result        ok
=elapsed       1.0e-6
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2023-10-16 13:25:23
=ended         2023-10-16 13:25:23
=result        ok
=elapsed       0.013603
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2023-10-16 13:25:23
=ended         2023-10-16 13:25:24
=result        ok
=elapsed       7.99e-4
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2023-10-16 13:25:24
=ended         2023-10-16 13:25:24
=result        ok
=elapsed       0.009537
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2023-10-16 13:25:24
=ended         2023-10-16 13:25:24
=result        ok
=elapsed       0.048242
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2023-10-16 13:25:24
=ended         2023-10-16 13:25:24
=result        ok
=elapsed       0.046123
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2023-10-16 13:25:24
=ended         2023-10-16 13:25:24
=result        ok
=elapsed       0.009256
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2023-10-16 13:25:24
=ended         2023-10-16 13:25:24
=result        ok
=elapsed       0.045612
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2023-10-16 13:25:24
=ended         2023-10-16 13:25:27
=result        ok
=elapsed       3.075291
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2023-10-16 13:25:27
=ended         2023-10-16 13:25:27
=result        ok
=elapsed       0.0
=group_time    3.474s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2023-10-16 13:25:27
=ended         2023-10-16 13:25:29
=result        ok
=elapsed       1.802387
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2023-10-16 13:25:29
=ended         2023-10-16 13:26:51
=result        ok
=elapsed       81.735908
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2023-10-16 13:26:51
=ended         2023-10-16 13:26:51
=result        ok
=elapsed       0.036062
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2023-10-16 13:26:51
=ended         2023-10-16 13:26:51
=result        ok
=elapsed       0.051244
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2023-10-16 13:26:51
=ended         2023-10-16 13:26:51
=result        ok
=elapsed       0.0
=group_time    83.729s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.46882.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2023-10-16 13:26:51
=ended         2023-10-16 13:26:51
=result        ok
=elapsed       0.0
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2023-10-16 13:26:51
=ended         2023-10-16 13:26:51
=result        ok
=elapsed       1.4e-5
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2023-10-16 13:26:51
=ended         2023-10-16 13:26:51
=result        ok
=elapsed       1.9e-5
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2023-10-16 13:26:51
=ended         2023-10-16 13:26:54
=result        ok
=elapsed       3.270264
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.46898.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:54
=result        ok
=elapsed       0.0
=group_time    3.368s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.46914.html
=group_props   [{suite,erl_types_SUITE}]
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:54
=result        ok
=elapsed       0.0
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:54
=result        ok
=elapsed       1.43e-4
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:54
=result        ok
=elapsed       9.0e-6
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:54
=result        ok
=elapsed       7.0e-5
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:54
=result        ok
=elapsed       0.093346
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.46962.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       4.73732
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.46930.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       5.1168
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.55843.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       4.687876
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.55811.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       3.5262
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.46946.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       3.670082
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.55827.html
=started       2023-10-16 13:26:54
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       3.789967
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.0
=group_time    5.272s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.46994.html
=group_props   [{suite,erl_types_SUITE}]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.0
=group_time    5.397s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:27:01
=result        ok
=elapsed       1.119383
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2023-10-16 13:27:01
=ended         2023-10-16 13:27:01
=result        ok
=elapsed       1.49e-4
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2023-10-16 13:27:01
=ended         2023-10-16 13:27:02
=result        ok
=elapsed       1.081702
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2023-10-16 13:27:02
=ended         2023-10-16 13:27:02
=result        ok
=elapsed       0.0
=group_time    2.277s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.47010.html
=group_props   [{suite,incremental_SUITE}]
=started       2023-10-16 13:27:02
=ended         2023-10-16 13:27:02
=result        ok
=elapsed       0.0
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2023-10-16 13:27:02
=ended         2023-10-16 13:27:03
=result        ok
=elapsed       0.782923
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2023-10-16 13:27:03
=ended         2023-10-16 13:27:04
=result        ok
=elapsed       0.992824
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2023-10-16 13:27:04
=ended         2023-10-16 13:27:05
=result        ok
=elapsed       1.74122
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2023-10-16 13:27:05
=ended         2023-10-16 13:27:06
=result        ok
=elapsed       0.866573
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2023-10-16 13:27:06
=ended         2023-10-16 13:27:07
=result        ok
=elapsed       0.977862
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2023-10-16 13:27:07
=ended         2023-10-16 13:27:08
=result        ok
=elapsed       0.83129
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2023-10-16 13:27:08
=ended         2023-10-16 13:27:09
=result        ok
=elapsed       0.838545
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2023-10-16 13:27:09
=ended         2023-10-16 13:27:11
=result        ok
=elapsed       1.606231
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2023-10-16 13:27:11
=ended         2023-10-16 13:27:12
=result        ok
=elapsed       1.634871
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2023-10-16 13:27:12
=ended         2023-10-16 13:27:26
=result        ok
=elapsed       13.172278
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2023-10-16 13:27:26
=ended         2023-10-16 13:27:42
=result        ok
=elapsed       16.694934
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2023-10-16 13:27:42
=ended         2023-10-16 13:27:58
=result        ok
=elapsed       15.788224
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2023-10-16 13:27:58
=ended         2023-10-16 13:28:14
=result        ok
=elapsed       15.642503
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2023-10-16 13:28:14
=ended         2023-10-16 13:28:29
=result        ok
=elapsed       15.065232
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2023-10-16 13:28:29
=ended         2023-10-16 13:28:44
=result        ok
=elapsed       15.306409
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2023-10-16 13:28:44
=ended         2023-10-16 13:28:45
=result        ok
=elapsed       1.217015
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2023-10-16 13:28:45
=ended         2023-10-16 13:30:02
=result        ok
=elapsed       76.870615
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2023-10-16 13:30:02
=ended         2023-10-16 13:31:19
=result        ok
=elapsed       76.984057
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2023-10-16 13:31:19
=ended         2023-10-16 13:31:50
=result        ok
=elapsed       30.666653
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2023-10-16 13:31:50
=ended         2023-10-16 13:31:50
=result        ok
=elapsed       0.455291
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2023-10-16 13:31:50
=ended         2023-10-16 13:32:32
=result        ok
=elapsed       41.162832
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2023-10-16 13:32:32
=ended         2023-10-16 13:32:32
=result        ok
=elapsed       0.097013
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.47938.html
=group_props   [{suite,incremental_SUITE}]
=started       2023-10-16 13:32:32
=ended         2023-10-16 13:32:32
=result        ok
=elapsed       0.0
=group_time    329.965s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2023-10-16 13:32:32
=ended         2023-10-16 13:32:33
=result        ok
=elapsed       1.138113
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2023-10-16 13:32:33
