=== Suite started at 2024-03-11 16:59:56
=== Starting test, 109 test cases
=cases         109
=started       2024-03-11 17:00:51
=ended         2024-03-11 17:00:51
=result        ok
=elapsed       0.148819
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-03-11 17:00:51
=ended         2024-03-11 17:00:52
=result        ok
=elapsed       0.450994
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-03-11 17:00:52
=ended         2024-03-11 17:00:55
=result        ok
=elapsed       2.998361
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-03-11 17:00:55
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       2.148073
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       2.0e-6
=group_time    28.522s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       0.0
=group_time    60.758s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       0.243319
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       0.061993
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       0.006498
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       0.006831
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:57
=result        ok
=elapsed       0.006911
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-11 17:00:57
=ended         2024-03-11 17:00:58
=result        ok
=elapsed       0.215975
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-11 17:00:58
=ended         2024-03-11 17:00:59
=result        ok
=elapsed       1.524346
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-11 17:00:59
=ended         2024-03-11 17:01:00
=result        ok
=elapsed       0.452809
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-11 17:01:00
=ended         2024-03-11 17:01:01
=result        ok
=elapsed       1.522477
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-11 17:01:01
=ended         2024-03-11 17:01:01
=result        ok
=elapsed       3.0e-6
=group_time    4.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-11 17:01:01
=ended         2024-03-11 17:01:01
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-11 17:01:01
=ended         2024-03-11 17:01:01
=result        ok
=elapsed       0.005166
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-11 17:01:01
=ended         2024-03-11 17:01:01
=result        ok
=elapsed       0.045235
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-11 17:01:01
=ended         2024-03-11 17:01:04
=result        ok
=elapsed       3.005146
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-11 17:01:04
=ended         2024-03-11 17:01:04
=result        ok
=elapsed       0.001805
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-11 17:01:04
=ended         2024-03-11 17:01:12
=result        ok
=elapsed       8.010342
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-11 17:01:12
=ended         2024-03-11 17:01:12
=result        ok
=elapsed       0.074497
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-11 17:01:12
=ended         2024-03-11 17:01:15
=result        ok
=elapsed       2.108711
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-11 17:01:15
=ended         2024-03-11 17:01:15
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.240563
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-11 17:01:15
=ended         2024-03-11 17:01:15
=result        ok
=elapsed       0.002298
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-11 17:01:15
=ended         2024-03-11 17:01:18
=result        ok
=elapsed       3.005639
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-11 17:01:18
=ended         2024-03-11 17:01:21
=result        ok
=elapsed       3.005365
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-11 17:01:21
=ended         2024-03-11 17:01:24
=result        ok
=elapsed       3.005394
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-11 17:01:24
=ended         2024-03-11 17:01:24
=result        ok
=elapsed       0.034098
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-11 17:01:24
=ended         2024-03-11 17:01:27
=result        ok
=elapsed       2.717369
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-11 17:01:27
=ended         2024-03-11 17:01:27
=result        ok
=elapsed       0.002107
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-11 17:01:27
=ended         2024-03-11 17:01:27
=result        ok
=elapsed       0.0
=group_time    25.644s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-11 17:01:27
=ended         2024-03-11 17:01:27
=result        ok
=elapsed       5.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-11 17:01:27
=ended         2024-03-11 17:01:27
=result        ok
=elapsed       0.268189
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-11 17:01:27
=ended         2024-03-11 17:01:27
=result        ok
=elapsed       0.31584
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-11 17:01:27
=ended         2024-03-11 17:01:28
=result        ok
=elapsed       0.269015
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-11 17:01:28
=ended         2024-03-11 17:01:28
=result        ok
=elapsed       0.27957
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-11 17:01:28
=ended         2024-03-11 17:01:28
=result        ok
=elapsed       0.165126
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-11 17:01:28
=ended         2024-03-11 17:01:29
=result        ok
=elapsed       0.287691
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-11 17:01:29
=ended         2024-03-11 17:01:29
=result        ok
=elapsed       0.26443
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-11 17:01:29
=ended         2024-03-11 17:01:29
=result        ok
=elapsed       0.218713
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-11 17:01:29
=ended         2024-03-11 17:01:29
=result        ok
=elapsed       0.272454
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-11 17:01:29
=ended         2024-03-11 17:01:30
=result        ok
=elapsed       0.268977
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-11 17:01:30
=ended         2024-03-11 17:01:30
=result        ok
=elapsed       0.205739
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-11 17:01:30
=ended         2024-03-11 17:01:30
=result        ok
=elapsed       0.265101
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-11 17:01:30
=ended         2024-03-11 17:01:30
=result        ok
=elapsed       0.27123
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-11 17:01:30
=ended         2024-03-11 17:01:31
=result        ok
=elapsed       0.26745
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-11 17:01:31
=ended         2024-03-11 17:01:31
=result        ok
=elapsed       0.0
=group_time    3.975s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-11 17:01:31
=ended         2024-03-11 17:01:31
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-11 17:01:31
=ended         2024-03-11 17:01:31
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-11 17:01:31
=ended         2024-03-11 17:01:31
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-11 17:01:31
=ended         2024-03-11 17:01:34
=result        ok
=elapsed       2.763848
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-11 17:01:34
=ended         2024-03-11 17:01:35
=result        ok
=elapsed       0.977194
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-11 17:01:35
=ended         2024-03-11 17:01:35
=result        ok
=elapsed       2.13e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-11 17:01:35
=ended         2024-03-11 17:01:35
=result        ok
=elapsed       0.006369
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-11 17:01:35
=ended         2024-03-11 17:01:35
=result        ok: 47 calls to deprecated functions
=elapsed       0.30073
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-11 17:01:35
=ended         2024-03-11 17:01:35
=result        ok
=elapsed       0.242674
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-11 17:01:35
=ended         2024-03-11 17:01:36
=result        ok
=elapsed       0.238673
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:36
=result        ok
=elapsed       5.77e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:36
=result        ok
=elapsed       0.250446
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:36
=result        ok
=elapsed       0.042441
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019504
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450382
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:36
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:36
=result        ok
=elapsed       1.0e-5
=group_time    5.608s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-11 17:01:36
=ended         2024-03-11 17:01:37
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-11 17:01:37
=ended         2024-03-11 17:01:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-11T16:01:57.html">Result visualization</a>
=elapsed       20.401739
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-11 17:01:57
=ended         2024-03-11 17:02:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-11T16:02:03.html">Result visualization</a>
=elapsed       5.991868
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-11 17:02:03
=ended         2024-03-11 17:02:03
=result        ok
=elapsed       0.0
=group_time    26.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-11 17:02:03
=ended         2024-03-11 17:02:03
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-11 17:02:03
=ended         2024-03-11 17:02:03
=result        ok
=elapsed       0.20401
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-11 17:02:03
=ended         2024-03-11 17:02:04
=result        ok
=elapsed       1.205722
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-11 17:02:04
=ended         2024-03-11 17:02:06
=result        ok
=elapsed       1.234386
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-11 17:02:06
=ended         2024-03-11 17:02:08
=result        ok
=elapsed       1.924673
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-11 17:02:08
=ended         2024-03-11 17:02:13
=result        ok
=elapsed       5.008609
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-11 17:02:13
=ended         2024-03-11 17:02:13
=result        ok
=elapsed       0.0
=group_time    9.719s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-11 17:02:13
=ended         2024-03-11 17:02:13
=result        ok
=elapsed       6.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-11 17:02:13
=node_start    'otp-27@1699bbb19707'
=node_stop     'otp-27@1699bbb19707'
=ended         2024-03-11 17:02:33
=result        ok
=elapsed       20.302683
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-11 17:02:33
=node_start    'otp-26@1699bbb19707'
