=== Suite started at 2024-03-06 09:55:49
=== Starting test, 376 test cases
=cases         376
=ended         2024-03-06 09:56:39
=result        ok
=elapsed       5.11541
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-03-06 09:56:39
=ended         2024-03-06 09:56:53
=result        ok
=elapsed       14.282019
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-03-06 09:56:53
=ended         2024-03-06 09:56:58
=result        ok
=elapsed       5.119696
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-03-06 09:56:58
=ended         2024-03-06 09:57:04
=result        ok
=elapsed       5.137364
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-03-06 09:57:04
=ended         2024-03-06 09:57:18
=result        ok
=elapsed       14.261011
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-03-06 09:57:18
=ended         2024-03-06 09:57:18
=result        ok
=elapsed       8.34e-4
=group_time    49.575s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-03-06 09:57:18
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:57:18
=result        ok
=elapsed       0.154285
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-03-06 09:57:18
=ended         2024-03-06 09:57:29
=result        ok
=elapsed       11.16337
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-03-06 09:57:29
=ended         2024-03-06 09:57:29
=result        ok
=elapsed       7.58e-4
=group_time    11.370s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-03-06 09:57:29
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:57:30
=result        ok
=elapsed       0.163412
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-03-06 09:57:30
=ended         2024-03-06 09:57:34
=result        ok
=elapsed       4.23643
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-03-06 09:57:34
=ended         2024-03-06 09:57:38
=result        ok
=elapsed       4.045012
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-03-06 09:57:38
=ended         2024-03-06 09:57:42
=result        ok
=elapsed       4.053625
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-03-06 09:57:42
=ended         2024-03-06 09:57:52
=result        ok
=elapsed       10.111923
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-03-06 09:57:52
=ended         2024-03-06 09:58:08
=result        ok
=elapsed       16.197406
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-03-06 09:58:08
=ended         2024-03-06 09:58:15
=result        ok
=elapsed       7.091005
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-03-06 09:58:15
=ended         2024-03-06 09:58:23
=result        ok
=elapsed       7.101907
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-03-06 09:58:23
=ended         2024-03-06 09:58:27
=result        ok
=elapsed       4.058572
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-03-06 09:58:27
=ended         2024-03-06 09:58:35
=result        ok
=elapsed       8.11844
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-03-06 09:58:35
=ended         2024-03-06 09:58:43
=result        ok
=elapsed       8.116424
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-03-06 09:58:43
=ended         2024-03-06 09:58:47
=result        ok
=elapsed       4.078622
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-03-06 09:58:47
=ended         2024-03-06 09:58:51
=result        ok
=elapsed       4.076304
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-03-06 09:58:51
=ended         2024-03-06 09:58:55
=result        ok
=elapsed       4.066891
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-03-06 09:58:55
=ended         2024-03-06 09:58:59
=result        ok
=elapsed       4.058852
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-03-06 09:58:59
=ended         2024-03-06 09:58:59
=result        ok
=elapsed       9.14e-4
=group_time    89.945s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-03-06 09:58:59
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:58:59
=result        ok
=elapsed       0.148979
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-03-06 09:58:59
=ended         2024-03-06 09:59:06
=result        ok
=elapsed       6.923722
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-03-06 09:59:06
=ended         2024-03-06 09:59:16
=result        ok
=elapsed       7.823367
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-03-06 09:59:16
=ended         2024-03-06 09:59:26
=result        ok
=elapsed       7.829148
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-03-06 09:59:26
=ended         2024-03-06 09:59:26
=result        ok
=elapsed       7.87e-4
=group_time    26.838s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-03-06 09:59:26
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 09:59:26
=result        ok
=elapsed       0.179123
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-03-06 09:59:26
=ended         2024-03-06 10:00:45
=result        ok
=elapsed       78.647169
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-03-06 10:00:45
=ended         2024-03-06 10:01:02
=result        ok
=elapsed       17.134246
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-03-06 10:01:02
=ended         2024-03-06 10:01:07
=result        ok
=elapsed       4.300938
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-03-06 10:01:07
=ended         2024-03-06 10:01:29
=result        ok
=elapsed       22.842667
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-03-06 10:01:29
=ended         2024-03-06 10:01:51
=result        ok
=elapsed       21.498722
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-03-06 10:01:51
=ended         2024-03-06 10:02:29
=result        ok
=elapsed       38.505276
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-03-06 10:02:29
=ended         2024-03-06 10:02:40
=result        ok
=elapsed       10.504597
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-03-06 10:02:40
=ended         2024-03-06 10:05:43
=result        ok
=elapsed       182.720312
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-03-06 10:05:43
=ended         2024-03-06 10:06:58
=result        ok
=elapsed       75.554211
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-03-06 10:06:58
=ended         2024-03-06 10:07:06
=result        ok
=elapsed       7.445281
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-03-06 10:07:06
=ended         2024-03-06 10:07:13
=result        ok
=elapsed       7.393425
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-03-06 10:07:13
=ended         2024-03-06 10:07:22
=result        ok
=elapsed       8.828578
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-03-06 10:07:22
=ended         2024-03-06 10:07:27
=result        ok
=elapsed       4.937566
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-03-06 10:07:27
=ended         2024-03-06 10:07:27
=result        ok
=elapsed       8.04e-4
=group_time    480.854s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-03-06 10:07:27
Timetrap multiplier: 1

Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

Dirs added to code path (on ct@3e5130d5ae6b):

=ended         2024-03-06 10:07:27
=result        ok
=elapsed       0.16364
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-03-06 10:07:27

Event receiver <20788.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3e5130d5ae6b.2024-03-06_09.55.46/make_test_dir.common_test_test.logs/run.2024-03-06_09.55.49/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@3e5130d5ae6b

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1696 ms

Saving start opts on ct@3e5130d5ae6b: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3e5130d5ae6b.2024-03-06_09.55.46/make_test_dir.common_test_test.logs/run.2024-03-06_09.55.49/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@3e5130d5ae6b

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2530 ms

Stopping event receiver!

=ended         2024-03-06 10:07:31
=result        ok
=elapsed       4.230301
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-03-06 10:07:31

Event receiver <20788.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3e5130d5ae6b.2024-03-06_09.55.46/make_test_dir.common_test_test.logs/run.2024-03-06_09.55.49/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@3e5130d5ae6b

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1709 ms

Saving start opts on ct@3e5130d5ae6b: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3e5130d5ae6b.2024-03-06_09.55.46/make_test_dir.common_test_test.logs/run.2024-03-06_09.55.49/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@3e5130d5ae6b

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2705 ms

Stopping event receiver!

=ended         2024-03-06 10:07:36
=result        ok
=elapsed       4.41973
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-03-06 10:07:36
=ended         2024-03-06 10:07:36
=result        ok
=elapsed       0.0
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-03-06 10:07:36
=ended         2024-03-06 10:07:36
=result        ok
=elapsed       8.12e-4
=group_time    8.912s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-03-06 10:07:36
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:07:36
=result        ok
=elapsed       0.15441
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-03-06 10:07:36
=ended         2024-03-06 10:07:41
=result        ok
=elapsed       4.355212
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-03-06 10:07:41
=ended         2024-03-06 10:07:45
=result        ok
=elapsed       4.122202
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-03-06 10:07:45
=ended         2024-03-06 10:07:49
=result        ok
=elapsed       4.113268
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-03-06 10:07:49
=ended         2024-03-06 10:07:53
=result        ok
=elapsed       4.118812
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-03-06 10:07:53
=ended         2024-03-06 10:07:53
=result        ok
=elapsed       5.66e-4
=group_time    16.986s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-03-06 10:07:53
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:07:53
=result        ok
=elapsed       0.164513
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-03-06 10:07:53
=ended         2024-03-06 10:08:18
=result        ok
=elapsed       25.218572
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-03-06 10:08:18
=ended         2024-03-06 10:08:32
=result        ok
=elapsed       13.770037
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-03-06 10:08:32
=ended         2024-03-06 10:08:37
=result        ok
=elapsed       4.853955
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-03-06 10:08:37
=ended         2024-03-06 10:09:02
=result        ok
=elapsed       25.050429
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-03-06 10:09:02
=ended         2024-03-06 10:09:27
=result        ok
=elapsed       25.096182
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-03-06 10:09:27
=ended         2024-03-06 10:09:33
=result        ok
=elapsed       5.810032
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-03-06 10:09:33
=ended         2024-03-06 10:09:39
=result        ok
=elapsed       5.780472
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-03-06 10:09:39
=ended         2024-03-06 10:09:45
=result        ok
=elapsed       5.839537
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-03-06 10:09:45
=ended         2024-03-06 10:09:51
=result        ok
=elapsed       5.835899
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-03-06 10:09:51
=ended         2024-03-06 10:09:51
=result        ok
=elapsed       6.57e-4
=group_time    117.669s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-03-06 10:09:51
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:09:51
=result        ok
=elapsed       0.155727
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-03-06 10:09:51
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       9.889018
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       7.74e-4
=group_time    10.094s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-03-06 10:10:01
Trying to start ct@3e5130d5ae6b

Node ct@3e5130d5ae6b started

=ended         2024-03-06 10:10:01
=result        ok
=elapsed       0.164484
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       3.7e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2178.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2242.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2306.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2274.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2146.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2210.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2338.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2370.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2434.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2402.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.4.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.36.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.68.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.100.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.132.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.164.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       8.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.196.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.228.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.67.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       1.18e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.99.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       0.0001
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.131.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.163.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.227.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.195.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2466.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.259.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
=elapsed       8.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2498.html
=started       2024-03-06 10:10:01
=ended         2024-03-06 10:10:01
=result        ok
