=== Suite started at 2024-11-19 14:41:58
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-19 14:42:01
=ended         2024-11-19 14:42:02
=result        ok
=elapsed       0.986516s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-19 14:42:02
=ended         2024-11-19 14:42:02
=result        ok
=elapsed       0.296648s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-19 14:42:02
=ended         2024-11-19 14:42:02
=result        ok
=elapsed       0.295085s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-19 14:42:02
=ended         2024-11-19 14:42:03
=result        ok
=elapsed       0.348940s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-19 14:42:03
=ended         2024-11-19 14:42:08
=result        ok
=elapsed       5.133647s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-19 14:42:08
=ended         2024-11-19 14:42:08
=result        ok
=elapsed       0.305491s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-19 14:42:08
=ended         2024-11-19 14:42:08
=result        ok
=elapsed       0.000004s
=group_time    9.560s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-19 14:42:08
=ended         2024-11-19 14:42:08
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-19 14:42:08
=ended         2024-11-19 14:42:09
=result        ok
=elapsed       1.047779s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-11-19 14:42:09
=ended         2024-11-19 14:42:10
=result        ok
=elapsed       0.334204s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-11-19 14:42:10
=ended         2024-11-19 14:42:10
=result        ok
=elapsed       0.280863s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-11-19 14:42:10
=ended         2024-11-19 14:42:11
=result        ok
=elapsed       0.757844s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-11-19 14:42:11
=ended         2024-11-19 14:42:11
=result        ok
=elapsed       0.243018s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-11-19 14:42:11
=ended         2024-11-19 14:42:11
=result        ok
=elapsed       0.266217s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-11-19 14:42:11
=ended         2024-11-19 14:42:12
=result        ok
=elapsed       0.352019s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-11-19 14:42:12
=ended         2024-11-19 14:42:16
=result        ok
=elapsed       4.424712s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-11-19 14:42:16
=ended         2024-11-19 14:42:16
=result        ok
=elapsed       0.250335s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-19 14:42:16
=ended         2024-11-19 14:42:17
=result        ok
=elapsed       0.424839s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-19 14:42:17
=ended         2024-11-19 14:42:21
=result        ok
=elapsed       3.956620s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-19 14:42:21
=ended         2024-11-19 14:42:22
=result        ok
=elapsed       1.272408s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-19 14:42:22
=ended         2024-11-19 14:42:23
=result        ok
=elapsed       0.774588s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-19 14:42:23
=ended         2024-11-19 14:42:25
=result        ok
=elapsed       1.819392s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-19 14:42:25
=ended         2024-11-19 14:42:25
=result        ok
=elapsed       0.400554s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-19 14:42:25
=ended         2024-11-19 14:42:26
=result        ok
=elapsed       1.254361s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-19 14:42:26
=ended         2024-11-19 14:42:27
=result        ok
=elapsed       0.161149s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-19 14:42:27
=ended         2024-11-19 14:42:27
=result        ok
=elapsed       0.483270s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-19 14:42:27
=ended         2024-11-19 14:42:30
=result        ok
=elapsed       2.907379s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-19 14:42:30
=ended         2024-11-19 14:42:32
=result        ok
=elapsed       2.028181s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2370.html
=group_props   [{name,without_server}]
=started       2024-11-19 14:42:32
=ended         2024-11-19 14:42:32
=result        ok
=elapsed       0.000003s
=group_time    23.933s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2402.html
=group_props   [{name,features_with_server}]
=started       2024-11-19 14:42:32
=ended         2024-11-19 14:42:44
=result        ok
=elapsed       12.000653s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2434.html
=started       2024-11-19 14:42:44
=ended         2024-11-19 14:42:45
=result        ok
=elapsed       0.580283s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2466.html
=started       2024-11-19 14:42:45
=ended         2024-11-19 14:42:49
=result        ok
=elapsed       4.444420s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2498.html
=started       2024-11-19 14:42:49
=ended         2024-11-19 14:42:51
=result        ok
=elapsed       1.445870s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2530.html
=started       2024-11-19 14:42:51
=ended         2024-11-19 14:42:52
=result        ok
=elapsed       0.877062s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2562.html
=started       2024-11-19 14:42:52
=ended         2024-11-19 14:42:53
=result        ok
=elapsed       1.903676s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2914.html
=started       2024-11-19 14:42:53
=ended         2024-11-19 14:42:54
=result        ok
=elapsed       0.459699s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3010.html
=started       2024-11-19 14:42:54
=ended         2024-11-19 14:42:55
=result        ok
=elapsed       1.331961s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3234.html
=started       2024-11-19 14:42:55
=ended         2024-11-19 14:42:55
=result        ok
=elapsed       0.160386s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3330.html
=started       2024-11-19 14:42:55
=ended         2024-11-19 14:42:56
=result        ok
=elapsed       0.477651s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3554.html
=started       2024-11-19 14:42:56
=ended         2024-11-19 14:42:59
=result        ok
=elapsed       3.171731s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3842.html
=started       2024-11-19 14:42:59
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       2.307137s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3874.html
=group_props   [{name,features_with_server}]
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.000003s
=group_time    29.444s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.000000s
=group_time    63.038s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.244832s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.061666s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.007059s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.007183s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.007619s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:02
=result        ok
=elapsed       0.183316s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-19 14:43:02
=ended         2024-11-19 14:43:04
=result        ok
=elapsed       1.526404s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-19 14:43:04
=ended         2024-11-19 14:43:04
=result        ok
=elapsed       0.464246s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-19 14:43:04
=ended         2024-11-19 14:43:06
=result        ok
=elapsed       1.524191s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-19 14:43:06
=ended         2024-11-19 14:43:06
=result        ok
=elapsed       0.000004s
=group_time    4.275s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-19 14:43:06
=ended         2024-11-19 14:43:06
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-19 14:43:06
=ended         2024-11-19 14:43:06
=result        ok
=elapsed       0.005512s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-19 14:43:06
=ended         2024-11-19 14:43:06
=result        ok
=elapsed       0.048957s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-19 14:43:06
=ended         2024-11-19 14:43:09
=result        ok
=elapsed       3.005496s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-19 14:43:09
=ended         2024-11-19 14:43:09
=result        ok
=elapsed       0.002026s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-19 14:43:09
=ended         2024-11-19 14:43:17
=result        ok
=elapsed       8.010744s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-19 14:43:17
=ended         2024-11-19 14:43:17
=result        ok
=elapsed       0.078492s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-19 14:43:17
=ended         2024-11-19 14:43:19
=result        ok
=elapsed       2.160480s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-19 14:43:19
=ended         2024-11-19 14:43:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.277044s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-19 14:43:20
=ended         2024-11-19 14:43:20
=result        ok
=elapsed       0.002473s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-19 14:43:20
=ended         2024-11-19 14:43:23
=result        ok
=elapsed       3.004613s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-19 14:43:23
=ended         2024-11-19 14:43:26
=result        ok
=elapsed       3.005604s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-19 14:43:26
=ended         2024-11-19 14:43:29
=result        ok
=elapsed       3.005802s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-19 14:43:29
=ended         2024-11-19 14:43:29
=result        ok
=elapsed       0.036405s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-19 14:43:29
=ended         2024-11-19 14:43:32
=result        ok
=elapsed       2.963043s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-19 14:43:32
=ended         2024-11-19 14:43:32
=result        ok
=elapsed       0.002234s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-19 14:43:32
=ended         2024-11-19 14:43:32
=result        ok
=elapsed       0.000000s
=group_time    25.996s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-19 14:43:32
=ended         2024-11-19 14:43:32
=result        ok
=elapsed       0.000062s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-19 14:43:32
=ended         2024-11-19 14:43:32
=result        ok
=elapsed       0.277876s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-19 14:43:32
=ended         2024-11-19 14:43:33
=result        ok
=elapsed       0.331201s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-19 14:43:33
=ended         2024-11-19 14:43:33
=result        ok
=elapsed       0.282819s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-19 14:43:33
=ended         2024-11-19 14:43:33
=result        ok
=elapsed       0.293123s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-19 14:43:33
=ended         2024-11-19 14:43:33
=result        ok
=elapsed       0.173501s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-19 14:43:33
=ended         2024-11-19 14:43:34
=result        ok
=elapsed       0.304128s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-19 14:43:34
=ended         2024-11-19 14:43:34
=result        ok
=elapsed       0.276243s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-19 14:43:34
=ended         2024-11-19 14:43:34
=result        ok
=elapsed       0.230827s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-19 14:43:34
=ended         2024-11-19 14:43:35
=result        ok
=elapsed       0.288538s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-19 14:43:35
=ended         2024-11-19 14:43:35
=result        ok
=elapsed       0.277700s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-19 14:43:35
=ended         2024-11-19 14:43:35
=result        ok
=elapsed       0.211241s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-19 14:43:35
=ended         2024-11-19 14:43:35
=result        ok
=elapsed       0.278149s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-19 14:43:35
=ended         2024-11-19 14:43:36
=result        ok
=elapsed       0.284470s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-19 14:43:36
=ended         2024-11-19 14:43:36
=result        ok
=elapsed       0.278909s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-19 14:43:36
=ended         2024-11-19 14:43:36
=result        ok
=elapsed       0.000000s
=group_time    4.153s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-19 14:43:36
=ended         2024-11-19 14:43:36
=result        ok
=elapsed       0.000001s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-19 14:43:36
=ended         2024-11-19 14:43:36
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-19 14:43:36
=ended         2024-11-19 14:43:36
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-19 14:43:36
=ended         2024-11-19 14:43:39
=result        ok
=elapsed       3.037192s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-19 14:43:39
=ended         2024-11-19 14:43:41
=result        ok
=elapsed       1.496225s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-19 14:43:41
=ended         2024-11-19 14:43:41
=result        ok
=elapsed       0.000232s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-19 14:43:41
=ended         2024-11-19 14:43:41
=result        ok
=elapsed       0.007955s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-19 14:43:41
=ended         2024-11-19 14:43:41
=result        ok: 47 calls to deprecated functions
=elapsed       0.576841s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-19 14:43:41
=ended         2024-11-19 14:43:42
=result        ok
=elapsed       0.436665s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-19 14:43:42
=ended         2024-11-19 14:43:42
=result        ok
=elapsed       0.444040s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-19 14:43:42
=ended         2024-11-19 14:43:42
=result        ok
=elapsed       0.000600s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-19 14:43:42
=ended         2024-11-19 14:43:43
=result        ok
=elapsed       0.257063s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-19 14:43:43
=ended         2024-11-19 14:43:43
=result        ok
=elapsed       0.043397s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-19 14:43:43
=ended         2024-11-19 14:43:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018080s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-19 14:43:43
=ended         2024-11-19 14:43:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.473983s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-19 14:43:43
=ended         2024-11-19 14:43:43
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009835s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-19 14:43:43
=ended         2024-11-19 14:43:43
=result        ok
=elapsed       0.000024s
=group_time    7.112s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-19 14:43:43
=ended         2024-11-19 14:43:43
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-19 14:43:43
=ended         2024-11-19 14:44:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-19T13:44:04.html">Result visualization</a>
=elapsed       20.502935s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-19 14:44:04
=ended         2024-11-19 14:44:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-19T13:44:45.html">Result visualization</a>
=elapsed       40.691610s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-19 14:44:45
=ended         2024-11-19 14:44:45
=result        ok
=elapsed       0.000000s
=group_time    61.270s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-19 14:44:45
=ended         2024-11-19 14:44:45
=result        ok
=elapsed       0.000001s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-19 14:44:45
=ended         2024-11-19 14:44:45
=result        ok
=elapsed       0.204632s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-19 14:44:45
=ended         2024-11-19 14:44:46
=result        ok
=elapsed       1.195014s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-19 14:44:46
=ended         2024-11-19 14:44:47
=result        ok
=elapsed       1.222421s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-19 14:44:47
=ended         2024-11-19 14:44:49
=result        ok
=elapsed       1.949270s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-19 14:44:49
=ended         2024-11-19 14:44:54
=result        ok
=elapsed       5.008862s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-19 14:44:54
=ended         2024-11-19 14:44:54
=result        ok
=elapsed       0.000000s
=group_time    9.724s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-19 14:44:54
=ended         2024-11-19 14:44:54
=result        ok
=elapsed       0.000084s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-19 14:44:54
=node_start    'otp-27@a197c9c82c6c'
=node_stop     'otp-27@a197c9c82c6c'
=ended         2024-11-19 14:45:13
=result        ok
=elapsed       18.459352s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
