=== Suite started at 2024-11-05 15:03:17
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-05 15:03:17
=ended         2024-11-05 15:03:18
=result        ok
=elapsed       1.128327s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-05 15:03:18
=ended         2024-11-05 15:03:19
=result        ok
=elapsed       0.436579s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-05 15:03:19
=ended         2024-11-05 15:03:19
=result        ok
=elapsed       0.362872s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-05 15:03:19
=ended         2024-11-05 15:03:20
=result        ok
=elapsed       0.969482s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-05 15:03:20
=ended         2024-11-05 15:03:20
=result        ok
=elapsed       0.279847s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-05 15:03:20
=ended         2024-11-05 15:03:21
=result        ok
=elapsed       0.285825s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-05 15:03:21
=ended         2024-11-05 15:03:21
=result        ok
=elapsed       0.365568s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-05 15:03:21
=ended         2024-11-05 15:03:26
=result        ok
=elapsed       5.006039s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-05 15:03:26
=ended         2024-11-05 15:03:26
=result        ok
=elapsed       0.265311s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-05 15:03:26
=ended         2024-11-05 15:03:26
=result        ok
=elapsed       0.000003s
=group_time    9.329s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-05 15:03:26
=ended         2024-11-05 15:03:26
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-05 15:03:26
=ended         2024-11-05 15:03:27
=result        ok
=elapsed       1.005785s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-11-05 15:03:27
=ended         2024-11-05 15:03:28
=result        ok
=elapsed       0.325984s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-11-05 15:03:28
=ended         2024-11-05 15:03:28
=result        ok
=elapsed       0.279103s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-11-05 15:03:28
=ended         2024-11-05 15:03:29
=result        ok
=elapsed       0.740284s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-11-05 15:03:29
=ended         2024-11-05 15:03:29
=result        ok
=elapsed       0.233833s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-11-05 15:03:29
=ended         2024-11-05 15:03:29
=result        ok
=elapsed       0.258799s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-11-05 15:03:29
=ended         2024-11-05 15:03:30
=result        ok
=elapsed       0.316749s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-11-05 15:03:30
=ended         2024-11-05 15:03:34
=result        ok
=elapsed       4.438874s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-11-05 15:03:34
=ended         2024-11-05 15:03:35
=result        ok
=elapsed       0.249768s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-05 15:03:35
=ended         2024-11-05 15:03:35
=result        ok
=elapsed       0.415491s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-05 15:03:35
=ended         2024-11-05 15:03:39
=result        ok
=elapsed       3.882061s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-05 15:03:39
=ended         2024-11-05 15:03:40
=result        ok
=elapsed       1.249427s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-05 15:03:40
=ended         2024-11-05 15:03:41
=result        ok
=elapsed       0.727812s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-05 15:03:41
=ended         2024-11-05 15:03:43
=result        ok
=elapsed       1.771951s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-05 15:03:43
=ended         2024-11-05 15:03:43
=result        ok
=elapsed       0.410791s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-05 15:03:43
=ended         2024-11-05 15:03:44
=result        ok
=elapsed       1.240046s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-05 15:03:44
=ended         2024-11-05 15:03:45
=result        ok
=elapsed       0.154889s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-05 15:03:45
=ended         2024-11-05 15:03:45
=result        ok
=elapsed       0.448888s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-05 15:03:45
=ended         2024-11-05 15:03:48
=result        ok
=elapsed       2.825208s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-05 15:03:48
=ended         2024-11-05 15:03:50
=result        ok
=elapsed       1.969484s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-11-05 15:03:50
=ended         2024-11-05 15:03:50
=result        ok
=elapsed       0.000003s
=group_time    23.422s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-11-05 15:03:50
=ended         2024-11-05 15:04:02
=result        ok
=elapsed       12.000614s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-11-05 15:04:02
=ended         2024-11-05 15:04:02
=result        ok
=elapsed       0.564455s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-11-05 15:04:02
=ended         2024-11-05 15:04:07
=result        ok
=elapsed       4.358431s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-11-05 15:04:07
=ended         2024-11-05 15:04:08
=result        ok
=elapsed       1.388876s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-11-05 15:04:08
=ended         2024-11-05 15:04:09
=result        ok
=elapsed       0.856796s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-11-05 15:04:09
=ended         2024-11-05 15:04:11
=result        ok
=elapsed       1.902711s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-11-05 15:04:11
=ended         2024-11-05 15:04:12
=result        ok
=elapsed       0.450939s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-11-05 15:04:12
=ended         2024-11-05 15:04:13
=result        ok
=elapsed       1.279001s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-11-05 15:04:13
=ended         2024-11-05 15:04:13
=result        ok
=elapsed       0.162653s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-11-05 15:04:13
=ended         2024-11-05 15:04:14
=result        ok
=elapsed       0.459732s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-11-05 15:04:14
=ended         2024-11-05 15:04:17
=result        ok
=elapsed       3.139579s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-11-05 15:04:17
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       2.239541s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.000003s
=group_time    29.080s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.000000s
=group_time    61.926s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.230314s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.070339s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.006589s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.006751s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:19
=result        ok
=elapsed       0.007136s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-05 15:04:19
=ended         2024-11-05 15:04:20
=result        ok
=elapsed       0.178967s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-05 15:04:20
=ended         2024-11-05 15:04:21
=result        ok
=elapsed       1.525831s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-05 15:04:21
=ended         2024-11-05 15:04:22
=result        ok
=elapsed       0.459422s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-05 15:04:22
=ended         2024-11-05 15:04:23
=result        ok
=elapsed       1.522637s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-05 15:04:23
=ended         2024-11-05 15:04:23
=result        ok
=elapsed       0.000005s
=group_time    4.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-05 15:04:23
=ended         2024-11-05 15:04:23
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-05 15:04:23
=ended         2024-11-05 15:04:23
=result        ok
=elapsed       0.005440s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-05 15:04:23
=ended         2024-11-05 15:04:23
=result        ok
=elapsed       0.046094s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-05 15:04:23
=ended         2024-11-05 15:04:26
=result        ok
=elapsed       3.005421s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-05 15:04:26
=ended         2024-11-05 15:04:26
=result        ok
=elapsed       0.001958s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-05 15:04:26
=ended         2024-11-05 15:04:34
=result        ok
=elapsed       8.010585s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-05 15:04:34
=ended         2024-11-05 15:04:35
=result        ok
=elapsed       0.071757s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-05 15:04:35
=ended         2024-11-05 15:04:37
=result        ok
=elapsed       2.100183s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-05 15:04:37
=ended         2024-11-05 15:04:37
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252739s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-05 15:04:37
=ended         2024-11-05 15:04:37
=result        ok
=elapsed       0.002299s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-05 15:04:37
=ended         2024-11-05 15:04:40
=result        ok
=elapsed       3.005270s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-05 15:04:40
=ended         2024-11-05 15:04:43
=result        ok
=elapsed       3.005240s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-05 15:04:43
=ended         2024-11-05 15:04:46
=result        ok
=elapsed       3.005982s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-05 15:04:46
=ended         2024-11-05 15:04:46
=result        ok
=elapsed       0.033636s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-05 15:04:46
=ended         2024-11-05 15:04:49
=result        ok
=elapsed       2.765622s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-05 15:04:49
=ended         2024-11-05 15:04:49
=result        ok
=elapsed       0.002002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-05 15:04:49
=ended         2024-11-05 15:04:49
=result        ok
=elapsed       0.000000s
=group_time    25.687s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-05 15:04:49
=ended         2024-11-05 15:04:49
=result        ok
=elapsed       0.000081s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-05 15:04:49
=ended         2024-11-05 15:04:49
=result        ok
=elapsed       0.270124s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-05 15:04:49
=ended         2024-11-05 15:04:50
=result        ok
=elapsed       0.319781s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-05 15:04:50
=ended         2024-11-05 15:04:50
=result        ok
=elapsed       0.277399s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-05 15:04:50
=ended         2024-11-05 15:04:50
=result        ok
=elapsed       0.287443s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-05 15:04:50
=ended         2024-11-05 15:04:50
=result        ok
=elapsed       0.166333s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-05 15:04:50
=ended         2024-11-05 15:04:51
=result        ok
=elapsed       0.290217s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-05 15:04:51
=ended         2024-11-05 15:04:51
=result        ok
=elapsed       0.265315s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-05 15:04:51
=ended         2024-11-05 15:04:51
=result        ok
=elapsed       0.221703s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-05 15:04:51
=ended         2024-11-05 15:04:52
=result        ok
=elapsed       0.276479s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-05 15:04:52
=ended         2024-11-05 15:04:52
=result        ok
=elapsed       0.271892s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-05 15:04:52
=ended         2024-11-05 15:04:52
=result        ok
=elapsed       0.209105s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-05 15:04:52
=ended         2024-11-05 15:04:52
=result        ok
=elapsed       0.269379s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-05 15:04:52
=ended         2024-11-05 15:04:53
=result        ok
=elapsed       0.273488s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-05 15:04:53
=ended         2024-11-05 15:04:53
=result        ok
=elapsed       0.269878s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-05 15:04:53
=ended         2024-11-05 15:04:53
=result        ok
=elapsed       0.000000s
=group_time    4.019s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-05 15:04:53
=ended         2024-11-05 15:04:53
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-05 15:04:53
=ended         2024-11-05 15:04:53
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-05 15:04:53
=ended         2024-11-05 15:04:53
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-05 15:04:53
=ended         2024-11-05 15:04:56
=result        ok
=elapsed       2.890398s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-05 15:04:56
=ended         2024-11-05 15:04:57
=result        ok
=elapsed       1.215198s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-05 15:04:57
=ended         2024-11-05 15:04:57
=result        ok
=elapsed       0.000210s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-05 15:04:57
=ended         2024-11-05 15:04:57
=result        ok
=elapsed       0.006366s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-05 15:04:57
=ended         2024-11-05 15:04:58
=result        ok: 47 calls to deprecated functions
=elapsed       0.416558s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-05 15:04:58
=ended         2024-11-05 15:04:58
=result        ok
=elapsed       0.330173s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-05 15:04:58
=ended         2024-11-05 15:04:58
=result        ok
=elapsed       0.328457s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-05 15:04:58
=ended         2024-11-05 15:04:58
=result        ok
=elapsed       0.000574s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-05 15:04:58
=ended         2024-11-05 15:04:59
=result        ok
=elapsed       0.257883s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-05 15:04:59
=ended         2024-11-05 15:04:59
=result        ok
=elapsed       0.043208s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-05 15:04:59
=ended         2024-11-05 15:04:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012084s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-05 15:04:59
=ended         2024-11-05 15:04:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452153s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-05 15:04:59
=ended         2024-11-05 15:04:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009119s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-05 15:04:59
=ended         2024-11-05 15:04:59
=result        ok
=elapsed       0.000016s
=group_time    6.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-05 15:04:59
=ended         2024-11-05 15:04:59
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-05 15:04:59
=ended         2024-11-05 15:05:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-05T14:05:20.html">Result visualization</a>
=elapsed       20.256223s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-05 15:05:20
=ended         2024-11-05 15:05:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-05T14:05:22.html">Result visualization</a>
=elapsed       2.140647s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-05 15:05:22
=ended         2024-11-05 15:05:22
=result        ok
=elapsed       0.000000s
=group_time    22.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-05 15:05:22
=ended         2024-11-05 15:05:22
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-05 15:05:22
=ended         2024-11-05 15:05:22
=result        ok
=elapsed       0.184455s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-05 15:05:22
=ended         2024-11-05 15:05:23
=result        ok
=elapsed       1.186474s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-05 15:05:23
=ended         2024-11-05 15:05:25
=result        ok
=elapsed       1.210244s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-05 15:05:25
=ended         2024-11-05 15:05:27
=result        ok
=elapsed       1.920844s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-05 15:05:27
=ended         2024-11-05 15:05:32
=result        ok
=elapsed       5.008668s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-05 15:05:32
=ended         2024-11-05 15:05:32
=result        ok
=elapsed       0.000000s
=group_time    9.650s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-05 15:05:32
=ended         2024-11-05 15:05:32
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-05 15:05:32
=node_start    'otp-28@4a609d9987b1'
=node_stop     'otp-28@4a609d9987b1'
=ended         2024-11-05 15:05:50
=result        ok
=elapsed       18.011387s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
