=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       0.001728
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:38
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-26 09:25:38
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.010443
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       7.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.019782
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.01013
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.010789
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       1.72e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       1.38e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       1.27e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       1.42e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1250.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.001887
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       4.4e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.007021
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1282.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1314.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:40
=result        ok
=elapsed       0.314708
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1346.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:40
=result        ok
=elapsed       0.322287
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.771.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.116381
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.739.html
=started       2024-09-26 09:25:39
=ended         2024-09-26 09:25:39
=result        ok
=elapsed       0.275658
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.867.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-26 09:25:40
=ended         2024-09-26 09:25:40
=result        ok
=elapsed       3.7e-5
=group_time    0.372s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.899.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-26 09:25:40
=ended         2024-09-26 09:25:40
=result        ok
=elapsed       0.0
=group_time    0.752s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-26 09:25:40
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       1.237453
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.008167
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.00149
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.001417
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.001552
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.004407
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.009327
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.012254
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.013561
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.016991
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.01678
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.004121
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.009573
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.011044
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.013446
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.016002
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.017803
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.006821
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.009503
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:41
=result        ok
=elapsed       0.029851
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-26 09:25:41
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.030034
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.007105
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.008574
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.029807
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.03875
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.0
=group_time    2.134s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.018357
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.004901
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.006883
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.003792
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.027079
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.038131
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.002823
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.003643
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:42
=result        ok
=elapsed       0.393224
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-26 09:25:42
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       0.172551
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       0.008114
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       0.002216
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       0.001716
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       2.0e-6
=group_time    1.015s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2178.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       0.009833
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:43
=result        ok
=elapsed       0.170026
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-26 09:25:43
=ended         2024-09-26 09:25:44
=result        ok
=elapsed       0.782786
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-26 09:25:44
=ended         2024-09-26 09:25:48
=result        ok
=elapsed       4.013315
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-26 09:25:48
=ended         2024-09-26 09:25:55
=result        ok
=elapsed       7.171566
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-26 09:25:55
=ended         2024-09-26 09:25:56
=result        ok
=elapsed       1.158781
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-26 09:25:56
=ended         2024-09-26 09:25:58
=result        ok
=elapsed       1.30656
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-26 09:25:58
=ended         2024-09-26 09:25:58
=result        ok
=elapsed       0.043041
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-26 09:25:58
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       11.517122
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       4.52e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       0.028474
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       8.5e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       3.74e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       0.008775
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       0.003454
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2274.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:09
=result        ok
=elapsed       0.0
=group_time    26.638s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-26 09:26:09
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       1.201024
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.003173
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.002596
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-26 09:26:11
=ended         2024-09-26 09:26:11
=result        ok
=elapsed       0.003378
