=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=node_stop     cp1_permissions__1954@62fe27be7324
=node_stop     cp3_permissions__2018@62fe27be7324
=ended         2025-02-05 10:59:51
=result        ok
=elapsed       9.920513s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-02-05 10:59:51
=node_start    cp1_load__2210@62fe27be7324
=node_start    cp2_load__2242@62fe27be7324
=node_start    cp3_load__2274@62fe27be7324
=node_stop     cp1_load__2210@62fe27be7324
=node_stop     cp2_load__2242@62fe27be7324
=node_stop     cp3_load__2274@62fe27be7324
=ended         2025-02-05 10:59:52
=result        ok
=elapsed       0.738897s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-02-05 10:59:52
=node_start    cp1_load_use_cache__2498@62fe27be7324
=node_start    cp2_load_use_cache__2530@62fe27be7324
=node_start    cp3_load_use_cache__2562@62fe27be7324
=node_stop     cp1_load_use_cache__2498@62fe27be7324
=node_stop     cp2_load_use_cache__2530@62fe27be7324
=node_stop     cp3_load_use_cache__2562@62fe27be7324
=ended         2025-02-05 10:59:52
=result        ok
=elapsed       0.749818s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-02-05 10:59:52
=ended         2025-02-05 10:59:54
=result        ok
=elapsed       2.008394s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-05 10:59:54
=ended         2025-02-05 10:59:54
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-02-05 10:59:54
=ended         2025-02-05 10:59:54
=result        ok
=elapsed       0.000626s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-02-05 10:59:54
=node_start    cp1_otp_2078__2786@62fe27be7324
=node_start    cp2_otp_2078__2818@62fe27be7324
=node_stop     cp1_otp_2078__2786@62fe27be7324
=node_stop     cp2_otp_2078__2818@62fe27be7324
=ended         2025-02-05 10:59:55
=result        ok
=elapsed       0.545683s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-02-05 10:59:55
=ended         2025-02-05 10:59:56
=result        ok
=elapsed       1.004769s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-02-05 10:59:56
=node_start    cp1@62fe27be7324
=ended         2025-02-05 11:00:01
=result        ok
=elapsed       5.363888s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-02-05 11:00:01
=ended         2025-02-05 11:00:03
=result        ok
=elapsed       1.106740s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-02-05 11:00:03
=ended         2025-02-05 11:00:35
=result        ok
=elapsed       32.015499s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-02-05 11:00:35
=node_start    cp1_otp_3184__3@62fe27be7324
=node_start    cp2_otp_3184__35@62fe27be7324
=node_stop     cp1_otp_3184__3@62fe27be7324
=node_stop     cp2_otp_3184__35@62fe27be7324
=ended         2025-02-05 11:00:38
=result        ok
=elapsed       3.541785s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-02-05 11:00:38
=node_start    cp2_otp_4066__99@62fe27be7324
=node_start    cp1_otp_4066__67@62fe27be7324
=node_stop     cp1_otp_4066__67@62fe27be7324
=node_stop     cp2_otp_4066__99@62fe27be7324
=ended         2025-02-05 11:00:40
=result        ok
=elapsed       2.077938s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-02-05 11:00:40
=node_start    cp1_otp_4227__3202@62fe27be7324
=node_start    cp2_otp_4227__3234@62fe27be7324
=node_stop     cp1_otp_4227__3202@62fe27be7324
=node_stop     cp2_otp_4227__3234@62fe27be7324
=ended         2025-02-05 11:00:43
=result        ok
=elapsed       2.544708s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-02-05 11:00:43
=ended         2025-02-05 11:00:43
=result        ok
=elapsed       0.007620s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-02-05 11:00:43
=node_start    cp1_otp_5606__3394@62fe27be7324
=node_start    cp2_otp_5606__3426@62fe27be7324
=node_stop     cp1_otp_5606__3394@62fe27be7324
=node_stop     cp2_otp_5606__3426@62fe27be7324
=ended         2025-02-05 11:00:53
=result        ok
=elapsed       10.564625s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-02-05 11:00:53
=ended         2025-02-05 11:00:54
=result        ok
=elapsed       1.004150s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-05 11:00:54
=ended         2025-02-05 11:00:54
=result        ok
=elapsed       0.000000s
=group_time    60.091s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-02-05 11:00:54
=node_start    cp1_start_phases__195@62fe27be7324
=node_stop     cp1_start_phases__195@62fe27be7324
=ended         2025-02-05 11:01:09
=result        ok
=elapsed       14.207733s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-02-05 11:01:09
=node_start    cp1_script_start__3554@62fe27be7324
=node_start    cp2_script_start__3586@62fe27be7324
=node_start    cp3_script_start__3618@62fe27be7324
=node_stop     cp1_script_start__3554@62fe27be7324
=node_start    cp1_script_start__3554@62fe27be7324
=node_stop     cp2_script_start__3586@62fe27be7324
=node_stop     cp1_script_start__3554@62fe27be7324
=node_start    cp2_script_start__3586@62fe27be7324
=node_start    cp1_script_start__3554@62fe27be7324
=node_stop     cp1_script_start__3554@62fe27be7324
=node_stop     cp2_script_start__3586@62fe27be7324
=node_stop     cp3_script_start__3618@62fe27be7324
=ended         2025-02-05 11:01:24
=result        ok
=elapsed       15.756557s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-02-05 11:01:24
=node_start    cp1_nodedown_start__3906@62fe27be7324
=node_start    cp2_nodedown_start__3938@62fe27be7324
=node_stop     cp1_nodedown_start__3906@62fe27be7324
=node_stop     cp2_nodedown_start__3938@62fe27be7324
=ended         2025-02-05 11:01:26
=result        ok
=elapsed       1.645262s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-02-05 11:01:26
=node_start    cp1_permit_false_start_local__4034@62fe27be7324
=node_start    cp2_permit_false_start_local__4066@62fe27be7324
=node_start    cp3_permit_false_start_local__4098@62fe27be7324
=node_stop     cp1_permit_false_start_local__4034@62fe27be7324
=node_stop     cp2_permit_false_start_local__4066@62fe27be7324
=node_stop     cp3_permit_false_start_local__4098@62fe27be7324
=ended         2025-02-05 11:01:36
=result        ok
=elapsed       9.763186s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-02-05 11:01:36
=node_start    cp1_permit_false_start_dist__4226@62fe27be7324
=node_start    cp2_permit_false_start_dist__4258@62fe27be7324
=node_start    cp3_permit_false_start_dist__4290@62fe27be7324
=node_stop     cp1_permit_false_start_dist__4226@62fe27be7324
=node_start    cp1_permit_false_start_dist__4226@62fe27be7324
=node_stop     cp1_permit_false_start_dist__4226@62fe27be7324
=node_stop     cp2_permit_false_start_dist__4258@62fe27be7324
=node_stop     cp3_permit_false_start_dist__4290@62fe27be7324
=ended         2025-02-05 11:01:44
=result        ok
=elapsed       8.230809s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-02-05 11:01:44
=node_start    cp1_get_key__4546@62fe27be7324
=node_stop     cp1_get_key__4546@62fe27be7324
=ended         2025-02-05 11:01:55
=result        ok
=elapsed       11.174006s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-02-05 11:01:55
=ended         2025-02-05 11:01:55
=result        ok
=elapsed       0.000008s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-02-05 11:01:55
=ended         2025-02-05 11:02:06
=result        ok
=elapsed       11.062106s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-02-05 11:02:06
=ended         2025-02-05 11:02:07
=result        ok
=elapsed       0.000664s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-02-05 11:02:07
=ended         2025-02-05 11:02:07
=result        ok
=elapsed       0.000801s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-02-05 11:02:07
=ended         2025-02-05 11:02:07
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-02-05 11:02:07
=ended         2025-02-05 11:02:07
=result        ok
=elapsed       0.000016s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4706.html
=group_props   [{name,distr_changed}]
=started       2025-02-05 11:02:07
=ended         2025-02-05 11:02:07
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-02-05 11:02:07
=node_start    cp1_distr_changed_tc1__4738@62fe27be7324
=node_start    cp2_distr_changed_tc1__4770@62fe27be7324
=node_start    cp3_distr_changed_tc1__4802@62fe27be7324
=node_stop     cp1_distr_changed_tc1__4738@62fe27be7324
=node_stop     cp2_distr_changed_tc1__4770@62fe27be7324
=node_stop     cp3_distr_changed_tc1__4802@62fe27be7324
=ended         2025-02-05 11:02:15
=result        ok
=elapsed       8.195823s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-02-05 11:02:15
=node_start    cp1_distr_changed_tc2__5026@62fe27be7324
=node_start    cp2_distr_changed_tc2__5058@62fe27be7324
=node_start    cp3_distr_changed_tc2__5090@62fe27be7324
=node_stop     cp1_distr_changed_tc2__5026@62fe27be7324
=node_start    cp1_distr_changed_tc2__5026@62fe27be7324
=node_stop     cp1_distr_changed_tc2__5026@62fe27be7324
=node_stop     cp2_distr_changed_tc2__5058@62fe27be7324
=node_stop     cp3_distr_changed_tc2__5090@62fe27be7324
=ended         2025-02-05 11:02:40
=result        ok
=elapsed       25.381876s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5346.html
=group_props   [{name,distr_changed}]
=started       2025-02-05 11:02:40
=ended         2025-02-05 11:02:40
=result        ok
=elapsed       0.000000s
=group_time    33.648s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-02-05 11:02:40
=ended         2025-02-05 11:02:40
=result        ok
=elapsed       0.000688s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-02-05 11:02:40
=node_start    application_SUITE_shutdown_func@62fe27be7324
=ended         2025-02-05 11:02:42
=result        ok
=elapsed       1.367219s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-02-05 11:02:42
=node_start    application_SUITE_shutdown_timeout@62fe27be7324
=ended         2025-02-05 11:02:43
=result        ok
=elapsed       1.396616s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-02-05 11:02:43
=node_start    application_SUITE_shutdown_application_call@62fe27be7324
=node_start    application_SUITE_shutdown_application_call@62fe27be7324
=ended         2025-02-05 11:02:46
=result        ok
=elapsed       2.793902s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-02-05 11:02:46
=ended         2025-02-05 11:02:46
=result        ok
=elapsed       0.106359s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-02-05 11:02:46
=node_start    config_relative_paths_1@62fe27be7324
=node_start    config_relative_paths_2@62fe27be7324
=node_stop     config_relative_paths_1@62fe27be7324
=node_stop     config_relative_paths_2@62fe27be7324
=ended         2025-02-05 11:02:46
=result        ok
=elapsed       0.340170s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-02-05 11:02:46
=ended         2025-02-05 11:02:49
=result        ok
=elapsed       3.015859s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-02-05 11:02:49
=ended         2025-02-05 11:02:49
=result        ok
=elapsed       0.001392s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-02-05 11:02:49
=node_start    n1_handle_many_config_files__5634@62fe27be7324
=node_stop     n1_handle_many_config_files__5634@62fe27be7324
=ended         2025-02-05 11:02:50
=result        ok
=elapsed       0.159856s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-02-05 11:02:50
=ended         2025-02-05 11:02:50
=result        ok
=elapsed       0.000169s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-02-05 11:02:50
=ended         2025-02-05 11:02:50
=result        ok
=elapsed       0.000597s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-02-05 11:02:50
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       3.878590s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.251415s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000035s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000000s
=group_time    224.771s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.157384s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.167128s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5762.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:54
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-02-05 11:02:54
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.159671s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.153633s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_link_tests}]
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5954.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.159384s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.152255s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6114.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:55
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-02-05 11:02:55
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.321514s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok: Allocator used: glibc
=elapsed       0.163699s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.000000s
=group_time    1.928s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.001483s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.004690s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.000030s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.006548s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.019652s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.009236s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.005048s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.003688s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.002811s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:56
=result        ok
=elapsed       0.000480s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-02-05 11:02:56
=ended         2025-02-05 11:02:57
=result        ok
=elapsed       0.369229s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-02-05 11:02:57
=ended         2025-02-05 11:02:57
=result        ok
=elapsed       0.301074s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-02-05 11:02:57
=ended         2025-02-05 11:02:57
=result        ok
=elapsed       0.000982s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-02-05 11:02:57
=ended         2025-02-05 11:02:57
=result        ok
=elapsed       0.025932s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-02-05 11:02:57
=ended         2025-02-05 11:02:57
=result        ok
=elapsed       0.080885s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-02-05 11:02:57
=ended         2025-02-05 11:03:45
=result        ok
=elapsed       48.140029s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-02-05 11:03:45
=ended         2025-02-05 11:03:45
=result        ok
=elapsed       0.119512s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-02-05 11:03:45
=ended         2025-02-05 11:03:45
=result        ok
=elapsed       0.004271s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-02-05 11:03:45
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.002246s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.025080s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.003153s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.000060s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.005948s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.000191s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.701595s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:46
=result        ok
=elapsed       0.020977s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-02-05 11:03:46
=ended         2025-02-05 11:03:47
=result        ok
=elapsed       0.366134s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-02-05 11:03:47
=ended         2025-02-05 11:03:47
=result        ok
=elapsed       0.163195s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-02-05 11:03:47
=ended         2025-02-05 11:03:47
=result        ok
=elapsed       0.274443s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-02-05 11:03:47
=ended         2025-02-05 11:03:47
=result        ok
=elapsed       0.000336s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-02-05 11:03:47
=ended         2025-02-05 11:03:47
=result        ok
=elapsed       0.000841s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-02-05 11:03:47
=ended         2025-02-05 11:03:48
=result        ok
=elapsed       0.858002s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-02-05 11:03:48
=ended         2025-02-05 11:03:48
=result        ok
=elapsed       0.050980s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-02-05 11:03:48
=ended         2025-02-05 11:03:48
=result        ok
=elapsed       0.000872s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-02-05 11:03:48
=ended         2025-02-05 11:03:49
=result        ok
=elapsed       0.139272s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-02-05 11:03:49
=ended         2025-02-05 11:03:49
=result        ok
=elapsed       0.319764s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-02-05 11:03:49
=ended         2025-02-05 11:03:49
=result        ok
=elapsed       0.315105s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-02-05 11:03:49
=ended         2025-02-05 11:03:49
=result        ok
=elapsed       0.201927s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-02-05 11:03:49
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.198293s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.035237s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.010671s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.008144s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.222251s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.057013s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-02-05 11:03:50
=ended         2025-02-05 11:03:50
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-02-05 11:03:50
