=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:13
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-10-28 10:56:13
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000022s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000022s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000022s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000022s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1858.html
=group_props   [{name,otp16631}]
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000000s
=group_time    0.575s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1890.html
=group_props   [{name,tickets}]
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000000s
=group_time    0.715s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000198s
=group_time    0.780s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.016129s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000110s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1922.html
=group_props   [{name,pretty}]
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:14
=result        ok
=elapsed       0.000085s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-10-28 10:56:14
=ended         2024-10-28 10:56:15
=result        ok
=elapsed       1.017766s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-10-28 10:56:15
=ended         2024-10-28 10:56:15
=result        ok
=elapsed       0.000062s
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1954.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 10:56:15
=ended         2024-10-28 10:56:15
=result        ok
=elapsed       0.001745s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-10-28 10:56:15
=ended         2024-10-28 10:56:16
=result        ok
=elapsed       1.016450s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1986.html
=group_props   [{name,flex_pretty}]
=started       2024-10-28 10:56:16
=ended         2024-10-28 10:56:16
=result        ok
=elapsed       0.000068s
=group_time    1.063s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2018.html
=group_props   [{name,compact}]
=started       2024-10-28 10:56:16
=ended         2024-10-28 10:56:16
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-10-28 10:56:16
=ended         2024-10-28 10:56:17
=result        ok
=elapsed       1.013894s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2050.html
=group_props   [{name,compact}]
=started       2024-10-28 10:56:17
=ended         2024-10-28 10:56:17
=result        ok
=elapsed       0.000061s
=group_time    1.060s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2082.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 10:56:17
=ended         2024-10-28 10:56:17
=result        ok
=elapsed       0.000477s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-10-28 10:56:17
=ended         2024-10-28 10:56:18
=result        ok
=elapsed       1.011408s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-10-28 10:56:18
=ended         2024-10-28 10:56:19
=result        ok
=elapsed       1.001291s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-10-28 10:56:19
=ended         2024-10-28 10:56:20
=result        ok
=elapsed       1.000432s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-10-28 10:56:20
=ended         2024-10-28 10:56:21
=result        ok
=elapsed       1.001237s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-10-28 10:56:21
=ended         2024-10-28 10:56:22
=result        ok
=elapsed       1.001174s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-10-28 10:56:22
=ended         2024-10-28 10:56:23
=result        ok
=elapsed       1.001275s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-10-28 10:56:23
=ended         2024-10-28 10:56:24
=result        ok
=elapsed       1.001308s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2114.html
=group_props   [{name,flex_compact}]
=started       2024-10-28 10:56:24
=ended         2024-10-28 10:56:24
=result        ok
=elapsed       0.000059s
=group_time    7.200s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2146.html
=group_props   [{name,text}]
=started       2024-10-28 10:56:24
=ended         2024-10-28 10:56:24
=result        ok
=elapsed       0.000050s
=group_time    10.501s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2178.html
=group_props   [{name,binary}]
=started       2024-10-28 10:56:24
=ended         2024-10-28 10:56:24
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2210.html
=group_props   [{name,bin}]
=started       2024-10-28 10:56:24
=ended         2024-10-28 10:56:24
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-10-28 10:56:24
=ended         2024-10-28 10:56:25
=result        ok
=elapsed       1.012176s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2242.html
=group_props   [{name,bin}]
=started       2024-10-28 10:56:25
=ended         2024-10-28 10:56:25
=result        ok
=elapsed       0.000062s
=group_time    1.058s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2274.html
=group_props   [{name,ber}]
=started       2024-10-28 10:56:25
=ended         2024-10-28 10:56:25
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-10-28 10:56:25
=ended         2024-10-28 10:56:27
=result        ok
=elapsed       1.010746s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2306.html
=group_props   [{name,ber}]
=started       2024-10-28 10:56:27
=ended         2024-10-28 10:56:27
=result        ok
=elapsed       0.000090s
=group_time    1.056s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2338.html
=group_props   [{name,per}]
=started       2024-10-28 10:56:27
=ended         2024-10-28 10:56:27
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-10-28 10:56:27
=ended         2024-10-28 10:56:28
=result        ok
=elapsed       1.010579s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2370.html
=group_props   [{name,per}]
=started       2024-10-28 10:56:28
=ended         2024-10-28 10:56:28
=result        ok
=elapsed       0.000068s
=group_time    1.056s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2402.html
=group_props   [{name,binary}]
=started       2024-10-28 10:56:28
=ended         2024-10-28 10:56:28
=result        ok
=elapsed       0.000056s
=group_time    3.262s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2434.html
=group_props   [{name,erl_dist}]
=started       2024-10-28 10:56:28
=ended         2024-10-28 10:56:28
=result        ok
=elapsed       0.000054s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2466.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-28 10:56:28
=ended         2024-10-28 10:56:28
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
