=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       7.48e-4
=group_time    0.295s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1618.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.002197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1634.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.050397
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1539.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.051328
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1698.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.051521
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1746.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.164376
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1762.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       4.97e-4
=group_time    0.443s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1778.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.002541
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1587.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.00788
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1810.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.010413
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1858.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.010271
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1890.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.102572
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1922.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       6.64e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1938.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.002238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1635.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.012329
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1970.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:49
=result        ok
=elapsed       0.014567
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2002.html
=started       2023-10-24 09:32:49
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.013629
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1699.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.106543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2034.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       3.6e-4
=group_time    0.273s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1731.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.002852
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1747.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.022361
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1763.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.023184
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2114.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.02454
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2146.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.109922
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2162.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       6.82e-4
=group_time    0.306s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2178.html
=group_props   [{name,kex}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.0
=group_time    4.743s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2194.html
=group_props   [{name,cipher}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       1.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2210.html
=group_props   [{name,'3des-cbc'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.002443
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1811.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.012936
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1827.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.013386
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2274.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.017966
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1875.html
=group_props   [{name,'3des-cbc'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       4.18e-4
=group_time    0.144s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2306.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.002107
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2322.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.012942
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2354.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.014236
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1923.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.013647
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1955.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       4.2e-4
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1971.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.002923
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1987.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:50
=result        ok
=elapsed       0.012385
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2003.html
=started       2023-10-24 09:32:50
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.014743
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2450.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.014197
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2067.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       3.18e-4
=group_time    0.141s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2466.html
=group_props   [{name,'aes128-cbc'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.002288
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2083.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.012448
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2482.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.013361
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2147.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.013984
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2530.html
=group_props   [{name,'aes128-cbc'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       3.78e-4
=group_time    0.148s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2179.html
=group_props   [{name,'aes128-ctr'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.003048
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2546.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.01256
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2195.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.013549
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2610.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.014345
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2626.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.106986
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2275.html
=group_props   [{name,'aes128-ctr'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       5.8e-4
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2291.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.002239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2307.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.013066
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2642.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.01342
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2674.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.014565
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2387.html
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.108737
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2706.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       4.99e-4
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2722.html
=group_props   [{name,'aes192-cbc'}]
=started       2023-10-24 09:32:51
=ended         2023-10-24 09:32:51
=result        ok
=elapsed       0.001988
=case          ssh_algorithms_SUITE:simple_connect
