=== Suite started at 2024-03-06 14:33:39
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-06 14:33:41
=ended         2024-03-06 14:33:41
=result        ok
=elapsed       0.403076
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-06 14:33:41
=ended         2024-03-06 14:33:42
=result        ok
=elapsed       0.990115
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-06 14:33:42
=ended         2024-03-06 14:33:43
=result        ok
=elapsed       0.271559
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-06 14:33:43
=ended         2024-03-06 14:33:43
=result        ok
=elapsed       0.296218
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-06 14:33:43
=ended         2024-03-06 14:33:43
=result        ok
=elapsed       0.361424
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-06 14:33:43
=ended         2024-03-06 14:33:48
=result        ok
=elapsed       4.925863
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-06 14:33:48
=ended         2024-03-06 14:33:49
=result        ok
=elapsed       0.271432
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 14:33:49
=ended         2024-03-06 14:33:49
=result        ok
=elapsed       3.0e-6
=group_time    9.302s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-06 14:33:49
=ended         2024-03-06 14:33:49
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-06 14:33:49
=ended         2024-03-06 14:33:50
=result        ok
=elapsed       0.994573
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-06 14:33:50
=ended         2024-03-06 14:33:50
=result        ok
=elapsed       0.339234
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-03-06 14:33:50
=ended         2024-03-06 14:33:50
=result        ok
=elapsed       0.318673
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-03-06 14:33:50
=ended         2024-03-06 14:33:51
=result        ok
=elapsed       0.783882
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-03-06 14:33:51
=ended         2024-03-06 14:33:52
=result        ok
=elapsed       0.267158
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-03-06 14:33:52
=ended         2024-03-06 14:33:52
=result        ok
=elapsed       0.234065
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-03-06 14:33:52
=ended         2024-03-06 14:33:52
=result        ok
=elapsed       0.340752
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-03-06 14:33:52
=ended         2024-03-06 14:33:57
=result        ok
=elapsed       4.309545
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-03-06 14:33:57
=ended         2024-03-06 14:33:57
=result        ok
=elapsed       0.245423
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-06 14:33:57
=ended         2024-03-06 14:33:57
=result        ok
=elapsed       0.417716
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-06 14:33:57
=ended         2024-03-06 14:34:01
=result        ok
=elapsed       3.822445
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-06 14:34:01
=ended         2024-03-06 14:34:02
=result        ok
=elapsed       1.214591
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-06 14:34:02
=ended         2024-03-06 14:34:04
=result        ok
=elapsed       1.25487
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-06 14:34:04
=ended         2024-03-06 14:34:05
=result        ok
=elapsed       1.785066
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-06 14:34:05
=ended         2024-03-06 14:34:06
=result        ok
=elapsed       0.382013
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-06 14:34:06
=ended         2024-03-06 14:34:07
=result        ok
=elapsed       1.196884
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-06 14:34:07
=ended         2024-03-06 14:34:07
=result        ok
=elapsed       0.165169
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-06 14:34:07
=ended         2024-03-06 14:34:08
=result        ok
=elapsed       0.446106
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-06 14:34:08
=ended         2024-03-06 14:34:11
=result        ok
=elapsed       2.825694
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-06 14:34:11
=ended         2024-03-06 14:34:13
=result        ok
=elapsed       1.959579
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-03-06 14:34:13
=ended         2024-03-06 14:34:13
=result        ok
=elapsed       2.0e-6
=group_time    23.796s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 14:34:13
=ended         2024-03-06 14:34:25
=result        ok
=elapsed       12.00062
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-03-06 14:34:25
=ended         2024-03-06 14:34:25
=result        ok
=elapsed       0.566492
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-03-06 14:34:25
=ended         2024-03-06 14:34:29
=result        ok
=elapsed       4.27719
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-03-06 14:34:29
=ended         2024-03-06 14:34:31
=result        ok
=elapsed       1.412115
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-03-06 14:34:31
=ended         2024-03-06 14:34:32
=result        ok
=elapsed       1.394658
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-03-06 14:34:32
=ended         2024-03-06 14:34:34
=result        ok
=elapsed       1.82266
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-03-06 14:34:34
=ended         2024-03-06 14:34:35
=result        ok
=elapsed       0.439112
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-03-06 14:34:35
=ended         2024-03-06 14:34:36
=result        ok
=elapsed       1.264066
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-03-06 14:34:36
=ended         2024-03-06 14:34:36
=result        ok
=elapsed       0.158779
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-03-06 14:34:36
=ended         2024-03-06 14:34:37
=result        ok
=elapsed       0.435885
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-03-06 14:34:37
=ended         2024-03-06 14:34:40
=result        ok
=elapsed       3.076415
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-03-06 14:34:40
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       2.189589
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       3.0e-6
=group_time    29.317s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       0.0
=group_time    62.514s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       0.246497
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       0.077189
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       0.006692
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       0.006678
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:42
=result        ok
=elapsed       0.007082
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-06 14:34:42
=ended         2024-03-06 14:34:43
=result        ok
=elapsed       0.229909
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-06 14:34:43
=ended         2024-03-06 14:34:45
=result        ok
=elapsed       2.027417
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-06 14:34:45
=ended         2024-03-06 14:34:45
=result        ok
=elapsed       0.464036
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-06 14:34:45
=ended         2024-03-06 14:34:47
=result        ok
=elapsed       1.523038
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-06 14:34:47
=ended         2024-03-06 14:34:47
=result        ok
=elapsed       4.0e-6
=group_time    4.833s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 14:34:47
=ended         2024-03-06 14:34:47
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-06 14:34:47
=ended         2024-03-06 14:34:47
=result        ok
=elapsed       0.005917
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-06 14:34:47
=ended         2024-03-06 14:34:47
=result        ok
=elapsed       0.047571
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-06 14:34:47
=ended         2024-03-06 14:34:50
=result        ok
=elapsed       3.005506
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-06 14:34:50
=ended         2024-03-06 14:34:50
=result        ok
=elapsed       0.001854
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-06 14:34:50
=ended         2024-03-06 14:34:58
=result        ok
=elapsed       8.010837
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-06 14:34:58
=ended         2024-03-06 14:34:58
=result        ok
=elapsed       0.074023
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-06 14:34:58
=ended         2024-03-06 14:35:00
=result        ok
=elapsed       2.092881
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-06 14:35:00
=ended         2024-03-06 14:35:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248554
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-06 14:35:00
=ended         2024-03-06 14:35:00
=result        ok
=elapsed       0.002371
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-06 14:35:00
=ended         2024-03-06 14:35:04
=result        ok
=elapsed       3.005863
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-06 14:35:04
=ended         2024-03-06 14:35:07
=result        ok
=elapsed       3.005599
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-06 14:35:07
=ended         2024-03-06 14:35:10
=result        ok
=elapsed       3.005551
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-06 14:35:10
=ended         2024-03-06 14:35:10
=result        ok
=elapsed       0.035672
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-06 14:35:10
=ended         2024-03-06 14:35:12
=result        ok
=elapsed       2.722616
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-06 14:35:12
=ended         2024-03-06 14:35:12
=result        ok
=elapsed       0.002033
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 14:35:12
=ended         2024-03-06 14:35:12
=result        ok
=elapsed       0.0
=group_time    25.648s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-06 14:35:12
=ended         2024-03-06 14:35:12
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-06 14:35:12
=ended         2024-03-06 14:35:13
=result        ok
=elapsed       0.266083
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-06 14:35:13
=ended         2024-03-06 14:35:13
=result        ok
=elapsed       0.319411
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-06 14:35:13
=ended         2024-03-06 14:35:13
=result        ok
=elapsed       0.272232
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-06 14:35:13
=ended         2024-03-06 14:35:14
=result        ok
=elapsed       0.280905
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-06 14:35:14
=ended         2024-03-06 14:35:14
=result        ok
=elapsed       0.163153
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-06 14:35:14
=ended         2024-03-06 14:35:14
=result        ok
=elapsed       0.286567
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-06 14:35:14
=ended         2024-03-06 14:35:14
=result        ok
=elapsed       0.261424
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-06 14:35:14
=ended         2024-03-06 14:35:15
=result        ok
=elapsed       0.217612
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-06 14:35:15
=ended         2024-03-06 14:35:15
=result        ok
=elapsed       0.275199
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-06 14:35:15
=ended         2024-03-06 14:35:15
=result        ok
=elapsed       0.269409
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-06 14:35:15
=ended         2024-03-06 14:35:16
=result        ok
=elapsed       0.207456
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-06 14:35:16
=ended         2024-03-06 14:35:16
=result        ok
=elapsed       0.265475
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-06 14:35:16
=ended         2024-03-06 14:35:16
=result        ok
=elapsed       0.27253
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-06 14:35:16
=ended         2024-03-06 14:35:16
=result        ok
=elapsed       0.266353
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-06 14:35:16
=ended         2024-03-06 14:35:16
=result        ok
=elapsed       0.0
=group_time    3.986s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 14:35:16
=ended         2024-03-06 14:35:16
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-06 14:35:16
=ended         2024-03-06 14:35:16
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 14:35:16
=ended         2024-03-06 14:35:17
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-06 14:35:17
=ended         2024-03-06 14:35:19
=result        ok
=elapsed       2.816761
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-06 14:35:19
=ended         2024-03-06 14:35:20
=result        ok
=elapsed       1.022291
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-06 14:35:20
=ended         2024-03-06 14:35:20
=result        ok
=elapsed       2.22e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-06 14:35:20
=ended         2024-03-06 14:35:20
=result        ok
=elapsed       0.00615
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-06 14:35:20
=ended         2024-03-06 14:35:21
=result        ok: 47 calls to deprecated functions
=elapsed       0.289605
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-06 14:35:21
=ended         2024-03-06 14:35:21
=result        ok
=elapsed       0.235725
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-06 14:35:21
=ended         2024-03-06 14:35:21
=result        ok
=elapsed       0.237676
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-06 14:35:21
=ended         2024-03-06 14:35:21
=result        ok
=elapsed       5.87e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-06 14:35:21
=ended         2024-03-06 14:35:22
=result        ok
=elapsed       0.3115
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-06 14:35:22
=ended         2024-03-06 14:35:22
=result        ok
=elapsed       0.04251
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-06 14:35:22
=ended         2024-03-06 14:35:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019177
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-06 14:35:22
=ended         2024-03-06 14:35:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.467503
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-06 14:35:22
=ended         2024-03-06 14:35:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-06 14:35:22
=ended         2024-03-06 14:35:22
=result        ok
=elapsed       1.1e-5
=group_time    5.768s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 14:35:22
=ended         2024-03-06 14:35:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-06 14:35:22
=ended         2024-03-06 14:35:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T13:35:43.html">Result visualization</a>
=elapsed       20.30236
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-06 14:35:43
=ended         2024-03-06 14:36:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T13:36:05.html">Result visualization</a>
=elapsed       22.172327
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 14:36:05
=ended         2024-03-06 14:36:05
=result        ok
=elapsed       0.0
=group_time    42.548s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 14:36:05
=ended         2024-03-06 14:36:05
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-06 14:36:05
=ended         2024-03-06 14:36:05
=result        ok
=elapsed       0.209459
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-06 14:36:05
=ended         2024-03-06 14:36:06
=result        ok
=elapsed       1.207713
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-06 14:36:06
=ended         2024-03-06 14:36:08
=result        ok
=elapsed       1.236425
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-06 14:36:08
=ended         2024-03-06 14:36:10
=result        ok
=elapsed       1.963905
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-06 14:36:10
=ended         2024-03-06 14:36:15
=result        ok
=elapsed       5.008607
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 14:36:15
=ended         2024-03-06 14:36:15
=result        ok
=elapsed       0.0
=group_time    9.768s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-06 14:36:15
=ended         2024-03-06 14:36:15
=result        ok
=elapsed       7.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-06 14:36:15
=node_start    'otp-27@fbe19dbbe7d8'
=node_stop     'otp-27@fbe19dbbe7d8'
=ended         2024-03-06 14:36:35
=result        ok
=elapsed       20.32725
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-06 14:36:35
=node_start    'otp-26@fbe19dbbe7d8'
