=== Suite started at 2024-10-23 16:20:51
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-23 16:21:01
=ended         2024-10-23 16:21:01
=result        ok
=elapsed       0.000003s
=group_time    9.416s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-23 16:21:01
=ended         2024-10-23 16:21:01
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-23 16:21:01
=ended         2024-10-23 16:21:02
=result        ok
=elapsed       1.080691s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-23 16:21:02
=ended         2024-10-23 16:21:02
=result        ok
=elapsed       0.322288s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-23 16:21:02
=ended         2024-10-23 16:21:02
=result        ok
=elapsed       0.281003s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-10-23 16:21:02
=ended         2024-10-23 16:21:03
=result        ok
=elapsed       0.738816s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-10-23 16:21:03
=ended         2024-10-23 16:21:03
=result        ok
=elapsed       0.267298s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-10-23 16:21:03
=ended         2024-10-23 16:21:04
=result        ok
=elapsed       0.233026s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-10-23 16:21:04
=ended         2024-10-23 16:21:04
=result        ok
=elapsed       0.335003s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-10-23 16:21:04
=ended         2024-10-23 16:21:08
=result        ok
=elapsed       4.286675s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-10-23 16:21:08
=ended         2024-10-23 16:21:09
=result        ok
=elapsed       0.238136s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-23 16:21:09
=ended         2024-10-23 16:21:09
=result        ok
=elapsed       0.411198s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-23 16:21:09
=ended         2024-10-23 16:21:13
=result        ok
=elapsed       3.778850s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-23 16:21:13
=ended         2024-10-23 16:21:14
=result        ok
=elapsed       1.195531s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-23 16:21:14
=ended         2024-10-23 16:21:15
=result        ok
=elapsed       0.737686s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-23 16:21:15
=ended         2024-10-23 16:21:17
=result        ok
=elapsed       1.745665s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-23 16:21:17
=ended         2024-10-23 16:21:17
=result        ok
=elapsed       0.396417s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-23 16:21:17
=ended         2024-10-23 16:21:18
=result        ok
=elapsed       1.199000s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-23 16:21:18
=ended         2024-10-23 16:21:18
=result        ok
=elapsed       0.154521s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-23 16:21:18
=ended         2024-10-23 16:21:19
=result        ok
=elapsed       0.448177s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-23 16:21:19
=ended         2024-10-23 16:21:22
=result        ok
=elapsed       2.832973s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-23 16:21:22
=ended         2024-10-23 16:21:24
=result        ok
=elapsed       1.963955s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-10-23 16:21:24
=ended         2024-10-23 16:21:24
=result        ok
=elapsed       0.000002s
=group_time    23.133s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 16:21:24
=ended         2024-10-23 16:21:36
=result        ok
=elapsed       12.000761s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-10-23 16:21:36
=ended         2024-10-23 16:21:36
=result        ok
=elapsed       0.558185s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-10-23 16:21:36
=ended         2024-10-23 16:21:41
=result        ok
=elapsed       4.293757s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-10-23 16:21:41
=ended         2024-10-23 16:21:42
=result        ok
=elapsed       1.410879s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-10-23 16:21:42
=ended         2024-10-23 16:21:43
=result        ok
=elapsed       0.878690s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-10-23 16:21:43
=ended         2024-10-23 16:21:45
=result        ok
=elapsed       1.976869s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-10-23 16:21:45
=ended         2024-10-23 16:21:45
=result        ok
=elapsed       0.450532s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-10-23 16:21:45
=ended         2024-10-23 16:21:47
=result        ok
=elapsed       1.293392s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-10-23 16:21:47
=ended         2024-10-23 16:21:47
=result        ok
=elapsed       0.159596s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-10-23 16:21:47
=ended         2024-10-23 16:21:47
=result        ok
=elapsed       0.451178s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-10-23 16:21:47
=ended         2024-10-23 16:21:51
=result        ok
=elapsed       3.218996s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-10-23 16:21:51
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       2.266136s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.000002s
=group_time    29.236s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.000000s
=group_time    61.881s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.233532s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.064281s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.006637s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.006597s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:53
=result        ok
=elapsed       0.006984s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-23 16:21:53
=ended         2024-10-23 16:21:54
=result        ok
=elapsed       0.190897s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-23 16:21:54
=ended         2024-10-23 16:21:55
=result        ok
=elapsed       1.524859s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-23 16:21:55
=ended         2024-10-23 16:21:56
=result        ok
=elapsed       0.454554s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-23 16:21:56
=ended         2024-10-23 16:21:57
=result        ok
=elapsed       1.526341s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-23 16:21:57
=ended         2024-10-23 16:21:57
=result        ok
=elapsed       0.000003s
=group_time    4.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 16:21:57
=ended         2024-10-23 16:21:57
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-23 16:21:57
=ended         2024-10-23 16:21:57
=result        ok
=elapsed       0.005303s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-23 16:21:57
=ended         2024-10-23 16:21:57
=result        ok
=elapsed       0.044581s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-23 16:21:57
=ended         2024-10-23 16:22:00
=result        ok
=elapsed       3.005880s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-23 16:22:00
=ended         2024-10-23 16:22:00
=result        ok
=elapsed       0.001932s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-23 16:22:00
=ended         2024-10-23 16:22:08
=result        ok
=elapsed       8.010058s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-23 16:22:08
=ended         2024-10-23 16:22:09
=result        ok
=elapsed       0.074911s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-23 16:22:09
=ended         2024-10-23 16:22:11
=result        ok
=elapsed       2.119412s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-23 16:22:11
=ended         2024-10-23 16:22:11
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256550s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-23 16:22:11
=ended         2024-10-23 16:22:11
=result        ok
=elapsed       0.002396s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-23 16:22:11
=ended         2024-10-23 16:22:14
=result        ok
=elapsed       3.005339s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-23 16:22:14
=ended         2024-10-23 16:22:17
=result        ok
=elapsed       3.006142s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-23 16:22:17
=ended         2024-10-23 16:22:20
=result        ok
=elapsed       3.005650s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-23 16:22:20
=ended         2024-10-23 16:22:20
=result        ok
=elapsed       0.035178s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-23 16:22:20
=ended         2024-10-23 16:22:23
=result        ok
=elapsed       2.632470s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-23 16:22:23
=ended         2024-10-23 16:22:23
=result        ok
=elapsed       0.002078s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-23 16:22:23
=ended         2024-10-23 16:22:23
=result        ok
=elapsed       0.000000s
=group_time    25.585s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-23 16:22:23
=ended         2024-10-23 16:22:23
=result        ok
=elapsed       0.000072s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-23 16:22:23
=ended         2024-10-23 16:22:23
=result        ok
=elapsed       0.269484s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-23 16:22:23
=ended         2024-10-23 16:22:24
=result        ok
=elapsed       0.319477s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-23 16:22:24
=ended         2024-10-23 16:22:24
=result        ok
=elapsed       0.273613s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-23 16:22:24
=ended         2024-10-23 16:22:24
=result        ok
=elapsed       0.283156s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-23 16:22:24
=ended         2024-10-23 16:22:24
=result        ok
=elapsed       0.165949s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-23 16:22:24
=ended         2024-10-23 16:22:25
=result        ok
=elapsed       0.307564s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-23 16:22:25
=ended         2024-10-23 16:22:25
=result        ok
=elapsed       0.267695s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-23 16:22:25
=ended         2024-10-23 16:22:25
=result        ok
=elapsed       0.223303s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-23 16:22:25
=ended         2024-10-23 16:22:26
=result        ok
=elapsed       0.274258s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-23 16:22:26
=ended         2024-10-23 16:22:26
=result        ok
=elapsed       0.272051s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-23 16:22:26
=ended         2024-10-23 16:22:26
=result        ok
=elapsed       0.207153s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-23 16:22:26
=ended         2024-10-23 16:22:26
=result        ok
=elapsed       0.266030s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-23 16:22:26
=ended         2024-10-23 16:22:27
=result        ok
=elapsed       0.274095s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-23 16:22:27
=ended         2024-10-23 16:22:27
=result        ok
=elapsed       0.269000s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-23 16:22:27
=ended         2024-10-23 16:22:27
=result        ok
=elapsed       0.000000s
=group_time    4.026s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 16:22:27
=ended         2024-10-23 16:22:27
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-23 16:22:27
=ended         2024-10-23 16:22:27
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-23 16:22:27
=ended         2024-10-23 16:22:27
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-23 16:22:27
=ended         2024-10-23 16:22:30
=result        ok
=elapsed       2.900089s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-23 16:22:30
=ended         2024-10-23 16:22:31
=result        ok
=elapsed       1.140758s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-23 16:22:31
=ended         2024-10-23 16:22:31
=result        ok
=elapsed       0.000244s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-23 16:22:31
=ended         2024-10-23 16:22:31
=result        ok
=elapsed       0.009462s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-23 16:22:31
=ended         2024-10-23 16:22:31
=result        ok: 47 calls to deprecated functions
=elapsed       0.224559s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-23 16:22:31
=ended         2024-10-23 16:22:32
=result        ok
=elapsed       0.191286s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-23 16:22:32
=ended         2024-10-23 16:22:32
=result        ok
=elapsed       0.186129s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-23 16:22:32
=ended         2024-10-23 16:22:32
=result        ok
=elapsed       0.000641s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-23 16:22:32
=ended         2024-10-23 16:22:32
=result        ok
=elapsed       0.353979s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-23 16:22:32
=ended         2024-10-23 16:22:32
=result        ok
=elapsed       0.087923s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-23 16:22:32
=ended         2024-10-23 16:22:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013367s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-23 16:22:32
=ended         2024-10-23 16:22:33
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.472695s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-23 16:22:33
=ended         2024-10-23 16:22:33
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009737s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-23 16:22:33
=ended         2024-10-23 16:22:33
=result        ok
=elapsed       0.000021s
=group_time    5.897s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 16:22:33
=ended         2024-10-23 16:22:33
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-23 16:22:33
=ended         2024-10-23 16:22:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T14:22:53.html">Result visualization</a>
=elapsed       20.430661s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-23 16:22:53
=ended         2024-10-23 16:23:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-23T14:23:31.html">Result visualization</a>
=elapsed       37.096368s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-23 16:23:31
=ended         2024-10-23 16:23:31
=result        ok
=elapsed       0.000000s
=group_time    57.598s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 16:23:31
=ended         2024-10-23 16:23:31
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-23 16:23:31
=ended         2024-10-23 16:23:31
=result        ok
=elapsed       0.189573s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-23 16:23:31
=ended         2024-10-23 16:23:32
=result        ok
=elapsed       1.189988s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-23 16:23:32
=ended         2024-10-23 16:23:33
=result        ok
=elapsed       1.216863s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-23 16:23:33
=ended         2024-10-23 16:23:35
=result        ok
=elapsed       1.934393s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-23 16:23:35
=ended         2024-10-23 16:23:40
=result        ok
=elapsed       5.008485s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-23 16:23:40
=ended         2024-10-23 16:23:40
=result        ok
=elapsed       0.000000s
=group_time    9.680s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-23 16:23:40
=ended         2024-10-23 16:23:40
=result        ok
=elapsed       0.000072s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-23 16:23:40
=node_start    'otp-28@4ec596c0f34a'
=node_stop     'otp-28@4ec596c0f34a'
=ended         2024-10-23 16:23:58
=result        ok
=elapsed       18.014335s
=case          upgrade_SUITE:major
