=== Suite started at 2024-08-19 05:16:24
=== Starting test, 108 test cases
=cases         108
=logfile       odbc_data_type_suite.bit_true.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        skipped: "Not supported by driver"
=== *** SKIPPED test case 49 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.194.html
=group_props   [{name,int}]
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.0
=group_time    0.566s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.226.html
=group_props   [{name,floats}]
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:float_lower_limit
=logfile       odbc_data_type_suite.float_lower_limit.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.003651
=case          odbc_data_type_SUITE:float_upper_limit
=logfile       odbc_data_type_suite.float_upper_limit.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.003368
=case          odbc_data_type_SUITE:float_zero
=logfile       odbc_data_type_suite.float_zero.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.003383
=case          odbc_data_type_SUITE:real_zero
=logfile       odbc_data_type_suite.real_zero.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.003311
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.258.html
=group_props   [{name,floats}]
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.290.html
=group_props   [{name,dec_and_num}]
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:dec_long
=logfile       odbc_data_type_suite.dec_long.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.003302
=case          odbc_data_type_SUITE:dec_double
=logfile       odbc_data_type_suite.dec_double.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.008009
=case          odbc_data_type_SUITE:dec_bignum
=logfile       odbc_data_type_suite.dec_bignum.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.00611
=case          odbc_data_type_SUITE:num_long
=logfile       odbc_data_type_suite.num_long.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.003053
=case          odbc_data_type_SUITE:num_double
=logfile       odbc_data_type_suite.num_double.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.00762
=case          odbc_data_type_SUITE:num_bignum
=logfile       odbc_data_type_suite.num_bignum.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.005988
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.322.html
=group_props   [{name,dec_and_num}]
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.0
=group_time    0.411s
=case          odbc_data_type_SUITE:timestamp
=logfile       odbc_data_type_suite.timestamp.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.003303
=case          odbc_data_type_SUITE:end_per_suite
=logfile       odbc_data_type_suite.end_per_suite.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.0011
=group_time    2.582s
=case          odbc_query_SUITE:init_per_suite
=logfile       odbc_query_suite.init_per_suite.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       1.26e-4
=case          odbc_query_SUITE:stored_proc
=logfile       odbc_query_suite.stored_proc.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.005535
=case          odbc_query_SUITE:sql_query
=logfile       odbc_query_suite.sql_query.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.005887
=case          odbc_query_SUITE:next
=logfile       odbc_query_suite.next.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.005002
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:first
=logfile       odbc_query_suite.first.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.002657
=case          odbc_query_SUITE:last
=logfile       odbc_query_suite.last.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.003143
=case          odbc_query_SUITE:prev
=logfile       odbc_query_suite.prev.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.00274
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          odbc_query_SUITE:select_count
=logfile       odbc_query_suite.select_count.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.001958
=case          odbc_query_SUITE:select_next
=logfile       odbc_query_suite.select_next.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.00456
=case          odbc_query_SUITE:select_relative
=logfile       odbc_query_suite.select_relative.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.00348
=case          odbc_query_SUITE:select_absolute
=logfile       odbc_query_suite.select_absolute.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.002521
=case          odbc_query_SUITE:create_table_twice
=logfile       odbc_query_suite.create_table_twice.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.001352
=case          odbc_query_SUITE:delete_table_twice
=logfile       odbc_query_suite.delete_table_twice.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.00196
=case          odbc_query_SUITE:duplicate_key
=logfile       odbc_query_suite.duplicate_key.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.003901
=case          odbc_query_SUITE:not_connection_owner
=logfile       odbc_query_suite.not_connection_owner.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       1.1e-5
=case          odbc_query_SUITE:no_result_set
=logfile       odbc_query_suite.no_result_set.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       1.2e-5
=case          odbc_query_SUITE:query_error
=logfile       odbc_query_suite.query_error.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.003087
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.354.html
=group_props   [{name,multiple_result_sets}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        skipped: "Not supported by postgresdriver"
=== *** SKIPPED {odbc_query_SUITE,init_per_group} ***
=== 
=case          odbc_query_SUITE:multiple_select_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:18:30
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #77 {odbc_query_SUITE,multiple_select_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_mix_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:18:30
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #78 {odbc_query_SUITE,multiple_mix_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_result_sets_error
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:18:30
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #79 {odbc_query_SUITE,multiple_result_sets_error} ***
=== 
=case          odbc_query_SUITE:end_per_group
=group_props   [{name,"multiple_result_sets"}]
=started       2024-08-19 05:18:30
=result        skipped: Not supported by postgresdriver
=== *** Skipping {odbc_query_SUITE,end_per_group} ***
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.386.html
=group_props   [{name,parameterized_queries}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.418.html
=group_props   [{name,param_integers}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:param_insert_tiny_int
=logfile       odbc_query_suite.param_insert_tiny_int.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        skipped: "Type tiniyint not supported"
=== *** SKIPPED test case 80 of 108 ***
=case          odbc_query_SUITE:param_insert_small_int
=logfile       odbc_query_suite.param_insert_small_int.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.003743
=case          odbc_query_SUITE:param_insert_int
=logfile       odbc_query_suite.param_insert_int.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.003891
=case          odbc_query_SUITE:param_insert_integer
=logfile       odbc_query_suite.param_insert_integer.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.004023
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.450.html
=group_props   [{name,param_integers}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          odbc_query_SUITE:param_insert_decimal
=logfile       odbc_query_suite.param_insert_decimal.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.006958
=case          odbc_query_SUITE:param_insert_numeric
=logfile       odbc_query_suite.param_insert_numeric.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.00673
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.482.html
=group_props   [{name,param_insert_string}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:param_insert_char
=logfile       odbc_query_suite.param_insert_char.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.003984
=case          odbc_query_SUITE:param_insert_character
=logfile       odbc_query_suite.param_insert_character.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.003838
=case          odbc_query_SUITE:param_insert_char_varying
=logfile       odbc_query_suite.param_insert_char_varying.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.004003
=case          odbc_query_SUITE:param_insert_character_varying
=logfile       odbc_query_suite.param_insert_character_varying.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.004013
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.514.html
=group_props   [{name,param_insert_string}]
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          odbc_query_SUITE:param_insert_float
=logfile       odbc_query_suite.param_insert_float.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.003816
=case          odbc_query_SUITE:param_insert_real
=logfile       odbc_query_suite.param_insert_real.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.003855
=case          odbc_query_SUITE:param_insert_double
=logfile       odbc_query_suite.param_insert_double.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.003848
=case          odbc_query_SUITE:param_insert_mix
=logfile       odbc_query_suite.param_insert_mix.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.004872
=case          odbc_query_SUITE:param_update
=logfile       odbc_query_suite.param_update.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.005124
=case          odbc_query_SUITE:param_delete
=logfile       odbc_query_suite.param_delete.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.005392
=case          odbc_query_SUITE:param_select
=logfile       odbc_query_suite.param_select.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.006108
=case          odbc_query_SUITE:param_select_empty_params
=logfile       odbc_query_suite.param_select_empty_params.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.00585
=case          odbc_query_SUITE:param_delete_empty_params
=logfile       odbc_query_suite.param_delete_empty_params.html
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.005499
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.546.html
=group_props   [{name,parameterized_queries}]
=started       2024-08-19 05:18:31
=ended         2024-08-19 05:18:31
=result        ok
=elapsed       0.0
