=== Suite started at 2024-06-24 12:36:45
=== Starting test, 109 test cases
=cases         109
=started       2024-06-24 12:36:45
=ended         2024-06-24 12:36:46
=result        ok
=elapsed       1.100268
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-24 12:36:46
=ended         2024-06-24 12:36:47
=result        ok
=elapsed       0.429807
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-24 12:36:47
=ended         2024-06-24 12:36:47
=result        ok
=elapsed       0.383688
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-24 12:36:47
=ended         2024-06-24 12:36:48
=result        ok
=elapsed       1.014009
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-24 12:36:48
=ended         2024-06-24 12:36:48
=result        ok
=elapsed       0.262861
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-24 12:36:48
=ended         2024-06-24 12:36:49
=result        ok
=elapsed       0.285921
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-24 12:36:49
=ended         2024-06-24 12:36:49
=result        ok
=elapsed       0.379361
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-24 12:36:49
=ended         2024-06-24 12:36:54
=result        ok
=elapsed       4.815249
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-24 12:36:54
=ended         2024-06-24 12:36:54
=result        ok
=elapsed       0.252004
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-24 12:36:54
=ended         2024-06-24 12:36:54
=result        ok
=elapsed       2.0e-6
=group_time    9.156s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-24 12:36:54
=ended         2024-06-24 12:36:54
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-24 12:36:54
=ended         2024-06-24 12:36:55
=result        ok
=elapsed       0.97439
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-24 12:36:55
=ended         2024-06-24 12:36:56
=result        ok
=elapsed       0.339077
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-24 12:36:56
=ended         2024-06-24 12:36:56
=result        ok
=elapsed       0.30469
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-24 12:36:56
=ended         2024-06-24 12:36:57
=result        ok
=elapsed       0.783279
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-06-24 12:36:57
=ended         2024-06-24 12:36:57
=result        ok
=elapsed       0.230126
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2024-06-24 12:36:57
=ended         2024-06-24 12:36:57
=result        ok
=elapsed       0.242387
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-06-24 12:36:57
=ended         2024-06-24 12:36:58
=result        ok
=elapsed       0.355927
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2024-06-24 12:36:58
=ended         2024-06-24 12:37:02
=result        ok
=elapsed       4.328246
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.99.html
=started       2024-06-24 12:37:02
=ended         2024-06-24 12:37:02
=result        ok
=elapsed       0.241558
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-24 12:37:02
=ended         2024-06-24 12:37:03
=result        ok
=elapsed       0.413215
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-24 12:37:03
=ended         2024-06-24 12:37:07
=result        ok
=elapsed       3.756297
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-24 12:37:07
=ended         2024-06-24 12:37:08
=result        ok
=elapsed       1.27836
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-24 12:37:08
=ended         2024-06-24 12:37:09
=result        ok
=elapsed       0.749484
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-24 12:37:09
=ended         2024-06-24 12:37:10
=result        ok
=elapsed       1.754308
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-24 12:37:10
=ended         2024-06-24 12:37:11
=result        ok
=elapsed       0.388307
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-24 12:37:11
=ended         2024-06-24 12:37:12
=result        ok
=elapsed       1.206299
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-24 12:37:12
=ended         2024-06-24 12:37:12
=result        ok
=elapsed       0.155798
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-24 12:37:12
=ended         2024-06-24 12:37:13
=result        ok
=elapsed       0.44435
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-24 12:37:13
=ended         2024-06-24 12:37:16
=result        ok
=elapsed       2.797056
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-24 12:37:16
=ended         2024-06-24 12:37:18
=result        ok
=elapsed       1.950865
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-06-24 12:37:18
=ended         2024-06-24 12:37:18
=result        ok
=elapsed       2.0e-6
=group_time    23.186s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-06-24 12:37:18
=ended         2024-06-24 12:37:30
=result        ok
=elapsed       12.000725
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-06-24 12:37:30
=ended         2024-06-24 12:37:30
=result        ok
=elapsed       0.551342
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-06-24 12:37:30
=ended         2024-06-24 12:37:34
=result        ok
=elapsed       4.323475
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-06-24 12:37:34
=ended         2024-06-24 12:37:36
=result        ok
=elapsed       1.407703
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-06-24 12:37:36
=ended         2024-06-24 12:37:37
=result        ok
=elapsed       0.832006
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-06-24 12:37:37
=ended         2024-06-24 12:37:39
=result        ok
=elapsed       2.024781
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-06-24 12:37:39
=ended         2024-06-24 12:37:39
=result        ok
=elapsed       0.525127
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-06-24 12:37:39
=ended         2024-06-24 12:37:41
=result        ok
=elapsed       1.416601
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-06-24 12:37:41
=ended         2024-06-24 12:37:41
=result        ok
=elapsed       0.146783
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-06-24 12:37:41
=ended         2024-06-24 12:37:41
=result        ok
=elapsed       0.438179
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-06-24 12:37:41
=ended         2024-06-24 12:37:45
=result        ok
=elapsed       3.057886
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-06-24 12:37:45
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       2.19517
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       2.0e-6
=group_time    29.203s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       0.0
=group_time    61.642s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       0.201281
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       0.06095
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       0.006514
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       0.00681
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       0.007105
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:47
=result        ok
=elapsed       0.221665
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-24 12:37:47
=ended         2024-06-24 12:37:49
=result        ok
=elapsed       1.523382
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-24 12:37:49
=ended         2024-06-24 12:37:49
=result        ok
=elapsed       0.457683
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-24 12:37:50
=ended         2024-06-24 12:37:51
=result        ok
=elapsed       1.523172
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-24 12:37:51
=ended         2024-06-24 12:37:51
=result        ok
=elapsed       3.0e-6
=group_time    4.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-24 12:37:51
=ended         2024-06-24 12:37:51
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-24 12:37:51
=ended         2024-06-24 12:37:51
=result        ok
=elapsed       0.005175
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-24 12:37:51
=ended         2024-06-24 12:37:51
=result        ok
=elapsed       0.045493
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-24 12:37:51
=ended         2024-06-24 12:37:54
=result        ok
=elapsed       3.004912
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-24 12:37:54
=ended         2024-06-24 12:37:54
=result        ok
=elapsed       0.001898
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-24 12:37:54
=ended         2024-06-24 12:38:02
=result        ok
=elapsed       8.010463
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-24 12:38:02
=ended         2024-06-24 12:38:02
=result        ok
=elapsed       0.070669
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-24 12:38:02
=ended         2024-06-24 12:38:05
=result        ok
=elapsed       2.100095
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-24 12:38:05
=ended         2024-06-24 12:38:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250086
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-24 12:38:05
=ended         2024-06-24 12:38:05
=result        ok
=elapsed       0.002261
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-24 12:38:05
=ended         2024-06-24 12:38:08
=result        ok
=elapsed       3.005556
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-24 12:38:08
=ended         2024-06-24 12:38:11
=result        ok
=elapsed       3.005433
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-24 12:38:11
=ended         2024-06-24 12:38:14
=result        ok
=elapsed       3.005386
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-24 12:38:14
=ended         2024-06-24 12:38:14
=result        ok
=elapsed       0.021192
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-24 12:38:14
=ended         2024-06-24 12:38:17
=result        ok
=elapsed       2.731471
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-24 12:38:17
=ended         2024-06-24 12:38:17
=result        ok
=elapsed       0.002025
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-24 12:38:17
=ended         2024-06-24 12:38:17
=result        ok
=elapsed       0.0
=group_time    25.643s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-24 12:38:17
=ended         2024-06-24 12:38:17
=result        ok
=elapsed       6.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-24 12:38:17
=ended         2024-06-24 12:38:17
=result        ok
=elapsed       0.265474
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-24 12:38:17
=ended         2024-06-24 12:38:17
=result        ok
=elapsed       0.31606
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-24 12:38:17
=ended         2024-06-24 12:38:18
=result        ok
=elapsed       0.269772
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-24 12:38:18
=ended         2024-06-24 12:38:18
=result        ok
=elapsed       0.281779
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-24 12:38:18
=ended         2024-06-24 12:38:18
=result        ok
=elapsed       0.166692
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-24 12:38:18
=ended         2024-06-24 12:38:18
=result        ok
=elapsed       0.291778
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-24 12:38:18
=ended         2024-06-24 12:38:19
=result        ok
=elapsed       0.265591
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-24 12:38:19
=ended         2024-06-24 12:38:19
=result        ok
=elapsed       0.218365
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-24 12:38:19
=ended         2024-06-24 12:38:19
=result        ok
=elapsed       0.272819
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-24 12:38:19
=ended         2024-06-24 12:38:20
=result        ok
=elapsed       0.269032
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-24 12:38:20
=ended         2024-06-24 12:38:20
=result        ok
=elapsed       0.208839
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-24 12:38:20
=ended         2024-06-24 12:38:20
=result        ok
=elapsed       0.268168
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-24 12:38:20
=ended         2024-06-24 12:38:20
=result        ok
=elapsed       0.27324
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-24 12:38:20
=ended         2024-06-24 12:38:21
=result        ok
=elapsed       0.267603
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-24 12:38:21
=ended         2024-06-24 12:38:21
=result        ok
=elapsed       0.0
=group_time    3.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-24 12:38:21
=ended         2024-06-24 12:38:21
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-24 12:38:21
=ended         2024-06-24 12:38:21
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-24 12:38:21
=ended         2024-06-24 12:38:21
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-24 12:38:21
=ended         2024-06-24 12:38:24
=result        ok
=elapsed       2.813441
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-24 12:38:24
=ended         2024-06-24 12:38:25
=result        ok
=elapsed       1.446453
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-24 12:38:25
=ended         2024-06-24 12:38:25
=result        ok
=elapsed       2.46e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-24 12:38:25
=ended         2024-06-24 12:38:25
=result        ok
=elapsed       0.008483
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-24 12:38:25
=ended         2024-06-24 12:38:26
=result        ok: 61 calls to deprecated functions
=elapsed       0.496561
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-24 12:38:26
=ended         2024-06-24 12:38:26
=result        ok
=elapsed       0.346171
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-24 12:38:26
=ended         2024-06-24 12:38:27
=result        ok
=elapsed       0.436451
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:27
=result        ok
=elapsed       5.48e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:27
=result        ok
=elapsed       0.237679
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:27
=result        ok
=elapsed       0.042397
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019148
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.465478
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:27
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:27
=result        ok
=elapsed       1.7e-5
=group_time    6.626s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-24 12:38:27
=ended         2024-06-24 12:38:28
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-24 12:38:28
=ended         2024-06-24 12:38:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-24T10:38:48.html">Result visualization</a>
=elapsed       20.38286
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-24 12:38:48
=ended         2024-06-24 12:39:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-24T10:39:32.html">Result visualization</a>
=elapsed       43.981703
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-24 12:39:32
=ended         2024-06-24 12:39:32
=result        ok
=elapsed       0.0
=group_time    64.437s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-24 12:39:32
=ended         2024-06-24 12:39:32
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-24 12:39:32
=ended         2024-06-24 12:39:32
=result        ok
=elapsed       0.210189
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-24 12:39:32
=ended         2024-06-24 12:39:33
=result        ok
=elapsed       1.204525
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-24 12:39:33
=ended         2024-06-24 12:39:35
=result        ok
=elapsed       1.239648
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-24 12:39:35
=ended         2024-06-24 12:39:37
=result        ok
=elapsed       1.972901
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-24 12:39:37
=ended         2024-06-24 12:39:42
=result        ok
=elapsed       5.008644
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-24 12:39:42
=ended         2024-06-24 12:39:42
=result        ok
=elapsed       0.0
=group_time    9.778s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-24 12:39:42
=ended         2024-06-24 12:39:42
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-24 12:39:42
=node_start    'otp-27@18d4879883f7'
=node_stop     'otp-27@18d4879883f7'
=ended         2024-06-24 12:40:00
=result        ok
=elapsed       18.304377
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-24 12:40:00
=node_start    'otp-26@18d4879883f7'
