=== Suite started at 2024-12-31 02:31:03
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.subcommand.1634.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.36.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.68.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000166s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000034s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.99.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000100s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.131.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000073s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000039s
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.195.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001517s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.259.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.291.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.227.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000220s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.355.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000258s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.323.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000079s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1666.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000055s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1698.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000164s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.387.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000047s
=group_time    0.057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001719s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.008038s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000099s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.018501s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.008926s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.008830s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000167s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000128s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000132s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.001926s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:05
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-31 02:31:05
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.006825s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1794.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.300675s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1826.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.304101s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.419.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.119641s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.451.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.263262s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000031s
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:06
=result        ok
=elapsed       0.000000s
=group_time    0.720s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-31 02:31:06
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       1.181212s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.007984s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.001824s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.001592s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.001683s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.003923s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.009087s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.011382s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:07
=result        ok
=elapsed       0.011940s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-31 02:31:07
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.016414s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.016441s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.003904s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.008914s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.012255s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.011304s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.015470s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.015976s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.006348s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.008851s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.028195s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.028339s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.005958s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.008624s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.028269s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.027050s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.000000s
=group_time    2.040s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.018603s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.009407s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.008539s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.003525s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.030029s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.035644s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.003144s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:08
=result        ok
=elapsed       0.003785s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-31 02:31:08
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.474555s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.169529s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.007060s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.001916s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.001864s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.003389s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.000002s
=group_time    1.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.008780s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:09
=result        ok
=elapsed       0.163531s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-31 02:31:09
=ended         2024-12-31 02:31:10
=result        ok
=elapsed       0.824068s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-31 02:31:10
=ended         2024-12-31 02:31:14
=result        ok
=elapsed       4.059197s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-31 02:31:14
=ended         2024-12-31 02:31:21
=result        ok
=elapsed       6.628112s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-31 02:31:21
=ended         2024-12-31 02:31:22
=result        ok
=elapsed       1.137777s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-31 02:31:22
=ended         2024-12-31 02:31:24
=result        ok
=elapsed       1.275791s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-31 02:31:24
=ended         2024-12-31 02:31:24
=result        ok
=elapsed       0.043016s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-31 02:31:24
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       11.500553s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.000468s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.028133s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.000124s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.000292s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.011750s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.003380s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:35
=result        ok
=elapsed       0.000000s
=group_time    26.130s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-31 02:31:35
=ended         2024-12-31 02:31:37
=result        ok
