=== Suite started at 2024-12-05 16:54:50
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-12-05 16:55:23
=ended         2024-12-05 16:55:35
=result        ok
=elapsed       12.000418s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-12-05 16:55:35
=ended         2024-12-05 16:55:36
=result        ok
=elapsed       0.574822s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-12-05 16:55:36
=ended         2024-12-05 16:55:40
=result        ok
=elapsed       4.458996s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-12-05 16:55:40
=ended         2024-12-05 16:55:42
=result        ok
=elapsed       1.435774s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-12-05 16:55:42
=ended         2024-12-05 16:55:43
=result        ok
=elapsed       0.854980s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-12-05 16:55:43
=ended         2024-12-05 16:55:44
=result        ok
=elapsed       1.903957s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-12-05 16:55:44
=ended         2024-12-05 16:55:45
=result        ok
=elapsed       0.441935s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-12-05 16:55:45
=ended         2024-12-05 16:55:46
=result        ok
=elapsed       1.302693s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-12-05 16:55:46
=ended         2024-12-05 16:55:46
=result        ok
=elapsed       0.167556s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-12-05 16:55:46
=ended         2024-12-05 16:55:47
=result        ok
=elapsed       0.479393s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-12-05 16:55:47
=ended         2024-12-05 16:55:50
=result        ok
=elapsed       3.228514s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-12-05 16:55:50
=ended         2024-12-05 16:55:52
=result        ok
=elapsed       2.174519s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-12-05 16:55:52
=ended         2024-12-05 16:55:52
=result        ok
=elapsed       0.000003s
=group_time    29.309s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-05 16:55:52
=ended         2024-12-05 16:55:52
=result        ok
=elapsed       0.000000s
=group_time    62.236s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-05 16:55:52
=ended         2024-12-05 16:55:52
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-05 16:55:52
=ended         2024-12-05 16:55:53
=result        ok
=elapsed       0.231153s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-05 16:55:53
=ended         2024-12-05 16:55:53
=result        ok
=elapsed       0.075199s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-05 16:55:53
=ended         2024-12-05 16:55:53
=result        ok
=elapsed       0.006924s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-05 16:55:53
=ended         2024-12-05 16:55:53
=result        ok
=elapsed       0.007038s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-05 16:55:53
=ended         2024-12-05 16:55:53
=result        ok
=elapsed       0.007030s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-05 16:55:53
=ended         2024-12-05 16:55:53
=result        ok
=elapsed       0.185951s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-05 16:55:53
=ended         2024-12-05 16:55:55
=result        ok
=elapsed       2.026585s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-05 16:55:55
=ended         2024-12-05 16:55:56
=result        ok
=elapsed       0.461057s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-05 16:55:56
=ended         2024-12-05 16:55:57
=result        ok
=elapsed       1.523954s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-05 16:55:57
=ended         2024-12-05 16:55:57
=result        ok
=elapsed       0.000004s
=group_time    4.770s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-05 16:55:57
=ended         2024-12-05 16:55:57
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-05 16:55:57
=ended         2024-12-05 16:55:57
=result        ok
=elapsed       0.005470s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-05 16:55:57
=ended         2024-12-05 16:55:57
=result        ok
=elapsed       0.047173s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-05 16:55:57
=ended         2024-12-05 16:56:00
=result        ok
=elapsed       3.005661s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-05 16:56:00
=ended         2024-12-05 16:56:00
=result        ok
=elapsed       0.001939s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-05 16:56:00
=ended         2024-12-05 16:56:08
=result        ok
=elapsed       8.009782s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-05 16:56:08
=ended         2024-12-05 16:56:09
=result        ok
=elapsed       0.076061s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-05 16:56:09
=ended         2024-12-05 16:56:11
=result        ok
=elapsed       2.114111s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-05 16:56:11
=ended         2024-12-05 16:56:11
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264298s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-05 16:56:11
=ended         2024-12-05 16:56:11
=result        ok
=elapsed       0.002748s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-05 16:56:11
=ended         2024-12-05 16:56:14
=result        ok
=elapsed       3.005688s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-05 16:56:14
=ended         2024-12-05 16:56:17
=result        ok
=elapsed       3.005585s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-05 16:56:17
=ended         2024-12-05 16:56:20
=result        ok
=elapsed       3.005592s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-05 16:56:20
=ended         2024-12-05 16:56:20
=result        ok
=elapsed       0.036047s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-05 16:56:20
=ended         2024-12-05 16:56:23
=result        ok
=elapsed       2.960583s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-05 16:56:23
=ended         2024-12-05 16:56:23
=result        ok
=elapsed       0.002097s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-05 16:56:23
=ended         2024-12-05 16:56:23
=result        ok
=elapsed       0.000000s
=group_time    25.926s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-05 16:56:23
=ended         2024-12-05 16:56:23
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-05 16:56:23
=ended         2024-12-05 16:56:24
=result        ok
=elapsed       0.267360s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-05 16:56:24
=ended         2024-12-05 16:56:24
=result        ok
=elapsed       0.321859s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-05 16:56:24
=ended         2024-12-05 16:56:24
=result        ok
=elapsed       0.274265s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-05 16:56:24
=ended         2024-12-05 16:56:24
=result        ok
=elapsed       0.289834s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-05 16:56:24
=ended         2024-12-05 16:56:25
=result        ok
=elapsed       0.167079s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-05 16:56:25
=ended         2024-12-05 16:56:25
=result        ok
=elapsed       0.295531s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-05 16:56:25
=ended         2024-12-05 16:56:25
=result        ok
=elapsed       0.273506s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-05 16:56:25
=ended         2024-12-05 16:56:26
=result        ok
=elapsed       0.220254s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-05 16:56:26
=ended         2024-12-05 16:56:26
=result        ok
=elapsed       0.279465s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-05 16:56:26
=ended         2024-12-05 16:56:26
=result        ok
=elapsed       0.274532s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-05 16:56:26
=ended         2024-12-05 16:56:26
=result        ok
=elapsed       0.207342s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-05 16:56:26
=ended         2024-12-05 16:56:27
=result        ok
=elapsed       0.270484s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-05 16:56:27
=ended         2024-12-05 16:56:27
=result        ok
=elapsed       0.276416s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-05 16:56:27
=ended         2024-12-05 16:56:27
=result        ok
=elapsed       0.270253s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-05 16:56:27
=ended         2024-12-05 16:56:27
=result        ok
=elapsed       0.000000s
=group_time    4.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-05 16:56:27
=ended         2024-12-05 16:56:27
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-05 16:56:27
=ended         2024-12-05 16:56:27
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-05 16:56:27
=ended         2024-12-05 16:56:27
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-05 16:56:27
=ended         2024-12-05 16:56:30
=result        ok
=elapsed       2.918965s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-05 16:56:30
=ended         2024-12-05 16:56:32
=result        ok
=elapsed       1.372638s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-05 16:56:32
=ended         2024-12-05 16:56:32
=result        ok
=elapsed       0.000258s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-05 16:56:32
=ended         2024-12-05 16:56:32
=result        ok
=elapsed       0.008859s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-05 16:56:32
=ended         2024-12-05 16:56:32
=result        ok: 47 calls to deprecated functions
=elapsed       0.502080s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-05 16:56:32
=ended         2024-12-05 16:56:33
=result        ok
=elapsed       0.390052s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-05 16:56:33
=ended         2024-12-05 16:56:33
=result        ok
=elapsed       0.390443s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-05 16:56:33
=ended         2024-12-05 16:56:33
=result        ok
=elapsed       0.000556s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-05 16:56:33
=ended         2024-12-05 16:56:33
=result        ok
=elapsed       0.287477s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-05 16:56:33
=ended         2024-12-05 16:56:33
=result        ok
=elapsed       0.043719s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-05 16:56:33
=ended         2024-12-05 16:56:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019542s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-05 16:56:34
=ended         2024-12-05 16:56:34
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.484765s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-05 16:56:34
=ended         2024-12-05 16:56:34
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009737s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-05 16:56:34
=ended         2024-12-05 16:56:34
=result        ok
=elapsed       0.000019s
=group_time    6.741s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-05 16:56:34
=ended         2024-12-05 16:56:34
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-05 16:56:34
=ended         2024-12-05 16:56:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-05T15:56:54.html">Result visualization</a>
=elapsed       20.311861s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-05 16:56:54
=ended         2024-12-05 16:57:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-05T15:57:18.html">Result visualization</a>
=elapsed       24.018283s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-05 16:57:19
=ended         2024-12-05 16:57:19
=result        ok
=elapsed       0.000000s
=group_time    44.405s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-05 16:57:19
=ended         2024-12-05 16:57:19
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-05 16:57:19
=ended         2024-12-05 16:57:19
=result        ok
=elapsed       0.190134s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-05 16:57:19
=ended         2024-12-05 16:57:20
=result        ok
=elapsed       1.193565s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-05 16:57:20
=ended         2024-12-05 16:57:21
=result        ok
=elapsed       1.227000s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-05 16:57:21
=ended         2024-12-05 16:57:23
=result        ok
=elapsed       1.920953s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-05 16:57:23
=ended         2024-12-05 16:57:33
=result        ok
=elapsed       10.007760s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-05 16:57:33
=ended         2024-12-05 16:57:33
=result        ok
=elapsed       0.000000s
=group_time    14.684s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-05 16:57:33
=ended         2024-12-05 16:57:33
=result        ok
=elapsed       0.000039s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-05 16:57:33
=node_start    'otp-27@0e881d144d04'
=node_stop     'otp-27@0e881d144d04'
=ended         2024-12-05 16:57:52
=result        ok
=elapsed       18.229913s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
