=== Suite started at 2024-12-04 13:46:03
=== Starting test, 456 test cases
=cases         456
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011349s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011208s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.024179s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.024894s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.023454s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.024458s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.013124s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011957s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.012006s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.010851s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011436s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.012649s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011740s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011216s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011346s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011453s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.010732s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.012887s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.010970s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.012766s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011908s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.011319s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:53
=result        ok
=elapsed       0.091882s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-04 13:46:53
=ended         2024-12-04 13:46:54
=result        ok
=elapsed       0.086284s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-04 13:46:54
=ended         2024-12-04 13:46:54
=result        ok
=elapsed       0.117236s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-04 13:46:54
=ended         2024-12-04 13:46:54
=result        ok
=elapsed       0.115013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-04 13:46:54
=ended         2024-12-04 13:46:54
=result        ok
=elapsed       0.000000s
=group_time    10.012s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-12-04 13:46:54
=ended         2024-12-04 13:46:55
=result        ok
=elapsed       0.938655s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-12-04 13:46:55
=ended         2024-12-04 13:46:55
=result        ok
=elapsed       0.000209s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-12-04 13:46:55
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.879963s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.000000s
=group_time    1.891s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.007512s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.000529s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.007313s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.031562s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.030443s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.006455s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:56
=result        ok
=elapsed       0.031342s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-12-04 13:46:56
=ended         2024-12-04 13:46:59
=result        ok
=elapsed       2.475174s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-12-04 13:46:59
=ended         2024-12-04 13:46:59
=result        ok
=elapsed       0.007887s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-12-04 13:46:59
=ended         2024-12-04 13:46:59
=result        ok
=elapsed       0.000000s
=group_time    2.831s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-12-04 13:46:59
=ended         2024-12-04 13:47:00
=result        ok
=elapsed       1.322288s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-12-04 13:47:00
=ended         2024-12-04 13:47:53
=result        ok
=elapsed       52.737716s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-12-04 13:47:53
=ended         2024-12-04 13:47:53
=result        ok
=elapsed       0.028085s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-12-04 13:47:53
=ended         2024-12-04 13:47:53
=result        ok
=elapsed       0.037908s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-12-04 13:47:53
=ended         2024-12-04 13:47:53
=result        ok
=elapsed       0.000000s
=group_time    54.222s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.55363.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-04 13:47:53
=ended         2024-12-04 13:47:53
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-12-04 13:47:53
=ended         2024-12-04 13:47:53
=result        ok
=elapsed       0.000018s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-12-04 13:47:53
=ended         2024-12-04 13:47:53
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-12-04 13:47:53
=ended         2024-12-04 13:47:56
=result        ok
=elapsed       3.521370s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.55395.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-04 13:47:56
=ended         2024-12-04 13:47:56
=result        ok
=elapsed       0.000000s
=group_time    3.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.55427.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-04 13:47:56
=ended         2024-12-04 13:47:57
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:57
=result        ok
=elapsed       0.000108s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:57
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:57
=result        ok
=elapsed       0.000046s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:57
=result        ok
=elapsed       0.057549s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.61090.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:59
=result        ok
=elapsed       2.581658s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.55459.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:48:00
=result        ok
=elapsed       3.066977s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.61122.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:59
=result        ok
=elapsed       2.599392s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.61154.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:59
=result        ok
=elapsed       2.001076s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.55491.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:59
=result        ok
=elapsed       1.977286s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.61186.html
=started       2024-12-04 13:47:57
=ended         2024-12-04 13:47:59
=result        ok
=elapsed       1.965023s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-04 13:48:00
=ended         2024-12-04 13:48:00
=result        ok
=elapsed       0.000000s
=group_time    3.175s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.61282.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-04 13:48:00
=ended         2024-12-04 13:48:00
=result        ok
=elapsed       0.000000s
=group_time    3.288s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-12-04 13:48:00
=ended         2024-12-04 13:48:01
=result        ok
=elapsed       0.900017s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-12-04 13:48:01
=ended         2024-12-04 13:48:01
=result        ok
=elapsed       0.000144s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-12-04 13:48:01
=ended         2024-12-04 13:48:02
=result        ok
=elapsed       0.884403s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-12-04 13:48:02
=ended         2024-12-04 13:48:02
=result        ok
=elapsed       0.000000s
=group_time    1.854s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.61314.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-12-04 13:48:02
=ended         2024-12-04 13:48:02
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-12-04 13:48:02
=ended         2024-12-04 13:48:02
=result        ok
=elapsed       0.561447s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-12-04 13:48:02
=ended         2024-12-04 13:48:03
=result        ok
=elapsed       0.730706s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-12-04 13:48:03
=ended         2024-12-04 13:48:04
=result        ok
=elapsed       1.248253s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-12-04 13:48:04
=ended         2024-12-04 13:48:05
=result        ok
=elapsed       0.610557s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-12-04 13:48:05
=ended         2024-12-04 13:48:06
=result        ok
=elapsed       0.711497s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-12-04 13:48:06
=ended         2024-12-04 13:48:06
=result        ok
=elapsed       0.625962s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-12-04 13:48:06
=ended         2024-12-04 13:48:07
=result        ok
=elapsed       0.595034s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-12-04 13:48:07
=ended         2024-12-04 13:48:08
=result        ok
=elapsed       1.167328s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-12-04 13:48:08
=ended         2024-12-04 13:48:09
=result        ok
=elapsed       1.165585s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-12-04 13:48:09
=ended         2024-12-04 13:48:19
=result        ok
=elapsed       9.452212s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-12-04 13:48:19
=ended         2024-12-04 13:48:31
=result        ok
=elapsed       11.805976s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-12-04 13:48:31
=ended         2024-12-04 13:48:42
=result        ok
=elapsed       11.284597s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-12-04 13:48:42
=ended         2024-12-04 13:48:53
=result        ok
=elapsed       11.225158s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-12-04 13:48:53
=ended         2024-12-04 13:49:04
=result        ok
=elapsed       10.891628s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-12-04 13:49:04
=ended         2024-12-04 13:49:15
=result        ok
=elapsed       10.899922s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-12-04 13:49:15
=ended         2024-12-04 13:49:16
=result        ok
=elapsed       0.850328s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-12-04 13:49:16
=ended         2024-12-04 13:50:06
=result        ok
=elapsed       49.630290s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-12-04 13:50:06
=ended         2024-12-04 13:50:55
=result        ok
=elapsed       49.533768s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-12-04 13:50:55
=ended         2024-12-04 13:51:13
=result        ok
=elapsed       17.865974s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-12-04 13:51:13
=ended         2024-12-04 13:51:13
=result        ok
=elapsed       0.339093s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-12-04 13:51:13
=ended         2024-12-04 13:51:44
=result        ok
=elapsed       30.615310s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-12-04 13:51:44
=ended         2024-12-04 13:51:44
=result        ok
=elapsed       0.064566s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.62946.html
=group_props   [{suite,incremental_SUITE}]
