=== Suite started at 2024-04-05 19:21:26
=== Starting test, 376 test cases
=cases         376
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1122.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1218.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1186.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1154.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1058.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1250.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1282.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1188.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1220.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1252.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.3.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.35.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.67.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       7.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.99.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.5.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.37.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1284.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       7.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.69.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       1.22e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1378.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       6.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1316.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1348.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1314.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1412.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1380.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1476.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1444.html
=started       2024-04-05 19:35:37
=ended         2024-04-05 19:35:37
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
