=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=elapsed       9.813605
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-03-04 10:33:29
=node_start    cp1_load__1058@0ced7468b688
=node_start    cp2_load__1090@0ced7468b688
=node_start    cp3_load__1122@0ced7468b688
=node_stop     cp1_load__1058@0ced7468b688
=node_stop     cp2_load__1090@0ced7468b688
=node_stop     cp3_load__1122@0ced7468b688
=ended         2024-03-04 10:33:30
=result        ok
=elapsed       0.739526
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-04 10:33:30
=node_start    cp1_load_use_cache__1346@0ced7468b688
=node_start    cp2_load_use_cache__1378@0ced7468b688
=node_start    cp3_load_use_cache__1410@0ced7468b688
=node_stop     cp1_load_use_cache__1346@0ced7468b688
=node_stop     cp2_load_use_cache__1378@0ced7468b688
=node_stop     cp3_load_use_cache__1410@0ced7468b688
=ended         2024-03-04 10:33:31
=result        ok
=elapsed       0.724889
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-04 10:33:31
=ended         2024-03-04 10:33:33
=result        ok
=elapsed       2.007975
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-04 10:33:33
=ended         2024-03-04 10:33:33
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-04 10:33:33
=ended         2024-03-04 10:33:33
=result        ok
=elapsed       6.31e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-04 10:33:33
=node_start    cp1_otp_2078__1634@0ced7468b688
=node_start    cp2_otp_2078__1666@0ced7468b688
=node_stop     cp1_otp_2078__1634@0ced7468b688
=node_stop     cp2_otp_2078__1666@0ced7468b688
=ended         2024-03-04 10:33:33
=result        ok
=elapsed       0.547651
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-04 10:33:33
=ended         2024-03-04 10:33:34
=result        ok
=elapsed       1.004596
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-04 10:33:34
=node_start    cp1@0ced7468b688
=ended         2024-03-04 10:33:40
=result        ok
=elapsed       5.36895
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-04 10:33:40
=ended         2024-03-04 10:33:41
=result        ok
=elapsed       1.107911
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-04 10:33:41
=ended         2024-03-04 10:34:13
=result        ok
=elapsed       32.014727
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-04 10:34:13
=node_start    cp1_otp_3184__1187@0ced7468b688
=node_start    cp2_otp_3184__1219@0ced7468b688
=node_stop     cp1_otp_3184__1187@0ced7468b688
=node_stop     cp2_otp_3184__1219@0ced7468b688
=ended         2024-03-04 10:34:17
=result        ok
=elapsed       3.549659
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-04 10:34:17
=node_start    cp2_otp_4066__1315@0ced7468b688
=node_start    cp1_otp_4066__1283@0ced7468b688
=node_stop     cp1_otp_4066__1283@0ced7468b688
=node_stop     cp2_otp_4066__1315@0ced7468b688
=ended         2024-03-04 10:34:19
=result        ok
=elapsed       2.067505
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-04 10:34:19
=node_start    cp1_otp_4227__1347@0ced7468b688
=node_start    cp2_otp_4227__1379@0ced7468b688
=node_stop     cp1_otp_4227__1347@0ced7468b688
=node_stop     cp2_otp_4227__1379@0ced7468b688
=ended         2024-03-04 10:34:21
=result        ok
=elapsed       2.546983
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-04 10:34:21
=ended         2024-03-04 10:34:21
=result        ok
=elapsed       0.006847
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-04 10:34:21
=node_start    cp1_otp_5606__2242@0ced7468b688
=node_start    cp2_otp_5606__2274@0ced7468b688
=node_stop     cp1_otp_5606__2242@0ced7468b688
=node_stop     cp2_otp_5606__2274@0ced7468b688
=ended         2024-03-04 10:34:32
=result        ok
=elapsed       10.545279
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-04 10:34:32
=ended         2024-03-04 10:34:33
=result        ok
=elapsed       1.003944
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-04 10:34:33
=ended         2024-03-04 10:34:33
=result        ok
=elapsed       0.0
=group_time    60.078s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-04 10:34:33
=node_start    cp1_start_phases__2402@0ced7468b688
=node_stop     cp1_start_phases__2402@0ced7468b688
=ended         2024-03-04 10:34:47
=result        ok
=elapsed       14.20502
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-04 10:34:47
=node_start    cp1_script_start__1411@0ced7468b688
=node_start    cp2_script_start__1443@0ced7468b688
=node_start    cp3_script_start__1475@0ced7468b688
=node_stop     cp1_script_start__1411@0ced7468b688
=node_start    cp1_script_start__1411@0ced7468b688
=node_stop     cp2_script_start__1443@0ced7468b688
=node_stop     cp1_script_start__1411@0ced7468b688
=node_start    cp2_script_start__1443@0ced7468b688
=node_start    cp1_script_start__1411@0ced7468b688
=node_stop     cp1_script_start__1411@0ced7468b688
=node_stop     cp2_script_start__1443@0ced7468b688
=node_stop     cp3_script_start__1475@0ced7468b688
=ended         2024-03-04 10:35:03
=result        ok
=elapsed       15.750698
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-04 10:35:03
=node_start    cp1_nodedown_start__1507@0ced7468b688
=node_start    cp2_nodedown_start__1539@0ced7468b688
=node_stop     cp1_nodedown_start__1507@0ced7468b688
=node_stop     cp2_nodedown_start__1539@0ced7468b688
=ended         2024-03-04 10:35:05
=result        ok
=elapsed       1.667603
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-04 10:35:05
=node_start    cp1_permit_false_start_local__1603@0ced7468b688
=node_start    cp2_permit_false_start_local__1635@0ced7468b688
=node_start    cp3_permit_false_start_local__1667@0ced7468b688
=node_stop     cp1_permit_false_start_local__1603@0ced7468b688
=node_stop     cp2_permit_false_start_local__1635@0ced7468b688
=node_stop     cp3_permit_false_start_local__1667@0ced7468b688
=ended         2024-03-04 10:35:14
=result        ok
=elapsed       9.642691
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-04 10:35:14
=node_start    cp1_permit_false_start_dist__1699@0ced7468b688
=node_start    cp2_permit_false_start_dist__1731@0ced7468b688
=node_start    cp3_permit_false_start_dist__1763@0ced7468b688
=node_stop     cp1_permit_false_start_dist__1699@0ced7468b688
=node_start    cp1_permit_false_start_dist__1699@0ced7468b688
=node_stop     cp1_permit_false_start_dist__1699@0ced7468b688
=node_stop     cp2_permit_false_start_dist__1731@0ced7468b688
=node_stop     cp3_permit_false_start_dist__1763@0ced7468b688
=ended         2024-03-04 10:35:23
=result        ok
=elapsed       8.235688
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-04 10:35:23
=node_start    cp1_get_key__3266@0ced7468b688
=node_stop     cp1_get_key__3266@0ced7468b688
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       11.171055
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       11.052245
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-04 10:35:45
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       8.67e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-04 10:35:45
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       8.31e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-04 10:35:45
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-04 10:35:45
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1827.html
=group_props   [{name,distr_changed}]
=started       2024-03-04 10:35:45
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-04 10:35:45
=node_start    cp1_distr_changed_tc1__1859@0ced7468b688
=node_start    cp2_distr_changed_tc1__1891@0ced7468b688
=node_start    cp3_distr_changed_tc1__1923@0ced7468b688
=node_stop     cp1_distr_changed_tc1__1859@0ced7468b688
=node_stop     cp2_distr_changed_tc1__1891@0ced7468b688
=node_stop     cp3_distr_changed_tc1__1923@0ced7468b688
=ended         2024-03-04 10:35:53
=result        ok
=elapsed       8.200149
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-04 10:35:53
=node_start    cp1_distr_changed_tc2__3618@0ced7468b688
=node_start    cp2_distr_changed_tc2__3650@0ced7468b688
=node_start    cp3_distr_changed_tc2__3682@0ced7468b688
=node_stop     cp1_distr_changed_tc2__3618@0ced7468b688
=node_start    cp1_distr_changed_tc2__3618@0ced7468b688
=node_stop     cp1_distr_changed_tc2__3618@0ced7468b688
=node_stop     cp2_distr_changed_tc2__3650@0ced7468b688
=node_stop     cp3_distr_changed_tc2__3682@0ced7468b688
=ended         2024-03-04 10:36:19
=result        ok
=elapsed       25.381888
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.2051.html
=group_props   [{name,distr_changed}]
=started       2024-03-04 10:36:19
=ended         2024-03-04 10:36:19
=result        ok
=elapsed       0.0
=group_time    33.652s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-04 10:36:19
=ended         2024-03-04 10:36:19
=result        ok
=elapsed       6.89e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-04 10:36:19
=node_start    application_SUITE_shutdown_func@0ced7468b688
=ended         2024-03-04 10:36:20
=result        ok
=elapsed       1.367174
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-04 10:36:20
=node_start    application_SUITE_shutdown_timeout@0ced7468b688
=ended         2024-03-04 10:36:21
=result        ok
=elapsed       1.389158
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-04 10:36:21
=ended         2024-03-04 10:36:22
=result        ok
=elapsed       0.104861
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-04 10:36:22
=node_start    config_relative_paths_1@0ced7468b688
=node_start    config_relative_paths_2@0ced7468b688
=node_stop     config_relative_paths_1@0ced7468b688
=node_stop     config_relative_paths_2@0ced7468b688
=ended         2024-03-04 10:36:22
=result        ok
=elapsed       0.324418
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-04 10:36:22
=ended         2024-03-04 10:36:25
=result        ok
=elapsed       3.013644
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-04 10:36:25
=ended         2024-03-04 10:36:25
=result        ok
=elapsed       0.001261
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-04 10:36:25
=node_start    n1_handle_many_config_files__2083@0ced7468b688
=node_stop     n1_handle_many_config_files__2083@0ced7468b688
=ended         2024-03-04 10:36:25
=result        ok
=elapsed       0.17069
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-04 10:36:25
=ended         2024-03-04 10:36:25
=result        ok
=elapsed       1.58e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-04 10:36:25
=ended         2024-03-04 10:36:25
=result        ok
=elapsed       5.74e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-04 10:36:25
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       4.299089
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.251059
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       2.8e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       1.0e-6
=group_time    222.119s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.152337
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.157103
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.2179.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.152725
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.163974
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4258.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4290.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.151852
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       4.6e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.157504
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4450.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.340954
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok: Allocator used: glibc
=elapsed       0.160118
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.0
=group_time    1.929s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.00134
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.006141
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       4.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.011084
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.019614
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.009118
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.004854
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.003725
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       0.003252
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:32
=result        ok
=elapsed       4.23e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-04 10:36:32
=ended         2024-03-04 10:36:33
=result        ok
=elapsed       0.336108
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-04 10:36:33
=ended         2024-03-04 10:36:33
=result        ok
=elapsed       0.306565
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-04 10:36:33
=ended         2024-03-04 10:36:33
=result        ok
=elapsed       7.79e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-04 10:36:33
=ended         2024-03-04 10:36:33
=result        ok
=elapsed       0.024927
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-04 10:36:33
=ended         2024-03-04 10:36:33
=result        ok
=elapsed       0.088856
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-04 10:36:33
=ended         2024-03-04 10:37:21
=result        ok
=elapsed       48.139201
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-04 10:37:21
=ended         2024-03-04 10:37:21
=result        ok
=elapsed       0.112306
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-04 10:37:21
=ended         2024-03-04 10:37:21
=result        ok
=elapsed       0.003432
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-04 10:37:21
=ended         2024-03-04 10:37:21
=result        ok
=elapsed       0.002637
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-04 10:37:21
=ended         2024-03-04 10:37:21
=result        ok
=elapsed       0.026232
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-04 10:37:21
=ended         2024-03-04 10:37:22
=result        ok
=elapsed       0.002726
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-04 10:37:22
=ended         2024-03-04 10:37:22
=result        ok
=elapsed       3.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-04 10:37:22
=ended         2024-03-04 10:37:22
=result        ok
=elapsed       0.005651
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-04 10:37:22
=ended         2024-03-04 10:37:22
=result        ok
=elapsed       2.09e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-04 10:37:22
=ended         2024-03-04 10:37:22
=result        ok
=elapsed       0.676243
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-04 10:37:22
=ended         2024-03-04 10:37:22
=result        ok
=elapsed       0.017329
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-04 10:37:22
=ended         2024-03-04 10:37:23
=result        ok
=elapsed       0.348632
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-04 10:37:23
=ended         2024-03-04 10:37:23
=result        ok
=elapsed       0.168436
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-04 10:37:23
=ended         2024-03-04 10:37:23
=result        ok
=elapsed       0.268425
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-04 10:37:23
=ended         2024-03-04 10:37:23
=result        ok
=elapsed       0.0003
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-04 10:37:23
=ended         2024-03-04 10:37:23
=result        ok
=elapsed       9.39e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-04 10:37:23
=ended         2024-03-04 10:37:24
=result        ok
=elapsed       0.713914
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-04 10:37:24
=ended         2024-03-04 10:37:24
=result        ok
=elapsed       0.050686
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-04 10:37:24
=ended         2024-03-04 10:37:24
=result        ok
=elapsed       7.49e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-04 10:37:24
=ended         2024-03-04 10:37:24
=result        ok
=elapsed       0.141075
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-04 10:37:24
=ended         2024-03-04 10:37:25
=result        ok
=elapsed       0.314865
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-04 10:37:25
=ended         2024-03-04 10:37:25
=result        ok
=elapsed       0.302718
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-04 10:37:25
=ended         2024-03-04 10:37:25
=result        ok
=elapsed       0.200927
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-04 10:37:25
=ended         2024-03-04 10:37:25
=result        ok
=elapsed       0.193526
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-04 10:37:25
=ended         2024-03-04 10:37:25
=result        ok
=elapsed       0.034169
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-04 10:37:25
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.009222
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.205414
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.056702
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.017303
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.138922
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       1.0e-6
=group_time    0.236s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       0.060525
=case          code_SUITE:on_load_self_call
