=== Suite started at 2024-11-12 14:02:09
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=group_time    0.085s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18690.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18722.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18754.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18786.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18818.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.18850.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18882.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000010s
=group_time    0.166s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18914.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18946.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18978.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19010.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19042.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19074.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19106.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000010s
=group_time    0.168s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19138.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19170.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000003s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19202.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19234.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19266.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19298.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000014s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19330.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=group_time    0.195s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19362.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000014s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19394.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.19426.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000077s
=== *** FAILED test case 16 ***
=== 
=case          repeat_1_SUITE:tc_ok_2
=group_props   [{name,"repeat_seq_until_any_fail_3"}]
=started       2024-11-12 14:02:10
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #17 {repeat_1_SUITE,tc_ok_2} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-11-12 14:02:10
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #18 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19458.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000010s
=group_time    0.087s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19490.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19522.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19554.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19586.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000019s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19618.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19650.html
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19682.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:10
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19714.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19746.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000010s
=group_time    0.223s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19778.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19810.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19842.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19874.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000118s
=group_time    0.056s
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-11-12 14:02:11
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #23 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_4"}]
=started       2024-11-12 14:02:11
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #24 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19906.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000011s
=group_time    0.115s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19938.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19970.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20002.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20034.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20066.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000019s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20098.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20130.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20162.html
=group_props   [{name,gr_ok_2}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20194.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20226.html
=group_props   [{name,gr_ok_2}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20258.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20290.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000012s
=group_time    0.308s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20322.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20354.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20386.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20418.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20450.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000123s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:02:11
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #30 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-12 14:02:11
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_2"}]
=started       2024-11-12 14:02:11
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #31 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_5"}]
=started       2024-11-12 14:02:11
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #32 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20482.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000013s
=group_time    0.146s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20514.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000011s
=group_time    1.885s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-12 14:02:11
=ended         2024-11-12 14:02:11
=result        ok
=elapsed       0.000008s
=group_time    1.944s
=== TEST COMPLETE, 24 ok, 1 failed, 7 skipped of 32 test cases

=finished      2024-11-12 14:02:11
=failed        1
=successful    24
=user_skipped  0
=auto_skipped  7
=elapsed_time  2016699
