=== Suite started at 2024-06-18 18:29:15
=== Starting test, 138 test cases
=cases         138
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.004395
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.006011
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.002847
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.018535
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.003774
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.005169
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.274803
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.005714
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.005227
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.008731
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.009306
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.002136
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.002011
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.00594
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.005928
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.005718
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:26
=result        ok
=elapsed       0.005866
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-06-18 18:29:26
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.014701
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.003652
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.0
=group_time    11.679s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.02644
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.026755
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.018144
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.001915
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:27
=result        ok
=elapsed       0.142742
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-06-18 18:29:27
=ended         2024-06-18 18:29:28
=result        ok
=elapsed       1.247341
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-06-18 18:29:28
=ended         2024-06-18 18:29:30
=result        ok
=elapsed       1.205498
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-06-18 18:29:30
=ended         2024-06-18 18:29:30
=result        ok
=elapsed       0.217439
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-06-18 18:29:30
=ended         2024-06-18 18:29:30
=result        ok
=elapsed       0.18672
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-06-18 18:29:30
=ended         2024-06-18 18:29:30
=result        ok
=elapsed       0.0
=group_time    3.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.195.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-06-18 18:29:30
=ended         2024-06-18 18:29:30
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-06-18 18:29:30
=ended         2024-06-18 18:29:31
=result        ok
=elapsed       0.93016
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-06-18 18:29:31
=ended         2024-06-18 18:29:31
=result        ok
=elapsed       0.222711
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-06-18 18:29:31
=ended         2024-06-18 18:29:31
=result        ok
=elapsed       0.077039
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-06-18 18:29:31
=ended         2024-06-18 18:29:32
=result        ok: 4.6992481203007515 times slower
=elapsed       0.452995
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.227.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:32
=result        ok
=elapsed       0.0
=group_time    1.801s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:32
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:32
=result        ok: 760.196551574752 times slower
=elapsed       0.045372
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:32
=result        ok: 722.4128678152157 times slower
=elapsed       0.034246
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:32
=result        ok: 11.560318979518723 times slower
=elapsed       0.162674
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:32
=result        ok: 270.1540238470689 times slower
=elapsed       0.066193
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:32
=result        ok: 143.25744701631018/13.53188787967575 (fprof/eprof) times slower
=elapsed       0.093403
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-06-18 18:29:32
=ended         2024-06-18 18:29:33
=result        ok: 13.391910718652937 times slower
=elapsed       0.072788
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-06-18 18:29:33
=ended         2024-06-18 18:29:34
=result        ok: 65.62790545174362/4.330356045060971 (fprof/eprof) times slower
=elapsed       1.37536
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-06-18 18:29:34
=ended         2024-06-18 18:29:34
=result        ok: 0.08248193135172402% cpu utilization
=elapsed       0.207532
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-06-18 18:29:34
=ended         2024-06-18 18:29:34
=result        ok
=elapsed       0.021567
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-06-18 18:29:34
=ended         2024-06-18 18:29:34
=result        ok
=elapsed       2.77e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-06-18 18:29:34
=ended         2024-06-18 18:29:34
=result        ok
=elapsed       0.0
=group_time    2.333s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-06-18 18:29:34
=ended         2024-06-18 18:29:34
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-06-18 18:29:34
=ended         2024-06-18 18:29:34
=result        ok
=elapsed       0.01427
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-06-18 18:29:34
=ended         2024-06-18 18:29:39
=result        ok
=elapsed       4.316335
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-06-18 18:29:39
=ended         2024-06-18 18:29:41
=result        ok
=elapsed       2.700639
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-06-18 18:29:41
=ended         2024-06-18 18:29:41
=result        ok
=elapsed       0.020838
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-06-18 18:29:41
=ended         2024-06-18 18:29:41
=result        ok
=elapsed       1.08e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-06-18 18:29:41
=ended         2024-06-18 18:29:41
=result        ok
=elapsed       1.8e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-06-18 18:29:41
=ended         2024-06-18 18:29:41
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 138 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-06-18 18:29:41
=ended         2024-06-18 18:29:42
=result        ok
=elapsed       0.0
=group_time    7.238s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-06-18 18:29:42
=ended         2024-06-18 18:29:42
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-06-18 18:29:42
=ended         2024-06-18 18:29:42
=result        ok
=elapsed       0.01062
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-06-18 18:29:42
=ended         2024-06-18 18:29:42
=result        ok
=elapsed       0.004128
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-06-18 18:29:42
=ended         2024-06-18 18:29:42
=result        ok
=elapsed       0.00302
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-06-18 18:29:42
=ended         2024-06-18 18:29:43
=result        ok
=elapsed       1.159723
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-06-18 18:29:43
=ended         2024-06-18 18:29:45
=result        ok
=elapsed       2.011509
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-06-18 18:29:45
=ended         2024-06-18 18:29:45
=result        ok
=elapsed       3.75e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-06-18 18:29:45
=ended         2024-06-18 18:29:45
=result        ok
=elapsed       6.16e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-06-18 18:29:45
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       2.007724
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.002357
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.003846
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.0
=group_time    2.105s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.0
=group_time    5.480s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.007442
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:31:00
=result        ok
=elapsed       73.116383
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-06-18 18:31:00
=ended         2024-06-18 18:31:01
=result        ok
=elapsed       1.039516
=group_time    73.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1922.html
=group_props   [{suite,tools_SUITE}]
=started       2024-06-18 18:31:01
=ended         2024-06-18 18:31:01
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-06-18 18:31:01
=ended         2024-06-18 18:31:01
=result        ok
=elapsed       0.016583
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-06-18 18:31:01
=ended         2024-06-18 18:31:01
=result        ok
=elapsed       5.73e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,tools_SUITE}]
=started       2024-06-18 18:31:01
=ended         2024-06-18 18:31:02
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-06-18 18:31:02
=ended         2024-06-18 18:31:02
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-06-18 18:31:02
=ended         2024-06-18 18:31:04
=result        ok
=elapsed       2.053169
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:04
=result        ok
=elapsed       0.0
=group_time    2.960s
=group_time    0.220s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.261.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:08
=result        ok
=elapsed       4.68577
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.229.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       3.042794
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.1954.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       2.281676
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.1986.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       2.453139
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.228.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       2.750361
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.260.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       2.812459
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.2018.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       2.503426
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.2050.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       2.592467
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.2082.html
=group_props   [{name,default_session}]
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:04
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:04
=result        ok
=elapsed       0.338715
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-06-18 18:31:04
=ended         2024-06-18 18:31:05
=result        ok
=elapsed       0.315902
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-06-18 18:31:05
=ended         2024-06-18 18:31:05
=result        ok
=elapsed       0.040297
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-06-18 18:31:05
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       1.822346
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.007114
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.005052
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.324.html
=group_props   [{name,custom_session},parallel]
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       1.0e-6
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.357.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.04506
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.389.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.105287
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.421.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.036657
=case          tprof_SUITE:server
=logfile       tprof_suite.server.325.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.157529
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.453.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.052916
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.485.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.04077
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.387.html
=group_props   [{name,custom_session},parallel]
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.2178.html
=group_props   [{name,all},parallel]
=started       2024-06-18 18:31:08
=ended         2024-06-18 18:31:08
=result        ok
=elapsed       0.0
=group_time    4.739s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-06-18 18:31:08
=ended         2024-06-18 18:31:08
=result        ok
=elapsed       0.0
=group_time    6.864s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-06-18 18:31:08
=ended         2024-06-18 18:31:08
=result        ok
=elapsed       0.019631
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-06-18 18:31:08
=ended         2024-06-18 18:31:08
=result        ok
=elapsed       5.0e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-06-18 18:31:08
=ended         2024-06-18 18:31:08
=result        ok
=elapsed       1.85e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-06-18 18:31:08
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.001627
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.002181
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.001438
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       6.35e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       1.63e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.003643
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       3.2e-5
=group_time    0.195s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2242.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       2.7e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.007285
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       1.4e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.008017
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.014238
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.033419
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       0.003476
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-06-18 18:31:09
=ended         2024-06-18 18:31:09
=result        ok
=elapsed       5.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-06-18 18:31:09
