=== Suite started at 2024-03-20 19:35:20
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-03-20 19:36:11
=ended         2024-03-20 19:36:12
=result        ok
=elapsed       0.87047
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-03-20 19:36:12
=ended         2024-03-20 19:36:14
=result        ok
=elapsed       1.90376
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-03-20 19:36:14
=ended         2024-03-20 19:36:14
=result        ok
=elapsed       0.413037
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-03-20 19:36:14
=ended         2024-03-20 19:36:16
=result        ok
=elapsed       1.286638
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-03-20 19:36:16
=ended         2024-03-20 19:36:16
=result        ok
=elapsed       0.160771
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-03-20 19:36:16
=ended         2024-03-20 19:36:16
=result        ok
=elapsed       0.449492
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-03-20 19:36:16
=ended         2024-03-20 19:36:19
=result        ok
=elapsed       3.085481
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-03-20 19:36:19
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       2.205538
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       2.0e-6
=group_time    28.894s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       0.0
=group_time    61.549s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       0.243479
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       0.060108
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       0.006823
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       0.0067
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       0.007046
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:22
=result        ok
=elapsed       0.222844
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-20 19:36:22
=ended         2024-03-20 19:36:24
=result        ok
=elapsed       1.526127
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-20 19:36:24
=ended         2024-03-20 19:36:24
=result        ok
=elapsed       0.457039
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-20 19:36:24
=ended         2024-03-20 19:36:26
=result        ok
=elapsed       1.525915
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-20 19:36:26
=ended         2024-03-20 19:36:26
=result        ok
=elapsed       3.0e-6
=group_time    4.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-20 19:36:26
=ended         2024-03-20 19:36:26
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-20 19:36:26
=ended         2024-03-20 19:36:26
=result        ok
=elapsed       0.005166
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-20 19:36:26
=ended         2024-03-20 19:36:26
=result        ok
=elapsed       0.046489
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-20 19:36:26
=ended         2024-03-20 19:36:29
=result        ok
=elapsed       3.005349
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-20 19:36:29
=ended         2024-03-20 19:36:29
=result        ok
=elapsed       0.001858
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-20 19:36:29
=ended         2024-03-20 19:36:37
=result        ok
=elapsed       8.010473
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-20 19:36:37
=ended         2024-03-20 19:36:37
=result        ok
=elapsed       0.072597
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-20 19:36:37
=ended         2024-03-20 19:36:40
=result        ok
=elapsed       2.104882
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-20 19:36:40
=ended         2024-03-20 19:36:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248771
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-20 19:36:40
=ended         2024-03-20 19:36:40
=result        ok
=elapsed       0.002317
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-20 19:36:40
=ended         2024-03-20 19:36:43
=result        ok
=elapsed       3.005151
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-20 19:36:43
=ended         2024-03-20 19:36:46
=result        ok
=elapsed       3.004563
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-20 19:36:46
=ended         2024-03-20 19:36:49
=result        ok
=elapsed       3.005523
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-20 19:36:49
=ended         2024-03-20 19:36:49
=result        ok
=elapsed       0.010524
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-20 19:36:49
=ended         2024-03-20 19:36:52
=result        ok
=elapsed       2.7663
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-20 19:36:52
=ended         2024-03-20 19:36:52
=result        ok
=elapsed       0.002068
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-20 19:36:52
=ended         2024-03-20 19:36:52
=result        ok
=elapsed       0.0
=group_time    25.673s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-20 19:36:52
=ended         2024-03-20 19:36:52
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-20 19:36:52
=ended         2024-03-20 19:36:52
=result        ok
=elapsed       0.266343
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-20 19:36:52
=ended         2024-03-20 19:36:52
=result        ok
=elapsed       0.31775
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-20 19:36:52
=ended         2024-03-20 19:36:53
=result        ok
=elapsed       0.270478
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-20 19:36:53
=ended         2024-03-20 19:36:53
=result        ok
=elapsed       0.28268
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-20 19:36:53
=ended         2024-03-20 19:36:53
=result        ok
=elapsed       0.16623
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-20 19:36:53
=ended         2024-03-20 19:36:54
=result        ok
=elapsed       0.281005
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-20 19:36:54
=ended         2024-03-20 19:36:54
=result        ok
=elapsed       0.256708
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-20 19:36:54
=ended         2024-03-20 19:36:54
=result        ok
=elapsed       0.21138
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-20 19:36:54
=ended         2024-03-20 19:36:54
=result        ok
=elapsed       0.26606
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-20 19:36:54
=ended         2024-03-20 19:36:55
=result        ok
=elapsed       0.261734
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-20 19:36:55
=ended         2024-03-20 19:36:55
=result        ok
=elapsed       0.197589
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-20 19:36:55
=ended         2024-03-20 19:36:55
=result        ok
=elapsed       0.260412
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-20 19:36:55
=ended         2024-03-20 19:36:55
=result        ok
=elapsed       0.267979
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-20 19:36:55
=ended         2024-03-20 19:36:56
=result        ok
=elapsed       0.263056
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-20 19:36:56
=ended         2024-03-20 19:36:56
=result        ok
=elapsed       0.0
=group_time    3.923s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-20 19:36:56
=ended         2024-03-20 19:36:56
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-20 19:36:56
=ended         2024-03-20 19:36:56
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-20 19:36:56
=ended         2024-03-20 19:36:56
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-20 19:36:56
=ended         2024-03-20 19:36:59
=result        ok
=elapsed       2.84058
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-20 19:36:59
=ended         2024-03-20 19:37:00
=result        ok
=elapsed       0.981845
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-20 19:37:00
=ended         2024-03-20 19:37:00
=result        ok
=elapsed       2.3e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-20 19:37:00
=ended         2024-03-20 19:37:00
=result        ok
=elapsed       0.006679
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-20 19:37:00
=ended         2024-03-20 19:37:00
=result        ok: 47 calls to deprecated functions
=elapsed       0.308077
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-20 19:37:00
=ended         2024-03-20 19:37:00
=result        ok
=elapsed       0.263082
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-20 19:37:00
=ended         2024-03-20 19:37:01
=result        ok
=elapsed       0.253773
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-20 19:37:01
=ended         2024-03-20 19:37:01
=result        ok
=elapsed       6.37e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-20 19:37:01
=ended         2024-03-20 19:37:01
=result        ok
=elapsed       0.290272
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-20 19:37:01
=ended         2024-03-20 19:37:01
=result        ok
=elapsed       0.042023
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-20 19:37:01
=ended         2024-03-20 19:37:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018958
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-20 19:37:01
=ended         2024-03-20 19:37:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.439007
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-20 19:37:02
=ended         2024-03-20 19:37:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-20 19:37:02
=ended         2024-03-20 19:37:02
=result        ok
=elapsed       1.5e-5
=group_time    5.766s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-20 19:37:02
=ended         2024-03-20 19:37:02
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-20 19:37:02
=ended         2024-03-20 19:37:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-20T18:37:22.html">Result visualization</a>
=elapsed       20.416448
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-20 19:37:22
=ended         2024-03-20 19:37:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-20T18:37:37.html">Result visualization</a>
=elapsed       14.703471
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-20 19:37:37
=ended         2024-03-20 19:37:37
=result        ok
=elapsed       0.0
=group_time    35.192s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-20 19:37:37
=ended         2024-03-20 19:37:37
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-20 19:37:37
=ended         2024-03-20 19:37:37
=result        ok
=elapsed       0.20353
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-20 19:37:37
=ended         2024-03-20 19:37:38
=result        ok
=elapsed       1.213132
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-20 19:37:38
=ended         2024-03-20 19:37:40
=result        ok
=elapsed       1.242863
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-20 19:37:40
=ended         2024-03-20 19:37:42
=result        ok
=elapsed       1.953788
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-20 19:37:42
=ended         2024-03-20 19:37:52
=result        ok
=elapsed       10.007873
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-20 19:37:52
=ended         2024-03-20 19:37:52
=result        ok
=elapsed       0.0
=group_time    14.762s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-20 19:37:52
=ended         2024-03-20 19:37:52
=result        ok
=elapsed       7.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-20 19:37:52
=node_start    'otp-27@6383b49032fc'
=node_stop     'otp-27@6383b49032fc'
=ended         2024-03-20 19:38:12
=result        ok
=elapsed       20.415953
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-20 19:38:12
=node_start    'otp-26@6383b49032fc'
