=== Suite started at 2024-05-28 15:32:28
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2024-05-28 15:32:37
=ended         2024-05-28 15:32:37
=result        ok
=elapsed       3.0e-6
=group_time    9.298s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-28 15:32:37
=ended         2024-05-28 15:32:37
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-28 15:32:37
=ended         2024-05-28 15:32:38
=result        ok
=elapsed       0.97776
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-05-28 15:32:38
=ended         2024-05-28 15:32:39
=result        ok
=elapsed       0.335891
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-05-28 15:32:39
=ended         2024-05-28 15:32:39
=result        ok
=elapsed       0.307905
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-05-28 15:32:39
=ended         2024-05-28 15:32:40
=result        ok
=elapsed       0.789004
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-05-28 15:32:40
=ended         2024-05-28 15:32:40
=result        ok
=elapsed       0.255136
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-05-28 15:32:40
=ended         2024-05-28 15:32:41
=result        ok
=elapsed       0.233858
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-05-28 15:32:41
=ended         2024-05-28 15:32:41
=result        ok
=elapsed       0.33986
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-05-28 15:32:41
=ended         2024-05-28 15:32:45
=result        ok
=elapsed       4.422366
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-05-28 15:32:45
=ended         2024-05-28 15:32:46
=result        ok
=elapsed       0.257067
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-28 15:32:46
=ended         2024-05-28 15:32:46
=result        ok
=elapsed       0.412158
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-28 15:32:46
=ended         2024-05-28 15:32:50
=result        ok
=elapsed       3.833367
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-28 15:32:50
=ended         2024-05-28 15:32:51
=result        ok
=elapsed       1.230956
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-28 15:32:51
=ended         2024-05-28 15:32:52
=result        ok
=elapsed       0.746457
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-28 15:32:52
=ended         2024-05-28 15:32:54
=result        ok
=elapsed       1.777078
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-28 15:32:54
=ended         2024-05-28 15:32:54
=result        ok
=elapsed       0.405824
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-28 15:32:54
=ended         2024-05-28 15:32:55
=result        ok
=elapsed       1.22992
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-28 15:32:55
=ended         2024-05-28 15:32:56
=result        ok
=elapsed       0.164683
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-28 15:32:56
=ended         2024-05-28 15:32:56
=result        ok
=elapsed       0.456872
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-28 15:32:56
=ended         2024-05-28 15:32:59
=result        ok
=elapsed       2.801038
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-28 15:32:59
=ended         2024-05-28 15:33:01
=result        ok
=elapsed       1.968021
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-05-28 15:33:01
=ended         2024-05-28 15:33:01
=result        ok
=elapsed       3.0e-6
=group_time    23.436s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-05-28 15:33:01
=ended         2024-05-28 15:33:13
=result        ok
=elapsed       12.000235
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-05-28 15:33:13
=ended         2024-05-28 15:33:14
=result        ok
=elapsed       0.559433
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-05-28 15:33:14
=ended         2024-05-28 15:33:18
=result        ok
=elapsed       4.391614
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-05-28 15:33:18
=ended         2024-05-28 15:33:19
=result        ok
=elapsed       1.39821
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-05-28 15:33:19
=ended         2024-05-28 15:33:20
=result        ok
=elapsed       0.829441
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-05-28 15:33:20
=ended         2024-05-28 15:33:22
=result        ok
=elapsed       1.873975
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-05-28 15:33:22
=ended         2024-05-28 15:33:23
=result        ok
=elapsed       0.409579
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-05-28 15:33:23
=ended         2024-05-28 15:33:24
=result        ok
=elapsed       1.277799
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-05-28 15:33:24
=ended         2024-05-28 15:33:24
=result        ok
=elapsed       0.154876
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-05-28 15:33:24
=ended         2024-05-28 15:33:25
=result        ok
=elapsed       0.47425
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-05-28 15:33:25
=ended         2024-05-28 15:33:28
=result        ok
=elapsed       3.173518
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-05-28 15:33:28
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       2.232363
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       3.0e-6
=group_time    29.057s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       0.0
=group_time    61.890s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       0.232239
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       0.06796
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       0.006917
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:30
=result        ok
=elapsed       0.00668
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-28 15:33:30
=ended         2024-05-28 15:33:31
=result        ok
=elapsed       0.00715
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-28 15:33:31
=ended         2024-05-28 15:33:31
=result        ok
=elapsed       0.221936
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-28 15:33:31
=ended         2024-05-28 15:33:32
=result        ok
=elapsed       1.524061
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-28 15:33:32
=ended         2024-05-28 15:33:33
=result        ok
=elapsed       0.461763
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-28 15:33:33
=ended         2024-05-28 15:33:34
=result        ok
=elapsed       1.523183
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-28 15:33:34
=ended         2024-05-28 15:33:34
=result        ok
=elapsed       4.0e-6
=group_time    4.295s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-28 15:33:34
=ended         2024-05-28 15:33:34
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-28 15:33:34
=ended         2024-05-28 15:33:34
=result        ok
=elapsed       0.005281
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-28 15:33:34
=ended         2024-05-28 15:33:34
=result        ok
=elapsed       0.048402
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-28 15:33:34
=ended         2024-05-28 15:33:38
=result        ok
=elapsed       3.005529
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-28 15:33:38
=ended         2024-05-28 15:33:38
=result        ok
=elapsed       0.001959
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-28 15:33:38
=ended         2024-05-28 15:33:46
=result        ok
=elapsed       8.009752
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-28 15:33:46
=ended         2024-05-28 15:33:46
=result        ok
=elapsed       0.07302
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-28 15:33:46
=ended         2024-05-28 15:33:48
=result        ok
=elapsed       2.126743
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-28 15:33:48
=ended         2024-05-28 15:33:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254577
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-28 15:33:48
=ended         2024-05-28 15:33:48
=result        ok
=elapsed       0.002395
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-28 15:33:48
=ended         2024-05-28 15:33:51
=result        ok
=elapsed       3.009698
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-28 15:33:51
=ended         2024-05-28 15:33:54
=result        ok
=elapsed       3.005666
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-28 15:33:54
=ended         2024-05-28 15:33:57
=result        ok
=elapsed       3.005478
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-28 15:33:57
=ended         2024-05-28 15:33:57
=result        ok
=elapsed       0.032219
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-28 15:33:57
=ended         2024-05-28 15:34:00
=result        ok
=elapsed       2.767246
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-28 15:34:00
=ended         2024-05-28 15:34:00
=result        ok
=elapsed       0.002055
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-28 15:34:00
=ended         2024-05-28 15:34:00
=result        ok
=elapsed       0.0
=group_time    25.733s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-28 15:34:00
=ended         2024-05-28 15:34:00
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-28 15:34:00
=ended         2024-05-28 15:34:00
=result        ok
=elapsed       0.267759
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-28 15:34:00
=ended         2024-05-28 15:34:01
=result        ok
=elapsed       0.321315
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-28 15:34:01
=ended         2024-05-28 15:34:01
=result        ok
=elapsed       0.272782
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-28 15:34:01
=ended         2024-05-28 15:34:01
=result        ok
=elapsed       0.28481
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-28 15:34:01
=ended         2024-05-28 15:34:02
=result        ok
=elapsed       0.159514
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-28 15:34:02
=ended         2024-05-28 15:34:02
=result        ok
=elapsed       0.293378
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-28 15:34:02
=ended         2024-05-28 15:34:02
=result        ok
=elapsed       0.278269
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-28 15:34:02
=ended         2024-05-28 15:34:02
=result        ok
=elapsed       0.224449
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-28 15:34:02
=ended         2024-05-28 15:34:03
=result        ok
=elapsed       0.283611
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-28 15:34:03
=ended         2024-05-28 15:34:03
=result        ok
=elapsed       0.276785
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-28 15:34:03
=ended         2024-05-28 15:34:03
=result        ok
=elapsed       0.210658
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-28 15:34:03
=ended         2024-05-28 15:34:04
=result        ok
=elapsed       0.278219
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-28 15:34:04
=ended         2024-05-28 15:34:04
=result        ok
=elapsed       0.276834
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-28 15:34:04
=ended         2024-05-28 15:34:04
=result        ok
=elapsed       0.276857
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-28 15:34:04
=ended         2024-05-28 15:34:04
=result        ok
=elapsed       0.0
=group_time    4.065s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-28 15:34:04
=ended         2024-05-28 15:34:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-28 15:34:04
=ended         2024-05-28 15:34:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-28 15:34:04
=ended         2024-05-28 15:34:04
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-28 15:34:04
=ended         2024-05-28 15:34:07
=result        ok
=elapsed       2.821557
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-28 15:34:07
=ended         2024-05-28 15:34:08
=result        ok
=elapsed       1.246596
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-28 15:34:08
=ended         2024-05-28 15:34:08
=result        ok
=elapsed       2.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-28 15:34:08
=ended         2024-05-28 15:34:08
=result        ok
=elapsed       0.008376
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-28 15:34:08
=ended         2024-05-28 15:34:09
=result        ok: 61 calls to deprecated functions
=elapsed       0.496821
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-28 15:34:09
=ended         2024-05-28 15:34:09
=result        ok
=elapsed       0.378695
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-28 15:34:09
=ended         2024-05-28 15:34:10
=result        ok
=elapsed       0.372949
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-28 15:34:10
=ended         2024-05-28 15:34:10
=result        ok
=elapsed       6.6e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-28 15:34:10
=ended         2024-05-28 15:34:10
=result        ok
=elapsed       0.244418
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-28 15:34:10
=ended         2024-05-28 15:34:10
=result        ok
=elapsed       0.04274
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-28 15:34:10
=ended         2024-05-28 15:34:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016617
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-28 15:34:10
=ended         2024-05-28 15:34:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.473124
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-28 15:34:11
=ended         2024-05-28 15:34:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-28 15:34:11
=ended         2024-05-28 15:34:11
=result        ok
=elapsed       1.9e-5
=group_time    6.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-28 15:34:11
=ended         2024-05-28 15:34:11
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-28 15:34:11
=ended         2024-05-28 15:34:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-28T13:34:31.html">Result visualization</a>
=elapsed       20.407565
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-28 15:34:31
=ended         2024-05-28 15:34:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-28T13:34:51.html">Result visualization</a>
=elapsed       20.173604
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-28 15:34:51
=ended         2024-05-28 15:34:51
=result        ok
=elapsed       0.0
=group_time    40.655s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-28 15:34:51
=ended         2024-05-28 15:34:51
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-28 15:34:51
=ended         2024-05-28 15:34:52
=result        ok
=elapsed       0.215747
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-28 15:34:52
=ended         2024-05-28 15:34:53
=result        ok
=elapsed       1.212351
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-28 15:34:53
=ended         2024-05-28 15:34:54
=result        ok
=elapsed       1.247749
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-28 15:34:54
=ended         2024-05-28 15:34:56
=result        ok
=elapsed       1.961994
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-28 15:34:56
=ended         2024-05-28 15:35:01
=result        ok
=elapsed       5.00884
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-28 15:35:01
=ended         2024-05-28 15:35:01
=result        ok
=elapsed       0.0
=group_time    9.790s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-28 15:35:01
=ended         2024-05-28 15:35:01
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-28 15:35:01
=node_start    'otp-27@c53f671e7d7e'
=node_stop     'otp-27@c53f671e7d7e'
=ended         2024-05-28 15:35:22
=result        ok
=elapsed       20.229186
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-28 15:35:22
=node_start    'otp-26@c53f671e7d7e'
