=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=elapsed       9.815026s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-22 11:10:31
=node_start    cp1_load__1058@e167107701d3
=node_start    cp2_load__1090@e167107701d3
=node_start    cp3_load__1122@e167107701d3
=node_stop     cp1_load__1058@e167107701d3
=node_stop     cp2_load__1090@e167107701d3
=node_stop     cp3_load__1122@e167107701d3
=ended         2024-11-22 11:10:32
=result        ok
=elapsed       0.714685s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-22 11:10:32
=node_start    cp1_load_use_cache__1346@e167107701d3
=node_start    cp2_load_use_cache__1378@e167107701d3
=node_start    cp3_load_use_cache__1410@e167107701d3
=node_stop     cp1_load_use_cache__1346@e167107701d3
=node_stop     cp2_load_use_cache__1378@e167107701d3
=node_stop     cp3_load_use_cache__1410@e167107701d3
=ended         2024-11-22 11:10:33
=result        ok
=elapsed       0.726090s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-22 11:10:33
=ended         2024-11-22 11:10:35
=result        ok
=elapsed       2.007483s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-22 11:10:35
=ended         2024-11-22 11:10:35
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-22 11:10:35
=ended         2024-11-22 11:10:35
=result        ok
=elapsed       0.000567s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-22 11:10:35
=node_start    cp1_otp_2078__1634@e167107701d3
=node_start    cp2_otp_2078__1666@e167107701d3
=node_stop     cp1_otp_2078__1634@e167107701d3
=node_stop     cp2_otp_2078__1666@e167107701d3
=ended         2024-11-22 11:10:35
=result        ok
=elapsed       0.545236s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-22 11:10:35
=ended         2024-11-22 11:10:36
=result        ok
=elapsed       1.004627s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-22 11:10:36
=node_start    cp1@e167107701d3
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       5.362584s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       1.105914s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:11:15
=result        ok
=elapsed       32.013941s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-22 11:11:15
=node_start    cp1_otp_3184__1890@e167107701d3
=node_start    cp2_otp_3184__1922@e167107701d3
=node_stop     cp1_otp_3184__1890@e167107701d3
=node_stop     cp2_otp_3184__1922@e167107701d3
=ended         2024-11-22 11:11:18
=result        ok
=elapsed       3.553966s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-22 11:11:18
=node_start    cp2_otp_4066__2114@e167107701d3
=node_start    cp1_otp_4066__2082@e167107701d3
=node_stop     cp1_otp_4066__2082@e167107701d3
=node_stop     cp2_otp_4066__2114@e167107701d3
=ended         2024-11-22 11:11:20
=result        ok
=elapsed       2.061595s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-22 11:11:20
=node_start    cp1_otp_4227__2274@e167107701d3
=node_start    cp2_otp_4227__2306@e167107701d3
=node_stop     cp1_otp_4227__2274@e167107701d3
=node_stop     cp2_otp_4227__2306@e167107701d3
=ended         2024-11-22 11:11:23
=result        ok
=elapsed       2.555220s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-22 11:11:23
=ended         2024-11-22 11:11:23
=result        ok
=elapsed       0.007987s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-22 11:11:23
=node_start    cp1_otp_5606__2402@e167107701d3
=node_start    cp2_otp_5606__2434@e167107701d3
=node_stop     cp1_otp_5606__2402@e167107701d3
=node_stop     cp2_otp_5606__2434@e167107701d3
=ended         2024-11-22 11:11:34
=result        ok
=elapsed       10.568841s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-22 11:11:34
=ended         2024-11-22 11:11:35
=result        ok
=elapsed       1.004561s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-22 11:11:35
=ended         2024-11-22 11:11:35
=result        ok
=elapsed       0.000000s
=group_time    60.091s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-22 11:11:35
=node_start    cp1_start_phases__1251@e167107701d3
=node_stop     cp1_start_phases__1251@e167107701d3
=ended         2024-11-22 11:11:49
=result        ok
=elapsed       14.208044s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-22 11:11:49
=node_start    cp1_script_start__1347@e167107701d3
=node_start    cp2_script_start__1379@e167107701d3
=node_start    cp3_script_start__1411@e167107701d3
=node_stop     cp1_script_start__1347@e167107701d3
=node_start    cp1_script_start__1347@e167107701d3
=node_stop     cp2_script_start__1379@e167107701d3
=node_stop     cp1_script_start__1347@e167107701d3
=node_start    cp2_script_start__1379@e167107701d3
=node_start    cp1_script_start__1347@e167107701d3
=node_stop     cp1_script_start__1347@e167107701d3
=node_stop     cp2_script_start__1379@e167107701d3
=node_stop     cp3_script_start__1411@e167107701d3
=ended         2024-11-22 11:12:05
=result        ok
=elapsed       15.742404s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-22 11:12:05
=node_start    cp1_nodedown_start__1443@e167107701d3
=node_start    cp2_nodedown_start__1475@e167107701d3
=node_stop     cp1_nodedown_start__1443@e167107701d3
=node_stop     cp2_nodedown_start__1475@e167107701d3
=ended         2024-11-22 11:12:06
=result        ok
=elapsed       1.629532s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-22 11:12:06
=node_start    cp1_permit_false_start_local__2946@e167107701d3
=node_start    cp2_permit_false_start_local__2978@e167107701d3
=node_start    cp3_permit_false_start_local__3010@e167107701d3
=node_stop     cp1_permit_false_start_local__2946@e167107701d3
=node_stop     cp2_permit_false_start_local__2978@e167107701d3
=node_stop     cp3_permit_false_start_local__3010@e167107701d3
=ended         2024-11-22 11:12:16
=result        ok
=elapsed       9.662469s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-22 11:12:16
=node_start    cp1_permit_false_start_dist__3170@e167107701d3
=node_start    cp2_permit_false_start_dist__3202@e167107701d3
=node_start    cp3_permit_false_start_dist__3234@e167107701d3
=node_stop     cp1_permit_false_start_dist__3170@e167107701d3
=node_start    cp1_permit_false_start_dist__3170@e167107701d3
=node_stop     cp1_permit_false_start_dist__3170@e167107701d3
=node_stop     cp2_permit_false_start_dist__3202@e167107701d3
=node_stop     cp3_permit_false_start_dist__3234@e167107701d3
=ended         2024-11-22 11:12:24
=result        ok
=elapsed       8.234636s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-22 11:12:24
=node_start    cp1_get_key__3490@e167107701d3
=node_stop     cp1_get_key__3490@e167107701d3
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       11.175524s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:36
=result        ok
=elapsed       0.000020s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-22 11:12:36
=ended         2024-11-22 11:12:47
=result        ok
=elapsed       11.059737s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-22 11:12:47
=ended         2024-11-22 11:12:47
=result        ok
=elapsed       0.000696s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-22 11:12:47
=ended         2024-11-22 11:12:47
=result        ok
=elapsed       0.000730s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-22 11:12:47
=ended         2024-11-22 11:12:47
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-22 11:12:47
=ended         2024-11-22 11:12:47
=result        ok
=elapsed       0.000037s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1539.html
=group_props   [{name,distr_changed}]
=started       2024-11-22 11:12:47
=ended         2024-11-22 11:12:47
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-22 11:12:47
=node_start    cp1_distr_changed_tc1__3618@e167107701d3
=node_start    cp2_distr_changed_tc1__3650@e167107701d3
=node_start    cp3_distr_changed_tc1__3682@e167107701d3
=node_stop     cp1_distr_changed_tc1__3618@e167107701d3
=node_stop     cp2_distr_changed_tc1__3650@e167107701d3
=node_stop     cp3_distr_changed_tc1__3682@e167107701d3
=ended         2024-11-22 11:12:55
=result        ok
=elapsed       8.190076s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-22 11:12:55
=node_start    cp1_distr_changed_tc2__3810@e167107701d3
=node_start    cp2_distr_changed_tc2__3842@e167107701d3
=node_start    cp3_distr_changed_tc2__3874@e167107701d3
=node_stop     cp1_distr_changed_tc2__3810@e167107701d3
=node_start    cp1_distr_changed_tc2__3810@e167107701d3
=node_stop     cp1_distr_changed_tc2__3810@e167107701d3
=node_stop     cp2_distr_changed_tc2__3842@e167107701d3
=node_stop     cp3_distr_changed_tc2__3874@e167107701d3
=ended         2024-11-22 11:13:20
=result        ok
=elapsed       25.380642s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4130.html
=group_props   [{name,distr_changed}]
=started       2024-11-22 11:13:20
=ended         2024-11-22 11:13:20
=result        ok
=elapsed       0.000000s
=group_time    33.640s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-22 11:13:20
=ended         2024-11-22 11:13:20
=result        ok
=elapsed       0.000624s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-22 11:13:20
=node_start    application_SUITE_shutdown_func@e167107701d3
=ended         2024-11-22 11:13:22
=result        ok
=elapsed       1.364090s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-22 11:13:22
=node_start    application_SUITE_shutdown_timeout@e167107701d3
=ended         2024-11-22 11:13:23
=result        ok
=elapsed       1.388923s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-22 11:13:23
=node_start    application_SUITE_shutdown_application_call@e167107701d3
=node_start    application_SUITE_shutdown_application_call@e167107701d3
=ended         2024-11-22 11:13:26
=result        ok
=elapsed       2.785620s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-22 11:13:26
=ended         2024-11-22 11:13:26
=result        ok
=elapsed       0.106475s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-22 11:13:26
=node_start    config_relative_paths_1@e167107701d3
=node_start    config_relative_paths_2@e167107701d3
=node_stop     config_relative_paths_1@e167107701d3
=node_stop     config_relative_paths_2@e167107701d3
=ended         2024-11-22 11:13:27
=result        ok
=elapsed       0.339349s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-22 11:13:27
=ended         2024-11-22 11:13:30
=result        ok
=elapsed       3.018011s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-22 11:13:30
=ended         2024-11-22 11:13:30
=result        ok
=elapsed       0.001076s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-22 11:13:30
=node_start    n1_handle_many_config_files__1667@e167107701d3
=node_stop     n1_handle_many_config_files__1667@e167107701d3
=ended         2024-11-22 11:13:30
=result        ok
=elapsed       0.166990s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-22 11:13:30
=ended         2024-11-22 11:13:30
=result        ok
=elapsed       0.000158s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-22 11:13:30
=ended         2024-11-22 11:13:30
=result        ok
=elapsed       0.000802s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-22 11:13:30
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       3.692892s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.251795s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000029s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000000s
=group_time    224.205s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.160827s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.161702s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000001s
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4578.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:34
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-22 11:13:34
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.155472s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.161744s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4738.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.000001s
=group_time    0.429s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4770.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.161360s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.154622s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4930.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:35
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-22 11:13:35
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.289084s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok: Allocator used: glibc
=elapsed       0.162326s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.000000s
=group_time    1.886s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.001145s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.004495s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.000027s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.006373s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.019260s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.008926s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.004699s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.003979s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.002766s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.000383s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:36
=result        ok
=elapsed       0.330689s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-22 11:13:36
=ended         2024-11-22 11:13:37
=result        ok
=elapsed       0.322174s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-22 11:13:37
=ended         2024-11-22 11:13:37
=result        ok
=elapsed       0.000791s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-22 11:13:37
=ended         2024-11-22 11:13:37
=result        ok
=elapsed       0.025962s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-22 11:13:37
=ended         2024-11-22 11:13:37
=result        ok
=elapsed       0.086769s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-22 11:13:37
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       48.139690s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.116668s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.004605s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.002089s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.025922s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.003247s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.000036s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:25
=result        ok
=elapsed       0.006385s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-22 11:14:25
=ended         2024-11-22 11:14:26
=result        ok
=elapsed       0.000192s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-22 11:14:26
=ended         2024-11-22 11:14:26
=result        ok
=elapsed       0.659383s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-22 11:14:26
=ended         2024-11-22 11:14:26
=result        ok
=elapsed       0.024254s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-22 11:14:26
=ended         2024-11-22 11:14:27
=result        ok
=elapsed       0.351512s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-22 11:14:27
=ended         2024-11-22 11:14:27
=result        ok
=elapsed       0.156560s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-22 11:14:27
=ended         2024-11-22 11:14:27
=result        ok
=elapsed       0.269987s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-22 11:14:27
=ended         2024-11-22 11:14:27
=result        ok
=elapsed       0.000308s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-22 11:14:27
=ended         2024-11-22 11:14:27
=result        ok
=elapsed       0.000833s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-22 11:14:27
=ended         2024-11-22 11:14:28
=result        ok
=elapsed       0.720932s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-22 11:14:28
=ended         2024-11-22 11:14:28
=result        ok
=elapsed       0.050678s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-22 11:14:28
=ended         2024-11-22 11:14:28
=result        ok
=elapsed       0.000616s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-22 11:14:28
=ended         2024-11-22 11:14:28
=result        ok
=elapsed       0.136327s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-22 11:14:28
=ended         2024-11-22 11:14:29
=result        ok
=elapsed       0.317865s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-22 11:14:29
=ended         2024-11-22 11:14:29
=result        ok
=elapsed       0.310488s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-22 11:14:29
=ended         2024-11-22 11:14:29
=result        ok
=elapsed       0.189398s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-22 11:14:29
=ended         2024-11-22 11:14:29
=result        ok
=elapsed       0.194803s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-22 11:14:29
=ended         2024-11-22 11:14:29
=result        ok
=elapsed       0.033864s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-22 11:14:29
=ended         2024-11-22 11:14:29
=result        ok
=elapsed       0.009469s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-22 11:14:29
=ended         2024-11-22 11:14:29
=result        ok
=elapsed       0.006974s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-22 11:14:29
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.210689s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.049320s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.015446s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-22 11:14:30
=ended         2024-11-22 11:14:30
=result        ok
=elapsed       0.140916s
=case          code_SUITE:end_per_group
