=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.000411s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.643.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.002618s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.675.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.040412s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.771.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.041916s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.867.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.042196s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.305319s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.002852s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.002795s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1731.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.000636s
=group_time    0.608s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1763.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.002646s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1795.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:11
=result        ok
=elapsed       0.040301s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1859.html
=started       2025-01-31 13:43:11
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.041194s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1955.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.042679s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1186.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.148216s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1218.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.309412s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1826.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.002128s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1890.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1954.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.000512s
=group_time    0.782s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1986.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.002481s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2018.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.005559s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2082.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.006078s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2851.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.006648s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2178.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.000390s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2210.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.002045s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2242.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.011328s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2979.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.012721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3043.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.012936s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3107.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.000333s
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:12
=result        ok
=elapsed       0.002798s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2025-01-31 13:43:12
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.011251s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.012506s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2370.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.012885s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3363.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.114541s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3395.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.000630s
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3427.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.002245s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2466.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.044893s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2530.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.051182s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.056110s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3587.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.142197s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.000527s
=group_time    0.418s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2626.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:13
=result        ok
=elapsed       0.002736s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2658.html
=started       2025-01-31 13:43:13
=ended         2025-01-31 13:43:14
=result        ok
=elapsed       0.287018s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2025-01-31 13:43:14
=ended         2025-01-31 13:43:14
=result        ok
=elapsed       0.283192s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3843.html
=started       2025-01-31 13:43:14
=ended         2025-01-31 13:43:14
=result        ok
=elapsed       0.283198s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3939.html
=started       2025-01-31 13:43:14
=ended         2025-01-31 13:43:14
=result        ok
=elapsed       0.264132s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4003.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-31 13:43:14
=ended         2025-01-31 13:43:14
=result        ok
=elapsed       0.000552s
=group_time    1.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4035.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-31 13:43:14
=ended         2025-01-31 13:43:14
=result        ok
=elapsed       0.002356s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4067.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.005971s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4131.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.005851s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4227.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.006965s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4323.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.113699s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4355.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.000473s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2754.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.002322s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2786.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.008020s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4419.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.009236s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4515.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.009381s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2882.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.112172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2914.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.000344s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4611.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.002225s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2946.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.005819s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3010.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.007315s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1220.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.007395s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1284.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.108573s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1348.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.000348s
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1380.html
=group_props   [{name,kex}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.000000s
=group_time    5.313s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1412.html
=group_props   [{name,cipher}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1444.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.002019s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1476.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.005237s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1572.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.005976s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:15
=result        ok
=elapsed       0.008570s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4835.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-31 13:43:15
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.000394s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4867.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.001935s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4899.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.004979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4995.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006140s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5091.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006606s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5187.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.000397s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5219.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.001772s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5251.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.004534s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5315.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.005622s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5379.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006501s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.000572s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3106.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.002255s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5507.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5571.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006206s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5667.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006629s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3170.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.000442s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3202.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.002153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3234.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.005078s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3330.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.005652s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5795.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006789s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3458.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.110997s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3490.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.000444s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3522.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.001969s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3554.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.004738s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5891.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006175s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5955.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.006153s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6019.html
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.112224s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3714.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-31 13:43:16
=ended         2025-01-31 13:43:16
=result        ok
=elapsed       0.000392s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,'aes192-cbc'}]
