=== Suite started at 2024-04-17 09:01:26
=== Starting test, 3585 test cases
=cases         3585
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:01:35
=ended         2024-04-17 09:01:35
=result        ok
=elapsed       1.3e-5
=group_time    5.908s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:01:35
=ended         2024-04-17 09:01:35
=result        ok
=elapsed       0.001563
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2024-04-17 09:01:35
=ended         2024-04-17 09:01:36
=result        ok
=elapsed       0.609687
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.514.html
=started       2024-04-17 09:01:36
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       0.80446
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.546.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       0.008794
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.706.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       0.402627
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.738.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       3.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.770.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       4.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.802.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       5.79e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.834.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       4.95e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.866.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       5.09e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.898.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:37
=result        ok
=elapsed       3.18e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.930.html
=started       2024-04-17 09:01:37
=ended         2024-04-17 09:01:39
=result        ok
=elapsed       1.271447
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.994.html
=started       2024-04-17 09:01:39
=ended         2024-04-17 09:01:41
=result        ok
=elapsed       2.272424
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1154.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:01:41
=ended         2024-04-17 09:01:41
=result        ok
=elapsed       1.3e-5
=group_time    5.866s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-17 09:01:41
=ended         2024-04-17 09:01:41
=result        ok
=elapsed       0.001262
=group_time    12.643s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-17 09:01:41
=ended         2024-04-17 09:01:42
=result        ok
=elapsed       0.510359
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 09:01:42
=ended         2024-04-17 09:01:44
=result        ok
=elapsed       2.032245
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-17 09:01:44
=ended         2024-04-17 09:01:46
=result        ok
=elapsed       2.519321
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 09:01:46
=ended         2024-04-17 09:01:46
=result        ok
=elapsed       2.0e-5
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1186.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:01:46
=ended         2024-04-17 09:01:50
=result        ok
=elapsed       3.52791
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1218.html
=started       2024-04-17 09:01:50
=ended         2024-04-17 09:01:52
=result        ok
=elapsed       2.521622
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:01:52
=ended         2024-04-17 09:01:52
=result        ok
=elapsed       1.4e-5
=group_time    6.100s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-04-17 09:01:52
=ended         2024-04-17 09:01:52
=result        ok
=elapsed       0.005523
=group_time    11.286s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-04-17 09:01:52
=ended         2024-04-17 09:01:53
=result        ok
=elapsed       0.517728
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:01:53
=ended         2024-04-17 09:01:55
=result        ok
=elapsed       2.020294
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-04-17 09:01:55
=ended         2024-04-17 09:01:57
=result        ok
=elapsed       2.020213
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-04-17 09:01:57
=ended         2024-04-17 09:01:58
=result        ok
=elapsed       0.518622
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-04-17 09:01:58
=ended         2024-04-17 09:02:00
=result        ok
=elapsed       2.019948
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-04-17 09:02:00
=ended         2024-04-17 09:02:02
=result        ok
=elapsed       2.019919
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-04-17 09:02:02
=ended         2024-04-17 09:02:02
=result        ok
=elapsed       0.517911
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-04-17 09:02:02
=ended         2024-04-17 09:02:03
=result        ok
=elapsed       0.517801
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:02:03
=ended         2024-04-17 09:02:03
=result        ok
=elapsed       1.8e-5
=group_time    9.908s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1282.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 09:02:03
=ended         2024-04-17 09:02:05
=result        ok
=elapsed       2.018193
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1314.html
=started       2024-04-17 09:02:05
=ended         2024-04-17 09:02:07
=result        ok
=elapsed       2.020052
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1346.html
=started       2024-04-17 09:02:07
=ended         2024-04-17 09:02:08
=result        ok
=elapsed       0.515832
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1378.html
=started       2024-04-17 09:02:08
=ended         2024-04-17 09:02:10
=result        ok
=elapsed       2.019115
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.515.html
=started       2024-04-17 09:02:10
=ended         2024-04-17 09:02:12
=result        ok
=elapsed       2.019024
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.547.html
=started       2024-04-17 09:02:12
=ended         2024-04-17 09:02:12
=result        ok
=elapsed       0.517894
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1410.html
=started       2024-04-17 09:02:12
=ended         2024-04-17 09:02:13
=result        ok
=elapsed       0.517814
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-04-17 09:02:13
=ended         2024-04-17 09:02:13
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3585 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-04-17 09:02:13
=ended         2024-04-17 09:02:13
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3585 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-04-17 09:02:13
=ended         2024-04-17 09:02:16
=result        ok
=elapsed       3.021123
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-04-17 09:02:16
=ended         2024-04-17 09:02:16
=result        ok
=elapsed       0.518748
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1506.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-17 09:02:16
=ended         2024-04-17 09:02:17
=result        ok
=elapsed       2.2e-5
=group_time    13.594s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.707.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-17 09:02:17
=ended         2024-04-17 09:02:19
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-17 09:02:19
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.739.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 09:02:19
=ended         2024-04-17 09:02:21
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-17 09:02:21
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.771.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:02:21
=ended         2024-04-17 09:02:24
=result        ok
=elapsed       3.525524
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.803.html
=started       2024-04-17 09:02:24
=ended         2024-04-17 09:02:26
=result        ok
=elapsed       1.519874
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.835.html
=started       2024-04-17 09:02:26
=ended         2024-04-17 09:02:26
=result        ok
=elapsed       0.516839
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.963.html
=started       2024-04-17 09:02:26
=ended         2024-04-17 09:02:28
=result        ok
=elapsed       1.519717
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.995.html
=started       2024-04-17 09:02:28
=ended         2024-04-17 09:02:29
=result        ok
=elapsed       1.518136
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1027.html
=started       2024-04-17 09:02:29
=ended         2024-04-17 09:02:30
=result        ok
=elapsed       0.51897
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1059.html
=started       2024-04-17 09:02:30
=ended         2024-04-17 09:02:31
=result        ok
=elapsed       0.518153
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1091.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:02:31
=ended         2024-04-17 09:02:31
=result        ok
=elapsed       1.2e-5
=group_time    9.905s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1123.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:02:31
=ended         2024-04-17 09:02:33
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:02:33
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:02:33
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:02:33
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:02:33
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:02:33
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:02:33
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-17 09:02:33
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-04-17 09:02:33
=ended         2024-04-17 09:02:33
=result        ok
=elapsed       0.008026
=group_time    40.309s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-17 09:02:33
=ended         2024-04-17 09:02:33
=result        ok
=elapsed       0.507889
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-17 09:02:33
=ended         2024-04-17 09:02:33
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1187.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:02:33
=ended         2024-04-17 09:02:35
=result        ok
=elapsed       2.018037
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1219.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-17 09:02:35
=ended         2024-04-17 09:02:36
=result        ok
=elapsed       0.512738
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-17 09:02:36
=ended         2024-04-17 09:02:40
=result        ok
=elapsed       3.024965
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-17 09:02:40
=ended         2024-04-17 09:02:44
=result        ok
=elapsed       3.025974
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-17 09:02:44
=ended         2024-04-17 09:02:45
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3585 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-17 09:02:45
=ended         2024-04-17 09:02:46
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3585 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-17 09:02:46
=ended         2024-04-17 09:02:47
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3585 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-17 09:02:47
=ended         2024-04-17 09:02:47
=result        ok
=elapsed       1.0e-6
=group_time    11.752s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1251.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-17 09:02:47
=ended         2024-04-17 09:02:47
=result        ok
