=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=logfile       ssh_algorithms_suite.init_per_group.2243.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.002281s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.051616s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2339.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.045313s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2403.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.046210s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2467.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.124513s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4130.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.000621s
=group_time    0.389s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4162.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:14
=result        ok
=elapsed       0.002234s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4194.html
=started       2025-02-03 11:00:14
=ended         2025-02-03 11:00:15
=result        ok
=elapsed       0.281634s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4290.html
=started       2025-02-03 11:00:15
=ended         2025-02-03 11:00:15
=result        ok
=elapsed       0.294113s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4386.html
=started       2025-02-03 11:00:15
=ended         2025-02-03 11:00:15
=result        ok
=elapsed       0.282279s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2563.html
=started       2025-02-03 11:00:15
=ended         2025-02-03 11:00:15
=result        ok
=elapsed       0.257540s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2627.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 11:00:15
=ended         2025-02-03 11:00:15
=result        ok
=elapsed       0.000556s
=group_time    1.235s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2659.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 11:00:15
=ended         2025-02-03 11:00:15
=result        ok
=elapsed       0.002141s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4450.html
=started       2025-02-03 11:00:15
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.006673s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4546.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.006251s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4642.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2723.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.099877s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4706.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.000351s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.002164s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.007939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2819.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.008914s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2883.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.009228s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2947.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.104229s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.000350s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4962.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.002455s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4994.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.005644s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5058.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.006455s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5122.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.010180s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5218.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.102711s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.000393s
=group_time    0.245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5314.html
=group_props   [{name,kex}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.000000s
=group_time    5.165s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5346.html
=group_props   [{name,cipher}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.000025s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.868.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.002210s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5378.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2979.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.005654s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3043.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.008582s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3107.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.000384s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:16
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2025-02-03 11:00:16
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.004386s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.005377s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.006171s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3331.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.000540s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3363.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.002267s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3395.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.004583s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5698.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.005529s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5762.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.006255s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5858.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.000283s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.002109s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3523.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.004606s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.005410s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5986.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.006672s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6050.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.000441s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6082.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.002190s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6114.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.004883s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6210.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.005604s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6274.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.006270s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3715.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.103119s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6338.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.000352s
=group_time    0.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3779.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.002026s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3811.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.004531s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.005325s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3971.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.005826s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4067.html
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.103054s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 11:00:17
=ended         2025-02-03 11:00:17
=result        ok
=elapsed       0.000301s
=group_time    0.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4131.html
=group_props   [{name,'aes192-cbc'}]
