=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.006205s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1762.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.006780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1826.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.008381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1858.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.000653s
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1890.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:02
=result        ok
=elapsed       0.002274s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.515.html
=started       2025-02-03 18:40:02
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.041016s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1986.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.042027s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.547.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.040020s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.320333s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.002388s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.002833s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1155.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.000472s
=group_time    0.621s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1187.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.001841s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1219.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.041059s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2946.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.041682s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3042.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.042548s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3106.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:03
=result        ok
=elapsed       0.146164s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.3138.html
=started       2025-02-03 18:40:03
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.353063s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3586.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.002693s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3650.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.002989s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3682.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.000634s
=group_time    0.827s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3714.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.002071s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3746.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.005972s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1955.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.014224s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3874.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.010816s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2019.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.000495s
=group_time    0.138s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3938.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.002465s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3970.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.013551s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4034.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.012896s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.324.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.015551s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2147.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.000533s
=group_time    0.145s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2179.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.002150s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2211.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.013392s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2275.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.012929s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2371.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:04
=result        ok
=elapsed       0.015693s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2435.html
=started       2025-02-03 18:40:04
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.121366s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2499.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.000565s
=group_time    0.290s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4194.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.002406s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4226.html
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.047356s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4258.html
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.046811s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4290.html
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.047262s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4354.html
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.132405s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4418.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.000493s
=group_time    0.397s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4450.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.002703s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4482.html
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:05
=result        ok
=elapsed       0.283084s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.548.html
=started       2025-02-03 18:40:05
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.283633s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.580.html
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.284688s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.612.html
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.263159s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.676.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.000628s
=group_time    1.240s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.708.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.002499s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.740.html
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.006981s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4738.html
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.006335s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4834.html
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.006979s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2531.html
=started       2025-02-03 18:40:06
=ended         2025-02-03 18:40:06
=result        ok
=elapsed       0.108797s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.000643s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4962.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2595.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.008184s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5026.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.009265s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5090.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.010282s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5154.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.112926s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5218.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.000467s
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5250.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.002186s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5282.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.006016s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5378.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.006631s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.007365s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5474.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.117863s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2851.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.000466s
=group_time    0.263s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,kex}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.000000s
=group_time    5.427s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,cipher}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.000019s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2947.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.002655s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2979.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.005149s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3075.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.006368s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3171.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.008679s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'3des-cbc'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.000819s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5538.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.002424s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5570.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.004977s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3299.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.005729s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.006637s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3427.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.000375s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3459.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.002649s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:07
=result        ok
=elapsed       0.004964s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5698.html
=started       2025-02-03 18:40:07
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.005686s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3619.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.006534s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.000623s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.002595s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3747.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.004900s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.006067s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3907.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.006636s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5858.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.000504s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.002175s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5890.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.005031s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5954.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.006431s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6050.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.007211s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4067.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.109158s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4099.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.000651s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4131.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.002484s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6146.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.004793s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6210.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.005652s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6274.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.006719s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4259.html
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.109813s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6370.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-02-03 18:40:08
=ended         2025-02-03 18:40:08
=result        ok
=elapsed       0.000414s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4291.html
=group_props   [{name,'aes192-cbc'}]
