=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.usage_template.387.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000164s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.419.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.451.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.483.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.515.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000201s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.547.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000037s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.001742s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:57
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-22 22:16:57
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.008536s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.018257s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.008878s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.009295s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000135s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000112s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000120s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000113s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.162.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.001790s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000038s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.006763s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.194.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.226.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:59
=result        ok
=elapsed       0.292859s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.258.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:59
=result        ok
=elapsed       0.314903s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.611.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:58
=result        ok
=elapsed       0.108191s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.579.html
=started       2024-10-22 22:16:58
=ended         2024-10-22 22:16:59
=result        ok
=elapsed       0.288131s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.675.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-22 22:16:59
=ended         2024-10-22 22:16:59
=result        ok
=elapsed       0.000041s
=group_time    0.363s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.707.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-22 22:16:59
=ended         2024-10-22 22:16:59
=result        ok
=elapsed       0.000000s
=group_time    0.727s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-22 22:16:59
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       1.209633s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.008531s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.001651s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.001675s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.001620s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.003885s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.009058s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.012106s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.012989s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.016131s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.016598s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.003880s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.009038s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.014040s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.014162s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.016636s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.017511s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.006838s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:00
=result        ok
=elapsed       0.009838s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-22 22:17:00
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.028122s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.026470s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.006633s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.009672s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.026532s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.028464s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.017977s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.009079s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.008765s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.004879s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.032788s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.039690s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.002540s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:01
=result        ok
=elapsed       0.003723s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-22 22:17:01
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.401898s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.185965s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.012002s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.002381s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.001709s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.000002s
=group_time    1.049s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1122.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.010604s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:02
=result        ok
=elapsed       0.175608s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-22 22:17:02
=ended         2024-10-22 22:17:03
=result        ok
=elapsed       0.797405s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-22 22:17:03
=ended         2024-10-22 22:17:07
=result        ok
=elapsed       4.396931s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-22 22:17:07
=ended         2024-10-22 22:17:15
=result        ok
=elapsed       8.123397s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-22 22:17:15
=ended         2024-10-22 22:17:17
=result        ok
=elapsed       1.147678s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-22 22:17:17
=ended         2024-10-22 22:17:18
=result        ok
=elapsed       1.302010s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-22 22:17:18
=ended         2024-10-22 22:17:18
=result        ok
=elapsed       0.044439s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-22 22:17:18
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       11.512391s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.000414s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.028884s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.000080s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.000355s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.008863s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.003368s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1218.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:30
=result        ok
=elapsed       0.000000s
=group_time    27.971s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-22 22:17:30
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       1.161162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1250.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-22 22:17:31
=ended         2024-10-22 22:17:31
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-22 22:17:31
