=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=elapsed       0.006063
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.006435
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.387.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.117002
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.419.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       3.9e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.002061
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1602.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.005765
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1666.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.006387
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1730.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.00711
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.579.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       4.94e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1794.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.002166
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.611.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.039572
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.707.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.041211
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1858.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.042283
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.299362
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.003122
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       0.002606
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1443.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:49
=result        ok
=elapsed       4.38e-4
=group_time    0.597s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1475.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-02 16:36:49
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.001803
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1507.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.041049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1539.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.032581
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1635.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.042923
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1667.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.150263
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2498.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.307073
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.708.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.002779
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.740.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.002731
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.804.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       5.16e-4
=group_time    0.774s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.836.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.002899
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.868.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.005117
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.932.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.006814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1028.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.007135
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1092.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       4.51e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2882.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.00232
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2914.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:50
=result        ok
=elapsed       0.011463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1156.html
=started       2024-09-02 16:36:50
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.011922
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1220.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.012664
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1284.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       4.81e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1316.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.002351
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1348.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.011763
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1444.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.012747
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1540.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.013006
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2339.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.115065
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2371.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       5.76e-4
=group_time    0.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2403.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.002006
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2435.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.045585
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3106.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.045572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3202.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.045725
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3266.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.135856
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3298.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       5.14e-4
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2531.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:51
=result        ok
=elapsed       0.002415
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3330.html
=started       2024-09-02 16:36:51
=ended         2024-09-02 16:36:52
=result        ok
=elapsed       0.280844
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-09-02 16:36:52
=ended         2024-09-02 16:36:52
=result        ok
=elapsed       0.283377
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-09-02 16:36:52
=ended         2024-09-02 16:36:52
=result        ok
=elapsed       0.281849
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3490.html
=started       2024-09-02 16:36:52
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.268927
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3554.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       5.44e-4
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3586.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3618.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.005915
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3682.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.00575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3746.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.006483
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3810.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.112487
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3874.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       5.02e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3906.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.002363
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3938.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.008284
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4002.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.009023
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4066.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.009847
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1828.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.115543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4162.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       7.04e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4194.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.002556
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4226.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.005799
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4290.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.007096
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.0077
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4386.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.112594
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4418.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       6.43e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4450.html
=group_props   [{name,kex}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       1.0e-6
=group_time    5.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4482.html
=group_props   [{name,cipher}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4514.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:53
=result        ok
=elapsed       0.002005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4546.html
=started       2024-09-02 16:36:53
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.005464
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4642.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.011481
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4706.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.008635
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2915.html
=group_props   [{name,'3des-cbc'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       6.87e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2947.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.002358
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2979.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.004663
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3075.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.005615
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3139.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.006825
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4802.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       4.55e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4834.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.002444
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4866.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4930.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.005753
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.006522
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5058.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       3.91e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5090.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.002222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3331.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.004745
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.005708
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.007154
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       5.35e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.002153
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.005192
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5442.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.006073
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5538.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.006823
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5602.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.117363
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5666.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       7.01e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.002638
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.004786
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5794.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.006011
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5890.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:54
=result        ok
=elapsed       0.006207
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3555.html
=started       2024-09-02 16:36:54
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.114679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       4.44e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-09-02 16:36:55
=ended         2024-09-02 16:36:55
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
