=== Suite started at 2024-10-01 19:11:20
=== Starting test, 378 test cases
=cases         378
=ended         2024-10-01 19:14:15
=result        ok
=elapsed       4.084097
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-10-01 19:14:15
=ended         2024-10-01 19:14:19
=result        ok
=elapsed       4.0848
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-10-01 19:14:19
=ended         2024-10-01 19:14:24
=result        ok
=elapsed       4.064481
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-10-01 19:14:24
=ended         2024-10-01 19:14:28
=result        ok
=elapsed       4.058735
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-10-01 19:14:28
=ended         2024-10-01 19:14:28
=result        ok
=elapsed       5.67e-4
=group_time    87.001s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-10-01 19:14:28
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:14:28
=result        ok
=elapsed       0.150066
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-10-01 19:14:28
=ended         2024-10-01 19:14:35
=result        ok
=elapsed       6.939483
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-10-01 19:14:35
=ended         2024-10-01 19:14:45
=result        ok
=elapsed       7.838206
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-10-01 19:14:45
=ended         2024-10-01 19:14:55
=result        ok
=elapsed       7.850057
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-10-01 19:14:55
=ended         2024-10-01 19:14:55
=result        ok
=elapsed       5.85e-4
=group_time    26.888s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-10-01 19:14:55
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:14:55
=result        ok
=elapsed       0.163774
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-10-01 19:14:55
=ended         2024-10-01 19:16:13
=result        ok
=elapsed       78.674506
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-10-01 19:16:13
=ended         2024-10-01 19:16:31
=result        ok
=elapsed       17.139152
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-10-01 19:16:31
=ended         2024-10-01 19:16:35
=result        ok
=elapsed       4.305393
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-10-01 19:16:35
=ended         2024-10-01 19:16:58
=result        ok
=elapsed       22.98261
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-10-01 19:16:58
=ended         2024-10-01 19:17:20
=result        ok
=elapsed       21.542606
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-10-01 19:17:20
=ended         2024-10-01 19:17:58
=result        ok
=elapsed       38.525427
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-10-01 19:17:58
=ended         2024-10-01 19:18:09
=result        ok
=elapsed       10.504323
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-10-01 19:18:09
=ended         2024-10-01 19:21:11
=result        ok
=elapsed       182.784245
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-10-01 19:21:11
=ended         2024-10-01 19:22:27
=result        ok
=elapsed       75.534384
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-10-01 19:22:27
=ended         2024-10-01 19:22:34
=result        ok
=elapsed       7.465996
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-10-01 19:22:34
=ended         2024-10-01 19:22:42
=result        ok
=elapsed       7.399792
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-10-01 19:22:42
=ended         2024-10-01 19:22:51
=result        ok
=elapsed       8.789674
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-10-01 19:22:51
=ended         2024-10-01 19:22:56
=result        ok
=elapsed       4.925584
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-10-01 19:22:56
=ended         2024-10-01 19:22:56
=result        ok
=elapsed       7.33e-4
=group_time    481.094s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-10-01 19:22:56
Timetrap multiplier: 1

Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

Dirs added to code path (on ct@3521775e3abc):

=ended         2024-10-01 19:22:56
=result        ok
=elapsed       0.162627
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-10-01 19:22:56

Event receiver <20816.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3521775e3abc.2024-10-01_19.11.17/make_test_dir.common_test_test.logs/run.2024-10-01_19.11.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@3521775e3abc

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1705 ms

Saving start opts on ct@3521775e3abc: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3521775e3abc.2024-10-01_19.11.17/make_test_dir.common_test_test.logs/run.2024-10-01_19.11.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@3521775e3abc

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-10-01 19:23:00
=result        ok
=elapsed       4.249078
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-10-01 19:23:00

Event receiver <20816.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3521775e3abc.2024-10-01_19.11.17/make_test_dir.common_test_test.logs/run.2024-10-01_19.11.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@3521775e3abc

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1705 ms

Saving start opts on ct@3521775e3abc: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3521775e3abc.2024-10-01_19.11.17/make_test_dir.common_test_test.logs/run.2024-10-01_19.11.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@3521775e3abc

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2704 ms

Stopping event receiver!

=ended         2024-10-01 19:23:05
=result        ok
=elapsed       4.41464
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-10-01 19:23:05
=ended         2024-10-01 19:23:05
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-10-01 19:23:05
=ended         2024-10-01 19:23:05
=result        ok
=elapsed       7.63e-4
=group_time    8.924s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-10-01 19:23:05
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:23:05
=result        ok
=elapsed       0.153074
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-10-01 19:23:05
=ended         2024-10-01 19:23:09
=result        ok
=elapsed       4.359073
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-10-01 19:23:09
=ended         2024-10-01 19:23:13
=result        ok
=elapsed       4.116776
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-10-01 19:23:13
=ended         2024-10-01 19:23:17
=result        ok
=elapsed       4.124736
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-10-01 19:23:17
=ended         2024-10-01 19:23:22
=result        ok
=elapsed       4.119884
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-10-01 19:23:22
=ended         2024-10-01 19:23:22
=result        ok
=elapsed       6.9e-4
=group_time    16.996s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-10-01 19:23:22
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:23:22
=result        ok
=elapsed       0.157325
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-10-01 19:23:22
=ended         2024-10-01 19:23:47
=result        ok
=elapsed       25.209036
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-10-01 19:23:47
=ended         2024-10-01 19:24:01
=result        ok
=elapsed       13.779598
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-10-01 19:24:01
=ended         2024-10-01 19:24:06
=result        ok
=elapsed       4.849964
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-10-01 19:24:06
=ended         2024-10-01 19:24:31
=result        ok
=elapsed       25.072748
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-10-01 19:24:31
=ended         2024-10-01 19:24:56
=result        ok
=elapsed       25.073067
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-10-01 19:24:56
=ended         2024-10-01 19:25:02
=result        ok
=elapsed       5.794524
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-10-01 19:25:02
=ended         2024-10-01 19:25:08
=result        ok
=elapsed       5.777776
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-10-01 19:25:08
=ended         2024-10-01 19:25:13
=result        ok
=elapsed       5.849555
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-10-01 19:25:13
=ended         2024-10-01 19:25:19
=result        ok
=elapsed       5.846643
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-10-01 19:25:19
=ended         2024-10-01 19:25:19
=result        ok
=elapsed       5.76e-4
=group_time    117.664s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-10-01 19:25:19
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:25:20
=result        ok
=elapsed       0.14791
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-10-01 19:25:20
=ended         2024-10-01 19:25:29
=result        ok
=elapsed       9.876786
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-10-01 19:25:29
=ended         2024-10-01 19:25:29
=result        ok
=elapsed       8.3e-4
=group_time    10.075s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-10-01 19:25:29
Trying to start ct@3521775e3abc

Node ct@3521775e3abc started

=ended         2024-10-01 19:25:30
=result        ok
=elapsed       0.168958
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2178.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2210.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2306.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2242.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2146.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2274.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.35.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.67.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.3.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2338.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2370.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.4.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       6.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.36.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.68.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.100.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.132.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       3.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.99.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2402.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2434.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       8.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.164.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.131.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2466.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.163.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.195.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2498.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2594.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       7.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.227.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2530.html
=started       2024-10-01 19:25:30
=ended         2024-10-01 19:25:30
=result        ok
