=== Suite started at 2024-12-14 23:22:08
=== Starting test, 192 test cases
=cases         192
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000928s
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000917s
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.001773s
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.002759s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.016309s
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.008596s
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:17
=result        ok
=elapsed       0.004761s
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-12-14 23:23:17
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.005710s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.002041s
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.004396s
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.003877s
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.003279s
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.002646s
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.003014s
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.003918s
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.009585s
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.005009s
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.003401s
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.009190s
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.006536s
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.004047s
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.007820s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.005639s
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.014823s
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.014512s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.012224s
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.003115s
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.013082s
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.002924s
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.007548s
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.009186s
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.020568s
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.009636s
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.005503s
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.012152s
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:18
=result        ok
=elapsed       0.014172s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-12-14 23:23:18
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001750s
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001124s
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.010064s
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.008811s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.002850s
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000992s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.008294s
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.010551s
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.002550s
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.002271s
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001285s
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.002396s
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001956s
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.002395s
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.005500s
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001824s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=group_time    0.289s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000865s
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001122s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.003414s
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001922s
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.003726s
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001377s
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001542s
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.005040s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001540s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001588s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001901s
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.002462s
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.001772s
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:19
=result        ok
=elapsed       0.000885s
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-12-14 23:23:19
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.002577s
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001676s
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000623s
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001063s
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001102s
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.002066s
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000765s
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001062s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.513s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.003843s
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001909s
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.003960s
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001376s
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.003540s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.002864s
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001989s
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.003351s
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001739s
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.002750s
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.002764s
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000881s
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.000867s
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001089s
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001395s
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-12-14 23:23:20
=ended         2024-12-14 23:23:20
=result        ok
=elapsed       0.001423s
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-12-14 23:23:20
