=== Suite started at 2024-03-27 10:51:34
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-27 10:51:43
=result        ok
=elapsed       4.94561
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-27 10:51:43
=ended         2024-03-27 10:51:44
=result        ok
=elapsed       0.309136
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-27 10:51:44
=ended         2024-03-27 10:51:44
=result        ok
=elapsed       3.0e-6
=group_time    9.383s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-27 10:51:44
=ended         2024-03-27 10:51:44
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-27 10:51:44
=ended         2024-03-27 10:51:45
=result        ok
=elapsed       0.990115
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-27 10:51:45
=ended         2024-03-27 10:51:45
=result        ok
=elapsed       0.340484
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-27 10:51:45
=ended         2024-03-27 10:51:46
=result        ok
=elapsed       0.318554
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-27 10:51:46
=ended         2024-03-27 10:51:46
=result        ok
=elapsed       0.788285
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-27 10:51:46
=ended         2024-03-27 10:51:47
=result        ok
=elapsed       0.262897
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-27 10:51:47
=ended         2024-03-27 10:51:47
=result        ok
=elapsed       0.251127
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-27 10:51:47
=ended         2024-03-27 10:51:47
=result        ok
=elapsed       0.330706
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-27 10:51:47
=ended         2024-03-27 10:51:52
=result        ok
=elapsed       4.320748
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-27 10:51:52
=ended         2024-03-27 10:51:52
=result        ok
=elapsed       0.244191
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-27 10:51:52
=ended         2024-03-27 10:51:52
=result        ok
=elapsed       0.423652
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-27 10:51:52
=ended         2024-03-27 10:51:56
=result        ok
=elapsed       3.78817
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-27 10:51:56
=ended         2024-03-27 10:51:57
=result        ok
=elapsed       1.274182
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-27 10:51:57
=ended         2024-03-27 10:51:58
=result        ok
=elapsed       0.736365
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-27 10:51:58
=ended         2024-03-27 10:52:00
=result        ok
=elapsed       1.776916
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-27 10:52:00
=ended         2024-03-27 10:52:00
=result        ok
=elapsed       0.401166
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-27 10:52:00
=ended         2024-03-27 10:52:02
=result        ok
=elapsed       1.266843
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-27 10:52:02
=ended         2024-03-27 10:52:02
=result        ok
=elapsed       0.158376
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-27 10:52:02
=ended         2024-03-27 10:52:02
=result        ok
=elapsed       0.446763
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-27 10:52:02
=ended         2024-03-27 10:52:05
=result        ok
=elapsed       2.863888
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-27 10:52:05
=ended         2024-03-27 10:52:07
=result        ok
=elapsed       1.974946
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-27 10:52:07
=ended         2024-03-27 10:52:07
=result        ok
=elapsed       2.0e-6
=group_time    23.449s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-27 10:52:07
=ended         2024-03-27 10:52:19
=result        ok
=elapsed       12.000715
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-27 10:52:19
=ended         2024-03-27 10:52:20
=result        ok
=elapsed       0.593033
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-27 10:52:20
=ended         2024-03-27 10:52:24
=result        ok
=elapsed       4.238495
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-27 10:52:24
=ended         2024-03-27 10:52:26
=result        ok
=elapsed       1.397844
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-27 10:52:26
=ended         2024-03-27 10:52:27
=result        ok
=elapsed       0.848857
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-27 10:52:27
=ended         2024-03-27 10:52:28
=result        ok
=elapsed       1.881243
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-27 10:52:28
=ended         2024-03-27 10:52:29
=result        ok
=elapsed       0.414896
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-27 10:52:29
=ended         2024-03-27 10:52:30
=result        ok
=elapsed       1.289257
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-27 10:52:30
=ended         2024-03-27 10:52:30
=result        ok
=elapsed       0.162912
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-27 10:52:30
=ended         2024-03-27 10:52:31
=result        ok
=elapsed       0.450079
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-27 10:52:31
=ended         2024-03-27 10:52:34
=result        ok
=elapsed       3.077175
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-27 10:52:34
=ended         2024-03-27 10:52:36
=result        ok
=elapsed       2.185009
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-27 10:52:36
=ended         2024-03-27 10:52:36
=result        ok
=elapsed       2.0e-6
=group_time    28.819s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-27 10:52:36
=ended         2024-03-27 10:52:36
=result        ok
=elapsed       0.0
=group_time    61.751s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-27 10:52:36
=ended         2024-03-27 10:52:36
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-27 10:52:36
=ended         2024-03-27 10:52:36
=result        ok
=elapsed       0.23981
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-27 10:52:36
=ended         2024-03-27 10:52:37
=result        ok
=elapsed       0.066831
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-27 10:52:37
=ended         2024-03-27 10:52:37
=result        ok
=elapsed       0.006867
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-27 10:52:37
=ended         2024-03-27 10:52:37
=result        ok
=elapsed       0.006631
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-27 10:52:37
=ended         2024-03-27 10:52:37
=result        ok
=elapsed       0.007007
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-27 10:52:37
=ended         2024-03-27 10:52:37
=result        ok
=elapsed       0.229182
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-27 10:52:37
=ended         2024-03-27 10:52:39
=result        ok
=elapsed       2.02653
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-27 10:52:39
=ended         2024-03-27 10:52:39
=result        ok
=elapsed       0.458408
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-27 10:52:39
=ended         2024-03-27 10:52:41
=result        ok
=elapsed       1.525101
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-27 10:52:41
=ended         2024-03-27 10:52:41
=result        ok
=elapsed       4.0e-6
=group_time    4.809s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-27 10:52:41
=ended         2024-03-27 10:52:41
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-27 10:52:41
=ended         2024-03-27 10:52:41
=result        ok
=elapsed       0.005347
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-27 10:52:41
=ended         2024-03-27 10:52:41
=result        ok
=elapsed       0.045398
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-27 10:52:41
=ended         2024-03-27 10:52:44
=result        ok
=elapsed       3.005461
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-27 10:52:44
=ended         2024-03-27 10:52:44
=result        ok
=elapsed       0.001951
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-27 10:52:44
=ended         2024-03-27 10:52:52
=result        ok
=elapsed       8.010592
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-27 10:52:52
=ended         2024-03-27 10:52:52
=result        ok
=elapsed       0.071039
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-27 10:52:52
=ended         2024-03-27 10:52:54
=result        ok
=elapsed       2.097221
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-27 10:52:54
=ended         2024-03-27 10:52:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25362
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-27 10:52:55
=ended         2024-03-27 10:52:55
=result        ok
=elapsed       0.002374
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-27 10:52:55
=ended         2024-03-27 10:52:58
=result        ok
=elapsed       3.005688
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-27 10:52:58
=ended         2024-03-27 10:53:01
=result        ok
=elapsed       3.005509
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-27 10:53:01
=ended         2024-03-27 10:53:04
=result        ok
=elapsed       3.005732
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-27 10:53:04
=ended         2024-03-27 10:53:04
=result        ok
=elapsed       0.033376
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-27 10:53:04
=ended         2024-03-27 10:53:07
=result        ok
=elapsed       2.62011
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-27 10:53:07
=ended         2024-03-27 10:53:07
=result        ok
=elapsed       0.002054
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-27 10:53:07
=ended         2024-03-27 10:53:07
=result        ok
=elapsed       0.0
=group_time    25.548s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-27 10:53:07
=ended         2024-03-27 10:53:07
=result        ok
=elapsed       8.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-27 10:53:07
=ended         2024-03-27 10:53:07
=result        ok
=elapsed       0.267858
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-27 10:53:07
=ended         2024-03-27 10:53:07
=result        ok
=elapsed       0.318675
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-27 10:53:07
=ended         2024-03-27 10:53:08
=result        ok
=elapsed       0.271832
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-27 10:53:08
=ended         2024-03-27 10:53:08
=result        ok
=elapsed       0.282266
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-27 10:53:08
=ended         2024-03-27 10:53:08
=result        ok
=elapsed       0.165188
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-27 10:53:08
=ended         2024-03-27 10:53:08
=result        ok
=elapsed       0.288484
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-27 10:53:08
=ended         2024-03-27 10:53:09
=result        ok
=elapsed       0.266156
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-27 10:53:09
=ended         2024-03-27 10:53:09
=result        ok
=elapsed       0.219939
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-27 10:53:09
=ended         2024-03-27 10:53:09
=result        ok
=elapsed       0.276335
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-27 10:53:09
=ended         2024-03-27 10:53:09
=result        ok
=elapsed       0.270756
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-27 10:53:09
=ended         2024-03-27 10:53:10
=result        ok
=elapsed       0.208073
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-27 10:53:10
=ended         2024-03-27 10:53:10
=result        ok
=elapsed       0.267144
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-27 10:53:10
=ended         2024-03-27 10:53:10
=result        ok
=elapsed       0.273908
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-27 10:53:10
=ended         2024-03-27 10:53:11
=result        ok
=elapsed       0.267982
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-27 10:53:11
=ended         2024-03-27 10:53:11
=result        ok
=elapsed       0.0
=group_time    4.008s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-27 10:53:11
=ended         2024-03-27 10:53:11
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-27 10:53:11
=ended         2024-03-27 10:53:11
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-27 10:53:11
=ended         2024-03-27 10:53:11
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-27 10:53:11
=ended         2024-03-27 10:53:14
=result        ok
=elapsed       2.801306
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-27 10:53:14
=ended         2024-03-27 10:53:15
=result        ok
=elapsed       1.150707
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-27 10:53:15
=ended         2024-03-27 10:53:15
=result        ok
=elapsed       2.57e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-27 10:53:15
=ended         2024-03-27 10:53:15
=result        ok
=elapsed       0.006496
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-27 10:53:15
=ended         2024-03-27 10:53:15
=result        ok: 47 calls to deprecated functions
=elapsed       0.474025
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-27 10:53:15
=ended         2024-03-27 10:53:16
=result        ok
=elapsed       0.371892
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-27 10:53:16
=ended         2024-03-27 10:53:16
=result        ok
=elapsed       0.339395
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-27 10:53:16
=ended         2024-03-27 10:53:16
=result        ok
=elapsed       5.83e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-27 10:53:16
=ended         2024-03-27 10:53:16
=result        ok
=elapsed       0.256189
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-27 10:53:16
=ended         2024-03-27 10:53:16
=result        ok
=elapsed       0.042739
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-27 10:53:16
=ended         2024-03-27 10:53:16
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01676
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-27 10:53:16
=ended         2024-03-27 10:53:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.441124
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-27 10:53:17
=ended         2024-03-27 10:53:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-27 10:53:17
=ended         2024-03-27 10:53:17
=result        ok
=elapsed       1.8e-5
=group_time    6.217s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-27 10:53:17
=ended         2024-03-27 10:53:17
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-27 10:53:17
=ended         2024-03-27 10:53:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-27T09:53:37.html">Result visualization</a>
=elapsed       20.407612
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-27 10:53:37
=ended         2024-03-27 10:54:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-27T09:54:58.html">Result visualization</a>
=elapsed       80.452994
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-27 10:54:58
=ended         2024-03-27 10:54:58
=result        ok
=elapsed       0.0
=group_time    100.933s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-27 10:54:58
=ended         2024-03-27 10:54:58
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-27 10:54:58
=ended         2024-03-27 10:54:58
=result        ok
=elapsed       0.209757
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-27 10:54:58
=ended         2024-03-27 10:54:59
=result        ok
=elapsed       1.209024
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-27 10:54:59
=ended         2024-03-27 10:55:01
=result        ok
=elapsed       1.24598
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-27 10:55:01
=ended         2024-03-27 10:55:03
=result        ok
=elapsed       1.946849
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-27 10:55:03
=ended         2024-03-27 10:55:13
=result        ok
=elapsed       10.007891
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-27 10:55:13
=ended         2024-03-27 10:55:13
=result        ok
=elapsed       0.0
=group_time    14.761s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-27 10:55:13
=ended         2024-03-27 10:55:13
=result        ok
=elapsed       6.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-27 10:55:13
=node_start    'otp-27@f88a8750feab'
=node_stop     'otp-27@f88a8750feab'
=ended         2024-03-27 10:55:33
=result        ok
=elapsed       20.179718
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-27 10:55:33
=node_start    'otp-26@f88a8750feab'
