=== Suite started at 2024-10-31 15:10:11
=== Starting test, 109 test cases
=cases         109
=elapsed       0.000003s
=group_time    9.278s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-31 15:10:21
=ended         2024-10-31 15:10:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-31 15:10:21
=ended         2024-10-31 15:10:22
=result        ok
=elapsed       1.009272s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-31 15:10:22
=ended         2024-10-31 15:10:22
=result        ok
=elapsed       0.331179s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-31 15:10:22
=ended         2024-10-31 15:10:23
=result        ok
=elapsed       0.275239s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-31 15:10:23
=ended         2024-10-31 15:10:23
=result        ok
=elapsed       0.756794s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-31 15:10:23
=ended         2024-10-31 15:10:24
=result        ok
=elapsed       0.237110s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-31 15:10:24
=ended         2024-10-31 15:10:24
=result        ok
=elapsed       0.259081s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-31 15:10:24
=ended         2024-10-31 15:10:24
=result        ok
=elapsed       0.321523s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-31 15:10:24
=ended         2024-10-31 15:10:29
=result        ok
=elapsed       4.433338s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-31 15:10:29
=ended         2024-10-31 15:10:29
=result        ok
=elapsed       0.236961s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-31 15:10:29
=ended         2024-10-31 15:10:30
=result        ok
=elapsed       0.417670s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-31 15:10:30
=ended         2024-10-31 15:10:33
=result        ok
=elapsed       3.883357s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-31 15:10:33
=ended         2024-10-31 15:10:35
=result        ok
=elapsed       1.215611s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-31 15:10:35
=ended         2024-10-31 15:10:35
=result        ok
=elapsed       0.750388s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-31 15:10:35
=ended         2024-10-31 15:10:37
=result        ok
=elapsed       1.790309s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-31 15:10:37
=ended         2024-10-31 15:10:38
=result        ok
=elapsed       0.399630s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-31 15:10:38
=ended         2024-10-31 15:10:39
=result        ok
=elapsed       1.212765s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-31 15:10:39
=ended         2024-10-31 15:10:39
=result        ok
=elapsed       0.157147s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-31 15:10:39
=ended         2024-10-31 15:10:40
=result        ok
=elapsed       0.446970s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-31 15:10:40
=ended         2024-10-31 15:10:42
=result        ok
=elapsed       2.905677s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-31 15:10:42
=ended         2024-10-31 15:10:44
=result        ok
=elapsed       1.991243s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2146.html
=group_props   [{name,without_server}]
=started       2024-10-31 15:10:44
=ended         2024-10-31 15:10:45
=result        ok
=elapsed       0.000004s
=group_time    23.512s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2178.html
=group_props   [{name,features_with_server}]
=started       2024-10-31 15:10:45
=ended         2024-10-31 15:10:57
=result        ok
=elapsed       12.000344s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2210.html
=started       2024-10-31 15:10:57
=ended         2024-10-31 15:10:57
=result        ok
=elapsed       0.572891s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2242.html
=started       2024-10-31 15:10:57
=ended         2024-10-31 15:11:02
=result        ok
=elapsed       4.400895s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2274.html
=started       2024-10-31 15:11:02
=ended         2024-10-31 15:11:03
=result        ok
=elapsed       1.434792s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2306.html
=started       2024-10-31 15:11:03
=ended         2024-10-31 15:11:04
=result        ok
=elapsed       0.855988s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2338.html
=started       2024-10-31 15:11:04
=ended         2024-10-31 15:11:06
=result        ok
=elapsed       1.871829s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2690.html
=started       2024-10-31 15:11:06
=ended         2024-10-31 15:11:06
=result        ok
=elapsed       0.423556s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2786.html
=started       2024-10-31 15:11:06
=ended         2024-10-31 15:11:08
=result        ok
=elapsed       1.344901s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3010.html
=started       2024-10-31 15:11:08
=ended         2024-10-31 15:11:08
=result        ok
=elapsed       0.165333s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3106.html
=started       2024-10-31 15:11:08
=ended         2024-10-31 15:11:08
=result        ok
=elapsed       0.465357s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3330.html
=started       2024-10-31 15:11:08
=ended         2024-10-31 15:11:11
=result        ok
=elapsed       3.140592s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3618.html
=started       2024-10-31 15:11:11
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       2.274168s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3650.html
=group_props   [{name,features_with_server}]
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.000003s
=group_time    29.226s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.000000s
=group_time    62.113s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.242872s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.065266s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.006825s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.006898s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.007073s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:14
=result        ok
=elapsed       0.179475s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-31 15:11:14
=ended         2024-10-31 15:11:16
=result        ok
=elapsed       1.525575s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-31 15:11:16
=ended         2024-10-31 15:11:16
=result        ok
=elapsed       0.457488s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-31 15:11:16
=ended         2024-10-31 15:11:18
=result        ok
=elapsed       1.524818s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-31 15:11:18
=ended         2024-10-31 15:11:18
=result        ok
=elapsed       0.000003s
=group_time    4.258s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-31 15:11:18
=ended         2024-10-31 15:11:18
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-31 15:11:18
=ended         2024-10-31 15:11:18
=result        ok
=elapsed       0.005376s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-31 15:11:18
=ended         2024-10-31 15:11:18
=result        ok
=elapsed       0.046935s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-31 15:11:18
=ended         2024-10-31 15:11:21
=result        ok
=elapsed       3.005437s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-31 15:11:21
=ended         2024-10-31 15:11:21
=result        ok
=elapsed       0.001939s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-31 15:11:21
=ended         2024-10-31 15:11:29
=result        ok
=elapsed       8.010614s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-31 15:11:29
=ended         2024-10-31 15:11:29
=result        ok
=elapsed       0.076343s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-31 15:11:29
=ended         2024-10-31 15:11:32
=result        ok
=elapsed       2.115652s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-31 15:11:32
=ended         2024-10-31 15:11:32
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253113s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-31 15:11:32
=ended         2024-10-31 15:11:32
=result        ok
=elapsed       0.002599s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-31 15:11:32
=ended         2024-10-31 15:11:35
=result        ok
=elapsed       3.005222s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-31 15:11:35
=ended         2024-10-31 15:11:38
=result        ok
=elapsed       3.005425s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-31 15:11:38
=ended         2024-10-31 15:11:41
=result        ok
=elapsed       3.005589s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-31 15:11:41
=ended         2024-10-31 15:11:41
=result        ok
=elapsed       0.043694s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-31 15:11:41
=ended         2024-10-31 15:11:44
=result        ok
=elapsed       2.754020s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-31 15:11:44
=ended         2024-10-31 15:11:44
=result        ok
=elapsed       0.002106s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-31 15:11:44
=ended         2024-10-31 15:11:44
=result        ok
=elapsed       0.000000s
=group_time    25.712s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-31 15:11:44
=ended         2024-10-31 15:11:44
=result        ok
=elapsed       0.000064s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-31 15:11:44
=ended         2024-10-31 15:11:44
=result        ok
=elapsed       0.266398s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-31 15:11:44
=ended         2024-10-31 15:11:44
=result        ok
=elapsed       0.319241s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-31 15:11:44
=ended         2024-10-31 15:11:45
=result        ok
=elapsed       0.273669s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-31 15:11:45
=ended         2024-10-31 15:11:45
=result        ok
=elapsed       0.284274s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-31 15:11:45
=ended         2024-10-31 15:11:45
=result        ok
=elapsed       0.168599s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-31 15:11:45
=ended         2024-10-31 15:11:46
=result        ok
=elapsed       0.290150s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-31 15:11:46
=ended         2024-10-31 15:11:46
=result        ok
=elapsed       0.269292s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-31 15:11:46
=ended         2024-10-31 15:11:46
=result        ok
=elapsed       0.219664s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-31 15:11:46
=ended         2024-10-31 15:11:46
=result        ok
=elapsed       0.275701s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-31 15:11:46
=ended         2024-10-31 15:11:47
=result        ok
=elapsed       0.272731s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-31 15:11:47
=ended         2024-10-31 15:11:47
=result        ok
=elapsed       0.207442s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-31 15:11:47
=ended         2024-10-31 15:11:47
=result        ok
=elapsed       0.270650s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-31 15:11:47
=ended         2024-10-31 15:11:48
=result        ok
=elapsed       0.273773s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-31 15:11:48
=ended         2024-10-31 15:11:48
=result        ok
=elapsed       0.271565s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-31 15:11:48
=ended         2024-10-31 15:11:48
=result        ok
=elapsed       0.000000s
=group_time    4.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-31 15:11:48
=ended         2024-10-31 15:11:48
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-31 15:11:48
=ended         2024-10-31 15:11:48
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-31 15:11:48
=ended         2024-10-31 15:11:48
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-31 15:11:48
=ended         2024-10-31 15:11:51
=result        ok
=elapsed       2.860835s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-31 15:11:51
=ended         2024-10-31 15:11:52
=result        ok
=elapsed       1.048711s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-31 15:11:52
=ended         2024-10-31 15:11:52
=result        ok
=elapsed       0.000249s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-31 15:11:52
=ended         2024-10-31 15:11:52
=result        ok
=elapsed       0.006803s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-31 15:11:52
=ended         2024-10-31 15:11:52
=result        ok: 47 calls to deprecated functions
=elapsed       0.366310s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-31 15:11:52
=ended         2024-10-31 15:11:53
=result        ok
=elapsed       0.270841s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-31 15:11:53
=ended         2024-10-31 15:11:53
=result        ok
=elapsed       0.297333s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-31 15:11:53
=ended         2024-10-31 15:11:53
=result        ok
=elapsed       0.000662s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-31 15:11:53
=ended         2024-10-31 15:11:53
=result        ok
=elapsed       0.270408s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-31 15:11:53
=ended         2024-10-31 15:11:53
=result        ok
=elapsed       0.043078s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-31 15:11:53
=ended         2024-10-31 15:11:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012216s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-31 15:11:53
=ended         2024-10-31 15:11:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.447501s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-31 15:11:54
=ended         2024-10-31 15:11:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009097s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-31 15:11:54
=ended         2024-10-31 15:11:54
=result        ok
=elapsed       0.000021s
=group_time    5.939s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-31 15:11:54
=ended         2024-10-31 15:11:54
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-31 15:11:54
=ended         2024-10-31 15:12:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-31T14:12:14.html">Result visualization</a>
=elapsed       20.303947s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-31 15:12:14
=ended         2024-10-31 15:12:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-31T14:12:16.html">Result visualization</a>
=elapsed       1.982679s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-31 15:12:16
=ended         2024-10-31 15:12:16
=result        ok
=elapsed       0.000000s
=group_time    22.360s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-31 15:12:16
=ended         2024-10-31 15:12:16
=result        ok
=elapsed       0.000001s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-31 15:12:16
=ended         2024-10-31 15:12:16
=result        ok
=elapsed       0.189703s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-31 15:12:16
=ended         2024-10-31 15:12:18
=result        ok
=elapsed       1.192210s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-31 15:12:18
=ended         2024-10-31 15:12:19
=result        ok
=elapsed       1.216490s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-31 15:12:19
=ended         2024-10-31 15:12:21
=result        ok
=elapsed       1.949032s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-31 15:12:21
=ended         2024-10-31 15:12:31
=result        ok
=elapsed       10.007736s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-31 15:12:31
=ended         2024-10-31 15:12:31
=result        ok
=elapsed       0.000000s
=group_time    14.696s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-31 15:12:31
=ended         2024-10-31 15:12:31
=result        ok
=elapsed       0.000057s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-31 15:12:31
=node_start    'otp-28@f3f56c192954'
=node_stop     'otp-28@f3f56c192954'
=ended         2024-10-31 15:12:49
=result        ok
=elapsed       18.105408s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
