=== Suite started at 2024-11-20 13:19:26
=== Starting test, 141 test cases
=cases         141
=started       2024-11-20 13:21:08
=ended         2024-11-20 13:21:46
=result        ok
=elapsed       37.843810s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-11-20 13:21:46
=ended         2024-11-20 13:21:46
=result        ok
=elapsed       0.719560s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-11-20 13:21:46
=ended         2024-11-20 13:21:50
=result        ok
=elapsed       2.929490s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-11-20 13:21:50
=ended         2024-11-20 13:21:50
=result        ok
=elapsed       0.420855s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-11-20 13:21:50
=ended         2024-11-20 13:21:51
=result        ok
=elapsed       0.483550s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-11-20 13:21:51
=ended         2024-11-20 13:21:51
=result        ok
=elapsed       0.602175s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-11-20 13:21:51
=ended         2024-11-20 13:21:52
=result        ok
=elapsed       1.205671s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-11-20 13:21:52
=ended         2024-11-20 13:21:53
=result        ok
=elapsed       0.286156s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-11-20 13:21:53
=ended         2024-11-20 13:21:54
=result        ok
=elapsed       1.163126s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-11-20 13:21:54
=ended         2024-11-20 13:22:00
=result        ok
=elapsed       5.747579s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-11-20 13:22:00
=ended         2024-11-20 13:22:11
=result        ok
=elapsed       11.064815s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-11-20 13:22:11
=ended         2024-11-20 13:22:12
=result        ok
=elapsed       1.054472s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-11-20 13:22:12
=ended         2024-11-20 13:22:13
=result        ok
=elapsed       0.695210s
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-11-20 13:22:13
=ended         2024-11-20 13:22:13
=result        ok
=elapsed       0.560363s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-11-20 13:22:13
=ended         2024-11-20 13:22:15
=result        ok
=elapsed       1.156397s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-11-20 13:22:15
=ended         2024-11-20 13:22:16
=result        ok
=elapsed       1.103404s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-11-20 13:22:16
=ended         2024-11-20 13:22:16
=result        ok
=elapsed       0.649848s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-11-20 13:22:16
=ended         2024-11-20 13:22:19
=result        ok
=elapsed       2.221417s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-11-20 13:22:19
=ended         2024-11-20 13:22:20
=result        ok
=elapsed       1.621982s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-11-20 13:22:20
=ended         2024-11-20 13:22:22
=result        ok
=elapsed       1.254410s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-11-20 13:22:22
=ended         2024-11-20 13:22:22
=result        ok
=elapsed       0.699557s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-11-20 13:22:22
=ended         2024-11-20 13:22:58
=result        ok
=elapsed       35.112713s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-11-20 13:22:58
=ended         2024-11-20 13:23:01
=result        ok
=elapsed       3.034932s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-11-20 13:23:01
=ended         2024-11-20 13:23:02
=result        ok
=elapsed       1.514971s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-11-20 13:23:02
=ended         2024-11-20 13:23:03
=result        ok
=elapsed       1.186068s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-11-20 13:23:03
=ended         2024-11-20 13:23:04
=result        ok
=elapsed       0.477850s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-11-20 13:23:04
=ended         2024-11-20 13:23:05
=result        ok
=elapsed       0.521849s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-11-20 13:23:05
=ended         2024-11-20 13:23:05
=result        ok
=elapsed       0.089580s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-11-20 13:23:05
=ended         2024-11-20 13:23:05
=result        ok
=elapsed       0.083351s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-11-20 13:23:05
=ended         2024-11-20 13:23:05
=result        ok
=elapsed       0.163893s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-11-20 13:23:05
=ended         2024-11-20 13:23:05
=result        ok
=elapsed       0.132252s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-11-20 13:23:05
=ended         2024-11-20 13:23:05
=result        ok
=elapsed       0.062630s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-11-20 13:23:05
=ended         2024-11-20 13:23:05
=result        ok
=elapsed       0.094942s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-11-20 13:23:05
=ended         2024-11-20 13:23:59
=result        ok
=elapsed       53.425723s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-11-20 13:23:59
=ended         2024-11-20 13:24:00
=result        ok
=elapsed       1.205781s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-11-20 13:24:00
=ended         2024-11-20 13:24:01
=result        ok
=elapsed       1.180989s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-11-20 13:24:01
=ended         2024-11-20 13:24:04
=result        ok
=elapsed       2.062728s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-11-20 13:24:04
=ended         2024-11-20 13:24:11
=result        ok
=elapsed       7.646239s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-11-20 13:24:11
=ended         2024-11-20 13:25:33
=result        ok
=elapsed       81.748132s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-11-20 13:25:33
=ended         2024-11-20 13:25:54
=result        ok
=elapsed       20.807193s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-11-20 13:25:54
=ended         2024-11-20 13:25:56
=result        ok
=elapsed       1.934672s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-11-20 13:25:56
=ended         2024-11-20 13:25:57
=result        ok
=elapsed       1.226680s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-11-20 13:25:57
=ended         2024-11-20 13:25:57
=result        ok
=elapsed       0.153336s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-11-20 13:25:57
=ended         2024-11-20 13:26:04
=result        ok
=elapsed       6.751946s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-11-20 13:26:04
=ended         2024-11-20 13:26:05
=result        ok
=elapsed       0.576112s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-11-20 13:26:05
=ended         2024-11-20 13:26:26
=result        ok
=elapsed       21.411119s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-11-20 13:26:26
=ended         2024-11-20 13:26:28
=result        ok
=elapsed       1.269641s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-11-20 13:26:28
=ended         2024-11-20 13:26:28
=result        ok
=elapsed       0.609123s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-11-20 13:26:28
=ended         2024-11-20 13:26:29
=result        ok
=elapsed       0.953142s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-11-20 13:26:29
=ended         2024-11-20 13:26:30
=result        ok
=elapsed       0.934529s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-11-20 13:26:30
=ended         2024-11-20 13:26:35
=result        ok
=elapsed       4.721135s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-11-20 13:26:35
=ended         2024-11-20 13:26:40
=result        ok
=elapsed       4.994113s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-11-20 13:26:40
=ended         2024-11-20 13:26:41
=result        ok
=elapsed       0.539909s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-11-20 13:26:41
=ended         2024-11-20 13:26:43
=result        ok
=elapsed       1.937663s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-11-20 13:26:43
=ended         2024-11-20 13:26:46
=result        ok
=elapsed       3.022306s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-11-20 13:26:46
=ended         2024-11-20 13:26:49
=result        ok
=elapsed       2.825115s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-11-20 13:26:49
=ended         2024-11-20 13:26:57
=result        ok
=elapsed       8.449385s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-11-20 13:26:57
=ended         2024-11-20 13:26:59
=result        ok
=elapsed       1.530911s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-11-20 13:26:59
=ended         2024-11-20 13:27:00
=result        ok
=elapsed       0.818618s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-11-20 13:27:00
=ended         2024-11-20 13:27:46
=result        ok
=elapsed       45.471260s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-11-20 13:27:46
=ended         2024-11-20 13:28:35
=result        ok
=elapsed       49.057276s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-11-20 13:28:35
=ended         2024-11-20 13:28:58
=result        ok
=elapsed       22.876638s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-11-20 13:28:58
=ended         2024-11-20 13:30:54
=result        ok
=elapsed       114.487122s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-11-20 13:30:54
=ended         2024-11-20 13:30:55
=result        ok
=elapsed       0.905083s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-11-20 13:30:55
=ended         2024-11-20 13:30:57
=result        ok
=elapsed       2.380897s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-11-20 13:30:57
=ended         2024-11-20 13:30:59
=result        ok
=elapsed       1.333836s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-11-20 13:30:59
=ended         2024-11-20 13:30:59
=result        ok
=elapsed       0.045337s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-11-20 13:30:59
=ended         2024-11-20 13:30:59
=result        ok
=elapsed       0.039856s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-11-20 13:30:59
=ended         2024-11-20 13:31:00
=result        ok
=elapsed       0.966219s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-11-20 13:31:00
=ended         2024-11-20 13:31:00
=result        ok
=elapsed       0.073089s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-11-20 13:31:00
=ended         2024-11-20 13:31:00
=result        ok
=elapsed       0.090722s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-11-20 13:31:00
=ended         2024-11-20 13:31:00
=result        ok
=elapsed       0.263811s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-11-20 13:31:00
=ended         2024-11-20 13:31:01
=result        ok
=elapsed       0.172893s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-11-20 13:31:01
=ended         2024-11-20 13:31:01
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-11-20 13:31:01
=ended         2024-11-20 13:31:03
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.498243s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-11-20 13:31:03
=ended         2024-11-20 13:31:06
=result        ok: encode: 12 micro, decode: 10 micro. [ber]
=elapsed       2.671135s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-11-20 13:31:06
=ended         2024-11-20 13:31:13
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       6.893814s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-11-20 13:31:13
=ended         2024-11-20 13:31:20
=result        ok: encode: 10 micro, decode: 9 micro. [per]
=elapsed       7.077228s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-11-20 13:31:20
=ended         2024-11-20 13:31:26
=result        ok: encode: 8 micro, decode: 7 micro. [uper]
=elapsed       6.446328s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-11-20 13:31:26
=ended         2024-11-20 13:31:33
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       6.563566s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000000s
=group_time    32.425s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000000s
=group_time    726.913s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000390s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000464s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000159s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000395s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000005s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000715s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000031s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.36450.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.005362s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.36482.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.001851s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.36514.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.035739s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.14660.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.039169s
=case          error_SUITE:classes
=logfile       error_suite.classes.14692.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.003321s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.14756.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.004045s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.14724.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.010572s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.14788.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.004948s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.14820.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.032893s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.14852.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.001621s
=case          error_SUITE:integers
=logfile       error_suite.integers.20899.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.011827s
=case          error_SUITE:objects
=logfile       error_suite.objects.36546.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.003384s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.36578.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.003695s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.14884.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.003109s
=case          error_SUITE:oids
=logfile       error_suite.oids.36610.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.010405s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.14916.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.009103s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.20931.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.005230s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.20963.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.011071s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.20995.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.004811s
=case          error_SUITE:tags
=logfile       error_suite.tags.21027.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.004817s
=case          error_SUITE:values
=logfile       error_suite.values.21059.html
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.011396s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000038s
=group_time    0.099s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000005s
=group_time    0.148s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21187.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:33
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21219.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-11-20 13:31:33
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.000046s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.21251.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.032770s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.12453.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.030193s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.12485.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.031903s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.15108.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.002397s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.15140.html
=started       2024-11-20 13:31:34
=ended         2024-11-20 13:31:34
=result        ok
=elapsed       0.023447s
=case          syntax_SUITE:imports
